Running for 2016
Experimental systematics:  ['pileup_weight', 'JES', 'JER', 'UES', 'jet_trigger', 'L1Prefiring']
Extracting ...  Vmass_2_pass_WjetsQQ_d3K_NLODown
Extracting ...  Vmass_2_pass_data_nominal
Vmass Bin: 2, BB region: fail
Extracting ...  Vmass_2_fail_VV_nominal
Extracting ...  Vmass_2_fail_VV_pileup_weightUp
Extracting ...  Vmass_2_fail_VV_pileup_weightDown
Extracting ...  Vmass_2_fail_VV_JESUp
Extracting ...  Vmass_2_fail_VV_JESDown
Extracting ...  Vmass_2_fail_VV_JERUp
Extracting ...  Vmass_2_fail_VV_JERDown
Extracting ...  Vmass_2_fail_VV_UESUp
Extracting ...  Vmass_2_fail_VV_UESDown
Extracting ...  Vmass_2_fail_VV_jet_triggerUp
Extracting ...  Vmass_2_fail_VV_jet_triggerDown
Extracting ...  Vmass_2_fail_VV_L1PrefiringUp
Extracting ...  Vmass_2_fail_VV_L1PrefiringDown
Extracting ...  Vmass_2_fail_Zjets_nominal
Extracting ...  Vmass_2_fail_Zjets_pileup_weightUp
Extracting ...  Vmass_2_fail_Zjets_pileup_weightDown
Extracting ...  Vmass_2_fail_Zjets_JESUp
Extracting ...  Vmass_2_fail_Zjets_JESDown
Extracting ...  Vmass_2_fail_Zjets_JERUp
Extracting ...  Vmass_2_fail_Zjets_JERDown
Extracting ...  Vmass_2_fail_Zjets_UESUp
Extracting ...  Vmass_2_fail_Zjets_UESDown
Extracting ...  Vmass_2_fail_Zjets_jet_triggerUp
Extracting ...  Vmass_2_fail_Zjets_jet_triggerDown
Extracting ...  Vmass_2_fail_Zjets_L1PrefiringUp
Extracting ...  Vmass_2_fail_Zjets_L1PrefiringDown
Extracting ...  Vmass_2_fail_Zjets_d1kappa_EWUp
Extracting ...  Vmass_2_fail_Zjets_d1kappa_EWDown
Extracting ...  Vmass_2_fail_Zjets_Z_d2kappa_EWUp
Extracting ...  Vmass_2_fail_Zjets_Z_d2kappa_EWDown
Extracting ...  Vmass_2_fail_Zjets_Z_d3kappa_EWUp
Extracting ...  Vmass_2_fail_Zjets_Z_d3kappa_EWDown
Extracting ...  Vmass_2_fail_Zjets_d1K_NLOUp
Extracting ...  Vmass_2_fail_Zjets_d1K_NLODown
Extracting ...  Vmass_2_fail_Zjets_d2K_NLOUp
Extracting ...  Vmass_2_fail_Zjets_d2K_NLODown
Extracting ...  Vmass_2_fail_VBFDipoleRecoilOn_nominal
Extracting ...  Vmass_2_fail_VBFDipoleRecoilOn_pileup_weightUp
Extracting ...  Vmass_2_fail_VBFDipoleRecoilOn_pileup_weightDown
Extracting ...  Vmass_2_fail_VBFDipoleRecoilOn_JESUp
Extracting ...  Vmass_2_fail_VBFDipoleRecoilOn_JESDown
Extracting ...  Vmass_2_fail_VBFDipoleRecoilOn_JERUp
Extracting ...  Vmass_2_fail_VBFDipoleRecoilOn_JERDown
Extracting ...  Vmass_2_fail_VBFDipoleRecoilOn_UESUp
Extracting ...  Vmass_2_fail_VBFDipoleRecoilOn_UESDown
Extracting ...  Vmass_2_fail_VBFDipoleRecoilOn_jet_triggerUp
Extracting ...  Vmass_2_fail_VBFDipoleRecoilOn_jet_triggerDown
Extracting ...  Vmass_2_fail_VBFDipoleRecoilOn_L1PrefiringUp
Extracting ...  Vmass_2_fail_VBFDipoleRecoilOn_L1PrefiringDown
Extracting ...  Vmass_2_fail_ggF_nominal
Extracting ...  Vmass_2_fail_ggF_pileup_weightUp
Extracting ...  Vmass_2_fail_ggF_pileup_weightDown
Extracting ...  Vmass_2_fail_ggF_JESUp
Extracting ...  Vmass_2_fail_ggF_JESDown
Extracting ...  Vmass_2_fail_ggF_JERUp
Extracting ...  Vmass_2_fail_ggF_JERDown
Extracting ...  Vmass_2_fail_ggF_UESUp
Extracting ...  Vmass_2_fail_ggF_UESDown
Extracting ...  Vmass_2_fail_ggF_jet_triggerUp
Extracting ...  Vmass_2_fail_ggF_jet_triggerDown
Extracting ...  Vmass_2_fail_ggF_L1PrefiringUp
Extracting ...  Vmass_2_fail_ggF_L1PrefiringDown
Extracting ...  Vmass_2_pass_ggF_nominal
Extracting ...  Vmass_2_fail_ggF_nominal
Extracting ...  Vmass_2_fail_ttH_nominal
Extracting ...  Vmass_2_fail_ttH_pileup_weightUp
Extracting ...  Vmass_2_fail_ttH_pileup_weightDown
Extracting ...  Vmass_2_fail_ttH_JESUp
Extracting ...  Vmass_2_fail_ttH_JESDown
Extracting ...  Vmass_2_fail_ttH_JERUp
Extracting ...  Vmass_2_fail_ttH_JERDown
Extracting ...  Vmass_2_fail_ttH_UESUp
Extracting ...  Vmass_2_fail_ttH_UESDown
Extracting ...  Vmass_2_fail_ttH_jet_triggerUp
Extracting ...  Vmass_2_fail_ttH_jet_triggerDown
Extracting ...  Vmass_2_fail_ttH_L1PrefiringUp
Extracting ...  Vmass_2_fail_ttH_L1PrefiringDown
Extracting ...  Vmass_2_pass_ttH_nominal
Extracting ...  Vmass_2_fail_ttH_nominal
Extracting ...  Vmass_2_fail_WH_nominal
Extracting ...  Vmass_2_fail_WH_pileup_weightUp
Extracting ...  Vmass_2_fail_WH_pileup_weightDown
Extracting ...  Vmass_2_fail_WH_JESUp
Extracting ...  Vmass_2_fail_WH_JESDown
Extracting ...  Vmass_2_fail_WH_JERUp
Extracting ...  Vmass_2_fail_WH_JERDown
Extracting ...  Vmass_2_fail_WH_UESUp
Extracting ...  Vmass_2_fail_WH_UESDown
Extracting ...  Vmass_2_fail_WH_jet_triggerUp
Extracting ...  Vmass_2_fail_WH_jet_triggerDown
Extracting ...  Vmass_2_fail_WH_L1PrefiringUp
Extracting ...  Vmass_2_fail_WH_L1PrefiringDown
Extracting ...  Vmass_2_pass_WH_nominal
Extracting ...  Vmass_2_fail_WH_nominal
Extracting ...  Vmass_2_fail_ZH_nominal
Extracting ...  Vmass_2_fail_ZH_pileup_weightUp
Extracting ...  Vmass_2_fail_ZH_pileup_weightDown
Extracting ...  Vmass_2_fail_ZH_JESUp
Extracting ...  Vmass_2_fail_ZH_JESDown
Extracting ...  Vmass_2_fail_ZH_JERUp
Extracting ...  Vmass_2_fail_ZH_JERDown
Extracting ...  Vmass_2_fail_ZH_UESUp
Extracting ...  Vmass_2_fail_ZH_UESDown
Extracting ...  Vmass_2_fail_ZH_jet_triggerUp
Extracting ...  Vmass_2_fail_ZH_jet_triggerDown
Extracting ...  Vmass_2_fail_ZH_L1PrefiringUp
Extracting ...  Vmass_2_fail_ZH_L1PrefiringDown
Extracting ...  Vmass_2_pass_ZH_nominal
Extracting ...  Vmass_2_fail_ZH_nominal
Extracting ...  Vmass_2_fail_singlet_nominal
Extracting ...  Vmass_2_fail_singlet_pileup_weightUp
Extracting ...  Vmass_2_fail_singlet_pileup_weightDown
Extracting ...  Vmass_2_fail_singlet_JESUp
Extracting ...  Vmass_2_fail_singlet_JESDown
Extracting ...  Vmass_2_fail_singlet_JERUp
Extracting ...  Vmass_2_fail_singlet_JERDown
Extracting ...  Vmass_2_fail_singlet_UESUp
Extracting ...  Vmass_2_fail_singlet_UESDown
Extracting ...  Vmass_2_fail_singlet_jet_triggerUp
Extracting ...  Vmass_2_fail_singlet_jet_triggerDown
Extracting ...  Vmass_2_fail_singlet_L1PrefiringUp
Extracting ...  Vmass_2_fail_singlet_L1PrefiringDown
Extracting ...  Vmass_2_fail_ttbar_nominal
Extracting ...  Vmass_2_fail_ttbar_pileup_weightUp
Extracting ...  Vmass_2_fail_ttbar_pileup_weightDown
Extracting ...  Vmass_2_fail_ttbar_JESUp
Extracting ...  Vmass_2_fail_ttbar_JESDown
Extracting ...  Vmass_2_fail_ttbar_JERUp
Extracting ...  Vmass_2_fail_ttbar_JERDown
Extracting ...  Vmass_2_fail_ttbar_UESUp
Extracting ...  Vmass_2_fail_ttbar_UESDown
Extracting ...  Vmass_2_fail_ttbar_jet_triggerUp
Extracting ...  Vmass_2_fail_ttbar_jet_triggerDown
Extracting ...  Vmass_2_fail_ttbar_L1PrefiringUp
Extracting ...  Vmass_2_fail_ttbar_L1PrefiringDown
Extracting ...  Vmass_2_fail_Zjetsbb_nominal
Extracting ...  Vmass_2_fail_Zjetsbb_pileup_weightUp
Extracting ...  Vmass_2_fail_Zjetsbb_pileup_weightDown
Extracting ...  Vmass_2_fail_Zjetsbb_JESUp
Extracting ...  Vmass_2_fail_Zjetsbb_JESDown
Extracting ...  Vmass_2_fail_Zjetsbb_JERUp
Extracting ...  Vmass_2_fail_Zjetsbb_JERDown
Extracting ...  Vmass_2_fail_Zjetsbb_UESUp
Extracting ...  Vmass_2_fail_Zjetsbb_UESDown
Extracting ...  Vmass_2_fail_Zjetsbb_jet_triggerUp
Extracting ...  Vmass_2_fail_Zjetsbb_jet_triggerDown
Extracting ...  Vmass_2_fail_Zjetsbb_L1PrefiringUp
Extracting ...  Vmass_2_fail_Zjetsbb_L1PrefiringDown
Extracting ...  Vmass_2_fail_Zjetsbb_d1kappa_EWUp
Extracting ...  Vmass_2_fail_Zjetsbb_d1kappa_EWDown
Extracting ...  Vmass_2_fail_Zjetsbb_Z_d2kappa_EWUp
Extracting ...  Vmass_2_fail_Zjetsbb_Z_d2kappa_EWDown
Extracting ...  Vmass_2_fail_Zjetsbb_Z_d3kappa_EWUp
Extracting ...  Vmass_2_fail_Zjetsbb_Z_d3kappa_EWDown
Extracting ...  Vmass_2_fail_Zjetsbb_d1K_NLOUp
Extracting ...  Vmass_2_fail_Zjetsbb_d1K_NLODown
Extracting ...  Vmass_2_fail_Zjetsbb_d2K_NLOUp
Extracting ...  Vmass_2_fail_Zjetsbb_d2K_NLODown
Extracting ...  Vmass_2_pass_Zjetsbb_nominal
Extracting ...  Vmass_2_fail_Zjetsbb_nominal
Extracting ...  Vmass_2_fail_WjetsQQ_nominal
Extracting ...  Vmass_2_fail_WjetsQQ_pileup_weightUp
Extracting ...  Vmass_2_fail_WjetsQQ_pileup_weightDown
Extracting ...  Vmass_2_fail_WjetsQQ_JESUp
Extracting ...  Vmass_2_fail_WjetsQQ_JESDown
Extracting ...  Vmass_2_fail_WjetsQQ_JERUp
Extracting ...  Vmass_2_fail_WjetsQQ_JERDown
Extracting ...  Vmass_2_fail_WjetsQQ_UESUp
Extracting ...  Vmass_2_fail_WjetsQQ_UESDown
Extracting ...  Vmass_2_fail_WjetsQQ_jet_triggerUp
Extracting ...  Vmass_2_fail_WjetsQQ_jet_triggerDown
Extracting ...  Vmass_2_fail_WjetsQQ_L1PrefiringUp
Extracting ...  Vmass_2_fail_WjetsQQ_L1PrefiringDown
Extracting ...  Vmass_2_fail_WjetsQQ_d1kappa_EWUp
Extracting ...  Vmass_2_fail_WjetsQQ_d1kappa_EWDown
Extracting ...  Vmass_2_fail_WjetsQQ_W_d2kappa_EWUp
Extracting ...  Vmass_2_fail_WjetsQQ_W_d2kappa_EWDown
Extracting ...  Vmass_2_fail_WjetsQQ_W_d3kappa_EWUp
Extracting ...  Vmass_2_fail_WjetsQQ_W_d3kappa_EWDown
Extracting ...  Vmass_2_fail_WjetsQQ_d1K_NLOUp
Extracting ...  Vmass_2_fail_WjetsQQ_d1K_NLODown
Extracting ...  Vmass_2_fail_WjetsQQ_d2K_NLOUp
Extracting ...  Vmass_2_fail_WjetsQQ_d2K_NLODown
Extracting ...  Vmass_2_fail_WjetsQQ_d3K_NLOUp
Extracting ...  Vmass_2_fail_WjetsQQ_d3K_NLODown
Extracting ...  Vmass_2_fail_data_nominal
Muon CR Region: pass
Extracting ...  muonCR_pass_QCD_nominal
Extracting ...  muonCR_pass_WLNu_nominal
Extracting ...  muonCR_pass_WLNu_muon_ID_2016postVFP_valueUp
Extracting ...  muonCR_pass_WLNu_muon_ID_2016postVFP_valueDown
Extracting ...  muonCR_pass_WLNu_muon_ISO_2016postVFP_valueUp
Extracting ...  muonCR_pass_WLNu_muon_ISO_2016postVFP_valueDown
Extracting ...  muonCR_pass_WLNu_muon_TRIGNOISO_2016postVFP_valueUp
Extracting ...  muonCR_pass_WLNu_muon_TRIGNOISO_2016postVFP_valueDown
Extracting ...  muonCR_pass_ttbar_nominal
Extracting ...  muonCR_pass_ttbar_muon_ID_2016postVFP_valueUp
Extracting ...  muonCR_pass_ttbar_muon_ID_2016postVFP_valueDown
Extracting ...  muonCR_pass_ttbar_muon_ISO_2016postVFP_valueUp
Extracting ...  muonCR_pass_ttbar_muon_ISO_2016postVFP_valueDown
Extracting ...  muonCR_pass_ttbar_muon_TRIGNOISO_2016postVFP_valueUp
Extracting ...  muonCR_pass_ttbar_muon_TRIGNOISO_2016postVFP_valueDown
Extracting ...  muonCR_pass_singlet_nominal
Extracting ...  muonCR_pass_singlet_muon_ID_2016postVFP_valueUp
Extracting ...  muonCR_pass_singlet_muon_ID_2016postVFP_valueDown
Extracting ...  muonCR_pass_singlet_muon_ISO_2016postVFP_valueUp
Extracting ...  muonCR_pass_singlet_muon_ISO_2016postVFP_valueDown
Extracting ...  muonCR_pass_singlet_muon_TRIGNOISO_2016postVFP_valueUp
Extracting ...  muonCR_pass_singlet_muon_TRIGNOISO_2016postVFP_valueDown
Extracting ...  muonCR_pass_muondata_nominal
Muon CR Region: fail
Extracting ...  muonCR_fail_QCD_nominal
Extracting ...  muonCR_fail_WLNu_nominal
Extracting ...  muonCR_fail_WLNu_muon_ID_2016postVFP_valueUp
Extracting ...  muonCR_fail_WLNu_muon_ID_2016postVFP_valueDown
Extracting ...  muonCR_fail_WLNu_muon_ISO_2016postVFP_valueUp
Extracting ...  muonCR_fail_WLNu_muon_ISO_2016postVFP_valueDown
Extracting ...  muonCR_fail_WLNu_muon_TRIGNOISO_2016postVFP_valueUp
Extracting ...  muonCR_fail_WLNu_muon_TRIGNOISO_2016postVFP_valueDown
Extracting ...  muonCR_fail_ttbar_nominal
Extracting ...  muonCR_fail_ttbar_muon_ID_2016postVFP_valueUp
Extracting ...  muonCR_fail_ttbar_muon_ID_2016postVFP_valueDown
Extracting ...  muonCR_fail_ttbar_muon_ISO_2016postVFP_valueUp
Extracting ...  muonCR_fail_ttbar_muon_ISO_2016postVFP_valueDown
Extracting ...  muonCR_fail_ttbar_muon_TRIGNOISO_2016postVFP_valueUp
Extracting ...  muonCR_fail_ttbar_muon_TRIGNOISO_2016postVFP_valueDown
Extracting ...  muonCR_fail_singlet_nominal
Extracting ...  muonCR_fail_singlet_muon_ID_2016postVFP_valueUp
Extracting ...  muonCR_fail_singlet_muon_ID_2016postVFP_valueDown
Extracting ...  muonCR_fail_singlet_muon_ISO_2016postVFP_valueUp
Extracting ...  muonCR_fail_singlet_muon_ISO_2016postVFP_valueDown
Extracting ...  muonCR_fail_singlet_muon_TRIGNOISO_2016postVFP_valueUp
Extracting ...  muonCR_fail_singlet_muon_TRIGNOISO_2016postVFP_valueDown
Extracting ...  muonCR_fail_muondata_nominal
