VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
----------> Iteration 2
            FVAL = -12.2447206449 Edm = 2.52051117604 Nfcn = 2941
----------> Iteration 3
            FVAL = -14.114353345 Edm = 0.840519774072 Nfcn = 3353
----------> Iteration 4
            FVAL = -15.0103080101 Edm = 0.219057630601 Nfcn = 3765
----------> Iteration 5
            FVAL = -15.3587364652 Edm = 0.0906664726916 Nfcn = 4177
----------> Iteration 6
            FVAL = -15.5219668563 Edm = 0.0468307014443 Nfcn = 4589
----------> Iteration 7
            FVAL = -15.576900719 Edm = 0.026929559384 Nfcn = 5001
----------> Iteration 8
            FVAL = -15.624270277 Edm = 0.0160869114748 Nfcn = 5413
----------> Iteration 9
            FVAL = -15.6412728553 Edm = 0.00365186277984 Nfcn = 5825
----------> Iteration 10
            FVAL = -15.6465475037 Edm = 0.00153495601863 Nfcn = 6237
----------> Iteration 11
            FVAL = -15.6507997338 Edm = 0.00179750411331 Nfcn = 6649
----------> Iteration 12
            FVAL = -15.6549646858 Edm = 0.00104020031102 Nfcn = 7061
----------> Iteration 13
            FVAL = -15.6565091034 Edm = 0.00024568786968 Nfcn = 7473
----------> Iteration 14
            FVAL = -15.6568366073 Edm = 4.5224339899e-05 Nfcn = 7885
            Error matrix change = 0.0516822
            Parameters :  p0 = 0.00335141 p1 = 0.00127064 p2 = -0.152052 p3 = -0.0460388 p4 = 0.00222533 p5 = -0.00274963 p6 = -0.000733783 p7 = -0.00649678 p8 = -0.00402701 p9 = -0.0842984 p10 = -0.00241727 p11 = 0.0144328 p12 = -0.00198785 p13 = -0.110245 p14 = -0.00712405 p15 = 0.00167858 p16 = -0.00643171 p17 = -0.0863764 p18 = 1.03226 p19 = -0.0226874 p20 = -0.00494013 p21 = -0.00398695 p22 = 0.00156757 p23 = 0.000183012 p24 = -0.0127412 p25 = -0.0514769 p26 = -0.011853 p27 = -0.00117165 p28 = -0.00406655 p29 = 0.00812109 p30 = -0.0134361 p31 = -0.00273886 p32 = 0.00605593 p33 = 0.000677581 p34 = 0.0119 p35 = -0.0112293 p36 = -0.000430332 p37 = -0.00011116 p38 = -0.00011769 p39 = -0.0092821 p40 = -0.00128898 p41 = -0.000216413 p42 = 5.95958e-05 p43 = 3.70343e-05 p44 = 0.000408654 p45 = 1.3396e-05 p46 = -0.00163495 p47 = 1.20971e-05 p48 = 0.00138387 p49 = 0.000429226 p50 = 6.86611e-06 p51 = -0.000632607 p52 = 9.58174e-06 p53 = -0.0019718 p54 = -0.00180366 p55 = 0.00643296 p56 = -0.00348281 p57 = -0.00432146 p58 = 0.0410598 p59 = -0.00166808 p60 = -0.00386783 p61 = 0.00560345 p62 = -0.0111088 p63 = 0.0738879 p64 = -0.000244955 p65 = -0.101881 p66 = -3.52296e-05 p67 = 0.000466799 p68 = 0.0013105 p69 = -3.08058e-05 p70 = -0.000759299 p71 = -1.83583e-05 p72 = -0.000955872 p73 = -0.000571782 p74 = -2.34627e-05 p75 = -0.00144244 p76 = -1.0107e-05 p77 = -0.00370624 p78 = 0.000806835 p79 = -0.0367341 p80 = 0.0244651 p81 = 0.00353673 p82 = -0.0397574 p83 = 0.00345595 p84 = 0.0153793 p85 = 0.148109 p86 = -0.00678092 p87 = 0.371671 p88 = 0.000435214 p89 = 0.182072 p90 = 6.57464e-05 p91 = -0.000398817 p92 = -0.0016116 p93 = 2.39748e-05 p94 = 0.00749743 p95 = 3.59444e-05 p96 = 0.00434287 p97 = 0.00134007 p98 = 3.31382e-05 p99 = 0.00368886 p100 = 5.90914e-05 p101 = 0.00732277 p102 = -0.00955468 p103 = 0.00760835 p104 = 0.0420177 p105 = -0.00326357 p106 = -0.120437 p107 = -0.00987201 p108 = -0.0334452 p109 = -0.301768 p110 = -0.0175531 p111 = -0.160323 p112 = -0.00575383 p113 = -0.235946 p114 = 0.0192195 p115 = 0.000227543 p116 = -0.00173935 p117 = -0.00146373 p118 = -0.00144005 p119 = -0.00219825 p120 = 0.0364006 p121 = 0.00377326 p122 = 0.00806779 p123 = 0.0265014 p124 = -0.000352261 p125 = -0.000252444 p126 = -0.00327337 p127 = -0.00034096 p128 = 0.0270103 p129 = 0.00596015 p130 = -0.00924381 p131 = 0.00221299 p132 = -0.00449899 p133 = 0.00108932 p134 = 0.0246933 p135 = 0.0172608 p136 = 0.00945138 p137 = 0.000195086 p138 = 0.0176945 p139 = 0.0349914 p140 = 0.00358918 p141 = -0.00748193 p142 = -0.0161998 p143 = -0.00506235 p144 = -0.00349826 p145 = -0.00191814 p146 = 0.00773107 p147 = 0.0145557 p148 = 0.0173171 p149 = 0.0234745 p150 = 0.00820242 p151 = -0.0138549 p152 = 0.00776726 p153 = 0.035486 p154 = 0.0280367 p155 = 0.0344451 p156 = 0.0330468 p157 = 0.0432272 p158 = 0.0271762 p159 = 0.0786173 p160 = 0.0831273 p161 = 0.120534 p162 = 0.143436 p163 = -0.00194841 p164 = 0.109704 p165 = -0.00690652 p166 = -0.0921808 p167 = -0.00953089 p168 = 0.00682181 p169 = -0.0248021 p170 = 0.11112 p171 = 0.208231 p172 = 0.140785 p173 = 0.0696005 p174 = 0.0315423 p175 = -0.0158863 p176 = 0.0259967 p177 = 0.0213583 p178 = 0.0220441 p179 = 0.0331494 p180 = 0.0351943 p181 = 0.0474562 p182 = 0.0623118 p183 = 0.0748778 p184 = 0.108649 p185 = 0.125807 p186 = 0.0042583 p187 = 0.0441237 p188 = -0.0313829 p189 = -0.106512 p190 = 0.00404783 p191 = 0.00334513 p192 = -0.00321325 p193 = 0.0343703 p194 = 0.054089 p195 = 0.0425381 p196 = 0.0311496 p197 = 0.0242957 p198 = 1.2997 p199 = -0.538652 p200 = -0.00472191 p201 = 0.890568 p202 = 1.56412 p203 = 1.02127 p204 = 0.932803
----------> Iteration 15
            FVAL = -15.6568366073 Edm = 4.5224339899e-05 Nfcn = 7885
            Error matrix change = 0.0516822
            Parameters :  p0 = 0.00335141 p1 = 0.00127064 p2 = -0.152052 p3 = -0.0460388 p4 = 0.00222533 p5 = -0.00274963 p6 = -0.000733783 p7 = -0.00649678 p8 = -0.00402701 p9 = -0.0842984 p10 = -0.00241727 p11 = 0.0144328 p12 = -0.00198785 p13 = -0.110245 p14 = -0.00712405 p15 = 0.00167858 p16 = -0.00643171 p17 = -0.0863764 p18 = 1.03226 p19 = -0.0226874 p20 = -0.00494013 p21 = -0.00398695 p22 = 0.00156757 p23 = 0.000183012 p24 = -0.0127412 p25 = -0.0514769 p26 = -0.011853 p27 = -0.00117165 p28 = -0.00406655 p29 = 0.00812109 p30 = -0.0134361 p31 = -0.00273886 p32 = 0.00605593 p33 = 0.000677581 p34 = 0.0119 p35 = -0.0112293 p36 = -0.000430332 p37 = -0.00011116 p38 = -0.00011769 p39 = -0.0092821 p40 = -0.00128898 p41 = -0.000216413 p42 = 5.95958e-05 p43 = 3.70343e-05 p44 = 0.000408654 p45 = 1.3396e-05 p46 = -0.00163495 p47 = 1.20971e-05 p48 = 0.00138387 p49 = 0.000429226 p50 = 6.86611e-06 p51 = -0.000632607 p52 = 9.58174e-06 p53 = -0.0019718 p54 = -0.00180366 p55 = 0.00643296 p56 = -0.00348281 p57 = -0.00432146 p58 = 0.0410598 p59 = -0.00166808 p60 = -0.00386783 p61 = 0.00560345 p62 = -0.0111088 p63 = 0.0738879 p64 = -0.000244955 p65 = -0.101881 p66 = -3.52296e-05 p67 = 0.000466799 p68 = 0.0013105 p69 = -3.08058e-05 p70 = -0.000759299 p71 = -1.83583e-05 p72 = -0.000955872 p73 = -0.000571782 p74 = -2.34627e-05 p75 = -0.00144244 p76 = -1.0107e-05 p77 = -0.00370624 p78 = 0.000806835 p79 = -0.0367341 p80 = 0.0244651 p81 = 0.00353673 p82 = -0.0397574 p83 = 0.00345595 p84 = 0.0153793 p85 = 0.148109 p86 = -0.00678092 p87 = 0.371671 p88 = 0.000435214 p89 = 0.182072 p90 = 6.57464e-05 p91 = -0.000398817 p92 = -0.0016116 p93 = 2.39748e-05 p94 = 0.00749743 p95 = 3.59444e-05 p96 = 0.00434287 p97 = 0.00134007 p98 = 3.31382e-05 p99 = 0.00368886 p100 = 5.90914e-05 p101 = 0.00732277 p102 = -0.00955468 p103 = 0.00760835 p104 = 0.0420177 p105 = -0.00326357 p106 = -0.120437 p107 = -0.00987201 p108 = -0.0334452 p109 = -0.301768 p110 = -0.0175531 p111 = -0.160323 p112 = -0.00575383 p113 = -0.235946 p114 = 0.0192195 p115 = 0.000227543 p116 = -0.00173935 p117 = -0.00146373 p118 = -0.00144005 p119 = -0.00219825 p120 = 0.0364006 p121 = 0.00377326 p122 = 0.00806779 p123 = 0.0265014 p124 = -0.000352261 p125 = -0.000252444 p126 = -0.00327337 p127 = -0.00034096 p128 = 0.0270103 p129 = 0.00596015 p130 = -0.00924381 p131 = 0.00221299 p132 = -0.00449899 p133 = 0.00108932 p134 = 0.0246933 p135 = 0.0172608 p136 = 0.00945138 p137 = 0.000195086 p138 = 0.0176945 p139 = 0.0349914 p140 = 0.00358918 p141 = -0.00748193 p142 = -0.0161998 p143 = -0.00506235 p144 = -0.00349826 p145 = -0.00191814 p146 = 0.00773107 p147 = 0.0145557 p148 = 0.0173171 p149 = 0.0234745 p150 = 0.00820242 p151 = -0.0138549 p152 = 0.00776726 p153 = 0.035486 p154 = 0.0280367 p155 = 0.0344451 p156 = 0.0330468 p157 = 0.0432272 p158 = 0.0271762 p159 = 0.0786173 p160 = 0.0831273 p161 = 0.120534 p162 = 0.143436 p163 = -0.00194841 p164 = 0.109704 p165 = -0.00690652 p166 = -0.0921808 p167 = -0.00953089 p168 = 0.00682181 p169 = -0.0248021 p170 = 0.11112 p171 = 0.208231 p172 = 0.140785 p173 = 0.0696005 p174 = 0.0315423 p175 = -0.0158863 p176 = 0.0259967 p177 = 0.0213583 p178 = 0.0220441 p179 = 0.0331494 p180 = 0.0351943 p181 = 0.0474562 p182 = 0.0623118 p183 = 0.0748778 p184 = 0.108649 p185 = 0.125807 p186 = 0.0042583 p187 = 0.0441237 p188 = -0.0313829 p189 = -0.106512 p190 = 0.00404783 p191 = 0.00334513 p192 = -0.00321325 p193 = 0.0343703 p194 = 0.054089 p195 = 0.0425381 p196 = 0.0311496 p197 = 0.0242957 p198 = 1.2997 p199 = -0.538652 p200 = -0.00472191 p201 = 0.890568 p202 = 1.56412 p203 = 1.02127 p204 = 0.932803
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -15.6568366073225924
Edm   = 4.52243398990340549e-05
Nfcn  = 7885
CMS_L1Prefiring_2016APV	  = 0.00335141	 +/-  0.9869	(limited)
CMS_eff_2prong_2016APV	  = 0.00127064	 +/-  0.949008	(limited)
CMS_eff_bb_2016APV	  = -0.152052	 +/-  0.844465	(limited)
CMS_eff_unmatched_2016APV	  = -0.0460388	 +/-  0.976519	(limited)
CMS_hbb_PU_2016APV	  = 0.00222533	 +/-  0.923453	(limited)
CMS_hbb_W_d2kappa_EW_2016APV	  = -0.00274963	 +/-  0.996206	(limited)
CMS_hbb_W_d3kappa_EW_2016APV	  = -0.000733783	 +/-  0.996581	(limited)
CMS_hbb_Z_d2kappa_EW_2016APV	  = -0.00649678	 +/-  0.996099	(limited)
CMS_hbb_Z_d3kappa_EW_2016APV	  = -0.00402701	 +/-  0.996427	(limited)
CMS_hbb_d1K_NLO_2016APV	  = -0.0842984	 +/-  0.925012	(limited)
CMS_hbb_d1kappa_EW_2016APV	  = -0.00241727	 +/-  0.996558	(limited)
CMS_hbb_d2K_NLO_2016APV	  = 0.0144328	 +/-  0.992691	(limited)
CMS_hbb_d3K_NLO_2016APV	  = -0.00198785	 +/-  0.996291	(limited)
CMS_hbb_e_veto_2016APV	  = -0.110245	 +/-  0.701038	(limited)
CMS_hbb_jet_trigger_2016APV	  = -0.00712405	 +/-  0.996344	(limited)
CMS_hbb_mu_trigger_2016APV	  = 0.00167858	 +/-  0.983493	(limited)
CMS_hbb_mu_veto_2016APV	  = -0.00643171	 +/-  0.990623	(limited)
CMS_hbb_scale_2016APV	  = -0.0863764	 +/-  1.09068	(limited)
CMS_hbb_smear_2016APV	  = 1.03226	 +/-  0.361306	(limited)
CMS_hbb_tau_veto_2016APV	  = -0.0226874	 +/-  0.969888	(limited)
CMS_lumi_13TeV_2016APV	  = -0.00494013	 +/-  0.906866	(limited)
CMS_lumi_13TeV_correlated	  = -0.00398695	 +/-  0.934789	(limited)
CMS_mu_id_2016APV	  = 0.00156757	 +/-  0.98107	(limited)
CMS_mu_iso_2016APV	  = 0.000183012	 +/-  0.99645	(limited)
CMS_res_j_2016APV	  = -0.0127412	 +/-  0.857494	(limited)
CMS_scale_j_2016APV	  = -0.0514769	 +/-  0.827859	(limited)
CMS_ues_j_2016APV	  = -0.011853	 +/-  0.978384	(limited)
QCDscale_VBF_2016APV	  = -0.00117165	 +/-  0.995183	(limited)
QCDscale_VH_2016APV	  = -0.00406655	 +/-  0.929832	(limited)
QCDscale_VV_2016APV	  = 0.00812109	 +/-  0.988639	(limited)
QCDscale_ggF_2016APV	  = -0.0134361	 +/-  0.997032	(limited)
QCDscale_ttH_2016APV	  = -0.00273886	 +/-  0.988522	(limited)
UEPS_FSR_VBF_2016APV	  = 0.00605593	 +/-  0.97992	(limited)
UEPS_FSR_VH_2016APV	  = 0.000677581	 +/-  0.970767	(limited)
UEPS_FSR_VV_2016APV	  = 0.0119	 +/-  0.985976	(limited)
UEPS_FSR_ggF_2016APV	  = -0.0112293	 +/-  1.00253	(limited)
UEPS_FSR_ttH_2016APV	  = -0.000430332	 +/-  0.994299	(limited)
UEPS_ISR_VBF_2016APV	  = -0.00011116	 +/-  0.996501	(limited)
UEPS_ISR_VH_2016APV	  = -0.00011769	 +/-  0.995305	(limited)
UEPS_ISR_VV_2016APV	  = -0.0092821	 +/-  1.00093	(limited)
UEPS_ISR_ggF_2016APV	  = -0.00128898	 +/-  0.99679	(limited)
UEPS_ISR_ttH_2016APV	  = -0.000216413	 +/-  0.996444	(limited)
VBin0fail2016APV_VBFDipoleRecoilOn_mcstat	  = 5.95958e-05	 +/-  0.996578	(limited)
VBin0fail2016APV_VbbVqq_mcstat	  = 3.70343e-05	 +/-  0.99663	(limited)
VBin0fail2016APV_VqqVqq_mcstat	  = 0.000408654	 +/-  0.996422	(limited)
VBin0fail2016APV_WH_mcstat	  = 1.3396e-05	 +/-  0.996602	(limited)
VBin0fail2016APV_WjetsQQ_mcstat	  = -0.00163495	 +/-  0.991653	(limited)
VBin0fail2016APV_ZH_mcstat	  = 1.20971e-05	 +/-  0.996615	(limited)
VBin0fail2016APV_Zjets_mcstat	  = 0.00138387	 +/-  0.995101	(limited)
VBin0fail2016APV_Zjetsbb_mcstat	  = 0.000429226	 +/-  0.996388	(limited)
VBin0fail2016APV_ggF_mcstat	  = 6.86611e-06	 +/-  0.996588	(limited)
VBin0fail2016APV_singlet_mcstat	  = -0.000632607	 +/-  0.99551	(limited)
VBin0fail2016APV_ttH_mcstat	  = 9.58174e-06	 +/-  0.996584	(limited)
VBin0fail2016APV_ttbar_mcstat	  = -0.0019718	 +/-  0.990548	(limited)
VBin0pass2016APV_VBFDipoleRecoilOn_mcstat	  = -0.00180366	 +/-  0.999164	(limited)
VBin0pass2016APV_VbbVqq_mcstat	  = 0.00643296	 +/-  0.998938	(limited)
VBin0pass2016APV_VqqVqq_mcstat	  = -0.00348281	 +/-  1.00255	(limited)
VBin0pass2016APV_WH_mcstat	  = -0.00432146	 +/-  0.997664	(limited)
VBin0pass2016APV_WjetsQQ_mcstat	  = 0.0410598	 +/-  1.01005	(limited)
VBin0pass2016APV_ZH_mcstat	  = -0.00166808	 +/-  0.997538	(limited)
VBin0pass2016APV_Zjets_mcstat	  = -0.00386783	 +/-  1.01169	(limited)
VBin0pass2016APV_Zjetsbb_mcstat	  = 0.00560345	 +/-  0.971324	(limited)
VBin0pass2016APV_ggF_mcstat	  = -0.0111088	 +/-  0.996075	(limited)
VBin0pass2016APV_singlet_mcstat	  = 0.0738879	 +/-  1.0725	(limited)
VBin0pass2016APV_ttH_mcstat	  = -0.000244955	 +/-  0.99744	(limited)
VBin0pass2016APV_ttbar_mcstat	  = -0.101881	 +/-  0.997689	(limited)
VBin1fail2016APV_VBFDipoleRecoilOn_mcstat	  = -3.52296e-05	 +/-  0.996613	(limited)
VBin1fail2016APV_VbbVqq_mcstat	  = 0.000466799	 +/-  0.997329	(limited)
VBin1fail2016APV_VqqVqq_mcstat	  = 0.0013105	 +/-  0.9867	(limited)
VBin1fail2016APV_WH_mcstat	  = -3.08058e-05	 +/-  0.996583	(limited)
VBin1fail2016APV_WjetsQQ_mcstat	  = -0.000759299	 +/-  0.990631	(limited)
VBin1fail2016APV_ZH_mcstat	  = -1.83583e-05	 +/-  0.996591	(limited)
VBin1fail2016APV_Zjets_mcstat	  = -0.000955872	 +/-  0.995112	(limited)
VBin1fail2016APV_Zjetsbb_mcstat	  = -0.000571782	 +/-  0.996786	(limited)
VBin1fail2016APV_ggF_mcstat	  = -2.34627e-05	 +/-  0.996627	(limited)
VBin1fail2016APV_singlet_mcstat	  = -0.00144244	 +/-  0.939469	(limited)
VBin1fail2016APV_ttH_mcstat	  = -1.0107e-05	 +/-  0.996608	(limited)
VBin1fail2016APV_ttbar_mcstat	  = -0.00370624	 +/-  0.92948	(limited)
VBin1pass2016APV_VBFDipoleRecoilOn_mcstat	  = 0.000806835	 +/-  0.997395	(limited)
VBin1pass2016APV_VbbVqq_mcstat	  = -0.0367341	 +/-  0.95464	(limited)
VBin1pass2016APV_VqqVqq_mcstat	  = 0.0244651	 +/-  0.97161	(limited)
VBin1pass2016APV_WH_mcstat	  = 0.00353673	 +/-  0.996775	(limited)
VBin1pass2016APV_WjetsQQ_mcstat	  = -0.0397574	 +/-  0.986108	(limited)
VBin1pass2016APV_ZH_mcstat	  = 0.00345595	 +/-  0.99751	(limited)
VBin1pass2016APV_Zjets_mcstat	  = 0.0153793	 +/-  1.00045	(limited)
VBin1pass2016APV_Zjetsbb_mcstat	  = 0.148109	 +/-  0.989913	(limited)
VBin1pass2016APV_ggF_mcstat	  = -0.00678092	 +/-  0.996483	(limited)
VBin1pass2016APV_singlet_mcstat	  = 0.371671	 +/-  0.977212	(limited)
VBin1pass2016APV_ttH_mcstat	  = 0.000435214	 +/-  0.997512	(limited)
VBin1pass2016APV_ttbar_mcstat	  = 0.182072	 +/-  0.859946	(limited)
VBin2fail2016APV_VBFDipoleRecoilOn_mcstat	  = 6.57464e-05	 +/-  0.996617	(limited)
VBin2fail2016APV_VbbVqq_mcstat	  = -0.000398817	 +/-  0.996834	(limited)
VBin2fail2016APV_VqqVqq_mcstat	  = -0.0016116	 +/-  0.996601	(limited)
VBin2fail2016APV_WH_mcstat	  = 2.39748e-05	 +/-  0.996611	(limited)
VBin2fail2016APV_WjetsQQ_mcstat	  = 0.00749743	 +/-  0.991347	(limited)
VBin2fail2016APV_ZH_mcstat	  = 3.59444e-05	 +/-  0.996607	(limited)
VBin2fail2016APV_Zjets_mcstat	  = 0.00434287	 +/-  0.995155	(limited)
VBin2fail2016APV_Zjetsbb_mcstat	  = 0.00134007	 +/-  0.996671	(limited)
VBin2fail2016APV_ggF_mcstat	  = 3.31382e-05	 +/-  0.996622	(limited)
VBin2fail2016APV_singlet_mcstat	  = 0.00368886	 +/-  0.993366	(limited)
VBin2fail2016APV_ttH_mcstat	  = 5.90914e-05	 +/-  0.996609	(limited)
VBin2fail2016APV_ttbar_mcstat	  = 0.00732277	 +/-  0.93762	(limited)
VBin2pass2016APV_VBFDipoleRecoilOn_mcstat	  = -0.00955468	 +/-  0.994773	(limited)
VBin2pass2016APV_VbbVqq_mcstat	  = 0.00760835	 +/-  1.0097	(limited)
VBin2pass2016APV_VqqVqq_mcstat	  = 0.0420177	 +/-  0.97101	(limited)
VBin2pass2016APV_WH_mcstat	  = -0.00326357	 +/-  0.996151	(limited)
VBin2pass2016APV_WjetsQQ_mcstat	  = -0.120437	 +/-  0.975724	(limited)
VBin2pass2016APV_ZH_mcstat	  = -0.00987201	 +/-  0.995929	(limited)
VBin2pass2016APV_Zjets_mcstat	  = -0.0334452	 +/-  0.991001	(limited)
VBin2pass2016APV_Zjetsbb_mcstat	  = -0.301768	 +/-  0.936202	(limited)
VBin2pass2016APV_ggF_mcstat	  = -0.0175531	 +/-  0.993582	(limited)
VBin2pass2016APV_singlet_mcstat	  = -0.160323	 +/-  0.944793	(limited)
VBin2pass2016APV_ttH_mcstat	  = -0.00575383	 +/-  0.996883	(limited)
VBin2pass2016APV_ttbar_mcstat	  = -0.235946	 +/-  0.798461	(limited)
arbitration_2016APV	  = 0.0192195	 +/-  0.989286	(limited)
bias_2016APV	  = 0.000227543	 +/-  0.995572	(limited)
muonCRfail2016APV_QCD_mcstat	  = -0.00173935	 +/-  0.91935	(limited)
muonCRfail2016APV_WLNu_mcstat	  = -0.00146373	 +/-  0.979099	(limited)
muonCRfail2016APV_singlet_mcstat	  = -0.00144005	 +/-  0.976107	(limited)
muonCRfail2016APV_ttbar_mcstat	  = -0.00219825	 +/-  0.968109	(limited)
muonCRpass2016APV_QCD_mcstat	  = 0.0364006	 +/-  0.958296	(limited)
muonCRpass2016APV_WLNu_mcstat	  = 0.00377326	 +/-  0.995372	(limited)
muonCRpass2016APV_singlet_mcstat	  = 0.00806779	 +/-  0.991808	(limited)
muonCRpass2016APV_ttbar_mcstat	  = 0.0265014	 +/-  0.977161	(limited)
pdf_Higgs_VBF_2016APV	  = -0.000352261	 +/-  0.996571	(limited)
pdf_Higgs_VH_2016APV	  = -0.000252444	 +/-  0.996381	(limited)
pdf_Higgs_ggF_2016APV	  = -0.00327337	 +/-  0.996672	(limited)
pdf_Higgs_ttH_2016APV	  = -0.00034096	 +/-  0.996544	(limited)
pdf_VV_2016APV	  = 0.0270103	 +/-  0.800834	(limited)
qcdparam_VBin0_HBin0_2016APV	  = 0.00596015	 +/-  0.10891	(limited)
qcdparam_VBin0_HBin10_2016APV	  = -0.00924381	 +/-  0.114067	(limited)
qcdparam_VBin0_HBin11_2016APV	  = 0.00221299	 +/-  0.113881	(limited)
qcdparam_VBin0_HBin12_2016APV	  = -0.00449899	 +/-  0.114468	(limited)
qcdparam_VBin0_HBin13_2016APV	  = 0.00108932	 +/-  0.115172	(limited)
qcdparam_VBin0_HBin14_2016APV	  = 0.0246933	 +/-  0.115713	(limited)
qcdparam_VBin0_HBin15_2016APV	  = 0.0172608	 +/-  0.11666	(limited)
qcdparam_VBin0_HBin16_2016APV	  = 0.00945138	 +/-  0.117914	(limited)
qcdparam_VBin0_HBin17_2016APV	  = 0.000195086	 +/-  0.117937	(limited)
qcdparam_VBin0_HBin18_2016APV	  = 0.0176945	 +/-  0.118964	(limited)
qcdparam_VBin0_HBin19_2016APV	  = 0.0349914	 +/-  0.120869	(limited)
qcdparam_VBin0_HBin1_2016APV	  = 0.00358918	 +/-  0.109342	(limited)
qcdparam_VBin0_HBin20_2016APV	  = -0.00748193	 +/-  0.122427	(limited)
qcdparam_VBin0_HBin21_2016APV	  = -0.0161998	 +/-  0.122882	(limited)
qcdparam_VBin0_HBin22_2016APV	  = -0.00506235	 +/-  0.12404	(limited)
qcdparam_VBin0_HBin2_2016APV	  = -0.00349826	 +/-  0.109893	(limited)
qcdparam_VBin0_HBin3_2016APV	  = -0.00191814	 +/-  0.110691	(limited)
qcdparam_VBin0_HBin4_2016APV	  = 0.00773107	 +/-  0.111466	(limited)
qcdparam_VBin0_HBin5_2016APV	  = 0.0145557	 +/-  0.11255	(limited)
qcdparam_VBin0_HBin6_2016APV	  = 0.0173171	 +/-  0.113758	(limited)
qcdparam_VBin0_HBin7_2016APV	  = 0.0234745	 +/-  0.113964	(limited)
qcdparam_VBin0_HBin8_2016APV	  = 0.00820242	 +/-  0.113489	(limited)
qcdparam_VBin0_HBin9_2016APV	  = -0.0138549	 +/-  0.113258	(limited)
qcdparam_VBin1_HBin0_2016APV	  = 0.00776726	 +/-  0.108649	(limited)
qcdparam_VBin1_HBin10_2016APV	  = 0.035486	 +/-  0.115727	(limited)
qcdparam_VBin1_HBin11_2016APV	  = 0.0280367	 +/-  0.115618	(limited)
qcdparam_VBin1_HBin12_2016APV	  = 0.0344451	 +/-  0.115988	(limited)
qcdparam_VBin1_HBin13_2016APV	  = 0.0330468	 +/-  0.117074	(limited)
qcdparam_VBin1_HBin14_2016APV	  = 0.0432272	 +/-  0.118008	(limited)
qcdparam_VBin1_HBin15_2016APV	  = 0.0271762	 +/-  0.119069	(limited)
qcdparam_VBin1_HBin16_2016APV	  = 0.0786173	 +/-  0.121493	(limited)
qcdparam_VBin1_HBin17_2016APV	  = 0.0831273	 +/-  0.122859	(limited)
qcdparam_VBin1_HBin18_2016APV	  = 0.120534	 +/-  0.128258	(limited)
qcdparam_VBin1_HBin19_2016APV	  = 0.143436	 +/-  0.134552	(limited)
qcdparam_VBin1_HBin1_2016APV	  = -0.00194841	 +/-  0.109097	(limited)
qcdparam_VBin1_HBin20_2016APV	  = 0.109704	 +/-  0.136674	(limited)
qcdparam_VBin1_HBin21_2016APV	  = -0.00690652	 +/-  0.138	(limited)
qcdparam_VBin1_HBin22_2016APV	  = -0.0921808	 +/-  0.139905	(limited)
qcdparam_VBin1_HBin2_2016APV	  = -0.00953089	 +/-  0.110143	(limited)
qcdparam_VBin1_HBin3_2016APV	  = 0.00682181	 +/-  0.112587	(limited)
qcdparam_VBin1_HBin4_2016APV	  = -0.0248021	 +/-  0.122588	(limited)
qcdparam_VBin1_HBin5_2016APV	  = 0.11112	 +/-  0.13618	(limited)
qcdparam_VBin1_HBin6_2016APV	  = 0.208231	 +/-  0.151858	(limited)
qcdparam_VBin1_HBin7_2016APV	  = 0.140785	 +/-  0.132177	(limited)
qcdparam_VBin1_HBin8_2016APV	  = 0.0696005	 +/-  0.121532	(limited)
qcdparam_VBin1_HBin9_2016APV	  = 0.0315423	 +/-  0.116904	(limited)
qcdparam_VBin2_HBin0_2016APV	  = -0.0158863	 +/-  0.107759	(limited)
qcdparam_VBin2_HBin10_2016APV	  = 0.0259967	 +/-  0.114564	(limited)
qcdparam_VBin2_HBin11_2016APV	  = 0.0213583	 +/-  0.115285	(limited)
qcdparam_VBin2_HBin12_2016APV	  = 0.0220441	 +/-  0.11599	(limited)
qcdparam_VBin2_HBin13_2016APV	  = 0.0331494	 +/-  0.117063	(limited)
qcdparam_VBin2_HBin14_2016APV	  = 0.0351943	 +/-  0.118147	(limited)
qcdparam_VBin2_HBin15_2016APV	  = 0.0474562	 +/-  0.119975	(limited)
qcdparam_VBin2_HBin16_2016APV	  = 0.0623118	 +/-  0.121276	(limited)
qcdparam_VBin2_HBin17_2016APV	  = 0.0748778	 +/-  0.122581	(limited)
qcdparam_VBin2_HBin18_2016APV	  = 0.108649	 +/-  0.127572	(limited)
qcdparam_VBin2_HBin19_2016APV	  = 0.125807	 +/-  0.131471	(limited)
qcdparam_VBin2_HBin1_2016APV	  = 0.0042583	 +/-  0.108257	(limited)
qcdparam_VBin2_HBin20_2016APV	  = 0.0441237	 +/-  0.133115	(limited)
qcdparam_VBin2_HBin21_2016APV	  = -0.0313829	 +/-  0.135242	(limited)
qcdparam_VBin2_HBin22_2016APV	  = -0.106512	 +/-  0.142494	(limited)
qcdparam_VBin2_HBin2_2016APV	  = 0.00404783	 +/-  0.108911	(limited)
qcdparam_VBin2_HBin3_2016APV	  = 0.00334513	 +/-  0.109744	(limited)
qcdparam_VBin2_HBin4_2016APV	  = -0.00321325	 +/-  0.111416	(limited)
