VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
----------> Iteration 1
            FVAL = -0.032733794285 Edm = 0.020959552737 Nfcn = 1361
            Error matrix change = 0.52776
            Parameters :  p0 = -0.000839902 p1 = 0.00750199 p2 = 0.00994848 p3 = 0.00183537 p4 = -0.00606644 p5 = 5.13623e-05 p6 = 1.24726e-05 p7 = 0.000316586 p8 = 0.000191631 p9 = 0.00303118 p10 = 8.99281e-05 p11 = -0.000622729 p12 = 4.19299e-05 p13 = 0.00857012 p14 = 0.00139483 p15 = -1.03372e-07 p16 = 0.00194332 p17 = 0.00106834 p18 = 0.00031205 p19 = 0.00220259 p20 = 0.00296216 p21 = 0.00210745 p22 = -1.04648e-07 p23 = -1.14319e-08 p24 = 0.00180645 p25 = 0.007657 p26 = 0.000373251 p27 = 1.71238e-05 p28 = 0.0012325 p29 = 0.00148253 p30 = 0.000782107 p31 = 0.000150699 p32 = 0.000114941 p33 = 0.000969771 p34 = 0.00161717 p35 = 0.000312735 p36 = 8.88008e-05 p37 = 7.45012e-06 p38 = 8.0307e-05 p39 = 0.000238555 p40 = 0.00019624 p41 = 2.6238e-05 p42 = 1.85498e-07 p43 = 1.98096e-07 p44 = 1.22537e-06 p45 = 4.99457e-08 p46 = 7.34678e-06 p47 = 2.90975e-08 p48 = 7.70893e-06 p49 = 2.86882e-06 p50 = 1.22144e-07 p51 = 7.58748e-06 p52 = 8.6592e-08 p53 = 1.80235e-05 p54 = 6.22577e-05 p55 = 6.3703e-05 p56 = 2.00207e-05 p57 = 4.41207e-05 p58 = 9.86106e-06 p59 = 0.000108888 p60 = 0.000357363 p61 = 6.50106e-05 p62 = 7.7889e-05 p63 = 4.75821e-06 p64 = 0.000519235 p65 = 4.30304e-06 p66 = 4.67733e-05 p67 = 0.000158546 p68 = 6.93456e-06 p69 = 8.76523e-05 p70 = 4.68266e-06 p71 = 0.000104669 p72 = 2.85386e-05 p73 = 9.3461e-06 p74 = 0.00105162 p75 = 4.22871e-06 p76 = 0.00100386 p77 = 0.000140346 p78 = 0.00470733 p79 = 0.00112711 p80 = 0.00153403 p81 = 0.000892772 p82 = 0.0011219 p83 = 0.000757059 p84 = 0.0047541 p85 = 0.00174058 p86 = 0.0168697 p87 = 0.000513085 p88 = 0.020075 p89 = 1.5759e-07 p90 = 1.33052e-06 p91 = 3.57524e-06 p92 = 6.18142e-08 p93 = 2.95368e-05 p94 = 6.04177e-08 p95 = 1.65501e-05 p96 = 5.87387e-06 p97 = 3.67887e-07 p98 = 2.55121e-05 p99 = 2.95686e-07 p100 = 7.35475e-05 p101 = 2.02961e-05 p102 = 6.85181e-05 p103 = 4.33633e-06 p104 = 0.000411414 p105 = 2.10568e-05 p106 = 0.000192631 p107 = 0.00194736 p108 = 3.47238e-05 p109 = 0.000577751 p110 = 2.17029e-05 p111 = 0.00149956 p112 = 0.00176906 p113 = 0.00245297 p114 = -2.0167e-07 p115 = -1.02224e-07 p116 = -1.01385e-07 p117 = -1.49965e-07 p118 = -3.13556e-08 p119 = -2.73636e-09 p120 = -6.35163e-09 p121 = -1.92775e-08 p122 = 3.17503e-06 p123 = 0.000260559 p124 = 0.000212218 p125 = 3.73864e-05 p126 = 0.0041585 p127 = 8.04272e-07 p128 = 4.27633e-05 p129 = 3.3515e-05 p130 = 4.53538e-05 p131 = 3.60262e-05 p132 = 1.45773e-05 p133 = 4.09238e-06 p134 = 9.24394e-06 p135 = 8.78295e-07 p136 = 2.70001e-06 p137 = 8.81655e-07 p138 = 9.32222e-07 p139 = -1.64948e-07 p140 = 5.87638e-07 p141 = 3.46184e-06 p142 = 7.18528e-07 p143 = 1.67871e-06 p144 = 3.08731e-06 p145 = 3.93331e-06 p146 = 4.30939e-06 p147 = 8.26804e-06 p148 = 1.04578e-05 p149 = 1.72929e-05 p150 = 3.82603e-05 p151 = 0.00055712 p152 = 0.000890306 p153 = 0.00090662 p154 = 0.000691524 p155 = 0.000316427 p156 = 0.000147508 p157 = 6.71596e-05 p158 = 4.35998e-05 p159 = 3.4405e-05 p160 = 3.28146e-05 p161 = 3.39822e-05 p162 = 2.99832e-05 p163 = 1.55023e-05 p164 = 2.45527e-05 p165 = 3.40859e-05 p166 = 3.76534e-05 p167 = 3.93217e-05 p168 = 4.59701e-05 p169 = 5.70636e-05 p170 = 8.16171e-05 p171 = 0.000141937 p172 = 0.000295869 p173 = 1.52198e-06 p174 = 1.91463e-05 p175 = 2.40739e-05 p176 = 2.07207e-05 p177 = 2.43064e-05 p178 = 1.61938e-05 p179 = 4.37198e-06 p180 = 2.82429e-06 p181 = 2.5779e-06 p182 = 2.20141e-06 p183 = 1.58106e-06 p184 = 3.09964e-06 p185 = 1.11389e-06 p186 = 2.58293e-06 p187 = 1.62368e-06 p188 = 2.29568e-06 p189 = 4.89905e-06 p190 = 1.24963e-05 p191 = 2.56961e-05 p192 = 3.85829e-05 p193 = 4.76561e-05 p194 = 2.77343e-05 p195 = 1.87491e-05 p196 = 0.774481 p197 = 1.00863 p198 = 0.0179606 p199 = 1.00185 p200 = 1.00503 p201 = 1.0014 p202 = 1.00011
----------> Iteration 2
            FVAL = -0.0427276967866 Edm = 0.00228406783638 Nfcn = 1769
----------> Iteration 3
            FVAL = -0.0438407103958 Edm = 0.000305926593395 Nfcn = 2177
----------> Iteration 4
            FVAL = -0.0440878272572 Edm = 2.57887764945e-05 Nfcn = 2585
            Error matrix change = 0.121859
            Parameters :  p0 = 2.69258e-05 p1 = 0.000399413 p2 = -0.000295868 p3 = 0.000139663 p4 = 0.000217314 p5 = 7.04869e-05 p6 = 1.59612e-05 p7 = -2.70687e-05 p8 = -1.64806e-05 p9 = 8.16672e-05 p10 = 1.05704e-05 p11 = -9.94274e-05 p12 = 6.26803e-05 p13 = -0.000110337 p14 = -4.33351e-06 p15 = -4.72757e-05 p16 = -5.62851e-05 p17 = -0.000138449 p18 = -0.000734233 p19 = -3.64657e-05 p20 = -0.000166984 p21 = -0.000142397 p22 = -5.09879e-05 p23 = -5.98572e-06 p24 = -0.000117653 p25 = -0.000400257 p26 = -6.41409e-05 p27 = -1.10781e-05 p28 = 1.73889e-06 p29 = -0.000130439 p30 = -2.84708e-06 p31 = -5.39736e-07 p32 = -1.05954e-05 p33 = 1.8172e-05 p34 = -0.000164482 p35 = 9.11584e-06 p36 = 3.22108e-06 p37 = -1.63327e-06 p38 = 3.78452e-07 p39 = 7.47961e-05 p40 = 6.48959e-06 p41 = 1.07394e-06 p42 = 1.37156e-07 p43 = 2.71198e-06 p44 = 2.12459e-05 p45 = 2.77612e-07 p46 = 0.000132547 p47 = 1.76503e-07 p48 = 6.58769e-05 p49 = 3.16312e-05 p50 = 5.21558e-07 p51 = 6.17881e-05 p52 = 3.92292e-07 p53 = 0.000149911 p54 = -4.78152e-05 p55 = -3.90461e-05 p56 = -3.17369e-05 p57 = -0.000123276 p58 = -1.60577e-05 p59 = -0.000178288 p60 = -0.000844197 p61 = -5.11873e-05 p62 = -0.000352879 p63 = -1.01362e-05 p64 = -0.0023624 p65 = -5.5533e-06 p66 = 2.51396e-06 p67 = 0.0004905 p68 = -1.83782e-05 p69 = 0.00033603 p70 = -1.22118e-05 p71 = 7.9893e-05 p72 = 5.14208e-05 p73 = -1.03252e-05 p74 = -9.0454e-05 p75 = -1.79356e-06 p76 = -4.92401e-05 p77 = 1.46088e-06 p78 = -0.00061985 p79 = -0.000396438 p80 = 2.38462e-05 p81 = -0.0001175 p82 = 1.76976e-05 p83 = -9.9123e-05 p84 = -0.000622222 p85 = 5.69749e-05 p86 = -0.00246869 p87 = 7.46427e-06 p88 = -0.00161442 p89 = 5.64611e-07 p90 = 4.93394e-06 p91 = 1.2646e-05 p92 = 3.39934e-07 p93 = 0.00011114 p94 = 4.69092e-07 p95 = 5.59971e-05 p96 = 2.19171e-05 p97 = 1.45763e-06 p98 = 0.000145268 p99 = 1.85482e-06 p100 = 0.000539917 p101 = -7.76999e-06 p102 = 3.17986e-06 p103 = -2.33155e-06 p104 = 6.60521e-05 p105 = -7.54134e-07 p106 = 5.72633e-06 p107 = -7.16981e-05 p108 = -1.737e-05 p109 = 0.000130981 p110 = 3.12023e-06 p111 = -0.00217596 p112 = 1.24155e-05 p113 = 2.22974e-06 p114 = -0.000234497 p115 = -0.000144505 p116 = -0.000144708 p117 = -0.000197808 p118 = 0.00095665 p119 = 0.000117104 p120 = 0.000261422 p121 = 0.000788639 p122 = -1.28596e-06 p123 = 1.94889e-07 p124 = 7.24119e-07 p125 = 3.47289e-07 p126 = 0.000468412 p127 = 1.5923e-05 p128 = -8.82237e-06 p129 = -1.77314e-05 p130 = -1.61621e-05 p131 = -1.87594e-05 p132 = -2.08878e-05 p133 = -2.23189e-05 p134 = -2.0703e-05 p135 = -1.84215e-05 p136 = -1.73145e-05 p137 = -1.88189e-05 p138 = 7.74467e-06 p139 = -9.03542e-06 p140 = -1.57389e-05 p141 = -2.05524e-05 p142 = 2.60577e-06 p143 = -4.95212e-07 p144 = 3.2142e-06 p145 = 1.5333e-05 p146 = 3.0505e-05 p147 = 2.34453e-05 p148 = -1.10004e-06 p149 = -1.09809e-05 p150 = 1.88022e-05 p151 = 4.23939e-05 p152 = 8.06649e-05 p153 = 8.1062e-05 p154 = 5.22458e-05 p155 = 9.83917e-06 p156 = -1.26104e-05 p157 = -2.30218e-05 p158 = -2.85265e-05 p159 = -2.78007e-05 p160 = -3.23786e-05 p161 = 7.77489e-06 p162 = -2.98007e-05 p163 = -3.01692e-05 p164 = -2.74094e-05 p165 = 4.39139e-06 p166 = 4.02817e-06 p167 = 1.0818e-05 p168 = 4.1773e-05 p169 = 6.29251e-05 p170 = 4.20374e-05 p171 = 1.62347e-05 p172 = 1.88421e-05 p173 = 1.88852e-05 p174 = -9.78576e-06 p175 = -6.85574e-06 p176 = -1.46206e-05 p177 = -9.11778e-06 p178 = -1.43966e-05 p179 = -7.87592e-06 p180 = -9.92704e-06 p181 = -7.80831e-06 p182 = -8.01966e-06 p183 = -1.11475e-05 p184 = 1.09645e-05 p185 = -1.17565e-05 p186 = -1.0838e-05 p187 = -1.46981e-05 p188 = 4.51822e-06 p189 = 6.98408e-07 p190 = 6.99551e-06 p191 = 2.30113e-05 p192 = 3.56792e-05 p193 = 2.50208e-05 p194 = 5.67281e-06 p195 = -8.64737e-06 p196 = 0.993947 p197 = 1.00042 p198 = -0.00197323 p199 = 0.999184 p200 = 1.00191 p201 = 0.999724 p202 = 0.999972
----------> Iteration 5
            FVAL = -0.0440878272572 Edm = 2.57887764945e-05 Nfcn = 2585
            Error matrix change = 0.121859
            Parameters :  p0 = 2.69258e-05 p1 = 0.000399413 p2 = -0.000295868 p3 = 0.000139663 p4 = 0.000217314 p5 = 7.04869e-05 p6 = 1.59612e-05 p7 = -2.70687e-05 p8 = -1.64806e-05 p9 = 8.16672e-05 p10 = 1.05704e-05 p11 = -9.94274e-05 p12 = 6.26803e-05 p13 = -0.000110337 p14 = -4.33351e-06 p15 = -4.72757e-05 p16 = -5.62851e-05 p17 = -0.000138449 p18 = -0.000734233 p19 = -3.64657e-05 p20 = -0.000166984 p21 = -0.000142397 p22 = -5.09879e-05 p23 = -5.98572e-06 p24 = -0.000117653 p25 = -0.000400257 p26 = -6.41409e-05 p27 = -1.10781e-05 p28 = 1.73889e-06 p29 = -0.000130439 p30 = -2.84708e-06 p31 = -5.39736e-07 p32 = -1.05954e-05 p33 = 1.8172e-05 p34 = -0.000164482 p35 = 9.11584e-06 p36 = 3.22108e-06 p37 = -1.63327e-06 p38 = 3.78452e-07 p39 = 7.47961e-05 p40 = 6.48959e-06 p41 = 1.07394e-06 p42 = 1.37156e-07 p43 = 2.71198e-06 p44 = 2.12459e-05 p45 = 2.77612e-07 p46 = 0.000132547 p47 = 1.76503e-07 p48 = 6.58769e-05 p49 = 3.16312e-05 p50 = 5.21558e-07 p51 = 6.17881e-05 p52 = 3.92292e-07 p53 = 0.000149911 p54 = -4.78152e-05 p55 = -3.90461e-05 p56 = -3.17369e-05 p57 = -0.000123276 p58 = -1.60577e-05 p59 = -0.000178288 p60 = -0.000844197 p61 = -5.11873e-05 p62 = -0.000352879 p63 = -1.01362e-05 p64 = -0.0023624 p65 = -5.5533e-06 p66 = 2.51396e-06 p67 = 0.0004905 p68 = -1.83782e-05 p69 = 0.00033603 p70 = -1.22118e-05 p71 = 7.9893e-05 p72 = 5.14208e-05 p73 = -1.03252e-05 p74 = -9.0454e-05 p75 = -1.79356e-06 p76 = -4.92401e-05 p77 = 1.46088e-06 p78 = -0.00061985 p79 = -0.000396438 p80 = 2.38462e-05 p81 = -0.0001175 p82 = 1.76976e-05 p83 = -9.9123e-05 p84 = -0.000622222 p85 = 5.69749e-05 p86 = -0.00246869 p87 = 7.46427e-06 p88 = -0.00161442 p89 = 5.64611e-07 p90 = 4.93394e-06 p91 = 1.2646e-05 p92 = 3.39934e-07 p93 = 0.00011114 p94 = 4.69092e-07 p95 = 5.59971e-05 p96 = 2.19171e-05 p97 = 1.45763e-06 p98 = 0.000145268 p99 = 1.85482e-06 p100 = 0.000539917 p101 = -7.76999e-06 p102 = 3.17986e-06 p103 = -2.33155e-06 p104 = 6.60521e-05 p105 = -7.54134e-07 p106 = 5.72633e-06 p107 = -7.16981e-05 p108 = -1.737e-05 p109 = 0.000130981 p110 = 3.12023e-06 p111 = -0.00217596 p112 = 1.24155e-05 p113 = 2.22974e-06 p114 = -0.000234497 p115 = -0.000144505 p116 = -0.000144708 p117 = -0.000197808 p118 = 0.00095665 p119 = 0.000117104 p120 = 0.000261422 p121 = 0.000788639 p122 = -1.28596e-06 p123 = 1.94889e-07 p124 = 7.24119e-07 p125 = 3.47289e-07 p126 = 0.000468412 p127 = 1.5923e-05 p128 = -8.82237e-06 p129 = -1.77314e-05 p130 = -1.61621e-05 p131 = -1.87594e-05 p132 = -2.08878e-05 p133 = -2.23189e-05 p134 = -2.0703e-05 p135 = -1.84215e-05 p136 = -1.73145e-05 p137 = -1.88189e-05 p138 = 7.74467e-06 p139 = -9.03542e-06 p140 = -1.57389e-05 p141 = -2.05524e-05 p142 = 2.60577e-06 p143 = -4.95212e-07 p144 = 3.2142e-06 p145 = 1.5333e-05 p146 = 3.0505e-05 p147 = 2.34453e-05 p148 = -1.10004e-06 p149 = -1.09809e-05 p150 = 1.88022e-05 p151 = 4.23939e-05 p152 = 8.06649e-05 p153 = 8.1062e-05 p154 = 5.22458e-05 p155 = 9.83917e-06 p156 = -1.26104e-05 p157 = -2.30218e-05 p158 = -2.85265e-05 p159 = -2.78007e-05 p160 = -3.23786e-05 p161 = 7.77489e-06 p162 = -2.98007e-05 p163 = -3.01692e-05 p164 = -2.74094e-05 p165 = 4.39139e-06 p166 = 4.02817e-06 p167 = 1.0818e-05 p168 = 4.1773e-05 p169 = 6.29251e-05 p170 = 4.20374e-05 p171 = 1.62347e-05 p172 = 1.88421e-05 p173 = 1.88852e-05 p174 = -9.78576e-06 p175 = -6.85574e-06 p176 = -1.46206e-05 p177 = -9.11778e-06 p178 = -1.43966e-05 p179 = -7.87592e-06 p180 = -9.92704e-06 p181 = -7.80831e-06 p182 = -8.01966e-06 p183 = -1.11475e-05 p184 = 1.09645e-05 p185 = -1.17565e-05 p186 = -1.0838e-05 p187 = -1.46981e-05 p188 = 4.51822e-06 p189 = 6.98408e-07 p190 = 6.99551e-06 p191 = 2.30113e-05 p192 = 3.56792e-05 p193 = 2.50208e-05 p194 = 5.67281e-06 p195 = -8.64737e-06 p196 = 0.993947 p197 = 1.00042 p198 = -0.00197323 p199 = 0.999184 p200 = 1.00191 p201 = 0.999724 p202 = 0.999972
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -0.0440878272572269025
Edm   = 2.57887764944985161e-05
Nfcn  = 2585
CMS_L1Prefiring_2016APV	  = 2.69258e-05	 +/-  0.995022	(limited)
CMS_eff_2prong_2016APV	  = 0.000399413	 +/-  0.979797	(limited)
CMS_eff_bb_2016APV	  = -0.000295868	 +/-  0.927806	(limited)
CMS_eff_unmatched_2016APV	  = 0.000139663	 +/-  0.977458	(limited)
CMS_hbb_PU_2016APV	  = 0.000217314	 +/-  0.954578	(limited)
CMS_hbb_W_d2kappa_EW_2016APV	  = 7.04869e-05	 +/-  0.996326	(limited)
CMS_hbb_W_d3kappa_EW_2016APV	  = 1.59612e-05	 +/-  0.996563	(limited)
CMS_hbb_Z_d2kappa_EW_2016APV	  = -2.70687e-05	 +/-  0.996271	(limited)
CMS_hbb_Z_d3kappa_EW_2016APV	  = -1.64806e-05	 +/-  0.996507	(limited)
CMS_hbb_d1K_NLO_2016APV	  = 8.16672e-05	 +/-  0.939725	(limited)
CMS_hbb_d1kappa_EW_2016APV	  = 1.05704e-05	 +/-  0.996551	(limited)
CMS_hbb_d2K_NLO_2016APV	  = -9.94274e-05	 +/-  0.99376	(limited)
CMS_hbb_d3K_NLO_2016APV	  = 6.26803e-05	 +/-  0.996381	(limited)
CMS_hbb_e_veto_2016APV	  = -0.000110337	 +/-  0.450771	(limited)
CMS_hbb_jet_trigger_2016APV	  = -4.33351e-06	 +/-  0.993766	(limited)
CMS_hbb_mu_trigger_2016APV	  = -4.72757e-05	 +/-  0.98405	(limited)
CMS_hbb_mu_veto_2016APV	  = -5.62851e-05	 +/-  0.991252	(limited)
CMS_hbb_scale_2016APV	  = -0.000138449	 +/-  0.98317	(limited)
CMS_hbb_smear_2016APV	  = -0.000734233	 +/-  0.901699	(limited)
CMS_hbb_tau_veto_2016APV	  = -3.64657e-05	 +/-  0.316086	(limited)
CMS_lumi_13TeV_2016APV	  = -0.000166984	 +/-  0.843143	(limited)
CMS_lumi_13TeV_correlated	  = -0.000142397	 +/-  0.930805	(limited)
CMS_mu_id_2016APV	  = -5.09879e-05	 +/-  0.983768	(limited)
CMS_mu_iso_2016APV	  = -5.98572e-06	 +/-  0.996463	(limited)
CMS_res_j_2016APV	  = -0.000117653	 +/-  0.987839	(limited)
CMS_scale_j_2016APV	  = -0.000400257	 +/-  0.88899	(limited)
CMS_ues_j_2016APV	  = -6.41409e-05	 +/-  0.994371	(limited)
QCDscale_VBF_2016APV	  = -1.10781e-05	 +/-  0.996566	(limited)
QCDscale_VH_2016APV	  = 1.73889e-06	 +/-  0.990854	(limited)
QCDscale_VV_2016APV	  = -0.000130439	 +/-  0.99291	(limited)
QCDscale_ggF_2016APV	  = -2.84708e-06	 +/-  0.996236	(limited)
QCDscale_ttH_2016APV	  = -5.39736e-07	 +/-  0.996008	(limited)
UEPS_FSR_VBF_2016APV	  = -1.05954e-05	 +/-  0.996311	(limited)
UEPS_FSR_VH_2016APV	  = 1.8172e-05	 +/-  0.99444	(limited)
UEPS_FSR_VV_2016APV	  = -0.000164482	 +/-  0.977993	(limited)
UEPS_FSR_ggF_2016APV	  = 9.11584e-06	 +/-  0.993341	(limited)
UEPS_FSR_ttH_2016APV	  = 3.22108e-06	 +/-  0.996331	(limited)
UEPS_ISR_VBF_2016APV	  = -1.63327e-06	 +/-  0.996588	(limited)
UEPS_ISR_VH_2016APV	  = 3.78452e-07	 +/-  0.996477	(limited)
UEPS_ISR_VV_2016APV	  = 7.47961e-05	 +/-  0.996413	(limited)
UEPS_ISR_ggF_2016APV	  = 6.48959e-06	 +/-  0.996366	(limited)
UEPS_ISR_ttH_2016APV	  = 1.07394e-06	 +/-  0.996585	(limited)
VBin0fail2016APV_VBFDipoleRecoilOn_mcstat	  = 1.37156e-07	 +/-  0.996606	(limited)
VBin0fail2016APV_VbbVqq_mcstat	  = 2.71198e-06	 +/-  0.996582	(limited)
VBin0fail2016APV_VqqVqq_mcstat	  = 2.12459e-05	 +/-  0.996463	(limited)
VBin0fail2016APV_WH_mcstat	  = 2.77612e-07	 +/-  0.996608	(limited)
VBin0fail2016APV_WjetsQQ_mcstat	  = 0.000132547	 +/-  0.991741	(limited)
VBin0fail2016APV_ZH_mcstat	  = 1.76503e-07	 +/-  0.996625	(limited)
VBin0fail2016APV_Zjets_mcstat	  = 6.58769e-05	 +/-  0.995066	(limited)
VBin0fail2016APV_Zjetsbb_mcstat	  = 3.16312e-05	 +/-  0.996306	(limited)
VBin0fail2016APV_ggF_mcstat	  = 5.21558e-07	 +/-  0.996618	(limited)
VBin0fail2016APV_singlet_mcstat	  = 6.17881e-05	 +/-  0.994953	(limited)
VBin0fail2016APV_ttH_mcstat	  = 3.92292e-07	 +/-  0.996616	(limited)
VBin0fail2016APV_ttbar_mcstat	  = 0.000149911	 +/-  0.990214	(limited)
VBin0pass2016APV_VBFDipoleRecoilOn_mcstat	  = -4.78152e-05	 +/-  0.996576	(limited)
VBin0pass2016APV_VbbVqq_mcstat	  = -3.90461e-05	 +/-  0.995123	(limited)
VBin0pass2016APV_WH_mcstat	  = -3.17369e-05	 +/-  0.996603	(limited)
VBin0pass2016APV_WjetsQQ_mcstat	  = -0.000123276	 +/-  0.991043	(limited)
VBin0pass2016APV_ZH_mcstat	  = -1.60577e-05	 +/-  0.996605	(limited)
VBin0pass2016APV_Zjets_mcstat	  = -0.000178288	 +/-  0.994055	(limited)
VBin0pass2016APV_Zjetsbb_mcstat	  = -0.000844197	 +/-  0.945139	(limited)
VBin0pass2016APV_ggF_mcstat	  = -5.11873e-05	 +/-  0.996566	(limited)
VBin0pass2016APV_singlet_mcstat	  = -0.000352879	 +/-  0.991424	(limited)
VBin0pass2016APV_ttH_mcstat	  = -1.01362e-05	 +/-  0.996605	(limited)
VBin0pass2016APV_ttbar_mcstat	  = -0.0023624	 +/-  0.934985	(limited)
VBin1fail2016APV_VBFDipoleRecoilOn_mcstat	  = -5.5533e-06	 +/-  0.996596	(limited)
VBin1fail2016APV_VbbVqq_mcstat	  = 2.51396e-06	 +/-  0.996343	(limited)
VBin1fail2016APV_VqqVqq_mcstat	  = 0.0004905	 +/-  0.986045	(limited)
VBin1fail2016APV_WH_mcstat	  = -1.83782e-05	 +/-  0.996588	(limited)
VBin1fail2016APV_WjetsQQ_mcstat	  = 0.00033603	 +/-  0.992201	(limited)
VBin1fail2016APV_ZH_mcstat	  = -1.22118e-05	 +/-  0.996575	(limited)
VBin1fail2016APV_Zjets_mcstat	  = 7.9893e-05	 +/-  0.994976	(limited)
VBin1fail2016APV_Zjetsbb_mcstat	  = 5.14208e-05	 +/-  0.996386	(limited)
VBin1fail2016APV_ggF_mcstat	  = -1.03252e-05	 +/-  0.996583	(limited)
VBin1fail2016APV_singlet_mcstat	  = -9.0454e-05	 +/-  0.94165	(limited)
VBin1fail2016APV_ttH_mcstat	  = -1.79356e-06	 +/-  0.996568	(limited)
VBin1fail2016APV_ttbar_mcstat	  = -4.92401e-05	 +/-  0.933428	(limited)
VBin1pass2016APV_VBFDipoleRecoilOn_mcstat	  = 1.46088e-06	 +/-  0.996718	(limited)
VBin1pass2016APV_VbbVqq_mcstat	  = -0.00061985	 +/-  0.958337	(limited)
VBin1pass2016APV_VqqVqq_mcstat	  = -0.000396438	 +/-  0.983242	(limited)
VBin1pass2016APV_WH_mcstat	  = 2.38462e-05	 +/-  0.996728	(limited)
VBin1pass2016APV_WjetsQQ_mcstat	  = -0.0001175	 +/-  0.993971	(limited)
VBin1pass2016APV_ZH_mcstat	  = 1.76976e-05	 +/-  0.996725	(limited)
VBin1pass2016APV_Zjets_mcstat	  = -9.9123e-05	 +/-  0.996013	(limited)
VBin1pass2016APV_Zjetsbb_mcstat	  = -0.000622222	 +/-  0.958069	(limited)
VBin1pass2016APV_ggF_mcstat	  = 5.69749e-05	 +/-  0.997402	(limited)
VBin1pass2016APV_singlet_mcstat	  = -0.00246869	 +/-  0.826984	(limited)
VBin1pass2016APV_ttH_mcstat	  = 7.46427e-06	 +/-  0.996809	(limited)
VBin1pass2016APV_ttbar_mcstat	  = -0.00161442	 +/-  0.778357	(limited)
VBin2fail2016APV_VBFDipoleRecoilOn_mcstat	  = 5.64611e-07	 +/-  0.996599	(limited)
VBin2fail2016APV_VbbVqq_mcstat	  = 4.93394e-06	 +/-  0.996564	(limited)
VBin2fail2016APV_VqqVqq_mcstat	  = 1.2646e-05	 +/-  0.996525	(limited)
VBin2fail2016APV_WH_mcstat	  = 3.39934e-07	 +/-  0.996606	(limited)
VBin2fail2016APV_WjetsQQ_mcstat	  = 0.00011114	 +/-  0.991764	(limited)
VBin2fail2016APV_ZH_mcstat	  = 4.69092e-07	 +/-  0.996585	(limited)
VBin2fail2016APV_Zjets_mcstat	  = 5.59971e-05	 +/-  0.995058	(limited)
VBin2fail2016APV_Zjetsbb_mcstat	  = 2.19171e-05	 +/-  0.996453	(limited)
VBin2fail2016APV_ggF_mcstat	  = 1.45763e-06	 +/-  0.99663	(limited)
VBin2fail2016APV_singlet_mcstat	  = 0.000145268	 +/-  0.993365	(limited)
VBin2fail2016APV_ttH_mcstat	  = 1.85482e-06	 +/-  0.996581	(limited)
VBin2fail2016APV_ttbar_mcstat	  = 0.000539917	 +/-  0.935255	(limited)
VBin2pass2016APV_VBFDipoleRecoilOn_mcstat	  = -7.76999e-06	 +/-  0.996594	(limited)
VBin2pass2016APV_VqqVqq_mcstat	  = 3.17986e-06	 +/-  0.996012	(limited)
VBin2pass2016APV_WH_mcstat	  = -2.33155e-06	 +/-  0.996604	(limited)
VBin2pass2016APV_WjetsQQ_mcstat	  = 6.60521e-05	 +/-  0.990907	(limited)
VBin2pass2016APV_ZH_mcstat	  = -7.54134e-07	 +/-  0.996601	(limited)
VBin2pass2016APV_Zjets_mcstat	  = 5.72633e-06	 +/-  0.99596	(limited)
VBin2pass2016APV_Zjetsbb_mcstat	  = -7.16981e-05	 +/-  0.94544	(limited)
VBin2pass2016APV_ggF_mcstat	  = -1.737e-05	 +/-  0.996528	(limited)
VBin2pass2016APV_singlet_mcstat	  = 0.000130981	 +/-  0.984475	(limited)
VBin2pass2016APV_ttH_mcstat	  = 3.12023e-06	 +/-  0.99659	(limited)
VBin2pass2016APV_ttbar_mcstat	  = -0.00217596	 +/-  0.746341	(limited)
arbitration_2016APV	  = 1.24155e-05	 +/-  0.996215	(limited)
bias_2016APV	  = 2.22974e-06	 +/-  0.996709	(limited)
muonCRfail2016APV_QCD_mcstat	  = -0.000234497	 +/-  0.945615	(limited)
muonCRfail2016APV_WLNu_mcstat	  = -0.000144505	 +/-  0.984168	(limited)
muonCRfail2016APV_singlet_mcstat	  = -0.000144708	 +/-  0.984152	(limited)
muonCRfail2016APV_ttbar_mcstat	  = -0.000197808	 +/-  0.969048	(limited)
muonCRpass2016APV_QCD_mcstat	  = 0.00095665	 +/-  0.952139	(limited)
muonCRpass2016APV_WLNu_mcstat	  = 0.000117104	 +/-  0.996086	(limited)
muonCRpass2016APV_singlet_mcstat	  = 0.000261422	 +/-  0.993998	(limited)
muonCRpass2016APV_ttbar_mcstat	  = 0.000788639	 +/-  0.969394	(limited)
pdf_Higgs_VBF_2016APV	  = -1.28596e-06	 +/-  0.996553	(limited)
pdf_Higgs_VH_2016APV	  = 1.94889e-07	 +/-  0.99658	(limited)
pdf_Higgs_ggF_2016APV	  = 7.24119e-07	 +/-  0.996582	(limited)
pdf_Higgs_ttH_2016APV	  = 3.47289e-07	 +/-  0.996585	(limited)
pdf_VV_2016APV	  = 0.000468412	 +/-  0.828072	(limited)
qcdparam_VBin0_HBin0_2016APV	  = 1.5923e-05	 +/-  0.108897	(limited)
qcdparam_VBin0_HBin10_2016APV	  = -8.82237e-06	 +/-  0.114045	(limited)
qcdparam_VBin0_HBin11_2016APV	  = -1.77314e-05	 +/-  0.113861	(limited)
