VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
VBin0pass2016APV_singlet_mcstat_In = 0 (constant)
VBin0pass2016APV_ttH_mcstat = 0 
VBin0pass2016APV_ttH_mcstat_In = 0 (constant)
VBin0pass2016APV_ttbar_mcstat = 0 
VBin0pass2016APV_ttbar_mcstat_In = 0 (constant)
VBin1fail2016APV_VBFDipoleRecoilOn_mcstat = 0 
VBin1fail2016APV_VBFDipoleRecoilOn_mcstat_In = 0 (constant)
VBin1fail2016APV_VbbVqq_mcstat = 0 
VBin1fail2016APV_VbbVqq_mcstat_In = 0 (constant)
VBin1fail2016APV_VqqVqq_mcstat = 0 
VBin1fail2016APV_VqqVqq_mcstat_In = 0 (constant)
VBin1fail2016APV_WH_mcstat = 0 
VBin1fail2016APV_WH_mcstat_In = 0 (constant)
VBin1fail2016APV_WjetsQQ_mcstat = 0 
VBin1fail2016APV_WjetsQQ_mcstat_In = 0 (constant)
VBin1fail2016APV_ZH_mcstat = 0 
VBin1fail2016APV_ZH_mcstat_In = 0 (constant)
VBin1fail2016APV_Zjets_mcstat = 0 
VBin1fail2016APV_Zjets_mcstat_In = 0 (constant)
VBin1fail2016APV_Zjetsbb_mcstat = 0 
VBin1fail2016APV_Zjetsbb_mcstat_In = 0 (constant)
VBin1fail2016APV_ggF_mcstat = 0 
VBin1fail2016APV_ggF_mcstat_In = 0 (constant)
VBin1fail2016APV_singlet_mcstat = 0 
VBin1fail2016APV_singlet_mcstat_In = 0 (constant)
VBin1fail2016APV_ttH_mcstat = 0 
VBin1fail2016APV_ttH_mcstat_In = 0 (constant)
VBin1fail2016APV_ttbar_mcstat = 0 
VBin1fail2016APV_ttbar_mcstat_In = 0 (constant)
VBin1pass2016APV_VBFDipoleRecoilOn_mcstat = 0 
VBin1pass2016APV_VBFDipoleRecoilOn_mcstat_In = 0 (constant)
VBin1pass2016APV_VbbVqq_mcstat = 0 
VBin1pass2016APV_VbbVqq_mcstat_In = 0 (constant)
VBin1pass2016APV_VqqVqq_mcstat = 0 
VBin1pass2016APV_VqqVqq_mcstat_In = 0 (constant)
VBin1pass2016APV_WH_mcstat = 0 
VBin1pass2016APV_WH_mcstat_In = 0 (constant)
VBin1pass2016APV_WjetsQQ_mcstat = 0 
VBin1pass2016APV_WjetsQQ_mcstat_In = 0 (constant)
VBin1pass2016APV_ZH_mcstat = 0 
VBin1pass2016APV_ZH_mcstat_In = 0 (constant)
VBin1pass2016APV_Zjets_mcstat = 0 
VBin1pass2016APV_Zjets_mcstat_In = 0 (constant)
VBin1pass2016APV_Zjetsbb_mcstat = 0 
VBin1pass2016APV_Zjetsbb_mcstat_In = 0 (constant)
VBin1pass2016APV_ggF_mcstat = 0 
VBin1pass2016APV_ggF_mcstat_In = 0 (constant)
VBin1pass2016APV_singlet_mcstat = 0 
VBin1pass2016APV_singlet_mcstat_In = 0 (constant)
VBin1pass2016APV_ttH_mcstat = 0 
VBin1pass2016APV_ttH_mcstat_In = 0 (constant)
VBin1pass2016APV_ttbar_mcstat = 0 
VBin1pass2016APV_ttbar_mcstat_In = 0 (constant)
VBin2fail2016APV_VBFDipoleRecoilOn_mcstat = 0 
VBin2fail2016APV_VBFDipoleRecoilOn_mcstat_In = 0 (constant)
VBin2fail2016APV_VbbVqq_mcstat = 0 
VBin2fail2016APV_VbbVqq_mcstat_In = 0 (constant)
VBin2fail2016APV_VqqVqq_mcstat = 0 
VBin2fail2016APV_VqqVqq_mcstat_In = 0 (constant)
VBin2fail2016APV_WH_mcstat = 0 
VBin2fail2016APV_WH_mcstat_In = 0 (constant)
VBin2fail2016APV_WjetsQQ_mcstat = 0 
VBin2fail2016APV_WjetsQQ_mcstat_In = 0 (constant)
VBin2fail2016APV_ZH_mcstat = 0 
VBin2fail2016APV_ZH_mcstat_In = 0 (constant)
VBin2fail2016APV_Zjets_mcstat = 0 
VBin2fail2016APV_Zjets_mcstat_In = 0 (constant)
VBin2fail2016APV_Zjetsbb_mcstat = 0 
VBin2fail2016APV_Zjetsbb_mcstat_In = 0 (constant)
VBin2fail2016APV_ggF_mcstat = 0 
VBin2fail2016APV_ggF_mcstat_In = 0 (constant)
VBin2fail2016APV_singlet_mcstat = 0 
VBin2fail2016APV_singlet_mcstat_In = 0 (constant)
VBin2fail2016APV_ttH_mcstat = 0 
VBin2fail2016APV_ttH_mcstat_In = 0 (constant)
VBin2fail2016APV_ttbar_mcstat = 0 
VBin2fail2016APV_ttbar_mcstat_In = 0 (constant)
VBin2pass2016APV_VBFDipoleRecoilOn_mcstat = 0 
VBin2pass2016APV_VBFDipoleRecoilOn_mcstat_In = 0 (constant)
VBin2pass2016APV_VbbVqq_mcstat = 0 
VBin2pass2016APV_VbbVqq_mcstat_In = 0 (constant)
VBin2pass2016APV_VqqVqq_mcstat = 0 
VBin2pass2016APV_VqqVqq_mcstat_In = 0 (constant)
VBin2pass2016APV_WH_mcstat = 0 
VBin2pass2016APV_WH_mcstat_In = 0 (constant)
VBin2pass2016APV_WjetsQQ_mcstat = 0 
VBin2pass2016APV_WjetsQQ_mcstat_In = 0 (constant)
VBin2pass2016APV_ZH_mcstat = 0 
VBin2pass2016APV_ZH_mcstat_In = 0 (constant)
VBin2pass2016APV_Zjets_mcstat = 0 
VBin2pass2016APV_Zjets_mcstat_In = 0 (constant)
VBin2pass2016APV_Zjetsbb_mcstat = 0 
VBin2pass2016APV_Zjetsbb_mcstat_In = 0 (constant)
VBin2pass2016APV_ggF_mcstat = 0 
VBin2pass2016APV_ggF_mcstat_In = 0 (constant)
VBin2pass2016APV_singlet_mcstat = 0 
VBin2pass2016APV_singlet_mcstat_In = 0 (constant)
VBin2pass2016APV_ttH_mcstat = 0 
VBin2pass2016APV_ttH_mcstat_In = 0 (constant)
VBin2pass2016APV_ttbar_mcstat = 0 
VBin2pass2016APV_ttbar_mcstat_In = 0 (constant)
msd = 197.5 
muonCRfail2016APV_QCD_mcstat = 0 
muonCRfail2016APV_QCD_mcstat_In = 0 (constant)
muonCRfail2016APV_WLNu_mcstat = 0 
muonCRfail2016APV_WLNu_mcstat_In = 0 (constant)
muonCRfail2016APV_singlet_mcstat = 0 
muonCRfail2016APV_singlet_mcstat_In = 0 (constant)
muonCRfail2016APV_ttbar_mcstat = 0 
muonCRfail2016APV_ttbar_mcstat_In = 0 (constant)
muonCRpass2016APV_QCD_mcstat = 0 
muonCRpass2016APV_QCD_mcstat_In = 0 (constant)
muonCRpass2016APV_WLNu_mcstat = 0 
muonCRpass2016APV_WLNu_mcstat_In = 0 (constant)
muonCRpass2016APV_singlet_mcstat = 0 
muonCRpass2016APV_singlet_mcstat_In = 0 (constant)
muonCRpass2016APV_ttbar_mcstat = 0 
muonCRpass2016APV_ttbar_mcstat_In = 0 (constant)
n_exp_binVBin0fail2016APV_proc_qcd = 1 (constant)
n_exp_binVBin0pass2016APV_proc_qcd = 1 (constant)
n_exp_binVBin1fail2016APV_proc_qcd = 1 (constant)
n_exp_binVBin1pass2016APV_proc_qcd = 1 (constant)
n_exp_binVBin2fail2016APV_proc_qcd = 1 (constant)
n_exp_binVBin2pass2016APV_proc_qcd = 1 (constant)
onebin = 0.5 
pdf_Higgs_VBF = 0 
pdf_Higgs_VBF_In = 0 (constant)
pdf_Higgs_VH = 0 
pdf_Higgs_VH_In = 0 (constant)
pdf_Higgs_ggF = 0 
pdf_Higgs_ggF_In = 0 (constant)
pdf_Higgs_ttH = 0 
pdf_Higgs_ttH_In = 0 (constant)
pdf_VV = 0 
pdf_VV_In = 0 (constant)
qcdparam_VBin0_HBin0_2016APV = 0 
qcdparam_VBin0_HBin10_2016APV = 0 
qcdparam_VBin0_HBin11_2016APV = 0 
qcdparam_VBin0_HBin12_2016APV = 0 
qcdparam_VBin0_HBin13_2016APV = 0 
qcdparam_VBin0_HBin14_2016APV = 0 
qcdparam_VBin0_HBin15_2016APV = 0 
qcdparam_VBin0_HBin16_2016APV = 0 
qcdparam_VBin0_HBin17_2016APV = 0 
qcdparam_VBin0_HBin18_2016APV = 0 
qcdparam_VBin0_HBin19_2016APV = 0 
qcdparam_VBin0_HBin1_2016APV = 0 
qcdparam_VBin0_HBin20_2016APV = 0 
qcdparam_VBin0_HBin21_2016APV = 0 
qcdparam_VBin0_HBin22_2016APV = 0 
qcdparam_VBin0_HBin2_2016APV = 0 
qcdparam_VBin0_HBin3_2016APV = 0 
qcdparam_VBin0_HBin4_2016APV = 0 
qcdparam_VBin0_HBin5_2016APV = 0 
qcdparam_VBin0_HBin6_2016APV = 0 
qcdparam_VBin0_HBin7_2016APV = 0 
qcdparam_VBin0_HBin8_2016APV = 0 
qcdparam_VBin0_HBin9_2016APV = 0 
qcdparam_VBin1_HBin0_2016APV = 0 
qcdparam_VBin1_HBin10_2016APV = 0 
qcdparam_VBin1_HBin11_2016APV = 0 
qcdparam_VBin1_HBin12_2016APV = 0 
qcdparam_VBin1_HBin13_2016APV = 0 
qcdparam_VBin1_HBin14_2016APV = 0 
qcdparam_VBin1_HBin15_2016APV = 0 
qcdparam_VBin1_HBin16_2016APV = 0 
qcdparam_VBin1_HBin17_2016APV = 0 
qcdparam_VBin1_HBin18_2016APV = 0 
qcdparam_VBin1_HBin19_2016APV = 0 
qcdparam_VBin1_HBin1_2016APV = 0 
qcdparam_VBin1_HBin20_2016APV = 0 
qcdparam_VBin1_HBin21_2016APV = 0 
qcdparam_VBin1_HBin22_2016APV = 0 
qcdparam_VBin1_HBin2_2016APV = 0 
qcdparam_VBin1_HBin3_2016APV = 0 
qcdparam_VBin1_HBin4_2016APV = 0 
qcdparam_VBin1_HBin5_2016APV = 0 
qcdparam_VBin1_HBin6_2016APV = 0 
qcdparam_VBin1_HBin7_2016APV = 0 
qcdparam_VBin1_HBin8_2016APV = 0 
qcdparam_VBin1_HBin9_2016APV = 0 
qcdparam_VBin2_HBin0_2016APV = 0 
qcdparam_VBin2_HBin10_2016APV = 0 
qcdparam_VBin2_HBin11_2016APV = 0 
qcdparam_VBin2_HBin12_2016APV = 0 
qcdparam_VBin2_HBin13_2016APV = 0 
qcdparam_VBin2_HBin14_2016APV = 0 
qcdparam_VBin2_HBin15_2016APV = 0 
qcdparam_VBin2_HBin16_2016APV = 0 
qcdparam_VBin2_HBin17_2016APV = 0 
qcdparam_VBin2_HBin18_2016APV = 0 
qcdparam_VBin2_HBin19_2016APV = 0 
qcdparam_VBin2_HBin1_2016APV = 0 
qcdparam_VBin2_HBin20_2016APV = 0 
qcdparam_VBin2_HBin21_2016APV = 0 
qcdparam_VBin2_HBin22_2016APV = 0 
qcdparam_VBin2_HBin2_2016APV = 0 
qcdparam_VBin2_HBin3_2016APV = 0 
qcdparam_VBin2_HBin4_2016APV = 0 
qcdparam_VBin2_HBin5_2016APV = 0 
qcdparam_VBin2_HBin6_2016APV = 0 
qcdparam_VBin2_HBin7_2016APV = 0 
qcdparam_VBin2_HBin8_2016APV = 0 
qcdparam_VBin2_HBin9_2016APV = 0 
rVH = 1 
rVV = 1 
tf_MCtempl_2016APV_deco0 = 0 
tf_MCtempl_2016APV_deco0_In = 0 (constant)
tf_dataResidual_2016APV_pt_par0_rho_par0 = 1 
tf_dataResidual_2016APV_pt_par0_rho_par1 = 1 
tqqeffSF_2016APV = 1 
tqqnormSF_2016APV = 1 
Using internal logic for binned/unbinned Asimov dataset generation
Generating asimov with histogram for pdf pdf_binVBin0pass2016APV_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
Generating asimov with histogram for pdf pdf_binVBin0fail2016APV_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
Generating asimov with histogram for pdf pdf_binVBin1pass2016APV_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
Generating asimov with histogram for pdf pdf_binVBin1fail2016APV_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
Generating asimov with histogram for pdf pdf_binVBin2pass2016APV_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
Generating asimov with histogram for pdf pdf_binVBin2fail2016APV_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
[#1] INFO:InputArguments -- RooAbsReal::createHistogram(pdf_binmuonCRpass2016APV_obsOnly) INFO: Model has intrinsic binning definition, selecting that binning for the histogram
Generating asimov with histogram for pdf pdf_binmuonCRpass2016APV_obsOnly: in 1 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
[#1] INFO:InputArguments -- RooAbsReal::createHistogram(pdf_binmuonCRfail2016APV_obsOnly) INFO: Model has intrinsic binning definition, selecting that binning for the histogram
Generating asimov with histogram for pdf pdf_binmuonCRfail2016APV_obsOnly: in 1 x-bins
 bin               msd            onebin       CMS_channel    weight
   0              43.5               0.5  VBin0fail2016APV  2836.9999390
   1              50.5               0.5  VBin0fail2016APV  2576.9999695
   2              57.5               0.5  VBin0fail2016APV  2330.9997864
   3              64.5               0.5  VBin0fail2016APV  2063.9927673
   4              71.5               0.5  VBin0fail2016APV  1912.9845581
   5              78.5               0.5  VBin0fail2016APV  1799.0194397
   6              85.5               0.5  VBin0fail2016APV  1670.9739990
   7              92.5               0.5  VBin0fail2016APV  1571.9468994
   8              99.5               0.5  VBin0fail2016APV  1462.9793854
   9             106.5               0.5  VBin0fail2016APV  1401.9962006
  10             113.5               0.5  VBin0fail2016APV  1196.1107941
  11             120.5               0.5  VBin0fail2016APV  1202.9958649
  12             127.5               0.5  VBin0fail2016APV  1096.9999542
  13             134.5               0.5  VBin0fail2016APV   985.9998169
  14             141.5               0.5  VBin0fail2016APV   940.9999084
  15             148.5               0.5  VBin0fail2016APV   834.0017319
  16             155.5               0.5  VBin0fail2016APV   722.9998322
  17             162.5               0.5  VBin0fail2016APV   721.9999161
  18             169.5               0.5  VBin0fail2016APV   664.9998932
  19             176.5               0.5  VBin0fail2016APV   582.9999390
  20             183.5               0.5  VBin0fail2016APV   494.9997940
  21             190.5               0.5  VBin0fail2016APV   457.9999619
  22             197.5               0.5  VBin0fail2016APV   399.9999161
  23              43.5               0.5  VBin0pass2016APV    13.4217216
  24              50.5               0.5  VBin0pass2016APV    12.0927559
  25              57.5               0.5  VBin0pass2016APV    11.3361390
  26              64.5               0.5  VBin0pass2016APV     9.9448346
  27              71.5               0.5  VBin0pass2016APV     9.7774142
  28              78.5               0.5  VBin0pass2016APV     9.9691643
  29              85.5               0.5  VBin0pass2016APV    11.8331872
  30              92.5               0.5  VBin0pass2016APV    11.2473994
  31              99.5               0.5  VBin0pass2016APV     8.3486682
  32             106.5               0.5  VBin0pass2016APV     7.4393333
  33             113.5               0.5  VBin0pass2016APV     6.5856113
  34             120.5               0.5  VBin0pass2016APV     5.9549999
  35             127.5               0.5  VBin0pass2016APV     5.4559610
  36             134.5               0.5  VBin0pass2016APV     4.8032904
  37             141.5               0.5  VBin0pass2016APV     4.7225889
  38             148.5               0.5  VBin0pass2016APV     4.1339781
  39             155.5               0.5  VBin0pass2016APV     3.6759862
  40             162.5               0.5  VBin0pass2016APV     4.0036927
  41             169.5               0.5  VBin0pass2016APV     3.8086815
  42             176.5               0.5  VBin0pass2016APV     3.2951265
  43             183.5               0.5  VBin0pass2016APV     3.6301540
  44             190.5               0.5  VBin0pass2016APV     2.7353351
  45             197.5               0.5  VBin0pass2016APV     2.0654607
  46              43.5               0.5  VBin1fail2016APV  3433.9998779
  47              50.5               0.5  VBin1fail2016APV  3193.9995117
  48              57.5               0.5  VBin1fail2016APV  2909.9985657
  49              64.5               0.5  VBin1fail2016APV  2577.9965210
  50              71.5               0.5  VBin1fail2016APV  2433.0250854
  51              78.5               0.5  VBin1fail2016APV  2295.9559937
  52              85.5               0.5  VBin1fail2016APV  2177.1326599
  53              92.5               0.5  VBin1fail2016APV  2013.8968811
  54              99.5               0.5  VBin1fail2016APV  1858.9834290
  55             106.5               0.5  VBin1fail2016APV  1688.9575348
  56             113.5               0.5  VBin1fail2016APV  1559.9815521
  57             120.5               0.5  VBin1fail2016APV  1463.9884338
  58             127.5               0.5  VBin1fail2016APV  1383.0000916
  59             134.5               0.5  VBin1fail2016APV  1244.0852966
  60             141.5               0.5  VBin1fail2016APV  1146.0000610
  61             148.5               0.5  VBin1fail2016APV  1025.9999847
  62             155.5               0.5  VBin1fail2016APV   950.9998169
  63             162.5               0.5  VBin1fail2016APV   940.9999084
  64             169.5               0.5  VBin1fail2016APV   824.9999771
  65             176.5               0.5  VBin1fail2016APV   708.9999390
  66             183.5               0.5  VBin1fail2016APV   641.9999542
  67             190.5               0.5  VBin1fail2016APV   573.9999466
  68             197.5               0.5  VBin1fail2016APV   522.9999542
  69              43.5               0.5  VBin1pass2016APV    16.7362325
  70              50.5               0.5  VBin1pass2016APV    16.5199909
  71              57.5               0.5  VBin1pass2016APV    14.5797412
  72              64.5               0.5  VBin1pass2016APV    12.9725524
  73              71.5               0.5  VBin1pass2016APV    13.8437172
  74              78.5               0.5  VBin1pass2016APV    14.6722751
  75              85.5               0.5  VBin1pass2016APV    16.6223030
  76              92.5               0.5  VBin1pass2016APV    15.4694211
  77              99.5               0.5  VBin1pass2016APV    14.9773905
  78             106.5               0.5  VBin1pass2016APV    11.1688855
  79             113.5               0.5  VBin1pass2016APV     9.8789244
  80             120.5               0.5  VBin1pass2016APV     9.6444247
  81             127.5               0.5  VBin1pass2016APV    10.6724288
  82             134.5               0.5  VBin1pass2016APV     9.4806985
  83             141.5               0.5  VBin1pass2016APV     7.7721096
  84             148.5               0.5  VBin1pass2016APV     7.9014075
  85             155.5               0.5  VBin1pass2016APV     7.6128954
  86             162.5               0.5  VBin1pass2016APV     9.4294773
  87             169.5               0.5  VBin1pass2016APV     8.2723522
  88             176.5               0.5  VBin1pass2016APV    10.1977651
  89             183.5               0.5  VBin1pass2016APV    10.0102007
  90             190.5               0.5  VBin1pass2016APV     7.0842960
  91             197.5               0.5  VBin1pass2016APV     5.9739080
  92              43.5               0.5  VBin2fail2016APV  4082.9999390
  93              50.5               0.5  VBin2fail2016APV  3720.0001221
  94              57.5               0.5  VBin2fail2016APV  3322.9962158
  95              64.5               0.5  VBin2fail2016APV  3042.9972839
  96              71.5               0.5  VBin2fail2016APV  2771.9694519
  97              78.5               0.5  VBin2fail2016APV  2670.8808899
  98              85.5               0.5  VBin2fail2016APV  2449.9224548
  99              92.5               0.5  VBin2fail2016APV  2210.9447021
 100              99.5               0.5  VBin2fail2016APV  2025.1469116
 101             106.5               0.5  VBin2fail2016APV  1771.9801025
 102             113.5               0.5  VBin2fail2016APV  1610.0524445
 103             120.5               0.5  VBin2fail2016APV  1460.0399323
 104             127.5               0.5  VBin2fail2016APV  1340.0710449
 105             134.5               0.5  VBin2fail2016APV  1202.0001678
 106             141.5               0.5  VBin2fail2016APV  1088.9993439
 107             148.5               0.5  VBin2fail2016APV   927.0000153
 108             155.5               0.5  VBin2fail2016APV   906.9999847
 109             162.5               0.5  VBin2fail2016APV   888.0000305
 110             169.5               0.5  VBin2fail2016APV   764.0000229
 111             176.5               0.5  VBin2fail2016APV   720.0000305
 112             183.5               0.5  VBin2fail2016APV   607.0000610
 113             190.5               0.5  VBin2fail2016APV   533.9999924
 114             197.5               0.5  VBin2fail2016APV   437.0000420
 115              43.5               0.5  VBin2pass2016APV    20.5544941
 116              50.5               0.5  VBin2pass2016APV    19.1432619
 117              57.5               0.5  VBin2pass2016APV    17.3229265
 118              64.5               0.5  VBin2pass2016APV    16.2298324
 119              71.5               0.5  VBin2pass2016APV    16.5928864
 120              78.5               0.5  VBin2pass2016APV    18.8985834
 121              85.5               0.5  VBin2pass2016APV    17.9679329
 122              92.5               0.5  VBin2pass2016APV    17.6469493
 123              99.5               0.5  VBin2pass2016APV    16.2451699
 124             106.5               0.5  VBin2pass2016APV    11.6791900
 125             113.5               0.5  VBin2pass2016APV    11.3356725
 126             120.5               0.5  VBin2pass2016APV    11.9542497
 127             127.5               0.5  VBin2pass2016APV     8.9320444
 128             134.5               0.5  VBin2pass2016APV     9.6623857
 129             141.5               0.5  VBin2pass2016APV     7.7847434
 130             148.5               0.5  VBin2pass2016APV     8.9637073
 131             155.5               0.5  VBin2pass2016APV     8.9952776
 132             162.5               0.5  VBin2pass2016APV    10.5991002
 133             169.5               0.5  VBin2pass2016APV    12.1085023
 134             176.5               0.5  VBin2pass2016APV    11.9027849
 135             183.5               0.5  VBin2pass2016APV    10.0410910
 136             190.5               0.5  VBin2pass2016APV     7.6117772
 137             197.5               0.5  VBin2pass2016APV     3.7602404
 138             197.5               0.5  muonCRfail2016AP  2778.6289062
 139             197.5               0.5  muonCRpass2016AP    96.0439987
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 101500 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 5.709343588178e-14
MnSeedGenerator: Initial state:   - FCN = 5.709343588178e-14 Edm =  1.46127e-10 NCalls =    813
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN = 5.709343588178e-14 Edm =  1.46127e-10 NCalls =    813
VariableMetric: Iteration #   0 - FCN = 5.709343588178e-14 Edm =  1.46127e-10 NCalls =    813
VariableMetric: Iteration #   1 - FCN = -5.127521814766e-11 Edm =  3.82258e-11 NCalls =   1230
Number of iterations 3
----------> Iteration 0
            FVAL = 5.70934358818e-14 Edm = 1.46126555326e-10 Nfcn = 813
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = 0 p194 = 0 p195 = 0 p196 = 1 p197 = 1 p198 = 0 p199 = 1 p200 = 1 p201 = 1 p202 = 1
----------> Iteration 1
            FVAL = -5.12752181477e-11 Edm = 3.82258277927e-11 Nfcn = 1230
            Error matrix change = 0.502281
