VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
RooFormulaVar::VBin1pass2016APV_qcd_bin12[ actualVars=(VBin1fail2016APV_qcd_bin12,tf_MCtempl_2016APV_eval_pt0p300_rho0p684,tf_dataResidual_2016APV_eval_pt0p300_rho0p684) formula="(((0.00469585034589238*x[1])*x[2])*x[0])" ] = 6.22852
RooFormulaVar::VBin1pass2016APV_qcd_bin12_VBin1pass2016APV[ actualVars=(VBin1fail2016APV_qcd_bin12_VBin1pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p684_VBin0pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p684_VBin0pass2016APV) formula="(((0.00469585034589238*x[1])*x[2])*x[0])" ] = 6.22852
RooFormulaVar::VBin1pass2016APV_qcd_bin13[ actualVars=(VBin1fail2016APV_qcd_bin13,tf_dataResidual_2016APV_eval_pt0p300_rho0p711,tf_MCtempl_2016APV_eval_pt0p300_rho0p711) formula="(((0.00469585034589238*x[2])*x[1])*x[0])" ] = 5.55873
RooFormulaVar::VBin1pass2016APV_qcd_bin13_VBin1pass2016APV[ actualVars=(VBin1fail2016APV_qcd_bin13_VBin1pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p711_VBin0pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p711_VBin0pass2016APV) formula="(((0.00469585034589238*x[2])*x[1])*x[0])" ] = 5.55873
RooFormulaVar::VBin1pass2016APV_qcd_bin14[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p737,tf_dataResidual_2016APV_eval_pt0p300_rho0p737,VBin1fail2016APV_qcd_bin14) formula="(((0.00469585034589238*x[0])*x[1])*x[2])" ] = 5.09564
RooFormulaVar::VBin1pass2016APV_qcd_bin14_VBin1pass2016APV[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p737_VBin0pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p737_VBin0pass2016APV,VBin1fail2016APV_qcd_bin14_VBin1pass2016APV) formula="(((0.00469585034589238*x[0])*x[1])*x[2])" ] = 5.09564
RooFormulaVar::VBin1pass2016APV_qcd_bin15[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p762,VBin1fail2016APV_qcd_bin15,tf_dataResidual_2016APV_eval_pt0p300_rho0p762) formula="(((0.00469585034589238*x[0])*x[2])*x[1])" ] = 4.52702
RooFormulaVar::VBin1pass2016APV_qcd_bin15_VBin1pass2016APV[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p762_VBin0pass2016APV,VBin1fail2016APV_qcd_bin15_VBin1pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p762_VBin0pass2016APV) formula="(((0.00469585034589238*x[0])*x[2])*x[1])" ] = 4.52702
RooFormulaVar::VBin1pass2016APV_qcd_bin16[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p786,tf_dataResidual_2016APV_eval_pt0p300_rho0p786,VBin1fail2016APV_qcd_bin16) formula="(((0.00469585034589238*x[0])*x[1])*x[2])" ] = 4.11914
RooFormulaVar::VBin1pass2016APV_qcd_bin16_VBin1pass2016APV[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p786_VBin0pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p786_VBin0pass2016APV,VBin1fail2016APV_qcd_bin16_VBin1pass2016APV) formula="(((0.00469585034589238*x[0])*x[1])*x[2])" ] = 4.11914
RooFormulaVar::VBin1pass2016APV_qcd_bin17[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p808,tf_MCtempl_2016APV_eval_pt0p300_rho0p808,VBin1fail2016APV_qcd_bin17) formula="(((0.00469585034589238*x[1])*x[0])*x[2])" ] = 4.01119
RooFormulaVar::VBin1pass2016APV_qcd_bin17_VBin1pass2016APV[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p808_VBin0pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p808_VBin0pass2016APV,VBin1fail2016APV_qcd_bin17_VBin1pass2016APV) formula="(((0.00469585034589238*x[1])*x[0])*x[2])" ] = 4.01119
RooFormulaVar::VBin1pass2016APV_qcd_bin18[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p830,VBin1fail2016APV_qcd_bin18,tf_MCtempl_2016APV_eval_pt0p300_rho0p830) formula="(((0.00469585034589238*x[2])*x[0])*x[1])" ] = 3.36693
RooFormulaVar::VBin1pass2016APV_qcd_bin18_VBin1pass2016APV[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p830_VBin0pass2016APV,VBin1fail2016APV_qcd_bin18_VBin1pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p830_VBin0pass2016APV) formula="(((0.00469585034589238*x[2])*x[0])*x[1])" ] = 3.36693
RooFormulaVar::VBin1pass2016APV_qcd_bin19[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p851,VBin1fail2016APV_qcd_bin19,tf_dataResidual_2016APV_eval_pt0p300_rho0p851) formula="(((0.00469585034589238*x[0])*x[2])*x[1])" ] = 2.75689
RooFormulaVar::VBin1pass2016APV_qcd_bin19_VBin1pass2016APV[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p851_VBin0pass2016APV,VBin1fail2016APV_qcd_bin19_VBin1pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p851_VBin0pass2016APV) formula="(((0.00469585034589238*x[0])*x[2])*x[1])" ] = 2.75689
RooFormulaVar::VBin1pass2016APV_qcd_bin1_VBin1pass2016APV[ actualVars=(VBin1fail2016APV_qcd_bin1_VBin1pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p209_VBin0pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p209_VBin0pass2016APV) formula="(((0.00469585034589238*x[1])*x[2])*x[0])" ] = 14.8706
RooFormulaVar::VBin1pass2016APV_qcd_bin2[ actualVars=(VBin1fail2016APV_qcd_bin2,tf_dataResidual_2016APV_eval_pt0p300_rho0p275,tf_MCtempl_2016APV_eval_pt0p300_rho0p275) formula="(((0.00469585034589238*x[2])*x[1])*x[0])" ] = 13.4988
RooFormulaVar::VBin1pass2016APV_qcd_bin20[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p871,VBin1fail2016APV_qcd_bin20,tf_MCtempl_2016APV_eval_pt0p300_rho0p871) formula="(((0.00469585034589238*x[2])*x[0])*x[1])" ] = 2.45344
RooFormulaVar::VBin1pass2016APV_qcd_bin20_VBin1pass2016APV[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p871_VBin0pass2016APV,VBin1fail2016APV_qcd_bin20_VBin1pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p871_VBin0pass2016APV) formula="(((0.00469585034589238*x[2])*x[0])*x[1])" ] = 2.45344
RooFormulaVar::VBin1pass2016APV_qcd_bin21[ actualVars=(VBin1fail2016APV_qcd_bin21,tf_dataResidual_2016APV_eval_pt0p300_rho0p890,tf_MCtempl_2016APV_eval_pt0p300_rho0p890) formula="(((0.00469585034589238*x[2])*x[1])*x[0])" ] = 2.23717
RooFormulaVar::VBin1pass2016APV_qcd_bin21_VBin1pass2016APV[ actualVars=(VBin1fail2016APV_qcd_bin21_VBin1pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p890_VBin0pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p890_VBin0pass2016APV) formula="(((0.00469585034589238*x[2])*x[1])*x[0])" ] = 2.23717
RooFormulaVar::VBin1pass2016APV_qcd_bin22[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p908,tf_dataResidual_2016APV_eval_pt0p300_rho0p908,VBin1fail2016APV_qcd_bin22) formula="(((0.00469585034589238*x[0])*x[1])*x[2])" ] = 2.14565
RooFormulaVar::VBin1pass2016APV_qcd_bin22_VBin1pass2016APV[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p908_VBin0pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p908_VBin0pass2016APV,VBin1fail2016APV_qcd_bin22_VBin1pass2016APV) formula="(((0.00469585034589238*x[0])*x[1])*x[2])" ] = 2.14565
RooFormulaVar::VBin1pass2016APV_qcd_bin2_VBin1pass2016APV[ actualVars=(VBin1fail2016APV_qcd_bin2_VBin1pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p275_VBin0pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p275_VBin0pass2016APV) formula="(((0.00469585034589238*x[2])*x[1])*x[0])" ] = 13.4988
RooFormulaVar::VBin1pass2016APV_qcd_bin3[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p334,VBin1fail2016APV_qcd_bin3,tf_dataResidual_2016APV_eval_pt0p300_rho0p334) formula="(((0.00469585034589238*x[0])*x[2])*x[1])" ] = 11.87
RooFormulaVar::VBin1pass2016APV_qcd_bin3_VBin1pass2016APV[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p334_VBin0pass2016APV,VBin1fail2016APV_qcd_bin3_VBin1pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p334_VBin0pass2016APV) formula="(((0.00469585034589238*x[0])*x[2])*x[1])" ] = 11.87
RooFormulaVar::VBin1pass2016APV_qcd_bin4[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p387,VBin1fail2016APV_qcd_bin4,tf_MCtempl_2016APV_eval_pt0p300_rho0p387) formula="(((0.00469585034589238*x[2])*x[0])*x[1])" ] = 11.102
RooFormulaVar::VBin1pass2016APV_qcd_bin4_VBin1pass2016APV[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p387_VBin0pass2016APV,VBin1fail2016APV_qcd_bin4_VBin1pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p387_VBin0pass2016APV) formula="(((0.00469585034589238*x[2])*x[0])*x[1])" ] = 11.102
RooFormulaVar::VBin1pass2016APV_qcd_bin5[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p435,VBin1fail2016APV_qcd_bin5,tf_MCtempl_2016APV_eval_pt0p300_rho0p435) formula="(((0.00469585034589238*x[2])*x[0])*x[1])" ] = 10.1244
RooFormulaVar::VBin1pass2016APV_qcd_bin5_VBin1pass2016APV[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p435_VBin0pass2016APV,VBin1fail2016APV_qcd_bin5_VBin1pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p435_VBin0pass2016APV) formula="(((0.00469585034589238*x[2])*x[0])*x[1])" ] = 10.1244
RooFormulaVar::VBin1pass2016APV_qcd_bin6[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p479,tf_dataResidual_2016APV_eval_pt0p300_rho0p479,VBin1fail2016APV_qcd_bin6) formula="(((0.00469585034589238*x[0])*x[1])*x[2])" ] = 9.45642
RooFormulaVar::VBin1pass2016APV_qcd_bin6_VBin1pass2016APV[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p479_VBin0pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p479_VBin0pass2016APV,VBin1fail2016APV_qcd_bin6_VBin1pass2016APV) formula="(((0.00469585034589238*x[0])*x[1])*x[2])" ] = 9.45642
RooFormulaVar::VBin1pass2016APV_qcd_bin7[ actualVars=(VBin1fail2016APV_qcd_bin7,tf_MCtempl_2016APV_eval_pt0p300_rho0p519,tf_dataResidual_2016APV_eval_pt0p300_rho0p519) formula="(((0.00469585034589238*x[1])*x[2])*x[0])" ] = 8.8599
RooFormulaVar::VBin1pass2016APV_qcd_bin7_VBin1pass2016APV[ actualVars=(VBin1fail2016APV_qcd_bin7_VBin1pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p519_VBin0pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p519_VBin0pass2016APV) formula="(((0.00469585034589238*x[1])*x[2])*x[0])" ] = 8.8599
RooFormulaVar::VBin1pass2016APV_qcd_bin8[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p557,tf_dataResidual_2016APV_eval_pt0p300_rho0p557,VBin1fail2016APV_qcd_bin8) formula="(((0.00469585034589238*x[0])*x[1])*x[2])" ] = 8.30739
RooFormulaVar::VBin1pass2016APV_qcd_bin8_VBin1pass2016APV[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p557_VBin0pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p557_VBin0pass2016APV,VBin1fail2016APV_qcd_bin8_VBin1pass2016APV) formula="(((0.00469585034589238*x[0])*x[1])*x[2])" ] = 8.30739
RooFormulaVar::VBin1pass2016APV_qcd_bin9[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p592,tf_MCtempl_2016APV_eval_pt0p300_rho0p592,VBin1fail2016APV_qcd_bin9) formula="(((0.00469585034589238*x[1])*x[0])*x[2])" ] = 7.61956
RooFormulaVar::VBin1pass2016APV_qcd_bin9_VBin1pass2016APV[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p592_VBin0pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p592_VBin0pass2016APV,VBin1fail2016APV_qcd_bin9_VBin1pass2016APV) formula="(((0.00469585034589238*x[1])*x[0])*x[2])" ] = 7.61956
RooFormulaVar::VBin2fail2016APV_qcd_bin0[ actualVars=(qcdparam_VBin2_HBin0_2016APV) formula="(4063.5816954317133*(1.1568720248540871**x[0]))" ] = 4063.58
RooFormulaVar::VBin2fail2016APV_qcd_bin0_VBin2pass2016APV[ actualVars=(qcdparam_VBin2_HBin0_2016APV) formula="(4063.5816954317133*(1.1568720248540871**x[0]))" ] = 4063.58
RooFormulaVar::VBin2fail2016APV_qcd_bin1[ actualVars=(qcdparam_VBin2_HBin1_2016APV) formula="(3693.0108154775776*(1.1645544799086238**x[0]))" ] = 3693.01
RooFormulaVar::VBin2fail2016APV_qcd_bin10[ actualVars=(qcdparam_VBin2_HBin10_2016APV) formula="(1547.3051095490396*(1.254221349720306**x[0]))" ] = 1547.31
RooFormulaVar::VBin2fail2016APV_qcd_bin10_VBin2pass2016APV[ actualVars=(qcdparam_VBin2_HBin10_2016APV) formula="(1547.3051095490396*(1.254221349720306**x[0]))" ] = 1547.31
RooFormulaVar::VBin2fail2016APV_qcd_bin11[ actualVars=(qcdparam_VBin2_HBin11_2016APV) formula="(1399.4741396284164*(1.267311449662646**x[0]))" ] = 1399.47
RooFormulaVar::VBin2fail2016APV_qcd_bin11_VBin2pass2016APV[ actualVars=(qcdparam_VBin2_HBin11_2016APV) formula="(1399.4741396284164*(1.267311449662646**x[0]))" ] = 1399.47
RooFormulaVar::VBin2fail2016APV_qcd_bin12[ actualVars=(qcdparam_VBin2_HBin12_2016APV) formula="(1280.3215339907758*(1.279473397752154**x[0]))" ] = 1280.32
RooFormulaVar::VBin2fail2016APV_qcd_bin12_VBin2pass2016APV[ actualVars=(qcdparam_VBin2_HBin12_2016APV) formula="(1280.3215339907758*(1.279473397752154**x[0]))" ] = 1280.32
RooFormulaVar::VBin2fail2016APV_qcd_bin13[ actualVars=(qcdparam_VBin2_HBin13_2016APV) formula="(1144.6455984125957*(1.2955728088240772**x[0]))" ] = 1144.65
RooFormulaVar::VBin2fail2016APV_qcd_bin13_VBin2pass2016APV[ actualVars=(qcdparam_VBin2_HBin13_2016APV) formula="(1144.6455984125957*(1.2955728088240772**x[0]))" ] = 1144.65
RooFormulaVar::VBin2fail2016APV_qcd_bin14[ actualVars=(qcdparam_VBin2_HBin14_2016APV) formula="(1031.030658042945*(1.3114326995509187**x[0]))" ] = 1031.03
RooFormulaVar::VBin2fail2016APV_qcd_bin14_VBin2pass2016APV[ actualVars=(qcdparam_VBin2_HBin14_2016APV) formula="(1031.030658042945*(1.3114326995509187**x[0]))" ] = 1031.03
RooFormulaVar::VBin2fail2016APV_qcd_bin15[ actualVars=(qcdparam_VBin2_HBin15_2016APV) formula="(872.5422156428317*(1.3385374946158102**x[0]))" ] = 872.542
RooFormulaVar::VBin2fail2016APV_qcd_bin15_VBin2pass2016APV[ actualVars=(qcdparam_VBin2_HBin15_2016APV) formula="(872.5422156428317*(1.3385374946158102**x[0]))" ] = 872.542
RooFormulaVar::VBin2fail2016APV_qcd_bin16[ actualVars=(qcdparam_VBin2_HBin16_2016APV) formula="(841.53309336942*(1.344718348422411**x[0]))" ] = 841.533
RooFormulaVar::VBin2fail2016APV_qcd_bin16_VBin2pass2016APV[ actualVars=(qcdparam_VBin2_HBin16_2016APV) formula="(841.53309336942*(1.344718348422411**x[0]))" ] = 841.533
RooFormulaVar::VBin2fail2016APV_qcd_bin17[ actualVars=(qcdparam_VBin2_HBin17_2016APV) formula="(813.4595388240866*(1.3506162350335782**x[0]))" ] = 813.46
RooFormulaVar::VBin2fail2016APV_qcd_bin17_VBin2pass2016APV[ actualVars=(qcdparam_VBin2_HBin17_2016APV) formula="(813.4595388240866*(1.3506162350335782**x[0]))" ] = 813.46
RooFormulaVar::VBin2fail2016APV_qcd_bin18[ actualVars=(qcdparam_VBin2_HBin18_2016APV) formula="(673.6074810464214*(1.3852978176198116**x[0]))" ] = 673.607
RooFormulaVar::VBin2fail2016APV_qcd_bin18_VBin2pass2016APV[ actualVars=(qcdparam_VBin2_HBin18_2016APV) formula="(673.6074810464214*(1.3852978176198116**x[0]))" ] = 673.607
RooFormulaVar::VBin2fail2016APV_qcd_bin19[ actualVars=(qcdparam_VBin2_HBin19_2016APV) formula="(617.222856045214*(1.402512155402236**x[0]))" ] = 617.223
RooFormulaVar::VBin2fail2016APV_qcd_bin19_VBin2pass2016APV[ actualVars=(qcdparam_VBin2_HBin19_2016APV) formula="(617.222856045214*(1.402512155402236**x[0]))" ] = 617.223
RooFormulaVar::VBin2fail2016APV_qcd_bin1_VBin2pass2016APV[ actualVars=(qcdparam_VBin2_HBin1_2016APV) formula="(3693.0108154775776*(1.1645544799086238**x[0]))" ] = 3693.01
RooFormulaVar::VBin2fail2016APV_qcd_bin2[ actualVars=(qcdparam_VBin2_HBin2_2016APV) formula="(3291.4412026601*(1.174303837739518**x[0]))" ] = 3291.44
RooFormulaVar::VBin2fail2016APV_qcd_bin20[ actualVars=(qcdparam_VBin2_HBin20_2016APV) formula="(514.97917469287*(1.440661558952902**x[0]))" ] = 514.979
RooFormulaVar::VBin2fail2016APV_qcd_bin20_VBin2pass2016APV[ actualVars=(qcdparam_VBin2_HBin20_2016APV) formula="(514.97917469287*(1.440661558952902**x[0]))" ] = 514.979
RooFormulaVar::VBin2fail2016APV_qcd_bin21[ actualVars=(qcdparam_VBin2_HBin21_2016APV) formula="(462.6424710231989*(1.464918952403817**x[0]))" ] = 462.642
RooFormulaVar::VBin2fail2016APV_qcd_bin21_VBin2pass2016APV[ actualVars=(qcdparam_VBin2_HBin21_2016APV) formula="(462.6424710231989*(1.464918952403817**x[0]))" ] = 462.642
RooFormulaVar::VBin2fail2016APV_qcd_bin22[ actualVars=(qcdparam_VBin2_HBin22_2016APV) formula="(396.58224313248775*(1.5021498849894221**x[0]))" ] = 396.582
RooFormulaVar::VBin2fail2016APV_qcd_bin22_VBin2pass2016APV[ actualVars=(qcdparam_VBin2_HBin22_2016APV) formula="(396.58224313248775*(1.5021498849894221**x[0]))" ] = 396.582
RooFormulaVar::VBin2fail2016APV_qcd_bin2_VBin2pass2016APV[ actualVars=(qcdparam_VBin2_HBin2_2016APV) formula="(3291.4412026601*(1.174303837739518**x[0]))" ] = 3291.44
RooFormulaVar::VBin2fail2016APV_qcd_bin3[ actualVars=(qcdparam_VBin2_HBin3_2016APV) formula="(3000.4518989075*(1.1825604365425058**x[0]))" ] = 3000.45
RooFormulaVar::VBin2fail2016APV_qcd_bin3_VBin2pass2016APV[ actualVars=(qcdparam_VBin2_HBin3_2016APV) formula="(3000.4518989075*(1.1825604365425058**x[0]))" ] = 3000.45
RooFormulaVar::VBin2fail2016APV_qcd_bin4[ actualVars=(qcdparam_VBin2_HBin4_2016APV) formula="(2707.498496334407*(1.192183406877088**x[0]))" ] = 2707.5
RooFormulaVar::VBin2fail2016APV_qcd_bin4_VBin2pass2016APV[ actualVars=(qcdparam_VBin2_HBin4_2016APV) formula="(2707.498496334407*(1.192183406877088**x[0]))" ] = 2707.5
RooFormulaVar::VBin2fail2016APV_qcd_bin5[ actualVars=(qcdparam_VBin2_HBin5_2016APV) formula="(2563.6233197397323*(1.197502634588563**x[0]))" ] = 2563.62
RooFormulaVar::VBin2fail2016APV_qcd_bin5_VBin2pass2016APV[ actualVars=(qcdparam_VBin2_HBin5_2016APV) formula="(2563.6233197397323*(1.197502634588563**x[0]))" ] = 2563.62
RooFormulaVar::VBin2fail2016APV_qcd_bin6[ actualVars=(qcdparam_VBin2_HBin6_2016APV) formula="(2323.6588071919173*(1.2074501821350596**x[0]))" ] = 2323.66
RooFormulaVar::VBin2fail2016APV_qcd_bin6_VBin2pass2016APV[ actualVars=(qcdparam_VBin2_HBin6_2016APV) formula="(2323.6588071919173*(1.2074501821350596**x[0]))" ] = 2323.66
RooFormulaVar::VBin2fail2016APV_qcd_bin7[ actualVars=(qcdparam_VBin2_HBin7_2016APV) formula="(2104.1437369692912*(1.2180029136766688**x[0]))" ] = 2104.14
RooFormulaVar::VBin2fail2016APV_qcd_bin7_VBin2pass2016APV[ actualVars=(qcdparam_VBin2_HBin7_2016APV) formula="(2104.1437369692912*(1.2180029136766688**x[0]))" ] = 2104.14
RooFormulaVar::VBin2fail2016APV_qcd_bin8[ actualVars=(qcdparam_VBin2_HBin8_2016APV) formula="(1944.8499504856743*(1.2267550406138699**x[0]))" ] = 1944.85
RooFormulaVar::VBin2fail2016APV_qcd_bin8_VBin2pass2016APV[ actualVars=(qcdparam_VBin2_HBin8_2016APV) formula="(1944.8499504856743*(1.2267550406138699**x[0]))" ] = 1944.85
RooFormulaVar::VBin2fail2016APV_qcd_bin9[ actualVars=(qcdparam_VBin2_HBin9_2016APV) formula="(1704.4413316557532*(1.2422194264795248**x[0]))" ] = 1704.44
RooFormulaVar::VBin2fail2016APV_qcd_bin9_VBin2pass2016APV[ actualVars=(qcdparam_VBin2_HBin9_2016APV) formula="(1704.4413316557532*(1.2422194264795248**x[0]))" ] = 1704.44
RooFormulaVar::VBin2pass2016APV_qcd_bin0[ actualVars=(VBin2fail2016APV_qcd_bin0,tf_MCtempl_2016APV_eval_pt0p300_rho0p132,tf_dataResidual_2016APV_eval_pt0p300_rho0p132) formula="(((0.00469585034589238*x[1])*x[2])*x[0])" ] = 19.082
RooFormulaVar::VBin2pass2016APV_qcd_bin0_VBin2pass2016APV[ actualVars=(VBin2fail2016APV_qcd_bin0_VBin2pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p132_VBin0pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p132_VBin0pass2016APV) formula="(((0.00469585034589238*x[1])*x[2])*x[0])" ] = 19.082
RooFormulaVar::VBin2pass2016APV_qcd_bin1[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p209,VBin2fail2016APV_qcd_bin1,tf_dataResidual_2016APV_eval_pt0p300_rho0p209) formula="(((0.00469585034589238*x[0])*x[2])*x[1])" ] = 17.3418
RooFormulaVar::VBin2pass2016APV_qcd_bin10[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p624,VBin2fail2016APV_qcd_bin10,tf_MCtempl_2016APV_eval_pt0p300_rho0p624) formula="(((0.00469585034589238*x[2])*x[0])*x[1])" ] = 7.26591
RooFormulaVar::VBin2pass2016APV_qcd_bin10_VBin2pass2016APV[ actualVars=(tf_dataResidual_2016APV_eval_pt0p300_rho0p624_VBin0pass2016APV,VBin2fail2016APV_qcd_bin10_VBin2pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p624_VBin0pass2016APV) formula="(((0.00469585034589238*x[2])*x[0])*x[1])" ] = 7.26591
RooFormulaVar::VBin2pass2016APV_qcd_bin11[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p655,tf_dataResidual_2016APV_eval_pt0p300_rho0p655,VBin2fail2016APV_qcd_bin11) formula="(((0.00469585034589238*x[0])*x[1])*x[2])" ] = 6.57172
RooFormulaVar::VBin2pass2016APV_qcd_bin11_VBin2pass2016APV[ actualVars=(tf_MCtempl_2016APV_eval_pt0p300_rho0p655_VBin0pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p655_VBin0pass2016APV,VBin2fail2016APV_qcd_bin11_VBin2pass2016APV) formula="(((0.00469585034589238*x[0])*x[1])*x[2])" ] = 6.57172
RooFormulaVar::VBin2pass2016APV_qcd_bin12[ actualVars=(VBin2fail2016APV_qcd_bin12,tf_MCtempl_2016APV_eval_pt0p300_rho0p684,tf_dataResidual_2016APV_eval_pt0p300_rho0p684) formula="(((0.00469585034589238*x[1])*x[2])*x[0])" ] = 6.0122
RooFormulaVar::VBin2pass2016APV_qcd_bin12_VBin2pass2016APV[ actualVars=(VBin2fail2016APV_qcd_bin12_VBin2pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p684_VBin0pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p684_VBin0pass2016APV) formula="(((0.00469585034589238*x[1])*x[2])*x[0])" ] = 6.0122
RooFormulaVar::VBin2pass2016APV_qcd_bin13[ actualVars=(VBin2fail2016APV_qcd_bin13,tf_dataResidual_2016APV_eval_pt0p300_rho0p711,tf_MCtempl_2016APV_eval_pt0p300_rho0p711) formula="(((0.00469585034589238*x[2])*x[1])*x[0])" ] = 5.37508
RooFormulaVar::VBin2pass2016APV_qcd_bin13_VBin2pass2016APV[ actualVars=(VBin2fail2016APV_qcd_bin13_VBin2pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p711_VBin0pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p711_VBin0pass2016APV) formula="(((0.00469585034589238*x[2])*x[1])*x[0])" ] = 5.37508
RooFormulaVar::VBin2pass2016APV_qcd_bin14[ actualVars=(VBin2fail2016APV_qcd_bin14,tf_MCtempl_2016APV_eval_pt0p300_rho0p737,tf_dataResidual_2016APV_eval_pt0p300_rho0p737) formula="(((0.00469585034589238*x[1])*x[2])*x[0])" ] = 4.84157
RooFormulaVar::VBin2pass2016APV_qcd_bin14_VBin2pass2016APV[ actualVars=(VBin2fail2016APV_qcd_bin14_VBin2pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p737_VBin0pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p737_VBin0pass2016APV) formula="(((0.00469585034589238*x[1])*x[2])*x[0])" ] = 4.84157
RooFormulaVar::VBin2pass2016APV_qcd_bin15[ actualVars=(VBin2fail2016APV_qcd_bin15,tf_MCtempl_2016APV_eval_pt0p300_rho0p762,tf_dataResidual_2016APV_eval_pt0p300_rho0p762) formula="(((0.00469585034589238*x[1])*x[2])*x[0])" ] = 4.09733
RooFormulaVar::VBin2pass2016APV_qcd_bin15_VBin2pass2016APV[ actualVars=(VBin2fail2016APV_qcd_bin15_VBin2pass2016APV,tf_MCtempl_2016APV_eval_pt0p300_rho0p762_VBin0pass2016APV,tf_dataResidual_2016APV_eval_pt0p300_rho0p762_VBin0pass2016APV) formula="(((0.00469585034589238*x[1])*x[2])*x[0])" ] = 4.09733
