VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
PDF:                     RooSimultaneousOpt::model_s[ indexCat=CMS_channel VBin0pass2016APV=pdf_binVBin0pass2016APV VBin0fail2016APV=pdf_binVBin0fail2016APV VBin1pass2016APV=pdf_binVBin1pass2016APV VBin1fail2016APV=pdf_binVBin1fail2016APV VBin2pass2016APV=pdf_binVBin2pass2016APV VBin2fail2016APV=pdf_binVBin2fail2016APV muonCRpass2016APV=pdf_binmuonCRpass2016APV muonCRfail2016APV=pdf_binmuonCRfail2016APV extraConstraints=() channelMasks=() ] = 0.0648012

Set Default Value of Parameter rVV To : 1
Set Default Value of Parameter rVH To : 1
Redefining the POIs to be: RooArgSet:: = (rVV)
[#1] INFO:ObjectHandling -- RooWorkspace::import(w) importing RooUniform::prior
Saving snapshot 'clean'
Saved snapshot 'clean'
 bin               msd            onebin       CMS_channel    weight
   0              43.5               0.5  VBin0fail2016APV  2837.0000000
   1              50.5               0.5  VBin0fail2016APV  2577.0000000
   2              57.5               0.5  VBin0fail2016APV  2331.0000000
   3              64.5               0.5  VBin0fail2016APV  2064.0000000
   4              71.5               0.5  VBin0fail2016APV  1913.0000000
   5              78.5               0.5  VBin0fail2016APV  1799.0000000
   6              85.5               0.5  VBin0fail2016APV  1671.0000000
   7              92.5               0.5  VBin0fail2016APV  1572.0000000
   8              99.5               0.5  VBin0fail2016APV  1463.0000000
   9             106.5               0.5  VBin0fail2016APV  1402.0000000
  10             113.5               0.5  VBin0fail2016APV  1196.0000000
  11             120.5               0.5  VBin0fail2016APV  1203.0000000
  12             127.5               0.5  VBin0fail2016APV  1097.0000000
  13             134.5               0.5  VBin0fail2016APV   986.0000000
  14             141.5               0.5  VBin0fail2016APV   941.0000000
  15             148.5               0.5  VBin0fail2016APV   834.0000000
  16             155.5               0.5  VBin0fail2016APV   723.0000000
  17             162.5               0.5  VBin0fail2016APV   722.0000000
  18             169.5               0.5  VBin0fail2016APV   665.0000000
  19             176.5               0.5  VBin0fail2016APV   583.0000000
  20             183.5               0.5  VBin0fail2016APV   495.0000000
  21             190.5               0.5  VBin0fail2016APV   458.0000000
  22             197.5               0.5  VBin0fail2016APV   400.0000000
  23              43.5               0.5  VBin0pass2016APV    16.0000000
  24              50.5               0.5  VBin0pass2016APV    15.0000000
  25              57.5               0.5  VBin0pass2016APV    12.0000000
  26              64.5               0.5  VBin0pass2016APV    11.0000000
  27              71.5               0.5  VBin0pass2016APV    14.0000000
  28              78.5               0.5  VBin0pass2016APV    13.0000000
  29              85.5               0.5  VBin0pass2016APV    11.0000000
  30              92.5               0.5  VBin0pass2016APV    14.0000000
  31              99.5               0.5  VBin0pass2016APV    11.0000000
  32             106.5               0.5  VBin0pass2016APV     4.0000000
  33             113.5               0.5  VBin0pass2016APV     5.0000000
  34             120.5               0.5  VBin0pass2016APV     8.0000000
  35             127.5               0.5  VBin0pass2016APV     5.0000000
  36             134.5               0.5  VBin0pass2016APV     6.0000000
  37             141.5               0.5  VBin0pass2016APV    12.0000000
  38             148.5               0.5  VBin0pass2016APV     9.0000000
  39             155.5               0.5  VBin0pass2016APV     6.0000000
  40             162.5               0.5  VBin0pass2016APV     4.0000000
  41             169.5               0.5  VBin0pass2016APV     6.0000000
  42             176.5               0.5  VBin0pass2016APV     7.0000000
  43             183.5               0.5  VBin0pass2016APV     3.0000000
  44             190.5               0.5  VBin0pass2016APV     3.0000000
  45             197.5               0.5  VBin0pass2016APV     2.0000000
  46              43.5               0.5  VBin1fail2016APV  3434.0000000
  47              50.5               0.5  VBin1fail2016APV  3194.0000000
  48              57.5               0.5  VBin1fail2016APV  2910.0000000
  49              64.5               0.5  VBin1fail2016APV  2578.0000000
  50              71.5               0.5  VBin1fail2016APV  2433.0000000
  51              78.5               0.5  VBin1fail2016APV  2296.0000000
  52              85.5               0.5  VBin1fail2016APV  2177.0000000
  53              92.5               0.5  VBin1fail2016APV  2014.0000000
  54              99.5               0.5  VBin1fail2016APV  1859.0000000
  55             106.5               0.5  VBin1fail2016APV  1689.0000000
  56             113.5               0.5  VBin1fail2016APV  1560.0000000
  57             120.5               0.5  VBin1fail2016APV  1464.0000000
  58             127.5               0.5  VBin1fail2016APV  1383.0000000
  59             134.5               0.5  VBin1fail2016APV  1244.0000000
  60             141.5               0.5  VBin1fail2016APV  1146.0000000
  61             148.5               0.5  VBin1fail2016APV  1026.0000000
  62             155.5               0.5  VBin1fail2016APV   951.0000000
  63             162.5               0.5  VBin1fail2016APV   941.0000000
  64             169.5               0.5  VBin1fail2016APV   825.0000000
  65             176.5               0.5  VBin1fail2016APV   709.0000000
  66             183.5               0.5  VBin1fail2016APV   642.0000000
  67             190.5               0.5  VBin1fail2016APV   574.0000000
  68             197.5               0.5  VBin1fail2016APV   523.0000000
  69              43.5               0.5  VBin1pass2016APV    16.0000000
  70              50.5               0.5  VBin1pass2016APV    16.0000000
  71              57.5               0.5  VBin1pass2016APV    11.0000000
  72              64.5               0.5  VBin1pass2016APV    12.0000000
  73              71.5               0.5  VBin1pass2016APV    12.0000000
  74              78.5               0.5  VBin1pass2016APV    12.0000000
  75              85.5               0.5  VBin1pass2016APV    18.0000000
  76              92.5               0.5  VBin1pass2016APV    22.0000000
  77              99.5               0.5  VBin1pass2016APV    12.0000000
  78             106.5               0.5  VBin1pass2016APV     9.0000000
  79             113.5               0.5  VBin1pass2016APV    12.0000000
  80             120.5               0.5  VBin1pass2016APV    11.0000000
  81             127.5               0.5  VBin1pass2016APV    15.0000000
  82             134.5               0.5  VBin1pass2016APV    11.0000000
  83             141.5               0.5  VBin1pass2016APV    12.0000000
  84             148.5               0.5  VBin1pass2016APV     5.0000000
  85             155.5               0.5  VBin1pass2016APV    15.0000000
  86             162.5               0.5  VBin1pass2016APV    12.0000000
  87             169.5               0.5  VBin1pass2016APV     9.0000000
  88             176.5               0.5  VBin1pass2016APV    10.0000000
  89             183.5               0.5  VBin1pass2016APV    13.0000000
  90             190.5               0.5  VBin1pass2016APV     8.0000000
  91             197.5               0.5  VBin1pass2016APV     7.0000000
  92              43.5               0.5  VBin2fail2016APV  4083.0000000
  93              50.5               0.5  VBin2fail2016APV  3720.0000000
  94              57.5               0.5  VBin2fail2016APV  3323.0000000
  95              64.5               0.5  VBin2fail2016APV  3043.0000000
  96              71.5               0.5  VBin2fail2016APV  2772.0000000
  97              78.5               0.5  VBin2fail2016APV  2671.0000000
  98              85.5               0.5  VBin2fail2016APV  2450.0000000
  99              92.5               0.5  VBin2fail2016APV  2211.0000000
 100              99.5               0.5  VBin2fail2016APV  2025.0000000
 101             106.5               0.5  VBin2fail2016APV  1772.0000000
 102             113.5               0.5  VBin2fail2016APV  1610.0000000
 103             120.5               0.5  VBin2fail2016APV  1460.0000000
 104             127.5               0.5  VBin2fail2016APV  1340.0000000
 105             134.5               0.5  VBin2fail2016APV  1202.0000000
 106             141.5               0.5  VBin2fail2016APV  1089.0000000
 107             148.5               0.5  VBin2fail2016APV   927.0000000
 108             155.5               0.5  VBin2fail2016APV   907.0000000
 109             162.5               0.5  VBin2fail2016APV   888.0000000
 110             169.5               0.5  VBin2fail2016APV   764.0000000
 111             176.5               0.5  VBin2fail2016APV   720.0000000
 112             183.5               0.5  VBin2fail2016APV   607.0000000
 113             190.5               0.5  VBin2fail2016APV   534.0000000
 114             197.5               0.5  VBin2fail2016APV   437.0000000
 115              43.5               0.5  VBin2pass2016APV    14.0000000
 116              50.5               0.5  VBin2pass2016APV    22.0000000
 117              57.5               0.5  VBin2pass2016APV    24.0000000
 118              64.5               0.5  VBin2pass2016APV    25.0000000
 119              71.5               0.5  VBin2pass2016APV    24.0000000
 120              78.5               0.5  VBin2pass2016APV    14.0000000
 121              85.5               0.5  VBin2pass2016APV    14.0000000
 122              92.5               0.5  VBin2pass2016APV    15.0000000
 123              99.5               0.5  VBin2pass2016APV    17.0000000
 124             106.5               0.5  VBin2pass2016APV    13.0000000
 125             113.5               0.5  VBin2pass2016APV    13.0000000
 126             120.5               0.5  VBin2pass2016APV     9.0000000
 127             127.5               0.5  VBin2pass2016APV     6.0000000
 128             134.5               0.5  VBin2pass2016APV    10.0000000
 129             141.5               0.5  VBin2pass2016APV     8.0000000
 130             148.5               0.5  VBin2pass2016APV    14.0000000
 131             155.5               0.5  VBin2pass2016APV    10.0000000
 132             162.5               0.5  VBin2pass2016APV    13.0000000
 133             169.5               0.5  VBin2pass2016APV    10.0000000
 134             176.5               0.5  VBin2pass2016APV    12.0000000
 135             183.5               0.5  VBin2pass2016APV     8.0000000
 136             190.5               0.5  VBin2pass2016APV     5.0000000
 137             197.5               0.5  VBin2pass2016APV    12.0000000
 138             197.5               0.5  muonCRfail2016AP  2616.0000000
 139             197.5               0.5  muonCRpass2016AP    93.0000000
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 101500 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = -5.684341886081e-14
MnSeedGenerator: Initial state:   - FCN = -5.684341886081e-14 Edm =      20.5843 NCalls =    805
MnSeedGenerator: Negative G2 found - new state:   - FCN = -0.1049080163822 Edm =      21.4734 NCalls =   1318
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN = -0.1049080163822 Edm =      21.4734 NCalls =   1318
VariableMetric: Iteration #   0 - FCN = -0.1049080163822 Edm =      21.4734 NCalls =   1318
VariableMetric: Iteration #   1 - FCN =  -9.504206199469 Edm =      1.59466 NCalls =   1728
VariableMetric: Iteration #   2 - FCN =  -10.98712730325 Edm =      1.34848 NCalls =   2137
VariableMetric: Iteration #   3 - FCN =  -11.85642904759 Edm =     0.612032 NCalls =   2545
VariableMetric: Iteration #   4 - FCN =  -12.46219258651 Edm =     0.233465 NCalls =   2953
VariableMetric: Iteration #   5 - FCN =  -12.76981185528 Edm =    0.0834187 NCalls =   3361
VariableMetric: Iteration #   6 - FCN =  -12.87693181605 Edm =    0.0357283 NCalls =   3769
VariableMetric: Iteration #   7 - FCN =  -12.91934153763 Edm =   0.00956229 NCalls =   4177
VariableMetric: Iteration #   8 - FCN =  -12.93677988207 Edm =   0.00554784 NCalls =   4585
VariableMetric: Iteration #   9 - FCN =  -12.94866468954 Edm =    0.0028868 NCalls =   4993
VariableMetric: Iteration #  10 - FCN =  -12.95464150654 Edm =   0.00153461 NCalls =   5401
VariableMetric: Iteration #  11 - FCN =  -12.95749936846 Edm =  0.000907852 NCalls =   5809
VariableMetric: Iteration #  12 - FCN =  -12.95975415815 Edm =  0.000670025 NCalls =   6217
VariableMetric: Iteration #  13 - FCN =  -12.96096152947 Edm =  0.000178189 NCalls =   6625
VariableMetric: Iteration #  14 - FCN =  -12.96115944223 Edm =  2.63203e-05 NCalls =   7033
Number of iterations 16
----------> Iteration 0
            FVAL = -0.104908016382 Edm = 21.4734333899 Nfcn = 1318
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = -0.429692 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = 0 p194 = 0 p195 = 0 p196 = 0 p197 = 1 p198 = 0.5 p199 = 1 p200 = 1 p201 = 1 p202 = 1
----------> Iteration 1
            FVAL = -9.50420619947 Edm = 1.59465581053 Nfcn = 1728
            Error matrix change = 0.530117
            Parameters :  p0 = -0.017937 p1 = 0.0116509 p2 = 0.0988657 p3 = 0.119869 p4 = 0.0434904 p5 = -0.429341 p6 = 0.00185277 p7 = 0.000390877 p8 = 0.00681206 p9 = 0.00402082 p10 = 0.0688268 p11 = 0.0019977 p12 = -0.0161811 p13 = 0.00174819 p14 = 0.102709 p15 = 0.0303408 p16 = -0.196406 p17 = 0.0418191 p18 = 0.009881 p19 = 0.0505466 p20 = -0.366397 p21 = -0.491273 p22 = -0.349577 p23 = -0.197704 p24 = -0.0208679 p25 = 0.0110847 p26 = 0.103694 p27 = 0.00294754 p28 = 0.000671899 p29 = 0.0128096 p30 = 0.014873 p31 = -0.000160213 p32 = 0.00193668 p33 = 0.00440903 p34 = 0.0110594 p35 = 0.0127177 p36 = -0.00243312 p37 = 0.000544904 p38 = 0.000167006 p39 = 0.00092514 p40 = 0.00461493 p41 = 0.000280524 p42 = 0.000187111 p43 = -4.52993e-07 p44 = -1.17771e-06 p45 = -1.03364e-05 p46 = -5.55767e-07 p47 = -0.000232179 p48 = -3.25036e-07 p49 = -8.60201e-05 p50 = -5.50839e-05 p51 = -7.83781e-07 p52 = -0.000106518 p53 = -7.00807e-07 p54 = -0.000258998 p55 = 0.00456692 p56 = 0.00250196 p57 = 0.00175078 p58 = 0.0482377 p59 = 0.00107071 p60 = 0.0326546 p61 = 0.12143 p62 = -0.000648033 p63 = 0.134147 p64 = 0.00106287 p65 = 0.28245 p66 = 2.39251e-05 p67 = 0.00117972 p68 = 0.0137862 p69 = 1.87861e-05 p70 = 0.0175633 p71 = 1.31094e-05 p72 = 0.00745482 p73 = 0.00337354 p74 = 3.32102e-05 p75 = 0.00746007 p76 = 5.47359e-06 p77 = 0.0026855 p78 = 0.00135896 p79 = 0.0489791 p80 = 0.00588039 p81 = 0.0179262 p82 = -0.00835602 p83 = 0.0137527 p84 = 0.0162663 p85 = 0.144147 p86 = 0.0047351 p87 = 0.435774 p88 = 0.00374078 p89 = 0.450531 p90 = -8.87131e-06 p91 = -1.37839e-05 p92 = -5.8664e-05 p93 = -6.32899e-06 p94 = -0.000993424 p95 = -7.53203e-06 p96 = -0.000660474 p97 = -0.000222605 p98 = -2.50396e-05 p99 = -0.00274983 p100 = -5.10562e-05 p101 = -0.0145065 p102 = -0.00314683 p103 = -0.00599448 p104 = -0.000712242 p105 = -0.0414606 p106 = -0.00209679 p107 = -0.00883717 p108 = -0.0942656 p109 = -0.00528724 p110 = -0.0649358 p111 = 0.00118783 p112 = 0.122235 p113 = 0.0242306 p114 = 0.0286153 p115 = -0.350936 p116 = -0.191915 p117 = -0.190848 p118 = -0.284929 p119 = -0.0380469 p120 = -0.00445086 p121 = -0.0099338 p122 = -0.0314404 p123 = 4.51156e-07 p124 = 0.00299655 p125 = -4.18795e-06 p126 = 0.000363155 p127 = 0.0721517 p128 = 0.00231303 p129 = -0.00204286 p130 = 0.00278056 p131 = -0.000692235 p132 = 0.00184672 p133 = 0.0113305 p134 = 0.00819498 p135 = 0.00410404 p136 = -6.35674e-05 p137 = 0.00356041 p138 = 0.00670156 p139 = 0.00277588 p140 = -0.00111131 p141 = 0.000424943 p142 = -0.00020815 p143 = 0.000713021 p144 = 0.0012104 p145 = 0.00440946 p146 = 0.00301746 p147 = -0.000772041 p148 = 0.00230419 p149 = 0.00284835 p150 = -0.00421265 p151 = -0.000814174 p152 = 0.00242791 p153 = 0.000648165 p154 = 0.00280286 p155 = 0.000250731 p156 = 0.00336992 p157 = -0.00410433 p158 = 0.00606876 p159 = 0.000214119 p160 = -0.00185362 p161 = -0.00336193 p162 = -0.000474691 p163 = -0.00127837 p164 = -0.00204437 p165 = -0.000985037 p166 = -0.00253678 p167 = 0.00057763 p168 = 0.00331102 p169 = 0.00954717 p170 = 0.0181306 p171 = 0.0146355 p172 = 0.00275837 p173 = -0.000439226 p174 = -0.00473667 p175 = 0.000540102 p176 = -0.00317344 p177 = -0.00383158 p178 = -0.000672974 p179 = -0.000807071 p180 = 0.00317069 p181 = -0.000472131 p182 = 0.000181411 p183 = -0.00330357 p184 = -0.0023851 p185 = 0.00180633 p186 = -0.0037814 p187 = -0.00414771 p188 = 0.0111285 p189 = 0.00474297 p190 = 0.00641317 p191 = 0.00485113 p192 = -0.00338017 p193 = -0.00322202 p194 = -0.00230655 p195 = -4.03028e-05 p196 = 0.00042941 p197 = 1.87043 p198 = 0.850057 p199 = 1.07053 p200 = 1.17657 p201 = 1.04819 p202 = 0.974061
----------> Iteration 2
            FVAL = -10.9871273032 Edm = 1.34847656568 Nfcn = 2137
----------> Iteration 3
            FVAL = -11.8564290476 Edm = 0.612031866423 Nfcn = 2545
----------> Iteration 4
            FVAL = -12.4621925865 Edm = 0.23346533795 Nfcn = 2953
----------> Iteration 5
            FVAL = -12.7698118553 Edm = 0.0834186602155 Nfcn = 3361
----------> Iteration 6
            FVAL = -12.8769318161 Edm = 0.0357282607507 Nfcn = 3769
----------> Iteration 7
            FVAL = -12.9193415376 Edm = 0.00956228841611 Nfcn = 4177
----------> Iteration 8
            FVAL = -12.9367798821 Edm = 0.00554784475378 Nfcn = 4585
----------> Iteration 9
            FVAL = -12.9486646895 Edm = 0.00288679790438 Nfcn = 4993
----------> Iteration 10
            FVAL = -12.9546415065 Edm = 0.00153460684391 Nfcn = 5401
----------> Iteration 11
            FVAL = -12.9574993685 Edm = 0.000907852351808 Nfcn = 5809
----------> Iteration 12
            FVAL = -12.9597541582 Edm = 0.000670024619814 Nfcn = 6217
----------> Iteration 13
            FVAL = -12.9609615295 Edm = 0.000178189423039 Nfcn = 6625
----------> Iteration 14
            FVAL = -12.9611594422 Edm = 2.63203172153e-05 Nfcn = 7033
            Error matrix change = 0.0776873
            Parameters :  p0 = 0.00894148 p1 = -0.0131277 p2 = -0.000271 p3 = -0.244363 p4 = -0.0779236 p5 = 0.0484344 p6 = -0.00360212 p7 = -0.000946717 p8 = -0.0118817 p9 = -0.00728904 p10 = -0.143838 p11 = -0.00394939 p12 = 0.0248323 p13 = -0.00265564 p14 = -0.347983 p15 = -0.0182593 p16 = 0.00580803 p17 = -0.0191117 p18 = -0.00145009 p19 = 0.269448 p20 = -0.0798101 p21 = -0.0164096 p22 = -0.0105741 p23 = 0.00562345 p24 = 0.000607113 p25 = -0.0170672 p26 = -0.0834669 p27 = -0.0118479 p28 = -0.00149118 p29 = -0.00387779 p30 = -0.000301745 p31 = -0.015349 p32 = -0.00189167 p33 = 0.00639717 p34 = 0.000652722 p35 = -2.8473e-05 p36 = -0.0124257 p37 = -0.000239707 p38 = -0.000155045 p39 = -8.85661e-05 p40 = 3.5276e-05 p41 = -0.00156205 p42 = -0.000151683 p43 = 7.37196e-05 p44 = 3.7787e-07 p45 = 3.97021e-07 p46 = 1.36091e-05 p47 = -0.00171289 p48 = 7.53605e-06 p49 = 0.00133685 p50 = 0.000450677 p51 = -3.24573e-05 p52 = -0.00187075 p53 = 9.15363e-06 p54 = -0.00406085 p55 = -0.00291367 p56 = -0.00013394 p57 = -0.00418279 p58 = 0.0277193 p59 = -0.0019189 p60 = -0.00347115 p61 = -0.0150701 p62 = -0.0123418 p63 = 0.097224 p64 = -0.000506456 p65 = -0.0937578 p66 = -5.36006e-05 p67 = 1.40916e-05 p68 = 0.000156981 p69 = -1.87457e-05 p70 = -0.000211239 p71 = -1.15709e-05 p72 = -0.000640868 p73 = -0.000515263 p74 = 2.64407e-05 p75 = -0.00394733 p76 = -1.12838e-05 p77 = -0.00502399 p78 = 0.000841421 p79 = -0.0010178 p80 = -0.000775306 p81 = 0.00292271 p82 = -0.0585824 p83 = 0.0032077 p84 = 0.0020879 p85 = 0.089119 p86 = -0.00909109 p87 = 0.05694 p88 = 0.000429607 p89 = 0.197369 p90 = 7.77255e-05 p91 = 3.42763e-06 p92 = 9.7177e-06 p93 = 2.73834e-05 p94 = 0.00824079 p95 = 3.07336e-05 p96 = 0.00395776 p97 = 0.00134918 p98 = 3.21728e-05 p99 = 0.00024753 p100 = 9.40311e-06 p101 = 0.00662387 p102 = -0.0106333 p103 = -0.000207776 p104 = -0.00304506 p105 = -0.126613 p106 = -0.00830408 p107 = -0.0384782 p108 = -0.357086 p109 = -0.0188164 p110 = -0.206889 p111 = -0.00412983 p112 = -0.392255 p113 = 0.0162948 p114 = 6.38034e-05 p115 = -0.0012558 p116 = -0.000619383 p117 = -0.00061573 p118 = -0.00100963 p119 = 0.0790311 p120 = 0.00790991 p121 = 0.016728 p122 = 0.0549661 p123 = -0.000411686 p124 = -0.000239996 p125 = -0.0037511 p126 = -0.00024423 p127 = -0.00209802 p128 = 0.00621914 p129 = -0.00799927 p130 = 0.00185361 p131 = -0.00594172 p132 = -0.000441733 p133 = 0.0222677 p134 = 0.0152645 p135 = 0.00646719 p136 = -0.00301982 p137 = 0.0077987 p138 = 0.0174803 p139 = 0.00562804 p140 = -0.00124617 p141 = -0.000104092 p142 = -0.00292495 p143 = 0.000140718 p144 = 0.00101755 p145 = 0.00979323 p146 = 0.0117787 p147 = 0.00807801 p148 = 0.0139734 p149 = 0.00781241 p150 = -0.0125915 p151 = 0.00357704 p152 = 0.019834 p153 = 0.0144293 p154 = 0.0213227 p155 = 0.0167869 p156 = 0.0244971 p157 = 0.00846475 p158 = 0.0413696 p159 = 0.03236 p160 = 0.0415608 p161 = 0.0517251 p162 = 0.00358777 p163 = 0.0599077 p164 = 0.048325 p165 = 0.033736 p166 = 1.55186e-05 p167 = 0.0117585 p168 = 0.0278171 p169 = 0.0729423 p170 = 0.110459 p171 = 0.0826261 p172 = 0.0343282 p173 = 0.0147075 p174 = -0.00641742 p175 = 0.0159347 p176 = 0.00779147 p177 = 0.00665437 p178 = 0.0165112 p179 = 0.0167678 p180 = 0.0305692 p181 = 0.0256354 p182 = 0.0333674 p183 = 0.0357668 p184 = 0.0477896 p185 = 0.00836931 p186 = 0.0428246 p187 = 0.0316633 p188 = 0.0559797 p189 = 0.0147518 p190 = 0.0198636 p191 = 0.0208107 p192 = 0.0119918 p193 = 0.0167979 p194 = 0.016167 p195 = 0.0168263 p196 = 0.0148435 p197 = 0.989083 p198 = 9.48594e-05 p199 = 0.886309 p200 = 1.56897 p201 = 1.00374 p202 = 0.936813
----------> Iteration 15
            FVAL = -12.9611594422 Edm = 2.63203172153e-05 Nfcn = 7033
            Error matrix change = 0.0776873
