VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p762_VBin0pass2016APV[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.2380142218614233)+(x[0]*0.7619857781385767))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p786[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.21439331243755944)+(x[0]*0.7856066875624406))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p786_VBin0pass2016APV[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.21439331243755944)+(x[0]*0.7856066875624406))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p808[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.19181266107832706)+(x[0]*0.8081873389216729))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p808_VBin0pass2016APV[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.19181266107832706)+(x[0]*0.8081873389216729))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p830[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.17018449438565375)+(x[0]*0.8298155056143462))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p830_VBin0pass2016APV[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.17018449438565375)+(x[0]*0.8298155056143462))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p851[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.1494316997431684)+(x[0]*0.8505683002568316))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p851_VBin0pass2016APV[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.1494316997431684)+(x[0]*0.8505683002568316))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p871[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.12948616583482297)+(x[0]*0.870513834165177))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p871_VBin0pass2016APV[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.12948616583482297)+(x[0]*0.870513834165177))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p890[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.11028743400296115)+(x[0]*0.8897125659970389))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p890_VBin0pass2016APV[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.11028743400296115)+(x[0]*0.8897125659970389))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p908[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.09178159309300171)+(x[0]*0.9082184069069983))" ] = 1
RooFormulaVar::tf_dataResidual_2016APV_eval_pt0p300_rho0p908_VBin0pass2016APV[ actualVars=(tf_dataResidual_2016APV_pt_par0_rho_par1,tf_dataResidual_2016APV_pt_par0_rho_par0) formula="((x[1]*0.09178159309300171)+(x[0]*0.9082184069069983))" ] = 1
RooFormulaVar::tqqeffSF_2016APV_effect_VBin0fail2016APV_ttbar[ actualVars=(tqqeffSF_2016APV) formula="(((1-x[0])*0.06472438096051585)+1)" ] = 1
RooFormulaVar::tqqeffSF_2016APV_effect_VBin0pass2016APV_ttbar[ actualVars=(tqqeffSF_2016APV) formula="(1*x[0])" ] = 1
RooFormulaVar::tqqeffSF_2016APV_effect_VBin1fail2016APV_ttbar[ actualVars=(tqqeffSF_2016APV) formula="(((1-x[0])*0.046076549866945045)+1)" ] = 1
RooFormulaVar::tqqeffSF_2016APV_effect_VBin1pass2016APV_ttbar[ actualVars=(tqqeffSF_2016APV) formula="(1*x[0])" ] = 1
RooFormulaVar::tqqeffSF_2016APV_effect_VBin2fail2016APV_ttbar[ actualVars=(tqqeffSF_2016APV) formula="(((1-x[0])*0.07173877998873161)+1)" ] = 1
RooFormulaVar::tqqeffSF_2016APV_effect_VBin2pass2016APV_ttbar[ actualVars=(tqqeffSF_2016APV) formula="(1*x[0])" ] = 1
RooFormulaVar::tqqeffSF_2016APV_effect_muonCRfail2016APV_singlet[ actualVars=(tqqeffSF_2016APV) formula="(((1-x[0])*0.037631142817083116)+1)" ] = 1
RooFormulaVar::tqqeffSF_2016APV_effect_muonCRfail2016APV_ttbar[ actualVars=(tqqeffSF_2016APV) formula="(((1-x[0])*0.037631142817083116)+1)" ] = 1
RooFormulaVar::tqqeffSF_2016APV_effect_muonCRpass2016APV_singlet[ actualVars=(tqqeffSF_2016APV) formula="(1*x[0])" ] = 1
RooFormulaVar::tqqeffSF_2016APV_effect_muonCRpass2016APV_ttbar[ actualVars=(tqqeffSF_2016APV) formula="(1*x[0])" ] = 1
RooFormulaVar::tqqnormSF_2016APV_effect_VBin0fail2016APV_ttbar[ actualVars=(tqqnormSF_2016APV) formula="(1*x[0])" ] = 1
RooFormulaVar::tqqnormSF_2016APV_effect_VBin0pass2016APV_ttbar[ actualVars=(tqqnormSF_2016APV) formula="(1*x[0])" ] = 1
RooFormulaVar::tqqnormSF_2016APV_effect_VBin1fail2016APV_ttbar[ actualVars=(tqqnormSF_2016APV) formula="(1*x[0])" ] = 1
RooFormulaVar::tqqnormSF_2016APV_effect_VBin1pass2016APV_ttbar[ actualVars=(tqqnormSF_2016APV) formula="(1*x[0])" ] = 1
RooFormulaVar::tqqnormSF_2016APV_effect_VBin2fail2016APV_ttbar[ actualVars=(tqqnormSF_2016APV) formula="(1*x[0])" ] = 1
RooFormulaVar::tqqnormSF_2016APV_effect_VBin2pass2016APV_ttbar[ actualVars=(tqqnormSF_2016APV) formula="(1*x[0])" ] = 1
RooFormulaVar::tqqnormSF_2016APV_effect_muonCRfail2016APV_singlet[ actualVars=(tqqnormSF_2016APV) formula="(1*x[0])" ] = 1
RooFormulaVar::tqqnormSF_2016APV_effect_muonCRfail2016APV_ttbar[ actualVars=(tqqnormSF_2016APV) formula="(1*x[0])" ] = 1
RooFormulaVar::tqqnormSF_2016APV_effect_muonCRpass2016APV_singlet[ actualVars=(tqqnormSF_2016APV) formula="(1*x[0])" ] = 1
RooFormulaVar::tqqnormSF_2016APV_effect_muonCRpass2016APV_ttbar[ actualVars=(tqqnormSF_2016APV) formula="(1*x[0])" ] = 1

datasets
--------
RooDataSet::data_obs(msd,onebin,CMS_channel)

embedded datasets (in pdfs and functions)
-----------------------------------------
RooDataHist::shapeBkg_singlet_VBin0pass2016APV(msd)
RooDataHist::shapeBkg_ttbar_VBin0pass2016APV(msd)
RooDataHist::shapeBkg_singlet_VBin0fail2016APV(msd)
RooDataHist::shapeBkg_ttbar_VBin0fail2016APV(msd)
RooDataHist::shapeBkg_singlet_VBin1pass2016APV(msd)
RooDataHist::shapeBkg_ttbar_VBin1pass2016APV(msd)
RooDataHist::shapeBkg_singlet_VBin1fail2016APV(msd)
RooDataHist::shapeBkg_ttbar_VBin1fail2016APV(msd)
RooDataHist::shapeBkg_singlet_VBin2pass2016APV(msd)
RooDataHist::shapeBkg_ttbar_VBin2pass2016APV(msd)
RooDataHist::shapeBkg_singlet_VBin2fail2016APV(msd)
RooDataHist::shapeBkg_ttbar_VBin2fail2016APV(msd)
RooDataHist::shapeBkg_QCD_muonCRpass2016APV(onebin)
RooDataHist::shapeBkg_WLNu_muonCRpass2016APV(onebin)
RooDataHist::shapeBkg_ttbar_muonCRpass2016APV(onebin)
RooDataHist::shapeBkg_singlet_muonCRpass2016APV(onebin)
RooDataHist::shapeBkg_QCD_muonCRfail2016APV(onebin)
RooDataHist::shapeBkg_WLNu_muonCRfail2016APV(onebin)
RooDataHist::shapeBkg_ttbar_muonCRfail2016APV(onebin)
RooDataHist::shapeBkg_singlet_muonCRfail2016APV(onebin)

named sets
----------
ModelConfig_GlobalObservables:(CMS_L1Prefiring_2016APV_In,CMS_eff_2prong_2016APV_In,CMS_eff_bb_2016APV_In,CMS_eff_unmatched_2016APV_In,CMS_hbb_PU_2016APV_In,CMS_hbb_W_d2kappa_EW_2016APV_In,CMS_hbb_W_d3kappa_EW_2016APV_In,CMS_hbb_Z_d2kappa_EW_2016APV_In,CMS_hbb_Z_d3kappa_EW_2016APV_In,CMS_hbb_d1K_NLO_2016APV_In,CMS_hbb_d1kappa_EW_2016APV_In,CMS_hbb_d2K_NLO_2016APV_In,CMS_hbb_d3K_NLO_2016APV_In,CMS_hbb_e_veto_2016APV_In,CMS_hbb_jet_trigger_2016APV_In,CMS_hbb_mu_trigger_2016APV_In,CMS_hbb_mu_veto_2016APV_In,CMS_hbb_scale_2016APV_In,CMS_hbb_smear_2016APV_In,CMS_hbb_tau_veto_2016APV_In,CMS_lumi_13TeV_2016APV_In,CMS_lumi_13TeV_correlated_In,CMS_mu_id_2016APV_In,CMS_mu_iso_2016APV_In,CMS_res_j_2016APV_In,CMS_scale_j_2016APV_In,CMS_ues_j_2016APV_In,QCDscale_VBF_2016APV_In,QCDscale_VH_2016APV_In,QCDscale_VV_2016APV_In,QCDscale_ggF_2016APV_In,QCDscale_ttH_2016APV_In,UEPS_FSR_VBF_2016APV_In,UEPS_FSR_VH_2016APV_In,UEPS_FSR_VV_2016APV_In,UEPS_FSR_ggF_2016APV_In,UEPS_FSR_ttH_2016APV_In,UEPS_ISR_VBF_2016APV_In,UEPS_ISR_VH_2016APV_In,UEPS_ISR_VV_2016APV_In,UEPS_ISR_ggF_2016APV_In,UEPS_ISR_ttH_2016APV_In,VBin0fail2016APV_VBFDipoleRecoilOn_mcstat_In,VBin0fail2016APV_VbbVqq_mcstat_In,VBin0fail2016APV_VqqVqq_mcstat_In,VBin0fail2016APV_WH_mcstat_In,VBin0fail2016APV_WjetsQQ_mcstat_In,VBin0fail2016APV_ZH_mcstat_In,VBin0fail2016APV_Zjets_mcstat_In,VBin0fail2016APV_Zjetsbb_mcstat_In,VBin0fail2016APV_ggF_mcstat_In,VBin0fail2016APV_singlet_mcstat_In,VBin0fail2016APV_ttH_mcstat_In,VBin0fail2016APV_ttbar_mcstat_In,VBin0pass2016APV_VBFDipoleRecoilOn_mcstat_In,VBin0pass2016APV_VbbVqq_mcstat_In,VBin0pass2016APV_WH_mcstat_In,VBin0pass2016APV_WjetsQQ_mcstat_In,VBin0pass2016APV_ZH_mcstat_In,VBin0pass2016APV_Zjets_mcstat_In,VBin0pass2016APV_Zjetsbb_mcstat_In,VBin0pass2016APV_ggF_mcstat_In,VBin0pass2016APV_singlet_mcstat_In,VBin0pass2016APV_ttH_mcstat_In,VBin0pass2016APV_ttbar_mcstat_In,VBin1fail2016APV_VBFDipoleRecoilOn_mcstat_In,VBin1fail2016APV_VbbVqq_mcstat_In,VBin1fail2016APV_VqqVqq_mcstat_In,VBin1fail2016APV_WH_mcstat_In,VBin1fail2016APV_WjetsQQ_mcstat_In,VBin1fail2016APV_ZH_mcstat_In,VBin1fail2016APV_Zjets_mcstat_In,VBin1fail2016APV_Zjetsbb_mcstat_In,VBin1fail2016APV_ggF_mcstat_In,VBin1fail2016APV_singlet_mcstat_In,VBin1fail2016APV_ttH_mcstat_In,VBin1fail2016APV_ttbar_mcstat_In,VBin1pass2016APV_VBFDipoleRecoilOn_mcstat_In,VBin1pass2016APV_VbbVqq_mcstat_In,VBin1pass2016APV_VqqVqq_mcstat_In,VBin1pass2016APV_WH_mcstat_In,VBin1pass2016APV_WjetsQQ_mcstat_In,VBin1pass2016APV_ZH_mcstat_In,VBin1pass2016APV_Zjets_mcstat_In,VBin1pass2016APV_Zjetsbb_mcstat_In,VBin1pass2016APV_ggF_mcstat_In,VBin1pass2016APV_singlet_mcstat_In,VBin1pass2016APV_ttH_mcstat_In,VBin1pass2016APV_ttbar_mcstat_In,VBin2fail2016APV_VBFDipoleRecoilOn_mcstat_In,VBin2fail2016APV_VbbVqq_mcstat_In,VBin2fail2016APV_VqqVqq_mcstat_In,VBin2fail2016APV_WH_mcstat_In,VBin2fail2016APV_WjetsQQ_mcstat_In,VBin2fail2016APV_ZH_mcstat_In,VBin2fail2016APV_Zjets_mcstat_In,VBin2fail2016APV_Zjetsbb_mcstat_In,VBin2fail2016APV_ggF_mcstat_In,VBin2fail2016APV_singlet_mcstat_In,VBin2fail2016APV_ttH_mcstat_In,VBin2fail2016APV_ttbar_mcstat_In,VBin2pass2016APV_VBFDipoleRecoilOn_mcstat_In,VBin2pass2016APV_VqqVqq_mcstat_In,VBin2pass2016APV_WH_mcstat_In,VBin2pass2016APV_WjetsQQ_mcstat_In,VBin2pass2016APV_ZH_mcstat_In,VBin2pass2016APV_Zjets_mcstat_In,VBin2pass2016APV_Zjetsbb_mcstat_In,VBin2pass2016APV_ggF_mcstat_In,VBin2pass2016APV_singlet_mcstat_In,VBin2pass2016APV_ttH_mcstat_In,VBin2pass2016APV_ttbar_mcstat_In,arbitration_2016APV_In,bias_2016APV_In,muonCRfail2016APV_QCD_mcstat_In,muonCRfail2016APV_WLNu_mcstat_In,muonCRfail2016APV_singlet_mcstat_In,muonCRfail2016APV_ttbar_mcstat_In,muonCRpass2016APV_QCD_mcstat_In,muonCRpass2016APV_WLNu_mcstat_In,muonCRpass2016APV_singlet_mcstat_In,muonCRpass2016APV_ttbar_mcstat_In,pdf_Higgs_VBF_2016APV_In,pdf_Higgs_VH_2016APV_In,pdf_Higgs_ggF_2016APV_In,pdf_Higgs_ttH_2016APV_In,pdf_VV_2016APV_In,tf_MCtempl_2016APV_deco0_In)
ModelConfig_NuisParams:(CMS_L1Prefiring_2016APV,CMS_eff_2prong_2016APV,CMS_eff_bb_2016APV,CMS_eff_unmatched_2016APV,CMS_hbb_PU_2016APV,CMS_hbb_W_d2kappa_EW_2016APV,CMS_hbb_W_d3kappa_EW_2016APV,CMS_hbb_Z_d2kappa_EW_2016APV,CMS_hbb_Z_d3kappa_EW_2016APV,CMS_hbb_d1K_NLO_2016APV,CMS_hbb_d1kappa_EW_2016APV,CMS_hbb_d2K_NLO_2016APV,CMS_hbb_d3K_NLO_2016APV,CMS_hbb_e_veto_2016APV,CMS_hbb_jet_trigger_2016APV,CMS_hbb_mu_trigger_2016APV,CMS_hbb_mu_veto_2016APV,CMS_hbb_scale_2016APV,CMS_hbb_smear_2016APV,CMS_hbb_tau_veto_2016APV,CMS_lumi_13TeV_2016APV,CMS_lumi_13TeV_correlated,CMS_mu_id_2016APV,CMS_mu_iso_2016APV,CMS_res_j_2016APV,CMS_scale_j_2016APV,CMS_ues_j_2016APV,QCDscale_VBF_2016APV,QCDscale_VH_2016APV,QCDscale_VV_2016APV,QCDscale_ggF_2016APV,QCDscale_ttH_2016APV,UEPS_FSR_VBF_2016APV,UEPS_FSR_VH_2016APV,UEPS_FSR_VV_2016APV,UEPS_FSR_ggF_2016APV,UEPS_FSR_ttH_2016APV,UEPS_ISR_VBF_2016APV,UEPS_ISR_VH_2016APV,UEPS_ISR_VV_2016APV,UEPS_ISR_ggF_2016APV,UEPS_ISR_ttH_2016APV,VBin0fail2016APV_VBFDipoleRecoilOn_mcstat,VBin0fail2016APV_VbbVqq_mcstat,VBin0fail2016APV_VqqVqq_mcstat,VBin0fail2016APV_WH_mcstat,VBin0fail2016APV_WjetsQQ_mcstat,VBin0fail2016APV_ZH_mcstat,VBin0fail2016APV_Zjets_mcstat,VBin0fail2016APV_Zjetsbb_mcstat,VBin0fail2016APV_ggF_mcstat,VBin0fail2016APV_singlet_mcstat,VBin0fail2016APV_ttH_mcstat,VBin0fail2016APV_ttbar_mcstat,VBin0pass2016APV_VBFDipoleRecoilOn_mcstat,VBin0pass2016APV_VbbVqq_mcstat,VBin0pass2016APV_WH_mcstat,VBin0pass2016APV_WjetsQQ_mcstat,VBin0pass2016APV_ZH_mcstat,VBin0pass2016APV_Zjets_mcstat,VBin0pass2016APV_Zjetsbb_mcstat,VBin0pass2016APV_ggF_mcstat,VBin0pass2016APV_singlet_mcstat,VBin0pass2016APV_ttH_mcstat,VBin0pass2016APV_ttbar_mcstat,VBin1fail2016APV_VBFDipoleRecoilOn_mcstat,VBin1fail2016APV_VbbVqq_mcstat,VBin1fail2016APV_VqqVqq_mcstat,VBin1fail2016APV_WH_mcstat,VBin1fail2016APV_WjetsQQ_mcstat,VBin1fail2016APV_ZH_mcstat,VBin1fail2016APV_Zjets_mcstat,VBin1fail2016APV_Zjetsbb_mcstat,VBin1fail2016APV_ggF_mcstat,VBin1fail2016APV_singlet_mcstat,VBin1fail2016APV_ttH_mcstat,VBin1fail2016APV_ttbar_mcstat,VBin1pass2016APV_VBFDipoleRecoilOn_mcstat,VBin1pass2016APV_VbbVqq_mcstat,VBin1pass2016APV_VqqVqq_mcstat,VBin1pass2016APV_WH_mcstat,VBin1pass2016APV_WjetsQQ_mcstat,VBin1pass2016APV_ZH_mcstat,VBin1pass2016APV_Zjets_mcstat,VBin1pass2016APV_Zjetsbb_mcstat,VBin1pass2016APV_ggF_mcstat,VBin1pass2016APV_singlet_mcstat,VBin1pass2016APV_ttH_mcstat,VBin1pass2016APV_ttbar_mcstat,VBin2fail2016APV_VBFDipoleRecoilOn_mcstat,VBin2fail2016APV_VbbVqq_mcstat,VBin2fail2016APV_VqqVqq_mcstat,VBin2fail2016APV_WH_mcstat,VBin2fail2016APV_WjetsQQ_mcstat,VBin2fail2016APV_ZH_mcstat,VBin2fail2016APV_Zjets_mcstat,VBin2fail2016APV_Zjetsbb_mcstat,VBin2fail2016APV_ggF_mcstat,VBin2fail2016APV_singlet_mcstat,VBin2fail2016APV_ttH_mcstat,VBin2fail2016APV_ttbar_mcstat,VBin2pass2016APV_VBFDipoleRecoilOn_mcstat,VBin2pass2016APV_VqqVqq_mcstat,VBin2pass2016APV_WH_mcstat,VBin2pass2016APV_WjetsQQ_mcstat,VBin2pass2016APV_ZH_mcstat,VBin2pass2016APV_Zjets_mcstat,VBin2pass2016APV_Zjetsbb_mcstat,VBin2pass2016APV_ggF_mcstat,VBin2pass2016APV_singlet_mcstat,VBin2pass2016APV_ttH_mcstat,VBin2pass2016APV_ttbar_mcstat,arbitration_2016APV,bias_2016APV,muonCRfail2016APV_QCD_mcstat,muonCRfail2016APV_WLNu_mcstat,muonCRfail2016APV_singlet_mcstat,muonCRfail2016APV_ttbar_mcstat,muonCRpass2016APV_QCD_mcstat,muonCRpass2016APV_WLNu_mcstat,muonCRpass2016APV_singlet_mcstat,muonCRpass2016APV_ttbar_mcstat,pdf_Higgs_VBF_2016APV,pdf_Higgs_VH_2016APV,pdf_Higgs_ggF_2016APV,pdf_Higgs_ttH_2016APV,pdf_VV_2016APV,tf_MCtempl_2016APV_deco0)
ModelConfig_Observables:(msd,onebin,CMS_channel)
ModelConfig_POI:(rVH,rVV)
ModelConfig_bonly_GlobalObservables:(CMS_L1Prefiring_2016APV_In,CMS_eff_2prong_2016APV_In,CMS_eff_bb_2016APV_In,CMS_eff_unmatched_2016APV_In,CMS_hbb_PU_2016APV_In,CMS_hbb_W_d2kappa_EW_2016APV_In,CMS_hbb_W_d3kappa_EW_2016APV_In,CMS_hbb_Z_d2kappa_EW_2016APV_In,CMS_hbb_Z_d3kappa_EW_2016APV_In,CMS_hbb_d1K_NLO_2016APV_In,CMS_hbb_d1kappa_EW_2016APV_In,CMS_hbb_d2K_NLO_2016APV_In,CMS_hbb_d3K_NLO_2016APV_In,CMS_hbb_e_veto_2016APV_In,CMS_hbb_jet_trigger_2016APV_In,CMS_hbb_mu_trigger_2016APV_In,CMS_hbb_mu_veto_2016APV_In,CMS_hbb_scale_2016APV_In,CMS_hbb_smear_2016APV_In,CMS_hbb_tau_veto_2016APV_In,CMS_lumi_13TeV_2016APV_In,CMS_lumi_13TeV_correlated_In,CMS_mu_id_2016APV_In,CMS_mu_iso_2016APV_In,CMS_res_j_2016APV_In,CMS_scale_j_2016APV_In,CMS_ues_j_2016APV_In,QCDscale_VBF_2016APV_In,QCDscale_VH_2016APV_In,QCDscale_VV_2016APV_In,QCDscale_ggF_2016APV_In,QCDscale_ttH_2016APV_In,UEPS_FSR_VBF_2016APV_In,UEPS_FSR_VH_2016APV_In,UEPS_FSR_VV_2016APV_In,UEPS_FSR_ggF_2016APV_In,UEPS_FSR_ttH_2016APV_In,UEPS_ISR_VBF_2016APV_In,UEPS_ISR_VH_2016APV_In,UEPS_ISR_VV_2016APV_In,UEPS_ISR_ggF_2016APV_In,UEPS_ISR_ttH_2016APV_In,VBin0fail2016APV_VBFDipoleRecoilOn_mcstat_In,VBin0fail2016APV_VbbVqq_mcstat_In,VBin0fail2016APV_VqqVqq_mcstat_In,VBin0fail2016APV_WH_mcstat_In,VBin0fail2016APV_WjetsQQ_mcstat_In,VBin0fail2016APV_ZH_mcstat_In,VBin0fail2016APV_Zjets_mcstat_In,VBin0fail2016APV_Zjetsbb_mcstat_In,VBin0fail2016APV_ggF_mcstat_In,VBin0fail2016APV_singlet_mcstat_In,VBin0fail2016APV_ttH_mcstat_In,VBin0fail2016APV_ttbar_mcstat_In,VBin0pass2016APV_VBFDipoleRecoilOn_mcstat_In,VBin0pass2016APV_VbbVqq_mcstat_In,VBin0pass2016APV_WH_mcstat_In,VBin0pass2016APV_WjetsQQ_mcstat_In,VBin0pass2016APV_ZH_mcstat_In,VBin0pass2016APV_Zjets_mcstat_In,VBin0pass2016APV_Zjetsbb_mcstat_In,VBin0pass2016APV_ggF_mcstat_In,VBin0pass2016APV_singlet_mcstat_In,VBin0pass2016APV_ttH_mcstat_In,VBin0pass2016APV_ttbar_mcstat_In,VBin1fail2016APV_VBFDipoleRecoilOn_mcstat_In,VBin1fail2016APV_VbbVqq_mcstat_In,VBin1fail2016APV_VqqVqq_mcstat_In,VBin1fail2016APV_WH_mcstat_In,VBin1fail2016APV_WjetsQQ_mcstat_In,VBin1fail2016APV_ZH_mcstat_In,VBin1fail2016APV_Zjets_mcstat_In,VBin1fail2016APV_Zjetsbb_mcstat_In,VBin1fail2016APV_ggF_mcstat_In,VBin1fail2016APV_singlet_mcstat_In,VBin1fail2016APV_ttH_mcstat_In,VBin1fail2016APV_ttbar_mcstat_In,VBin1pass2016APV_VBFDipoleRecoilOn_mcstat_In,VBin1pass2016APV_VbbVqq_mcstat_In,VBin1pass2016APV_VqqVqq_mcstat_In,VBin1pass2016APV_WH_mcstat_In,VBin1pass2016APV_WjetsQQ_mcstat_In,VBin1pass2016APV_ZH_mcstat_In,VBin1pass2016APV_Zjets_mcstat_In,VBin1pass2016APV_Zjetsbb_mcstat_In,VBin1pass2016APV_ggF_mcstat_In,VBin1pass2016APV_singlet_mcstat_In,VBin1pass2016APV_ttH_mcstat_In,VBin1pass2016APV_ttbar_mcstat_In,VBin2fail2016APV_VBFDipoleRecoilOn_mcstat_In,VBin2fail2016APV_VbbVqq_mcstat_In,VBin2fail2016APV_VqqVqq_mcstat_In,VBin2fail2016APV_WH_mcstat_In,VBin2fail2016APV_WjetsQQ_mcstat_In,VBin2fail2016APV_ZH_mcstat_In,VBin2fail2016APV_Zjets_mcstat_In,VBin2fail2016APV_Zjetsbb_mcstat_In,VBin2fail2016APV_ggF_mcstat_In,VBin2fail2016APV_singlet_mcstat_In,VBin2fail2016APV_ttH_mcstat_In,VBin2fail2016APV_ttbar_mcstat_In,VBin2pass2016APV_VBFDipoleRecoilOn_mcstat_In,VBin2pass2016APV_VqqVqq_mcstat_In,VBin2pass2016APV_WH_mcstat_In,VBin2pass2016APV_WjetsQQ_mcstat_In,VBin2pass2016APV_ZH_mcstat_In,VBin2pass2016APV_Zjets_mcstat_In,VBin2pass2016APV_Zjetsbb_mcstat_In,VBin2pass2016APV_ggF_mcstat_In,VBin2pass2016APV_singlet_mcstat_In,VBin2pass2016APV_ttH_mcstat_In,VBin2pass2016APV_ttbar_mcstat_In,arbitration_2016APV_In,bias_2016APV_In,muonCRfail2016APV_QCD_mcstat_In,muonCRfail2016APV_WLNu_mcstat_In,muonCRfail2016APV_singlet_mcstat_In,muonCRfail2016APV_ttbar_mcstat_In,muonCRpass2016APV_QCD_mcstat_In,muonCRpass2016APV_WLNu_mcstat_In,muonCRpass2016APV_singlet_mcstat_In,muonCRpass2016APV_ttbar_mcstat_In,pdf_Higgs_VBF_2016APV_In,pdf_Higgs_VH_2016APV_In,pdf_Higgs_ggF_2016APV_In,pdf_Higgs_ttH_2016APV_In,pdf_VV_2016APV_In,tf_MCtempl_2016APV_deco0_In)
