VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
PDF:                     RooSimultaneousOpt::model_s[ indexCat=CMS_channel VBin0pass2018=pdf_binVBin0pass2018 VBin0fail2018=pdf_binVBin0fail2018 VBin1pass2018=pdf_binVBin1pass2018 VBin1fail2018=pdf_binVBin1fail2018 VBin2pass2018=pdf_binVBin2pass2018 VBin2fail2018=pdf_binVBin2fail2018 muonCRpass2018=pdf_binmuonCRpass2018 muonCRfail2018=pdf_binmuonCRfail2018 extraConstraints=() channelMasks=() ] = 0.19046

Set Default Value of Parameter rVV To : 1
Redefining the POIs to be: RooArgSet:: = (rVV)
[#1] INFO:ObjectHandling -- RooWorkspace::import(w) importing RooUniform::prior
Saving snapshot 'clean'
Saved snapshot 'clean'
 bin               msd            onebin       CMS_channel    weight
   0              43.5               0.5     VBin0fail2018  7105.0000000
   1              50.5               0.5     VBin0fail2018  6297.0000000
   2              57.5               0.5     VBin0fail2018  5752.0000000
   3              64.5               0.5     VBin0fail2018  5187.0000000
   4              71.5               0.5     VBin0fail2018  4786.0000000
   5              78.5               0.5     VBin0fail2018  4406.0000000
   6              85.5               0.5     VBin0fail2018  4277.0000000
   7              92.5               0.5     VBin0fail2018  3992.0000000
   8              99.5               0.5     VBin0fail2018  3773.0000000
   9             106.5               0.5     VBin0fail2018  3462.0000000
  10             113.5               0.5     VBin0fail2018  3201.0000000
  11             120.5               0.5     VBin0fail2018  3077.0000000
  12             127.5               0.5     VBin0fail2018  2818.0000000
  13             134.5               0.5     VBin0fail2018  2556.0000000
  14             141.5               0.5     VBin0fail2018  2443.0000000
  15             148.5               0.5     VBin0fail2018  2148.0000000
  16             155.5               0.5     VBin0fail2018  2098.0000000
  17             162.5               0.5     VBin0fail2018  1806.0000000
  18             169.5               0.5     VBin0fail2018  1636.0000000
  19             176.5               0.5     VBin0fail2018  1579.0000000
  20             183.5               0.5     VBin0fail2018  1417.0000000
  21             190.5               0.5     VBin0fail2018  1290.0000000
  22             197.5               0.5     VBin0fail2018  1074.0000000
  23              43.5               0.5     VBin0pass2018    21.0000000
  24              50.5               0.5     VBin0pass2018    15.0000000
  25              57.5               0.5     VBin0pass2018    33.0000000
  26              64.5               0.5     VBin0pass2018    25.0000000
  27              71.5               0.5     VBin0pass2018    27.0000000
  28              78.5               0.5     VBin0pass2018    19.0000000
  29              85.5               0.5     VBin0pass2018    24.0000000
  30              92.5               0.5     VBin0pass2018    27.0000000
  31              99.5               0.5     VBin0pass2018    26.0000000
  32             106.5               0.5     VBin0pass2018    27.0000000
  33             113.5               0.5     VBin0pass2018    24.0000000
  34             120.5               0.5     VBin0pass2018    20.0000000
  35             127.5               0.5     VBin0pass2018    13.0000000
  36             134.5               0.5     VBin0pass2018    17.0000000
  37             141.5               0.5     VBin0pass2018    16.0000000
  38             148.5               0.5     VBin0pass2018    12.0000000
  39             155.5               0.5     VBin0pass2018    14.0000000
  40             162.5               0.5     VBin0pass2018    14.0000000
  41             169.5               0.5     VBin0pass2018    15.0000000
  42             176.5               0.5     VBin0pass2018    16.0000000
  43             183.5               0.5     VBin0pass2018     9.0000000
  44             190.5               0.5     VBin0pass2018    12.0000000
  45             197.5               0.5     VBin0pass2018     3.0000000
  46              43.5               0.5     VBin1fail2018  8527.0000000
  47              50.5               0.5     VBin1fail2018  7727.0000000
  48              57.5               0.5     VBin1fail2018  6943.0000000
  49              64.5               0.5     VBin1fail2018  6171.0000000
  50              71.5               0.5     VBin1fail2018  6033.0000000
  51              78.5               0.5     VBin1fail2018  5576.0000000
  52              85.5               0.5     VBin1fail2018  5245.0000000
  53              92.5               0.5     VBin1fail2018  4909.0000000
  54              99.5               0.5     VBin1fail2018  4287.0000000
  55             106.5               0.5     VBin1fail2018  4084.0000000
  56             113.5               0.5     VBin1fail2018  3877.0000000
  57             120.5               0.5     VBin1fail2018  3701.0000000
  58             127.5               0.5     VBin1fail2018  3456.0000000
  59             134.5               0.5     VBin1fail2018  3016.0000000
  60             141.5               0.5     VBin1fail2018  2909.0000000
  61             148.5               0.5     VBin1fail2018  2608.0000000
  62             155.5               0.5     VBin1fail2018  2464.0000000
  63             162.5               0.5     VBin1fail2018  2344.0000000
  64             169.5               0.5     VBin1fail2018  2099.0000000
  65             176.5               0.5     VBin1fail2018  2058.0000000
  66             183.5               0.5     VBin1fail2018  1693.0000000
  67             190.5               0.5     VBin1fail2018  1522.0000000
  68             197.5               0.5     VBin1fail2018  1340.0000000
  69              43.5               0.5     VBin1pass2018    23.0000000
  70              50.5               0.5     VBin1pass2018    32.0000000
  71              57.5               0.5     VBin1pass2018    27.0000000
  72              64.5               0.5     VBin1pass2018    31.0000000
  73              71.5               0.5     VBin1pass2018    34.0000000
  74              78.5               0.5     VBin1pass2018    30.0000000
  75              85.5               0.5     VBin1pass2018    39.0000000
  76              92.5               0.5     VBin1pass2018    31.0000000
  77              99.5               0.5     VBin1pass2018    26.0000000
  78             106.5               0.5     VBin1pass2018    20.0000000
  79             113.5               0.5     VBin1pass2018    23.0000000
  80             120.5               0.5     VBin1pass2018    36.0000000
  81             127.5               0.5     VBin1pass2018    24.0000000
  82             134.5               0.5     VBin1pass2018    24.0000000
  83             141.5               0.5     VBin1pass2018    24.0000000
  84             148.5               0.5     VBin1pass2018    22.0000000
  85             155.5               0.5     VBin1pass2018    20.0000000
  86             162.5               0.5     VBin1pass2018    23.0000000
  87             169.5               0.5     VBin1pass2018    22.0000000
  88             176.5               0.5     VBin1pass2018    28.0000000
  89             183.5               0.5     VBin1pass2018    27.0000000
  90             190.5               0.5     VBin1pass2018    17.0000000
  91             197.5               0.5     VBin1pass2018     7.0000000
  92              43.5               0.5     VBin2fail2018  9889.0000000
  93              50.5               0.5     VBin2fail2018  8827.0000000
  94              57.5               0.5     VBin2fail2018  7973.0000000
  95              64.5               0.5     VBin2fail2018  7070.0000000
  96              71.5               0.5     VBin2fail2018  6569.0000000
  97              78.5               0.5     VBin2fail2018  6257.0000000
  98              85.5               0.5     VBin2fail2018  5841.0000000
  99              92.5               0.5     VBin2fail2018  5373.0000000
 100              99.5               0.5     VBin2fail2018  4709.0000000
 101             106.5               0.5     VBin2fail2018  4250.0000000
 102             113.5               0.5     VBin2fail2018  3851.0000000
 103             120.5               0.5     VBin2fail2018  3534.0000000
 104             127.5               0.5     VBin2fail2018  3192.0000000
 105             134.5               0.5     VBin2fail2018  3103.0000000
 106             141.5               0.5     VBin2fail2018  2775.0000000
 107             148.5               0.5     VBin2fail2018  2521.0000000
 108             155.5               0.5     VBin2fail2018  2290.0000000
 109             162.5               0.5     VBin2fail2018  2102.0000000
 110             169.5               0.5     VBin2fail2018  1899.0000000
 111             176.5               0.5     VBin2fail2018  1716.0000000
 112             183.5               0.5     VBin2fail2018  1537.0000000
 113             190.5               0.5     VBin2fail2018  1344.0000000
 114             197.5               0.5     VBin2fail2018  1196.0000000
 115              43.5               0.5     VBin2pass2018    24.0000000
 116              50.5               0.5     VBin2pass2018    33.0000000
 117              57.5               0.5     VBin2pass2018    29.0000000
 118              64.5               0.5     VBin2pass2018    40.0000000
 119              71.5               0.5     VBin2pass2018    31.0000000
 120              78.5               0.5     VBin2pass2018    43.0000000
 121              85.5               0.5     VBin2pass2018    32.0000000
 122              92.5               0.5     VBin2pass2018    34.0000000
 123              99.5               0.5     VBin2pass2018    43.0000000
 124             106.5               0.5     VBin2pass2018    26.0000000
 125             113.5               0.5     VBin2pass2018    24.0000000
 126             120.5               0.5     VBin2pass2018    30.0000000
 127             127.5               0.5     VBin2pass2018    21.0000000
 128             134.5               0.5     VBin2pass2018    22.0000000
 129             141.5               0.5     VBin2pass2018    19.0000000
 130             148.5               0.5     VBin2pass2018    19.0000000
 131             155.5               0.5     VBin2pass2018    23.0000000
 132             162.5               0.5     VBin2pass2018    24.0000000
 133             169.5               0.5     VBin2pass2018    22.0000000
 134             176.5               0.5     VBin2pass2018    22.0000000
 135             183.5               0.5     VBin2pass2018    21.0000000
 136             190.5               0.5     VBin2pass2018    12.0000000
 137             197.5               0.5     VBin2pass2018    14.0000000
 138             197.5               0.5    muonCRfail2018  8551.0000000
 139             197.5               0.5    muonCRpass2018   236.0000000
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 102000 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 6.252776074689e-13
MnSeedGenerator: Initial state:   - FCN = 6.252776074689e-13 Edm =       103.75 NCalls =    815
MnSeedGenerator: Negative G2 found - new state:   - FCN =  -2.531202829901 Edm =      136.431 NCalls =   1761
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =  -2.531202829901 Edm =      136.431 NCalls =   1761
VariableMetric: Iteration #   0 - FCN =  -2.531202829901 Edm =      136.431 NCalls =   1761
VariableMetric: Iteration #   1 - FCN =  -41.90597092459 Edm =      10.8314 NCalls =   2171
VariableMetric: Iteration #   2 - FCN =  -50.57925026706 Edm =      12.1445 NCalls =   2581
VariableMetric: Iteration #   3 - FCN =  -54.66767043137 Edm =      1.84053 NCalls =   2991
VariableMetric: Iteration #   4 - FCN =   -56.3350103451 Edm =     0.609845 NCalls =   3401
VariableMetric: Iteration #   5 - FCN =  -57.15661231756 Edm =     0.554083 NCalls =   3811
VariableMetric: Iteration #   6 - FCN =  -57.94038095901 Edm =     0.402596 NCalls =   4221
VariableMetric: Iteration #   7 - FCN =  -58.44706377996 Edm =     0.170881 NCalls =   4631
VariableMetric: Iteration #   8 - FCN =  -58.71493465806 Edm =    0.0760944 NCalls =   5041
VariableMetric: Iteration #   9 - FCN =  -58.81601358345 Edm =    0.0395393 NCalls =   5451
VariableMetric: Iteration #  10 - FCN =  -58.85710917464 Edm =    0.0200325 NCalls =   5861
VariableMetric: Iteration #  11 - FCN =  -58.88275860635 Edm =   0.00967876 NCalls =   6271
VariableMetric: Iteration #  12 - FCN =   -58.8976837696 Edm =   0.00563775 NCalls =   6681
VariableMetric: Iteration #  13 - FCN =  -58.90860798914 Edm =   0.00290489 NCalls =   7091
VariableMetric: Iteration #  14 - FCN =  -58.91275459914 Edm =  0.000873772 NCalls =   7501
VariableMetric: Iteration #  15 - FCN =  -58.91457907418 Edm =  0.000680974 NCalls =   7911
VariableMetric: Iteration #  16 - FCN =  -58.91625685562 Edm =  0.000695771 NCalls =   8321
VariableMetric: Iteration #  17 - FCN =  -58.91777082708 Edm =  0.000680247 NCalls =   8731
VariableMetric: Iteration #  18 - FCN =  -58.91905023687 Edm =  0.000347067 NCalls =   9141
VariableMetric: Iteration #  19 - FCN =  -58.92009441333 Edm =  0.000407476 NCalls =   9551
VariableMetric: Iteration #  20 - FCN =  -58.92111956356 Edm =  0.000217065 NCalls =   9961
VariableMetric: Iteration #  21 - FCN =  -58.92155678933 Edm =  9.56626e-05 NCalls =  10371
VariableMetric: Iteration #  22 - FCN =  -58.92176554488 Edm =  6.75312e-05 NCalls =  10781
Number of iterations 24
----------> Iteration 0
            FVAL = -2.5312028299 Edm = 136.430587426 Nfcn = 1761
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = -1 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0.877527 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = 0 p194 = 0 p195 = 0 p196 = 1 p197 = 0.5 p198 = 0 p199 = 1 p200 = 1 p201 = 1 p202 = 1 p203 = 1
----------> Iteration 1
            FVAL = -41.9059709246 Edm = 10.8314174858 Nfcn = 2171
            Error matrix change = 0.516728
            Parameters :  p0 = 0.124683 p1 = 0.252617 p2 = 0.0933783 p3 = -1.09846 p4 = 0.00354101 p5 = 0.000955637 p6 = 0.0273213 p7 = 0.0169646 p8 = 0.174718 p9 = 0.0080004 p10 = -0.0440349 p11 = 0.00262072 p12 = -0.181379 p13 = 0.066885 p14 = -0.22505 p15 = 0.0608627 p16 = -0.0503592 p17 = -0.0489926 p18 = -0.264243 p19 = -0.626379 p20 = -0.542867 p21 = -0.265746 p22 = -0.114445 p23 = -0.0425736 p24 = 0.0190058 p25 = 0.879422 p26 = -0.0199218 p27 = 0.00340665 p28 = 0.023552 p29 = 0.0269888 p30 = 0.0281117 p31 = 0.00614754 p32 = 0.0110401 p33 = 0.056526 p34 = 0.0207377 p35 = -0.00309094 p36 = 0.00486868 p37 = 0.00139372 p38 = 0.00359643 p39 = 0.0085795 p40 = 0.00321975 p41 = 0.00141886 p42 = -6.16879e-06 p43 = -7.14066e-05 p44 = -0.000477905 p45 = -1.28438e-05 p46 = -0.00608091 p47 = -6.32598e-06 p48 = -0.00258764 p49 = -0.00101756 p50 = -5.33565e-05 p51 = -0.00247318 p52 = -1.61503e-05 p53 = -0.00405245 p54 = 0.0217249 p55 = 0.0228054 p56 = 0.0146573 p57 = 0.0482772 p58 = 0.00739109 p59 = 0.0581881 p60 = 0.281178 p61 = 0.0532407 p62 = 0.422006 p63 = 0.00460126 p64 = 0.924942 p65 = -2.5033e-05 p66 = 0.00241667 p67 = 0.0165319 p68 = -0.000223917 p69 = 0.0218399 p70 = -0.000142651 p71 = 0.00641253 p72 = 0.00366905 p73 = -9.66586e-05 p74 = -0.0459082 p75 = -0.000252349 p76 = -0.0535759 p77 = 0.00662082 p78 = 0.0432343 p79 = 0.0187801 p80 = 0.0359892 p81 = 0.06842 p82 = 0.026025 p83 = 0.00695826 p84 = 0.0417534 p85 = 0.0114243 p86 = 0.731021 p87 = 0.00755618 p88 = 0.417856 p89 = -5.76926e-05 p90 = -0.000174387 p91 = -0.000850055 p92 = -3.51192e-05 p93 = -0.011542 p94 = -7.094e-05 p95 = -0.00533412 p96 = -0.00247662 p97 = -0.000247065 p98 = -0.0113544 p99 = -0.000228039 p100 = -0.0504102 p101 = 0.00811438 p102 = 0.000523896 p103 = 0.00278086 p104 = 0.00444259 p105 = 0.00300914 p106 = 0.012978 p107 = 0.0912335 p108 = 0.0119586 p109 = 0.00316775 p110 = 0.00561172 p111 = 0.150922 p112 = 0.053439 p113 = 0.0919282 p114 = -0.552106 p115 = -0.19876 p116 = -0.194879 p117 = -0.272456 p118 = -0.034791 p119 = -0.0057167 p120 = -0.0235453 p121 = -0.0442933 p122 = 0.00166657 p123 = 0.0109454 p124 = 0.00723364 p125 = 0.00130029 p126 = 0.0788236 p127 = -0.00154548 p128 = 0.00491853 p129 = 0.00356168 p130 = 0.000545276 p131 = 0.00369581 p132 = 0.00288436 p133 = 0.00206542 p134 = 0.0030224 p135 = 0.0030658 p136 = 0.00396299 p137 = 0.00236861 p138 = -0.00290797 p139 = -0.000222947 p140 = 0.00372406 p141 = -0.0021154 p142 = 0.00445792 p143 = 0.002342 p144 = 0.00201299 p145 = -0.00233432 p146 = -0.00293415 p147 = -0.00176558 p148 = 0.000971263 p149 = 0.00474082 p150 = -0.00367536 p151 = -0.00249962 p152 = 0.000904346 p153 = -0.00299362 p154 = -0.00294265 p155 = -0.0019537 p156 = -0.00252507 p157 = -0.00386507 p158 = -0.00621894 p159 = -0.00944037 p160 = -0.0112624 p161 = -0.000455884 p162 = -0.0138289 p163 = -0.0121881 p164 = -0.0103191 p165 = -0.00073855 p166 = 0.00234137 p167 = 0.00531551 p168 = 0.0127785 p169 = 0.0141699 p170 = 0.00779444 p171 = 0.00318214 p172 = -0.000784947 p173 = -0.00438666 p174 = -0.00215992 p175 = -5.08214e-05 p176 = -0.00257518 p177 = -0.00169592 p178 = -0.00278873 p179 = -0.00310318 p180 = -0.00245553 p181 = -0.003529 p182 = -0.00681677 p183 = -0.00886068 p184 = -0.00125362 p185 = -0.00819189 p186 = -0.00707643 p187 = -0.00280451 p188 = -0.00191024 p189 = 0.00182295 p190 = -0.00263452 p191 = -0.0024949 p192 = -0.00678974 p193 = -0.00543779 p194 = -0.00104794 p195 = -0.00258982 p196 = 1.53313 p197 = 0.607071 p198 = 0.569531 p199 = 1.02539 p200 = 1.19987 p201 = 1.34884 p202 = 1.03095 p203 = 0.982413
----------> Iteration 2
            FVAL = -50.5792502671 Edm = 12.1444706356 Nfcn = 2581
----------> Iteration 3
            FVAL = -54.6676704314 Edm = 1.84053025984 Nfcn = 2991
----------> Iteration 4
            FVAL = -56.3350103451 Edm = 0.609845236399 Nfcn = 3401
----------> Iteration 5
            FVAL = -57.1566123176 Edm = 0.554082761275 Nfcn = 3811
----------> Iteration 6
            FVAL = -57.940380959 Edm = 0.402596444768 Nfcn = 4221
----------> Iteration 7
            FVAL = -58.44706378 Edm = 0.170880780238 Nfcn = 4631
----------> Iteration 8
            FVAL = -58.7149346581 Edm = 0.0760943662706 Nfcn = 5041
----------> Iteration 9
            FVAL = -58.8160135834 Edm = 0.0395392600234 Nfcn = 5451
----------> Iteration 10
            FVAL = -58.8571091746 Edm = 0.0200324591441 Nfcn = 5861
----------> Iteration 11
            FVAL = -58.8827586063 Edm = 0.00967875922463 Nfcn = 6271
----------> Iteration 12
            FVAL = -58.8976837696 Edm = 0.00563774911055 Nfcn = 6681
----------> Iteration 13
            FVAL = -58.9086079891 Edm = 0.00290489212969 Nfcn = 7091
----------> Iteration 14
            FVAL = -58.9127545991 Edm = 0.000873771901921 Nfcn = 7501
----------> Iteration 15
            FVAL = -58.9145790742 Edm = 0.000680973811954 Nfcn = 7911
----------> Iteration 16
            FVAL = -58.9162568556 Edm = 0.000695770635917 Nfcn = 8321
----------> Iteration 17
            FVAL = -58.9177708271 Edm = 0.000680247350086 Nfcn = 8731
----------> Iteration 18
            FVAL = -58.9190502369 Edm = 0.000347067129054 Nfcn = 9141
----------> Iteration 19
            FVAL = -58.9200944133 Edm = 0.000407476290398 Nfcn = 9551
----------> Iteration 20
            FVAL = -58.9211195636 Edm = 0.000217064854326 Nfcn = 9961
----------> Iteration 21
            FVAL = -58.9215567893 Edm = 9.56626111551e-05 Nfcn = 10371
----------> Iteration 22
            FVAL = -58.9217655449 Edm = 6.7531240751e-05 Nfcn = 10781
            Error matrix change = 0.072527
            Parameters :  p0 = -0.000267698 p1 = -0.346397 p2 = -0.152304 p3 = 0.121753 p4 = 0.000310475 p5 = 7.2738e-05 p6 = -0.0489362 p7 = -0.030959 p8 = -0.454771 p9 = -0.0124601 p10 = 0.0637649 p11 = 0.000449868 p12 = -0.347171 p13 = -0.0596776 p14 = 0.0128719 p15 = -0.0642956 p16 = -0.071699 p17 = -0.139901 p18 = -0.270129 p19 = -0.0801599 p20 = -0.100629 p21 = -0.0108591 p22 = 0.00607822 p23 = 0.00230406 p24 = -0.0282914 p25 = -0.0877455 p26 = -0.00767623 p27 = 0.00104008 p28 = -0.00254012 p29 = -1.2915e-05 p30 = -0.0170993 p31 = -0.000216421 p32 = 0.005683 p33 = 0.00306704 p34 = 3.52898e-05 p35 = -0.00385267 p36 = 0.000496963 p37 = 0.000290831 p38 = -0.000461429 p39 = -3.58138e-06 p40 = 0.00250313 p41 = 0.000272857 p42 = 1.72814e-05 p43 = -1.26654e-06 p44 = 8.72168e-06 p45 = -2.20348e-05 p46 = 0.00541022 p47 = -1.48535e-05 p48 = -0.00113269 p49 = -0.000277229 p50 = -0.000114557 p51 = -0.0045205 p52 = -2.55489e-05 p53 = -0.00937252 p54 = 0.00886043 p55 = 6.13701e-05 p56 = 0.00437006 p57 = -0.026015 p58 = 0.00102329 p59 = -0.0396342 p60 = -0.13227 p61 = 0.00544938 p62 = 0.280988 p63 = 0.00185808 p64 = 0.381282 p65 = 4.79947e-05 p66 = -2.64464e-05 p67 = -4.60063e-05 p68 = -1.43917e-05 p69 = 0.000659654 p70 = 1.70891e-06 p71 = 0.00436622 p72 = 0.0011169 p73 = 5.29673e-05 p74 = 0.00167414 p75 = 4.3374e-05 p76 = 0.00244281 p77 = 0.00539167 p78 = -1.60962e-05 p79 = 0.000337776 p80 = 0.00287695 p81 = 0.0848695 p82 = -0.000486956 p83 = -0.0154545 p84 = -0.287192 p85 = -0.0192775 p86 = -0.0605736 p87 = 0.00220746 p88 = -0.0118769 p89 = 2.57032e-05 p90 = -1.52527e-06 p91 = 3.28586e-06 p92 = 1.35459e-05 p93 = 0.00803726 p94 = 4.20696e-05 p95 = 0.00282999 p96 = 0.00175003 p97 = 0.000133809 p98 = 0.00691174 p99 = 0.000105991 p100 = 0.0235342 p101 = -0.00221437 p102 = -6.51006e-05 p103 = -0.000976765 p104 = -0.1351 p105 = -0.0115433 p106 = -0.140778 p107 = -0.348051 p108 = -0.0254031 p109 = -0.273022 p110 = -0.00534732 p111 = -0.84299 p112 = 0.0255746 p113 = -0.000399018 p114 = -0.00524727 p115 = -0.00207825 p116 = -0.00205989 p117 = -0.00297279 p118 = 0.113723 p119 = 0.0152521 p120 = 0.0594702 p121 = 0.113458 p122 = 0.0004748 p123 = 0.000134815 p124 = -0.00342021 p125 = -0.000185189 p126 = 0.00505139 p127 = 0.00304325 p128 = 0.0131694 p129 = 0.00553192 p130 = -0.00646704 p131 = 0.00462964 p132 = 0.00238377 p133 = -0.00178545 p134 = 0.00167857 p135 = 0.00358778 p136 = 0.01063 p137 = 0.0148083 p138 = -0.00713918 p139 = 0.00129108 p140 = 0.0155252 p141 = -0.00700487 p142 = 0.01636 p143 = 0.00903012 p144 = 0.0129026 p145 = 0.00527948 p146 = 0.00559676 p147 = 0.0079328 p148 = 0.0124554 p149 = 0.0158863 p150 = 0.00504404 p151 = 0.00248292 p152 = 0.0178653 p153 = -0.000350977 p154 = 0.00369088 p155 = 0.00639798 p156 = -0.00131094 p157 = -0.018613 p158 = -0.0273755 p159 = 0.0025169 p160 = 0.0768174 p161 = 0.0127608 p162 = 0.0449396 p163 = 0.0478154 p164 = 0.042626 p165 = 0.0189114 p166 = 0.0396966 p167 = 0.0730336 p168 = 0.162948 p169 = 0.187943 p170 = 0.125649 p171 = 0.057123 p172 = 0.0149868 p173 = 0.000870601 p174 = 0.00243317 p175 = 0.0107049 p176 = -0.000224525 p177 = 0.00344508 p178 = -0.000377005 p179 = -0.0062366 p180 = -0.0108836 p181 = -0.0105252 p182 = 0.0187565 p183 = 0.0720182 p184 = 0.00745051 p185 = 0.038314 p186 = 0.0407422 p187 = 0.0481976 p188 = 0.00570873 p189 = 0.0221071 p190 = 0.0236331 p191 = 0.0306078 p192 = 0.0155591 p193 = 0.0128789 p194 = 0.0202006 p195 = 0.00159404 p196 = 0.992682 p197 = 1.21681e-05 p198 = -0.00621764 p199 = 0.397885 p200 = 1.87442 p201 = 1.6095 p202 = 0.969829 p203 = 0.952456
----------> Iteration 23
            FVAL = -58.9217655449 Edm = 6.7531240751e-05 Nfcn = 10781
            Error matrix change = 0.072527
