VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
RooFormulaVar::VBin2fail2018_qcd_bin12[ actualVars=(qcdparam_VBin2_HBin12_2018) formula="(3038.433715726179*(1.1814158035356723**x[0]))" ] = 3038.43
RooFormulaVar::VBin2fail2018_qcd_bin12_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin12_2018) formula="(3038.433715726179*(1.1814158035356723**x[0]))" ] = 3038.43
RooFormulaVar::VBin2fail2018_qcd_bin13[ actualVars=(qcdparam_VBin2_HBin13_2018) formula="(2950.284937498323*(1.1841060324871815**x[0]))" ] = 2950.28
RooFormulaVar::VBin2fail2018_qcd_bin13_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin13_2018) formula="(2950.284937498323*(1.1841060324871815**x[0]))" ] = 2950.28
RooFormulaVar::VBin2fail2018_qcd_bin14[ actualVars=(qcdparam_VBin2_HBin14_2018) formula="(2630.241685948919*(1.1949854350264943**x[0]))" ] = 2630.24
RooFormulaVar::VBin2fail2018_qcd_bin14_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin14_2018) formula="(2630.241685948919*(1.1949854350264943**x[0]))" ] = 2630.24
RooFormulaVar::VBin2fail2018_qcd_bin15[ actualVars=(qcdparam_VBin2_HBin15_2018) formula="(2375.3613156664896*(1.2051800636902745**x[0]))" ] = 2375.36
RooFormulaVar::VBin2fail2018_qcd_bin15_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin15_2018) formula="(2375.3613156664896*(1.2051800636902745**x[0]))" ] = 2375.36
RooFormulaVar::VBin2fail2018_qcd_bin16[ actualVars=(qcdparam_VBin2_HBin16_2018) formula="(2128.243457610369*(1.2167650930383964**x[0]))" ] = 2128.24
RooFormulaVar::VBin2fail2018_qcd_bin16_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin16_2018) formula="(2128.243457610369*(1.2167650930383964**x[0]))" ] = 2128.24
RooFormulaVar::VBin2fail2018_qcd_bin17[ actualVars=(qcdparam_VBin2_HBin17_2018) formula="(1914.9764256702433*(1.2285168790157919**x[0]))" ] = 1914.98
RooFormulaVar::VBin2fail2018_qcd_bin17_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin17_2018) formula="(1914.9764256702433*(1.2285168790157919**x[0]))" ] = 1914.98
RooFormulaVar::VBin2fail2018_qcd_bin18[ actualVars=(qcdparam_VBin2_HBin18_2018) formula="(1673.2503251430576*(1.2444666047817865**x[0]))" ] = 1673.25
RooFormulaVar::VBin2fail2018_qcd_bin18_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin18_2018) formula="(1673.2503251430576*(1.2444666047817865**x[0]))" ] = 1673.25
RooFormulaVar::VBin2fail2018_qcd_bin19[ actualVars=(qcdparam_VBin2_HBin19_2018) formula="(1453.1236383605117*(1.2623304572209681**x[0]))" ] = 1453.12
RooFormulaVar::VBin2fail2018_qcd_bin19_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin19_2018) formula="(1453.1236383605117*(1.2623304572209681**x[0]))" ] = 1453.12
RooFormulaVar::VBin2fail2018_qcd_bin1_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin1_2018) formula="(8763.165842312888*(1.1068241595429733**x[0]))" ] = 8763.17
RooFormulaVar::VBin2fail2018_qcd_bin2[ actualVars=(qcdparam_VBin2_HBin2_2018) formula="(7887.302209043099*(1.112599317787613**x[0]))" ] = 7887.3
RooFormulaVar::VBin2fail2018_qcd_bin20[ actualVars=(qcdparam_VBin2_HBin20_2018) formula="(1300.2951107090853*(1.2773186230928224**x[0]))" ] = 1300.3
RooFormulaVar::VBin2fail2018_qcd_bin20_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin20_2018) formula="(1300.2951107090853*(1.2773186230928224**x[0]))" ] = 1300.3
RooFormulaVar::VBin2fail2018_qcd_bin21[ actualVars=(qcdparam_VBin2_HBin21_2018) formula="(1161.8661039845492*(1.2933742275103841**x[0]))" ] = 1161.87
RooFormulaVar::VBin2fail2018_qcd_bin21_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin21_2018) formula="(1161.8661039845492*(1.2933742275103841**x[0]))" ] = 1161.87
RooFormulaVar::VBin2fail2018_qcd_bin22[ actualVars=(qcdparam_VBin2_HBin22_2018) formula="(1086.088946179258*(1.3034361386734732**x[0]))" ] = 1086.09
RooFormulaVar::VBin2fail2018_qcd_bin22_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin22_2018) formula="(1086.088946179258*(1.3034361386734732**x[0]))" ] = 1086.09
RooFormulaVar::VBin2fail2018_qcd_bin2_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin2_2018) formula="(7887.302209043099*(1.112599317787613**x[0]))" ] = 7887.3
RooFormulaVar::VBin2fail2018_qcd_bin3[ actualVars=(qcdparam_VBin2_HBin3_2018) formula="(6962.420504762962*(1.1198449877171106**x[0]))" ] = 6962.42
RooFormulaVar::VBin2fail2018_qcd_bin3_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin3_2018) formula="(6962.420504762962*(1.1198449877171106**x[0]))" ] = 6962.42
RooFormulaVar::VBin2fail2018_qcd_bin4[ actualVars=(qcdparam_VBin2_HBin4_2018) formula="(6403.413201200388*(1.124966681283406**x[0]))" ] = 6403.41
RooFormulaVar::VBin2fail2018_qcd_bin4_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin4_2018) formula="(6403.413201200388*(1.124966681283406**x[0]))" ] = 6403.41
RooFormulaVar::VBin2fail2018_qcd_bin5[ actualVars=(qcdparam_VBin2_HBin5_2018) formula="(5985.594161495501*(1.1292547066602712**x[0]))" ] = 5985.59
RooFormulaVar::VBin2fail2018_qcd_bin5_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin5_2018) formula="(5985.594161495501*(1.1292547066602712**x[0]))" ] = 5985.59
RooFormulaVar::VBin2fail2018_qcd_bin6[ actualVars=(qcdparam_VBin2_HBin6_2018) formula="(5520.396469686447*(1.134590642167478**x[0]))" ] = 5520.4
RooFormulaVar::VBin2fail2018_qcd_bin6_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin6_2018) formula="(5520.396469686447*(1.134590642167478**x[0]))" ] = 5520.4
RooFormulaVar::VBin2fail2018_qcd_bin7[ actualVars=(qcdparam_VBin2_HBin7_2018) formula="(5102.7755837747645*(1.1399899200793375**x[0]))" ] = 5102.78
RooFormulaVar::VBin2fail2018_qcd_bin7_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin7_2018) formula="(5102.7755837747645*(1.1399899200793375**x[0]))" ] = 5102.78
RooFormulaVar::VBin2fail2018_qcd_bin8[ actualVars=(qcdparam_VBin2_HBin8_2018) formula="(4497.810888283755*(1.1491074710131968**x[0]))" ] = 4497.81
RooFormulaVar::VBin2fail2018_qcd_bin8_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin8_2018) formula="(4497.810888283755*(1.1491074710131968**x[0]))" ] = 4497.81
RooFormulaVar::VBin2fail2018_qcd_bin9[ actualVars=(qcdparam_VBin2_HBin9_2018) formula="(4080.9250324971163*(1.1565383283063255**x[0]))" ] = 4080.93
RooFormulaVar::VBin2fail2018_qcd_bin9_VBin2pass2018[ actualVars=(qcdparam_VBin2_HBin9_2018) formula="(4080.9250324971163*(1.1565383283063255**x[0]))" ] = 4080.93
RooFormulaVar::VBin2pass2018_qcd_bin0[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p132,tf_MCtempl_2018_eval_pt0p300_rho0p132,VBin2fail2018_qcd_bin0) formula="(((0.0034895704803929936*x[1])*x[0])*x[2])" ] = 34.315
RooFormulaVar::VBin2pass2018_qcd_bin0_VBin2pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p132_VBin0pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p132_VBin0pass2018,VBin2fail2018_qcd_bin0_VBin2pass2018) formula="(((0.0034895704803929936*x[1])*x[0])*x[2])" ] = 34.315
RooFormulaVar::VBin2pass2018_qcd_bin1[ actualVars=(VBin2fail2018_qcd_bin1,tf_MCtempl_2018_eval_pt0p300_rho0p209,tf_dataResidual_2018_eval_pt0p300_rho0p209) formula="(((0.0034895704803929936*x[1])*x[2])*x[0])" ] = 30.5797
RooFormulaVar::VBin2pass2018_qcd_bin10[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p624,tf_dataResidual_2018_eval_pt0p300_rho0p624,VBin2fail2018_qcd_bin10) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 12.8854
RooFormulaVar::VBin2pass2018_qcd_bin10_VBin2pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p624_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p624_VBin0pass2018,VBin2fail2018_qcd_bin10_VBin2pass2018) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 12.8854
RooFormulaVar::VBin2pass2018_qcd_bin11[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p655,tf_MCtempl_2018_eval_pt0p300_rho0p655,VBin2fail2018_qcd_bin11) formula="(((0.0034895704803929936*x[1])*x[0])*x[2])" ] = 11.7881
RooFormulaVar::VBin2pass2018_qcd_bin11_VBin2pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p655_VBin0pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p655_VBin0pass2018,VBin2fail2018_qcd_bin11_VBin2pass2018) formula="(((0.0034895704803929936*x[1])*x[0])*x[2])" ] = 11.7881
RooFormulaVar::VBin2pass2018_qcd_bin12[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p684,VBin2fail2018_qcd_bin12,tf_MCtempl_2018_eval_pt0p300_rho0p684) formula="(((0.0034895704803929936*x[2])*x[0])*x[1])" ] = 10.6028
RooFormulaVar::VBin2pass2018_qcd_bin12_VBin2pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p684_VBin0pass2018,VBin2fail2018_qcd_bin12_VBin2pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p684_VBin0pass2018) formula="(((0.0034895704803929936*x[2])*x[0])*x[1])" ] = 10.6028
RooFormulaVar::VBin2pass2018_qcd_bin13[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p711,VBin2fail2018_qcd_bin13,tf_dataResidual_2018_eval_pt0p300_rho0p711) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 10.2952
RooFormulaVar::VBin2pass2018_qcd_bin13_VBin2pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p711_VBin0pass2018,VBin2fail2018_qcd_bin13_VBin2pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p711_VBin0pass2018) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 10.2952
RooFormulaVar::VBin2pass2018_qcd_bin14[ actualVars=(VBin2fail2018_qcd_bin14,tf_MCtempl_2018_eval_pt0p300_rho0p737,tf_dataResidual_2018_eval_pt0p300_rho0p737) formula="(((0.0034895704803929936*x[1])*x[2])*x[0])" ] = 9.17841
RooFormulaVar::VBin2pass2018_qcd_bin14_VBin2pass2018[ actualVars=(VBin2fail2018_qcd_bin14_VBin2pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p737_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p737_VBin0pass2018) formula="(((0.0034895704803929936*x[1])*x[2])*x[0])" ] = 9.17841
RooFormulaVar::VBin2pass2018_qcd_bin15[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p762,VBin2fail2018_qcd_bin15,tf_dataResidual_2018_eval_pt0p300_rho0p762) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 8.28899
RooFormulaVar::VBin2pass2018_qcd_bin15_VBin2pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p762_VBin0pass2018,VBin2fail2018_qcd_bin15_VBin2pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p762_VBin0pass2018) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 8.28899
RooFormulaVar::VBin2pass2018_qcd_bin16[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p786,tf_dataResidual_2018_eval_pt0p300_rho0p786,VBin2fail2018_qcd_bin16) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 7.42665
RooFormulaVar::VBin2pass2018_qcd_bin16_VBin2pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p786_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p786_VBin0pass2018,VBin2fail2018_qcd_bin16_VBin2pass2018) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 7.42665
RooFormulaVar::VBin2pass2018_qcd_bin17[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p808,tf_MCtempl_2018_eval_pt0p300_rho0p808,VBin2fail2018_qcd_bin17) formula="(((0.0034895704803929936*x[1])*x[0])*x[2])" ] = 6.68244
RooFormulaVar::VBin2pass2018_qcd_bin17_VBin2pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p808_VBin0pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p808_VBin0pass2018,VBin2fail2018_qcd_bin17_VBin2pass2018) formula="(((0.0034895704803929936*x[1])*x[0])*x[2])" ] = 6.68244
RooFormulaVar::VBin2pass2018_qcd_bin18[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p830,tf_dataResidual_2018_eval_pt0p300_rho0p830,VBin2fail2018_qcd_bin18) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 5.83892
RooFormulaVar::VBin2pass2018_qcd_bin18_VBin2pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p830_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p830_VBin0pass2018,VBin2fail2018_qcd_bin18_VBin2pass2018) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 5.83892
RooFormulaVar::VBin2pass2018_qcd_bin19[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p851,tf_MCtempl_2018_eval_pt0p300_rho0p851,VBin2fail2018_qcd_bin19) formula="(((0.0034895704803929936*x[1])*x[0])*x[2])" ] = 5.07077
RooFormulaVar::VBin2pass2018_qcd_bin19_VBin2pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p851_VBin0pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p851_VBin0pass2018,VBin2fail2018_qcd_bin19_VBin2pass2018) formula="(((0.0034895704803929936*x[1])*x[0])*x[2])" ] = 5.07077
RooFormulaVar::VBin2pass2018_qcd_bin1_VBin2pass2018[ actualVars=(VBin2fail2018_qcd_bin1_VBin2pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p209_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p209_VBin0pass2018) formula="(((0.0034895704803929936*x[1])*x[2])*x[0])" ] = 30.5797
RooFormulaVar::VBin2pass2018_qcd_bin2[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p275,VBin2fail2018_qcd_bin2,tf_dataResidual_2018_eval_pt0p300_rho0p275) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 27.5233
RooFormulaVar::VBin2pass2018_qcd_bin20[ actualVars=(VBin2fail2018_qcd_bin20,tf_dataResidual_2018_eval_pt0p300_rho0p871,tf_MCtempl_2018_eval_pt0p300_rho0p871) formula="(((0.0034895704803929936*x[2])*x[1])*x[0])" ] = 4.53747
RooFormulaVar::VBin2pass2018_qcd_bin20_VBin2pass2018[ actualVars=(VBin2fail2018_qcd_bin20_VBin2pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p871_VBin0pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p871_VBin0pass2018) formula="(((0.0034895704803929936*x[2])*x[1])*x[0])" ] = 4.53747
RooFormulaVar::VBin2pass2018_qcd_bin21[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p890,tf_dataResidual_2018_eval_pt0p300_rho0p890,VBin2fail2018_qcd_bin21) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 4.05441
RooFormulaVar::VBin2pass2018_qcd_bin21_VBin2pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p890_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p890_VBin0pass2018,VBin2fail2018_qcd_bin21_VBin2pass2018) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 4.05441
RooFormulaVar::VBin2pass2018_qcd_bin22[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p908,tf_MCtempl_2018_eval_pt0p300_rho0p908,VBin2fail2018_qcd_bin22) formula="(((0.0034895704803929936*x[1])*x[0])*x[2])" ] = 3.78998
RooFormulaVar::VBin2pass2018_qcd_bin22_VBin2pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p908_VBin0pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p908_VBin0pass2018,VBin2fail2018_qcd_bin22_VBin2pass2018) formula="(((0.0034895704803929936*x[1])*x[0])*x[2])" ] = 3.78998
RooFormulaVar::VBin2pass2018_qcd_bin2_VBin2pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p275_VBin0pass2018,VBin2fail2018_qcd_bin2_VBin2pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p275_VBin0pass2018) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 27.5233
RooFormulaVar::VBin2pass2018_qcd_bin3[ actualVars=(VBin2fail2018_qcd_bin3,tf_MCtempl_2018_eval_pt0p300_rho0p334,tf_dataResidual_2018_eval_pt0p300_rho0p334) formula="(((0.0034895704803929936*x[1])*x[2])*x[0])" ] = 24.2958
RooFormulaVar::VBin2pass2018_qcd_bin3_VBin2pass2018[ actualVars=(VBin2fail2018_qcd_bin3_VBin2pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p334_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p334_VBin0pass2018) formula="(((0.0034895704803929936*x[1])*x[2])*x[0])" ] = 24.2958
RooFormulaVar::VBin2pass2018_qcd_bin4[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p387,VBin2fail2018_qcd_bin4,tf_MCtempl_2018_eval_pt0p300_rho0p387) formula="(((0.0034895704803929936*x[2])*x[0])*x[1])" ] = 22.3451
RooFormulaVar::VBin2pass2018_qcd_bin4_VBin2pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p387_VBin0pass2018,VBin2fail2018_qcd_bin4_VBin2pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p387_VBin0pass2018) formula="(((0.0034895704803929936*x[2])*x[0])*x[1])" ] = 22.3451
RooFormulaVar::VBin2pass2018_qcd_bin5[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p435,VBin2fail2018_qcd_bin5,tf_dataResidual_2018_eval_pt0p300_rho0p435) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 20.8871
RooFormulaVar::VBin2pass2018_qcd_bin5_VBin2pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p435_VBin0pass2018,VBin2fail2018_qcd_bin5_VBin2pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p435_VBin0pass2018) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 20.8871
RooFormulaVar::VBin2pass2018_qcd_bin6[ actualVars=(VBin2fail2018_qcd_bin6,tf_MCtempl_2018_eval_pt0p300_rho0p479,tf_dataResidual_2018_eval_pt0p300_rho0p479) formula="(((0.0034895704803929936*x[1])*x[2])*x[0])" ] = 19.2638
RooFormulaVar::VBin2pass2018_qcd_bin6_VBin2pass2018[ actualVars=(VBin2fail2018_qcd_bin6_VBin2pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p479_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p479_VBin0pass2018) formula="(((0.0034895704803929936*x[1])*x[2])*x[0])" ] = 19.2638
RooFormulaVar::VBin2pass2018_qcd_bin7[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p519,VBin2fail2018_qcd_bin7,tf_dataResidual_2018_eval_pt0p300_rho0p519) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 17.8065
RooFormulaVar::VBin2pass2018_qcd_bin7_VBin2pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p519_VBin0pass2018,VBin2fail2018_qcd_bin7_VBin2pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p519_VBin0pass2018) formula="(((0.0034895704803929936*x[0])*x[2])*x[1])" ] = 17.8065
RooFormulaVar::VBin2pass2018_qcd_bin8[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p557,tf_dataResidual_2018_eval_pt0p300_rho0p557,VBin2fail2018_qcd_bin8) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 15.6954
RooFormulaVar::VBin2pass2018_qcd_bin8_VBin2pass2018[ actualVars=(tf_MCtempl_2018_eval_pt0p300_rho0p557_VBin0pass2018,tf_dataResidual_2018_eval_pt0p300_rho0p557_VBin0pass2018,VBin2fail2018_qcd_bin8_VBin2pass2018) formula="(((0.0034895704803929936*x[0])*x[1])*x[2])" ] = 15.6954
RooFormulaVar::VBin2pass2018_qcd_bin9[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p592,tf_MCtempl_2018_eval_pt0p300_rho0p592,VBin2fail2018_qcd_bin9) formula="(((0.0034895704803929936*x[1])*x[0])*x[2])" ] = 14.2407
RooFormulaVar::VBin2pass2018_qcd_bin9_VBin2pass2018[ actualVars=(tf_dataResidual_2018_eval_pt0p300_rho0p592_VBin0pass2018,tf_MCtempl_2018_eval_pt0p300_rho0p592_VBin0pass2018,VBin2fail2018_qcd_bin9_VBin2pass2018) formula="(((0.0034895704803929936*x[1])*x[0])*x[2])" ] = 14.2407
ProcessNormalization::n_exp_binVBin0fail2018_proc_VBFDipoleRecoilOn[ thetaList=(CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0fail2018_VBFDipoleRecoilOn_mcstat,CMS_eff_bb_2018) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,QCDscale_VBF_2018,UEPS_FSR_VBF_2018,UEPS_ISR_VBF_2018,pdf_Higgs_VBF_2018) otherFactorList=() ] = 0.147
ProcessNormalization::n_exp_binVBin0fail2018_proc_VbbVqq[ thetaList=(CMS_eff_2prong_2018,CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0fail2018_VbbVqq_mcstat,CMS_eff_bb_2018) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,QCDscale_VV_2018,UEPS_FSR_VV_2018,UEPS_ISR_VV_2018,pdf_VV_2018) otherFactorList=(rVV) ] = 1.303
ProcessNormalization::n_exp_binVBin0fail2018_proc_VqqVqq[ thetaList=(CMS_eff_2prong_2018,CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0fail2018_VqqVqq_mcstat) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,QCDscale_VV_2018,UEPS_FSR_VV_2018,UEPS_ISR_VV_2018,pdf_VV_2018) otherFactorList=(rVV) ] = 16.562
ProcessNormalization::n_exp_binVBin0fail2018_proc_WH[ thetaList=(CMS_eff_2prong_2018,CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0fail2018_WH_mcstat,bias_2018,CMS_eff_bb_2018) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018,QCDscale_VH_2018,UEPS_FSR_VH_2018,UEPS_ISR_VH_2018,pdf_Higgs_VH_2018) otherFactorList=(rVH) ] = 0.378
ProcessNormalization::n_exp_binVBin0fail2018_proc_WjetsQQ[ thetaList=(CMS_eff_unmatched_2018,CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0fail2018_WjetsQQ_mcstat,CMS_hbb_W_d3kappa_EW_2018,CMS_hbb_d1kappa_EW_2018) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_W_d2kappa_EW_2018,CMS_hbb_d1K_NLO_2018,CMS_hbb_d2K_NLO_2018,CMS_hbb_d3K_NLO_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018) otherFactorList=() ] = 275.073
ProcessNormalization::n_exp_binVBin0fail2018_proc_ZH[ thetaList=(CMS_eff_2prong_2018,CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0fail2018_ZH_mcstat,bias_2018,CMS_eff_bb_2018) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018,QCDscale_VH_2018,UEPS_FSR_VH_2018,UEPS_ISR_VH_2018,pdf_Higgs_VH_2018) otherFactorList=(rVH) ] = 0.136
ProcessNormalization::n_exp_binVBin0fail2018_proc_Zjets[ thetaList=(CMS_eff_unmatched_2018,CMS_hbb_e_veto_2018,CMS_hbb_mu_veto_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,VBin0fail2018_Zjets_mcstat,CMS_hbb_d1kappa_EW_2018) asymmThetaList=(CMS_hbb_PU_2018,CMS_hbb_Z_d2kappa_EW_2018,CMS_hbb_Z_d3kappa_EW_2018,CMS_hbb_d1K_NLO_2018,CMS_hbb_d2K_NLO_2018,CMS_hbb_jet_trigger_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018) otherFactorList=() ] = 88.498
