VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
qcdparam_VBin0_HBin17_2018 = 0 
qcdparam_VBin0_HBin18_2018 = 0 
qcdparam_VBin0_HBin19_2018 = 0 
qcdparam_VBin0_HBin1_2018 = 0 
qcdparam_VBin0_HBin20_2018 = 0 
qcdparam_VBin0_HBin21_2018 = 0 
qcdparam_VBin0_HBin22_2018 = 0 
qcdparam_VBin0_HBin2_2018 = 0 
qcdparam_VBin0_HBin3_2018 = 0 
qcdparam_VBin0_HBin4_2018 = 0 
qcdparam_VBin0_HBin5_2018 = 0 
qcdparam_VBin0_HBin6_2018 = 0 
qcdparam_VBin0_HBin7_2018 = 0 
qcdparam_VBin0_HBin8_2018 = 0 
qcdparam_VBin0_HBin9_2018 = 0 
qcdparam_VBin1_HBin0_2018 = 0 
qcdparam_VBin1_HBin10_2018 = 0 
qcdparam_VBin1_HBin11_2018 = 0 
qcdparam_VBin1_HBin12_2018 = 0 
qcdparam_VBin1_HBin13_2018 = 0 
qcdparam_VBin1_HBin14_2018 = 0 
qcdparam_VBin1_HBin15_2018 = 0 
qcdparam_VBin1_HBin16_2018 = 0 
qcdparam_VBin1_HBin17_2018 = 0 
qcdparam_VBin1_HBin18_2018 = 0 
qcdparam_VBin1_HBin19_2018 = 0 
qcdparam_VBin1_HBin1_2018 = 0 
qcdparam_VBin1_HBin20_2018 = 0 
qcdparam_VBin1_HBin21_2018 = 0 
qcdparam_VBin1_HBin22_2018 = 0 
qcdparam_VBin1_HBin2_2018 = 0 
qcdparam_VBin1_HBin3_2018 = 0 
qcdparam_VBin1_HBin4_2018 = 0 
qcdparam_VBin1_HBin5_2018 = 0 
qcdparam_VBin1_HBin6_2018 = 0 
qcdparam_VBin1_HBin7_2018 = 0 
qcdparam_VBin1_HBin8_2018 = 0 
qcdparam_VBin1_HBin9_2018 = 0 
qcdparam_VBin2_HBin0_2018 = 0 
qcdparam_VBin2_HBin10_2018 = 0 
qcdparam_VBin2_HBin11_2018 = 0 
qcdparam_VBin2_HBin12_2018 = 0 
qcdparam_VBin2_HBin13_2018 = 0 
qcdparam_VBin2_HBin14_2018 = 0 
qcdparam_VBin2_HBin15_2018 = 0 
qcdparam_VBin2_HBin16_2018 = 0 
qcdparam_VBin2_HBin17_2018 = 0 
qcdparam_VBin2_HBin18_2018 = 0 
qcdparam_VBin2_HBin19_2018 = 0 
qcdparam_VBin2_HBin1_2018 = 0 
qcdparam_VBin2_HBin20_2018 = 0 
qcdparam_VBin2_HBin21_2018 = 0 
qcdparam_VBin2_HBin22_2018 = 0 
qcdparam_VBin2_HBin2_2018 = 0 
qcdparam_VBin2_HBin3_2018 = 0 
qcdparam_VBin2_HBin4_2018 = 0 
qcdparam_VBin2_HBin5_2018 = 0 
qcdparam_VBin2_HBin6_2018 = 0 
qcdparam_VBin2_HBin7_2018 = 0 
qcdparam_VBin2_HBin8_2018 = 0 
qcdparam_VBin2_HBin9_2018 = 0 
rVH = 1 
rVV = 1 
tf_MCtempl_2018_deco0 = 0 
tf_MCtempl_2018_deco0_In = 0 (constant)
tf_dataResidual_2018_pt_par0_rho_par0 = 1 
tf_dataResidual_2018_pt_par0_rho_par1 = 1 
tf_dataResidual_2018_pt_par0_rho_par2 = 1 
tqqeffSF_2018 = 1 
tqqnormSF_2018 = 1 
Using internal logic for binned/unbinned Asimov dataset generation
Generating asimov with histogram for pdf pdf_binVBin0pass2018_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
Generating asimov with histogram for pdf pdf_binVBin0fail2018_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
Generating asimov with histogram for pdf pdf_binVBin1pass2018_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
Generating asimov with histogram for pdf pdf_binVBin1fail2018_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
Generating asimov with histogram for pdf pdf_binVBin2pass2018_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
Generating asimov with histogram for pdf pdf_binVBin2fail2018_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
[#1] INFO:InputArguments -- RooAbsReal::createHistogram(pdf_binmuonCRpass2018_obsOnly) INFO: Model has intrinsic binning definition, selecting that binning for the histogram
Generating asimov with histogram for pdf pdf_binmuonCRpass2018_obsOnly: in 1 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
[#1] INFO:InputArguments -- RooAbsReal::createHistogram(pdf_binmuonCRfail2018_obsOnly) INFO: Model has intrinsic binning definition, selecting that binning for the histogram
Generating asimov with histogram for pdf pdf_binmuonCRfail2018_obsOnly: in 1 x-bins
 bin               msd            onebin       CMS_channel    weight
   0              43.5               0.5     VBin0fail2018  7105.0000000
   1              50.5               0.5     VBin0fail2018  6296.9998779
   2              57.5               0.5     VBin0fail2018  5752.0248413
   3              64.5               0.5     VBin0fail2018  5187.0000000
   4              71.5               0.5     VBin0fail2018  4786.0889282
   5              78.5               0.5     VBin0fail2018  4405.9783325
   6              85.5               0.5     VBin0fail2018  4276.9619751
   7              92.5               0.5     VBin0fail2018  3991.9597778
   8              99.5               0.5     VBin0fail2018  3772.9517212
   9             106.5               0.5     VBin0fail2018  3462.0799866
  10             113.5               0.5     VBin0fail2018  3200.9548645
  11             120.5               0.5     VBin0fail2018  3076.9998779
  12             127.5               0.5     VBin0fail2018  2817.9998779
  13             134.5               0.5     VBin0fail2018  2555.9999695
  14             141.5               0.5     VBin0fail2018  2443.0000000
  15             148.5               0.5     VBin0fail2018  2148.0000305
  16             155.5               0.5     VBin0fail2018  2098.0000610
  17             162.5               0.5     VBin0fail2018  1806.0000000
  18             169.5               0.5     VBin0fail2018  1635.9999542
  19             176.5               0.5     VBin0fail2018  1578.9999847
  20             183.5               0.5     VBin0fail2018  1417.0000153
  21             190.5               0.5     VBin0fail2018  1289.9999390
  22             197.5               0.5     VBin0fail2018  1074.0000153
  23              43.5               0.5     VBin0pass2018    25.0430298
  24              50.5               0.5     VBin0pass2018    22.3484020
  25              57.5               0.5     VBin0pass2018    20.6830468
  26              64.5               0.5     VBin0pass2018    18.1757281
  27              71.5               0.5     VBin0pass2018    19.1401794
  28              78.5               0.5     VBin0pass2018    19.5509431
  29              85.5               0.5     VBin0pass2018    22.3361671
  30              92.5               0.5     VBin0pass2018    23.7153258
  31              99.5               0.5     VBin0pass2018    19.2053945
  32             106.5               0.5     VBin0pass2018    14.3581173
  33             113.5               0.5     VBin0pass2018    12.6465520
  34             120.5               0.5     VBin0pass2018    11.8619779
  35             127.5               0.5     VBin0pass2018    10.9197576
  36             134.5               0.5     VBin0pass2018     9.6024694
  37             141.5               0.5     VBin0pass2018     9.7379423
  38             148.5               0.5     VBin0pass2018     7.8962955
  39             155.5               0.5     VBin0pass2018     8.0548072
  40             162.5               0.5     VBin0pass2018     7.5607246
  41             169.5               0.5     VBin0pass2018     7.0565317
  42             176.5               0.5     VBin0pass2018     8.5597687
  43             183.5               0.5     VBin0pass2018     7.0360456
  44             190.5               0.5     VBin0pass2018     5.4571897
  45             197.5               0.5     VBin0pass2018     4.3700320
  46              43.5               0.5     VBin1fail2018  8526.9997559
  47              50.5               0.5     VBin1fail2018  7727.0788574
  48              57.5               0.5     VBin1fail2018  6942.9985352
  49              64.5               0.5     VBin1fail2018  6170.9973145
  50              71.5               0.5     VBin1fail2018  6032.9925537
  51              78.5               0.5     VBin1fail2018  5575.9802246
  52              85.5               0.5     VBin1fail2018  5244.9790039
  53              92.5               0.5     VBin1fail2018  4908.9858398
  54              99.5               0.5     VBin1fail2018  4286.9924316
  55             106.5               0.5     VBin1fail2018  4083.9967041
  56             113.5               0.5     VBin1fail2018  3876.9993896
  57             120.5               0.5     VBin1fail2018  3700.9996338
  58             127.5               0.5     VBin1fail2018  3455.9996338
  59             134.5               0.5     VBin1fail2018  3015.9998169
  60             141.5               0.5     VBin1fail2018  2908.9998779
  61             148.5               0.5     VBin1fail2018  2607.9998779
  62             155.5               0.5     VBin1fail2018  2464.0000000
  63             162.5               0.5     VBin1fail2018  2344.0000305
  64             169.5               0.5     VBin1fail2018  2099.0000305
  65             176.5               0.5     VBin1fail2018  2058.0000000
  66             183.5               0.5     VBin1fail2018  1692.9999237
  67             190.5               0.5     VBin1fail2018  1522.0000153
  68             197.5               0.5     VBin1fail2018  1340.0000153
  69              43.5               0.5     VBin1pass2018    31.4317207
  70              50.5               0.5     VBin1pass2018    29.2327585
  71              57.5               0.5     VBin1pass2018    27.6513305
  72              64.5               0.5     VBin1pass2018    24.9379089
  73              71.5               0.5     VBin1pass2018    27.1787262
  74              78.5               0.5     VBin1pass2018    27.7096195
  75              85.5               0.5     VBin1pass2018    34.7182479
  76              92.5               0.5     VBin1pass2018    35.8623528
  77              99.5               0.5     VBin1pass2018    27.9479444
  78             106.5               0.5     VBin1pass2018    22.4690907
  79             113.5               0.5     VBin1pass2018    20.6340253
  80             120.5               0.5     VBin1pass2018    20.6137445
  81             127.5               0.5     VBin1pass2018    20.5070548
  82             134.5               0.5     VBin1pass2018    18.2877266
  83             141.5               0.5     VBin1pass2018    16.2062404
  84             148.5               0.5     VBin1pass2018    14.9691794
  85             155.5               0.5     VBin1pass2018    14.3275709
  86             162.5               0.5     VBin1pass2018    17.6594312
  87             169.5               0.5     VBin1pass2018    18.5217607
  88             176.5               0.5     VBin1pass2018    21.1393790
  89             183.5               0.5     VBin1pass2018    22.0537858
  90             190.5               0.5     VBin1pass2018    17.3405037
  91             197.5               0.5     VBin1pass2018    11.3229753
  92              43.5               0.5     VBin2fail2018  9888.9996338
  93              50.5               0.5     VBin2fail2018  8827.0000000
  94              57.5               0.5     VBin2fail2018  7973.0000000
  95              64.5               0.5     VBin2fail2018  7069.9935913
  96              71.5               0.5     VBin2fail2018  6569.1116333
  97              78.5               0.5     VBin2fail2018  6256.9916992
  98              85.5               0.5     VBin2fail2018  5840.9855957
  99              92.5               0.5     VBin2fail2018  5372.9417725
 100              99.5               0.5     VBin2fail2018  4708.9957886
 101             106.5               0.5     VBin2fail2018  4249.9877930
 102             113.5               0.5     VBin2fail2018  3850.9920654
 103             120.5               0.5     VBin2fail2018  3533.9998169
 104             127.5               0.5     VBin2fail2018  3192.0000000
 105             134.5               0.5     VBin2fail2018  3102.9999390
 106             141.5               0.5     VBin2fail2018  2774.9999084
 107             148.5               0.5     VBin2fail2018  2520.9999695
 108             155.5               0.5     VBin2fail2018  2289.9999695
 109             162.5               0.5     VBin2fail2018  2101.9999390
 110             169.5               0.5     VBin2fail2018  1898.9999390
 111             176.5               0.5     VBin2fail2018  1715.9999695
 112             183.5               0.5     VBin2fail2018  1536.9999847
 113             190.5               0.5     VBin2fail2018  1344.0000000
 114             197.5               0.5     VBin2fail2018  1196.0000305
 115              43.5               0.5     VBin2pass2018    37.4179559
 116              50.5               0.5     VBin2pass2018    34.6377721
 117              57.5               0.5     VBin2pass2018    31.7777867
 118              64.5               0.5     VBin2pass2018    29.1313577
 119              71.5               0.5     VBin2pass2018    31.8700585
 120              78.5               0.5     VBin2pass2018    34.0591574
 121              85.5               0.5     VBin2pass2018    38.1266036
 122              92.5               0.5     VBin2pass2018    37.2917480
 123              99.5               0.5     VBin2pass2018    31.3352566
 124             106.5               0.5     VBin2pass2018    24.1678779
 125             113.5               0.5     VBin2pass2018    20.9433498
 126             120.5               0.5     VBin2pass2018    20.3415270
 127             127.5               0.5     VBin2pass2018    18.9866045
 128             134.5               0.5     VBin2pass2018    17.5370419
 129             141.5               0.5     VBin2pass2018    17.4832273
 130             148.5               0.5     VBin2pass2018    17.7207026
 131             155.5               0.5     VBin2pass2018    17.5728722
 132             162.5               0.5     VBin2pass2018    18.6452999
 133             169.5               0.5     VBin2pass2018    23.3753381
 134             176.5               0.5     VBin2pass2018    25.5445182
 135             183.5               0.5     VBin2pass2018    22.7552822
 136             190.5               0.5     VBin2pass2018    14.1311629
 137             197.5               0.5     VBin2pass2018    10.7296456
 138             197.5               0.5    muonCRfail2018  9063.1503906
 139             197.5               0.5    muonCRpass2018   248.7519989
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 102000 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 6.779611594343e-13
MnSeedGenerator: Initial state:   - FCN = 6.779611594343e-13 Edm =  1.56713e-10 NCalls =    817
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN = 6.779611594343e-13 Edm =  1.56713e-10 NCalls =    817
VariableMetric: Iteration #   0 - FCN = 6.779611594343e-13 Edm =  1.56713e-10 NCalls =    817
VariableMetric: Iteration #   1 - FCN = -1.171293925223e-10 Edm =  2.44468e-10 NCalls =   1234
Number of iterations 3
----------> Iteration 0
            FVAL = 6.77961159434e-13 Edm = 1.56713401773e-10 Nfcn = 817
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = 0 p194 = 0 p195 = 0 p196 = 1 p197 = 1 p198 = 0 p199 = 1 p200 = 1 p201 = 1 p202 = 1 p203 = 1
----------> Iteration 1
            FVAL = -1.17129392522e-10 Edm = 2.44468109009e-10 Nfcn = 1234
            Error matrix change = 0.50819
            Parameters :  p0 = -1.04153e-08 p1 = 1.31875e-07 p2 = 8.1737e-09 p3 = 7.20202e-07 p4 = 7.66998e-08 p5 = -3.00058e-08 p6 = -2.26396e-08 p7 = -1.99211e-08 p8 = 2.88905e-07 p9 = 1.85228e-09 p10 = -1.10875e-07 p11 = -3.35057e-08 p12 = 7.44829e-07 p13 = -1.44818e-07 p14 = 5.79501e-07 p15 = -7.33768e-08 p16 = 1.37611e-07 p17 = 2.42925e-07 p18 = 7.09805e-07 p19 = 1.7222e-06 p20 = 1.46339e-06 p21 = 8.26209e-07 p22 = 2.92261e-07 p23 = 1.10961e-07 p24 = 1.08601e-07 p25 = 3.09806e-07 p26 = -7.58622e-08 p27 = 3.29106e-08 p28 = -9.66392e-08 p29 = 8.56968e-08 p30 = 1.35108e-09 p31 = -3.7446e-08 p32 = 8.99885e-08 p33 = 5.14426e-08 p34 = 9.96035e-08 p35 = 2.29976e-08 p36 = -1.81443e-08 p37 = -7.74912e-08 p38 = 6.37956e-10 p39 = 1.10092e-08 p40 = -5.83082e-09 p41 = 1.74463e-08 p42 = 2.20667e-09 p43 = 3.29097e-09 p44 = 3.08064e-08 p45 = 2.91589e-08 p46 = -6.38788e-09 p47 = -3.12242e-09 p48 = -8.51247e-08 p49 = -1.33865e-08 p50 = -3.45036e-08 p51 = -5.24111e-09 p52 = 1.32159e-08 p53 = 4.39564e-08 p54 = -2.56242e-10 p55 = 4.38061e-09 p56 = -6.30545e-10 p57 = -2.35747e-10 p58 = 1.952e-09 p59 = -1.37699e-10 p60 = 1.50691e-09 p61 = 8.53975e-09 p62 = -7.13829e-11 p63 = -3.60153e-08 p64 = -1.3289e-10 p65 = 5.92357e-09 p66 = -3.3795e-09 p67 = -3.27529e-09 p68 = -5.33568e-08 p69 = -8.72298e-09 p70 = -1.07759e-07 p71 = -1.05141e-08 p72 = 3.37088e-08 p73 = 2.25518e-08 p74 = 1.86454e-08 p75 = 1.15395e-07 p76 = -1.47159e-08 p77 = 2.17863e-07 p78 = 8.6958e-11 p79 = 2.51755e-09 p80 = 1.0746e-08 p81 = -4.16117e-10 p82 = 1.50574e-08 p83 = -4.65576e-10 p84 = 2.18898e-09 p85 = 5.63921e-09 p86 = -2.35636e-09 p87 = -4.62361e-08 p88 = 1.08313e-10 p89 = -3.67097e-08 p90 = 5.61586e-09 p91 = 2.65741e-08 p92 = 6.78686e-08 p93 = 5.25666e-09 p94 = 2.19576e-07 p95 = 3.33323e-08 p96 = 2.81012e-08 p97 = 1.14021e-07 p98 = -3.87172e-08 p99 = -4.40806e-08 p100 = 8.23707e-09 p101 = -6.11683e-07 p102 = 3.29964e-09 p103 = 7.91005e-09 p104 = -4.02804e-10 p105 = 7.3176e-10 p106 = -2.41695e-08 p107 = 4.29088e-10 p108 = -3.9612e-09 p109 = -1.129e-08 p110 = 4.5649e-09 p111 = 7.68487e-10 p112 = 1.95572e-09 p113 = 5.99668e-08 p114 = 1.78816e-06 p115 = 5.31163e-07 p116 = 5.24855e-07 p117 = 7.25443e-07 p118 = -2.07131e-08 p119 = -1.7158e-09 p120 = -7.70496e-09 p121 = -1.33271e-08 p122 = 2.26421e-08 p123 = 8.78106e-08 p124 = -2.4381e-08 p125 = -1.87269e-08 p126 = 4.26626e-07 p127 = -3.4727e-08 p128 = 9.03442e-08 p129 = -1.49232e-07 p130 = -2.08223e-07 p131 = -2.24713e-07 p132 = -2.64328e-09 p133 = -5.41871e-08 p134 = 1.10792e-07 p135 = -1.14748e-07 p136 = -2.77605e-07 p137 = -1.31987e-07 p138 = -2.30933e-07 p139 = -1.76838e-07 p140 = -3.03232e-07 p141 = -1.57099e-07 p142 = -5.64791e-08 p143 = -8.65895e-08 p144 = -2.34826e-08 p145 = 2.27176e-07 p146 = -2.65453e-07 p147 = -1.00741e-07 p148 = -4.16523e-07 p149 = 1.63166e-08 p150 = -2.48102e-07 p151 = 1.27781e-07 p152 = -1.94373e-07 p153 = -2.69963e-07 p154 = -2.85195e-07 p155 = -2.23165e-07 p156 = -2.72216e-07 p157 = -8.20243e-08 p158 = -1.14541e-08 p159 = -7.46104e-10 p160 = -1.07796e-07 p161 = -2.20418e-07 p162 = -3.62498e-07 p163 = -8.71061e-08 p164 = -8.76509e-08 p165 = -1.29925e-07 p166 = 9.73718e-08 p167 = -2.66059e-07 p168 = -5.5266e-11 p169 = -1.70776e-07 p170 = -9.98966e-08 p171 = -3.34634e-07 p172 = 1.21215e-07 p173 = -4.64838e-07 p174 = -2.2524e-08 p175 = -3.03788e-07 p176 = -6.05329e-09 p177 = -1.99679e-07 p178 = -3.10291e-07 p179 = -2.47256e-07 p180 = -2.70775e-07 p181 = -3.42938e-07 p182 = -3.35741e-07 p183 = -3.06252e-07 p184 = -3.82147e-08 p185 = -3.16515e-07 p186 = -2.67204e-07 p187 = -1.61495e-07 p188 = -6.45238e-08 p189 = -3.35178e-07 p190 = -2.18225e-07 p191 = 7.75632e-08 p192 = 7.56289e-08 p193 = 1.01041e-07 p194 = -3.11225e-07 p195 = 1.18517e-07 p196 = 1 p197 = 1 p198 = 1.25596e-07 p199 = 1 p200 = 1 p201 = 1 p202 = 1 p203 = 1
----------> Iteration 2
            FVAL = -1.17129392522e-10 Edm = 2.44468109009e-10 Nfcn = 1234
            Error matrix change = 0.50819
            Parameters :  p0 = -1.04153e-08 p1 = 1.31875e-07 p2 = 8.1737e-09 p3 = 7.20202e-07 p4 = 7.66998e-08 p5 = -3.00058e-08 p6 = -2.26396e-08 p7 = -1.99211e-08 p8 = 2.88905e-07 p9 = 1.85228e-09 p10 = -1.10875e-07 p11 = -3.35057e-08 p12 = 7.44829e-07 p13 = -1.44818e-07 p14 = 5.79501e-07 p15 = -7.33768e-08 p16 = 1.37611e-07 p17 = 2.42925e-07 p18 = 7.09805e-07 p19 = 1.7222e-06 p20 = 1.46339e-06 p21 = 8.26209e-07 p22 = 2.92261e-07 p23 = 1.10961e-07 p24 = 1.08601e-07 p25 = 3.09806e-07 p26 = -7.58622e-08 p27 = 3.29106e-08 p28 = -9.66392e-08 p29 = 8.56968e-08 p30 = 1.35108e-09 p31 = -3.7446e-08 p32 = 8.99885e-08 p33 = 5.14426e-08 p34 = 9.96035e-08 p35 = 2.29976e-08 p36 = -1.81443e-08 p37 = -7.74912e-08 p38 = 6.37956e-10 p39 = 1.10092e-08 p40 = -5.83082e-09 p41 = 1.74463e-08 p42 = 2.20667e-09 p43 = 3.29097e-09 p44 = 3.08064e-08 p45 = 2.91589e-08 p46 = -6.38788e-09 p47 = -3.12242e-09 p48 = -8.51247e-08 p49 = -1.33865e-08 p50 = -3.45036e-08 p51 = -5.24111e-09 p52 = 1.32159e-08 p53 = 4.39564e-08 p54 = -2.56242e-10 p55 = 4.38061e-09 p56 = -6.30545e-10 p57 = -2.35747e-10 p58 = 1.952e-09 p59 = -1.37699e-10 p60 = 1.50691e-09 p61 = 8.53975e-09 p62 = -7.13829e-11 p63 = -3.60153e-08 p64 = -1.3289e-10 p65 = 5.92357e-09 p66 = -3.3795e-09 p67 = -3.27529e-09 p68 = -5.33568e-08 p69 = -8.72298e-09 p70 = -1.07759e-07 p71 = -1.05141e-08 p72 = 3.37088e-08 p73 = 2.25518e-08 p74 = 1.86454e-08 p75 = 1.15395e-07 p76 = -1.47159e-08 p77 = 2.17863e-07 p78 = 8.6958e-11 p79 = 2.51755e-09 p80 = 1.0746e-08 p81 = -4.16117e-10 p82 = 1.50574e-08 p83 = -4.65576e-10 p84 = 2.18898e-09 p85 = 5.63921e-09 p86 = -2.35636e-09 p87 = -4.62361e-08 p88 = 1.08313e-10 p89 = -3.67097e-08 p90 = 5.61586e-09 p91 = 2.65741e-08 p92 = 6.78686e-08 p93 = 5.25666e-09 p94 = 2.19576e-07 p95 = 3.33323e-08 p96 = 2.81012e-08 p97 = 1.14021e-07 p98 = -3.87172e-08 p99 = -4.40806e-08 p100 = 8.23707e-09 p101 = -6.11683e-07 p102 = 3.29964e-09 p103 = 7.91005e-09 p104 = -4.02804e-10 p105 = 7.3176e-10 p106 = -2.41695e-08 p107 = 4.29088e-10 p108 = -3.9612e-09 p109 = -1.129e-08 p110 = 4.5649e-09 p111 = 7.68487e-10 p112 = 1.95572e-09 p113 = 5.99668e-08 p114 = 1.78816e-06 p115 = 5.31163e-07 p116 = 5.24855e-07 p117 = 7.25443e-07 p118 = -2.07131e-08 p119 = -1.7158e-09 p120 = -7.70496e-09 p121 = -1.33271e-08 p122 = 2.26421e-08 p123 = 8.78106e-08 p124 = -2.4381e-08 p125 = -1.87269e-08 p126 = 4.26626e-07 p127 = -3.4727e-08 p128 = 9.03442e-08 p129 = -1.49232e-07 p130 = -2.08223e-07 p131 = -2.24713e-07 p132 = -2.64328e-09 p133 = -5.41871e-08 p134 = 1.10792e-07 p135 = -1.14748e-07 p136 = -2.77605e-07 p137 = -1.31987e-07 p138 = -2.30933e-07 p139 = -1.76838e-07 p140 = -3.03232e-07 p141 = -1.57099e-07 p142 = -5.64791e-08 p143 = -8.65895e-08 p144 = -2.34826e-08 p145 = 2.27176e-07 p146 = -2.65453e-07 p147 = -1.00741e-07 p148 = -4.16523e-07 p149 = 1.63166e-08 p150 = -2.48102e-07 p151 = 1.27781e-07 p152 = -1.94373e-07 p153 = -2.69963e-07 p154 = -2.85195e-07 p155 = -2.23165e-07 p156 = -2.72216e-07 p157 = -8.20243e-08 p158 = -1.14541e-08 p159 = -7.46104e-10 p160 = -1.07796e-07 p161 = -2.20418e-07 p162 = -3.62498e-07 p163 = -8.71061e-08 p164 = -8.76509e-08 p165 = -1.29925e-07 p166 = 9.73718e-08 p167 = -2.66059e-07 p168 = -5.5266e-11 p169 = -1.70776e-07 p170 = -9.98966e-08 p171 = -3.34634e-07 p172 = 1.21215e-07 p173 = -4.64838e-07 p174 = -2.2524e-08 p175 = -3.03788e-07 p176 = -6.05329e-09 p177 = -1.99679e-07 p178 = -3.10291e-07 p179 = -2.47256e-07 p180 = -2.70775e-07 p181 = -3.42938e-07 p182 = -3.35741e-07 p183 = -3.06252e-07 p184 = -3.82147e-08 p185 = -3.16515e-07 p186 = -2.67204e-07 p187 = -1.61495e-07 p188 = -6.45238e-08 p189 = -3.35178e-07 p190 = -2.18225e-07 p191 = 7.75632e-08 p192 = 7.56289e-08 p193 = 1.01041e-07 p194 = -3.11225e-07 p195 = 1.18517e-07 p196 = 1 p197 = 1 p198 = 1.25596e-07 p199 = 1 p200 = 1 p201 = 1 p202 = 1 p203 = 1
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -1.17129392522262993e-10
Edm   = 2.44468109009076805e-10
Nfcn  = 1234
CMS_eff_2prong_2018	  = -1.04153e-08	 +/-  0.971181	(limited)
CMS_eff_bb_2018	  = 1.31875e-07	 +/-  0.932762	(limited)
CMS_eff_unmatched_2018	  = 8.1737e-09	 +/-  0.97843	(limited)
CMS_hbb_PU_2018	  = 7.20202e-07	 +/-  0.793829	(limited)
CMS_hbb_W_d2kappa_EW	  = 7.66998e-08	 +/-  0.995742	(limited)
CMS_hbb_W_d3kappa_EW	  = -3.00058e-08	 +/-  0.996636	(limited)
CMS_hbb_Z_d2kappa_EW	  = -2.26396e-08	 +/-  0.995605	(limited)
CMS_hbb_Z_d3kappa_EW	  = -1.99211e-08	 +/-  0.996149	(limited)
CMS_hbb_d1K_NLO	  = 2.88905e-07	 +/-  0.871249	(limited)
CMS_hbb_d1kappa_EW	  = 1.85228e-09	 +/-  0.996391	(limited)
CMS_hbb_d2K_NLO	  = -1.10875e-07	 +/-  0.990983	(limited)
