VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
----------> Iteration 2
            FVAL = -54.5006872902 Edm = 3.07239802885 Nfcn = 3008
----------> Iteration 3
            FVAL = -57.189972186 Edm = 0.974892434421 Nfcn = 3418
----------> Iteration 4
            FVAL = -58.2338238669 Edm = 0.666194813863 Nfcn = 3828
----------> Iteration 5
            FVAL = -58.6168367093 Edm = 0.859724905296 Nfcn = 4238
----------> Iteration 6
            FVAL = -59.3780436006 Edm = 0.430572038397 Nfcn = 4648
----------> Iteration 7
            FVAL = -60.165474457 Edm = 0.316900463148 Nfcn = 5058
----------> Iteration 8
            FVAL = -60.6219545087 Edm = 0.171946725323 Nfcn = 5468
----------> Iteration 9
            FVAL = -60.7633615007 Edm = 0.053670796348 Nfcn = 5878
----------> Iteration 10
            FVAL = -60.8097711959 Edm = 0.0202308053378 Nfcn = 6288
----------> Iteration 11
            FVAL = -60.8392727694 Edm = 0.0141485143554 Nfcn = 6698
----------> Iteration 12
            FVAL = -60.8643656262 Edm = 0.00917607995296 Nfcn = 7108
----------> Iteration 13
            FVAL = -60.8807417184 Edm = 0.00394856639542 Nfcn = 7518
----------> Iteration 14
            FVAL = -60.8866126553 Edm = 0.00123188749916 Nfcn = 7928
----------> Iteration 15
            FVAL = -60.8890228152 Edm = 0.000977965122859 Nfcn = 8338
----------> Iteration 16
            FVAL = -60.8913933294 Edm = 0.000999667157469 Nfcn = 8748
----------> Iteration 17
            FVAL = -60.8939137149 Edm = 0.000951159555285 Nfcn = 9158
----------> Iteration 18
            FVAL = -60.896388225 Edm = 0.000926129970677 Nfcn = 9568
----------> Iteration 19
            FVAL = -60.8981018101 Edm = 0.000481022567881 Nfcn = 9978
----------> Iteration 20
            FVAL = -60.8989569872 Edm = 0.000296618706606 Nfcn = 10388
----------> Iteration 21
            FVAL = -60.8996369312 Edm = 0.000288018798361 Nfcn = 10798
----------> Iteration 22
            FVAL = -60.9001835257 Edm = 0.000148929825732 Nfcn = 11208
----------> Iteration 23
            FVAL = -60.9004488594 Edm = 9.16338444953e-05 Nfcn = 11618
----------> Iteration 24
            FVAL = -60.900632101 Edm = 3.60361012219e-05 Nfcn = 12028
            Error matrix change = 0.0838142
            Parameters :  p0 = 1.0968e-05 p1 = -0.287248 p2 = -0.12436 p3 = 0.103588 p4 = 0.00188791 p5 = 0.000524078 p6 = -0.0414002 p7 = -0.0264627 p8 = -0.377738 p9 = -0.0100988 p10 = 0.0513342 p11 = 0.00149527 p12 = -0.320966 p13 = -0.0590582 p14 = 0.0140946 p15 = -0.0615214 p16 = -0.0582186 p17 = -0.129695 p18 = -0.211675 p19 = -0.0647832 p20 = -0.0868725 p21 = -0.00789886 p22 = 0.0065664 p23 = 0.0024714 p24 = -0.0344758 p25 = -0.0465145 p26 = -0.0087059 p27 = 0.000915546 p28 = -0.00222349 p29 = 0.0179706 p30 = -0.0189079 p31 = -0.000363208 p32 = 0.00547157 p33 = 0.0035609 p34 = 0.00316455 p35 = -0.00259112 p36 = 0.000420129 p37 = 0.00020856 p38 = -0.00047732 p39 = 0.00196907 p40 = 0.00235442 p41 = 0.000241345 p42 = 2.05543e-05 p43 = 0.000231587 p44 = -0.000699425 p45 = -1.65439e-05 p46 = 0.00812881 p47 = -1.20168e-05 p48 = -0.000165795 p49 = 0.000108507 p50 = -0.000101671 p51 = -0.00378061 p52 = -1.98028e-05 p53 = -0.00826195 p54 = 0.00773079 p55 = 0.000289661 p56 = 0.00314346 p57 = -0.0367407 p58 = 0.000442201 p59 = -0.0476894 p60 = -0.173812 p61 = 0.00269641 p62 = 0.28136 p63 = 0.00169171 p64 = 0.366888 p65 = 5.01211e-05 p66 = -0.000322811 p67 = 0.00224682 p68 = 1.92395e-05 p69 = -0.00474376 p70 = 2.08535e-05 p71 = 0.00221468 p72 = 4.10589e-06 p73 = 6.52476e-05 p74 = -0.00384037 p75 = 3.5256e-05 p76 = -0.00140594 p77 = 0.00587969 p78 = -0.0383807 p79 = 0.0223836 p80 = 0.002958 p81 = 0.163449 p82 = 0.000146297 p83 = -0.00211076 p84 = -0.0541986 p85 = -0.0185627 p86 = -0.00409676 p87 = 0.0023266 p88 = 0.0314637 p89 = 2.64705e-05 p90 = -0.000153673 p91 = -0.00152898 p92 = 1.31417e-05 p93 = 0.00936058 p94 = 4.22995e-05 p95 = 0.00323266 p96 = 0.00198764 p97 = 0.000136804 p98 = 0.0071342 p99 = 9.22052e-05 p100 = 0.0216209 p101 = -0.00292689 p102 = 0.048958 p103 = -0.0011586 p104 = -0.146227 p105 = -0.011823 p106 = -0.151371 p107 = -0.38787 p108 = -0.0273762 p109 = -0.285635 p110 = -0.0059889 p111 = -0.87199 p112 = 0.0257716 p113 = -0.000164517 p114 = -0.00942042 p115 = -0.00100957 p116 = -0.000985366 p117 = -0.00136103 p118 = 0.114098 p119 = 0.0155887 p120 = 0.0599072 p121 = 0.113536 p122 = 0.000399666 p123 = 0.000108048 p124 = -0.00388713 p125 = -0.000245567 p126 = -0.0010156 p127 = 0.00335574 p128 = 0.0131041 p129 = 0.00530662 p130 = -0.00669562 p131 = 0.004479 p132 = 0.00229796 p133 = -0.00175473 p134 = 0.00186342 p135 = 0.0039753 p136 = 0.0109099 p137 = 0.0146256 p138 = -0.00717707 p139 = 0.00139596 p140 = 0.01554 p141 = -0.00696992 p142 = 0.0159458 p143 = 0.00832791 p144 = 0.0125088 p145 = 0.00566498 p146 = 0.0049808 p147 = 0.00750284 p148 = 0.0135324 p149 = 0.0155529 p150 = 0.00538385 p151 = 0.00628213 p152 = 0.0202448 p153 = 0.00190387 p154 = 0.0049955 p155 = 0.00749317 p156 = 0.000545992 p157 = -0.0153628 p158 = -0.022978 p159 = 0.00476467 p160 = 0.0731739 p161 = 0.0123756 p162 = 0.0445958 p163 = 0.04671 p164 = 0.0409196 p165 = 0.0233609 p166 = 0.0501196 p167 = 0.103365 p168 = 0.255474 p169 = 0.299641 p170 = 0.204621 p171 = 0.100778 p172 = 0.0357003 p173 = 0.00108411 p174 = 0.00280609 p175 = 0.0113995 p176 = 0.000681163 p177 = 0.00436798 p178 = 0.000705183 p179 = -0.00443638 p180 = -0.0077101 p181 = -0.00686869 p182 = 0.0198343 p183 = 0.0688312 p184 = 0.00724459 p185 = 0.0384906 p186 = 0.0402569 p187 = 0.0470177 p188 = 0.00506391 p189 = 0.0213292 p190 = 0.022085 p191 = 0.0280054 p192 = 0.015088 p193 = 0.0116768 p194 = 0.0199831 p195 = 0.00193342 p196 = 0.927015 p197 = -0.714765 p198 = 0.00106656 p199 = 0.363595 p200 = 1.95211 p201 = 1.5767 p202 = 0.97081 p203 = 0.948463
----------> Iteration 25
            FVAL = -60.900632101 Edm = 3.60361012219e-05 Nfcn = 12028
            Error matrix change = 0.0838142
            Parameters :  p0 = 1.0968e-05 p1 = -0.287248 p2 = -0.12436 p3 = 0.103588 p4 = 0.00188791 p5 = 0.000524078 p6 = -0.0414002 p7 = -0.0264627 p8 = -0.377738 p9 = -0.0100988 p10 = 0.0513342 p11 = 0.00149527 p12 = -0.320966 p13 = -0.0590582 p14 = 0.0140946 p15 = -0.0615214 p16 = -0.0582186 p17 = -0.129695 p18 = -0.211675 p19 = -0.0647832 p20 = -0.0868725 p21 = -0.00789886 p22 = 0.0065664 p23 = 0.0024714 p24 = -0.0344758 p25 = -0.0465145 p26 = -0.0087059 p27 = 0.000915546 p28 = -0.00222349 p29 = 0.0179706 p30 = -0.0189079 p31 = -0.000363208 p32 = 0.00547157 p33 = 0.0035609 p34 = 0.00316455 p35 = -0.00259112 p36 = 0.000420129 p37 = 0.00020856 p38 = -0.00047732 p39 = 0.00196907 p40 = 0.00235442 p41 = 0.000241345 p42 = 2.05543e-05 p43 = 0.000231587 p44 = -0.000699425 p45 = -1.65439e-05 p46 = 0.00812881 p47 = -1.20168e-05 p48 = -0.000165795 p49 = 0.000108507 p50 = -0.000101671 p51 = -0.00378061 p52 = -1.98028e-05 p53 = -0.00826195 p54 = 0.00773079 p55 = 0.000289661 p56 = 0.00314346 p57 = -0.0367407 p58 = 0.000442201 p59 = -0.0476894 p60 = -0.173812 p61 = 0.00269641 p62 = 0.28136 p63 = 0.00169171 p64 = 0.366888 p65 = 5.01211e-05 p66 = -0.000322811 p67 = 0.00224682 p68 = 1.92395e-05 p69 = -0.00474376 p70 = 2.08535e-05 p71 = 0.00221468 p72 = 4.10589e-06 p73 = 6.52476e-05 p74 = -0.00384037 p75 = 3.5256e-05 p76 = -0.00140594 p77 = 0.00587969 p78 = -0.0383807 p79 = 0.0223836 p80 = 0.002958 p81 = 0.163449 p82 = 0.000146297 p83 = -0.00211076 p84 = -0.0541986 p85 = -0.0185627 p86 = -0.00409676 p87 = 0.0023266 p88 = 0.0314637 p89 = 2.64705e-05 p90 = -0.000153673 p91 = -0.00152898 p92 = 1.31417e-05 p93 = 0.00936058 p94 = 4.22995e-05 p95 = 0.00323266 p96 = 0.00198764 p97 = 0.000136804 p98 = 0.0071342 p99 = 9.22052e-05 p100 = 0.0216209 p101 = -0.00292689 p102 = 0.048958 p103 = -0.0011586 p104 = -0.146227 p105 = -0.011823 p106 = -0.151371 p107 = -0.38787 p108 = -0.0273762 p109 = -0.285635 p110 = -0.0059889 p111 = -0.87199 p112 = 0.0257716 p113 = -0.000164517 p114 = -0.00942042 p115 = -0.00100957 p116 = -0.000985366 p117 = -0.00136103 p118 = 0.114098 p119 = 0.0155887 p120 = 0.0599072 p121 = 0.113536 p122 = 0.000399666 p123 = 0.000108048 p124 = -0.00388713 p125 = -0.000245567 p126 = -0.0010156 p127 = 0.00335574 p128 = 0.0131041 p129 = 0.00530662 p130 = -0.00669562 p131 = 0.004479 p132 = 0.00229796 p133 = -0.00175473 p134 = 0.00186342 p135 = 0.0039753 p136 = 0.0109099 p137 = 0.0146256 p138 = -0.00717707 p139 = 0.00139596 p140 = 0.01554 p141 = -0.00696992 p142 = 0.0159458 p143 = 0.00832791 p144 = 0.0125088 p145 = 0.00566498 p146 = 0.0049808 p147 = 0.00750284 p148 = 0.0135324 p149 = 0.0155529 p150 = 0.00538385 p151 = 0.00628213 p152 = 0.0202448 p153 = 0.00190387 p154 = 0.0049955 p155 = 0.00749317 p156 = 0.000545992 p157 = -0.0153628 p158 = -0.022978 p159 = 0.00476467 p160 = 0.0731739 p161 = 0.0123756 p162 = 0.0445958 p163 = 0.04671 p164 = 0.0409196 p165 = 0.0233609 p166 = 0.0501196 p167 = 0.103365 p168 = 0.255474 p169 = 0.299641 p170 = 0.204621 p171 = 0.100778 p172 = 0.0357003 p173 = 0.00108411 p174 = 0.00280609 p175 = 0.0113995 p176 = 0.000681163 p177 = 0.00436798 p178 = 0.000705183 p179 = -0.00443638 p180 = -0.0077101 p181 = -0.00686869 p182 = 0.0198343 p183 = 0.0688312 p184 = 0.00724459 p185 = 0.0384906 p186 = 0.0402569 p187 = 0.0470177 p188 = 0.00506391 p189 = 0.0213292 p190 = 0.022085 p191 = 0.0280054 p192 = 0.015088 p193 = 0.0116768 p194 = 0.0199831 p195 = 0.00193342 p196 = 0.927015 p197 = -0.714765 p198 = 0.00106656 p199 = 0.363595 p200 = 1.95211 p201 = 1.5767 p202 = 0.97081 p203 = 0.948463
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -60.9006321009975622
Edm   = 3.60361012218761689e-05
Nfcn  = 12028
CMS_eff_2prong_2018	  = 1.0968e-05	 +/-  0.959821	(limited)
CMS_eff_bb_2018	  = -0.287248	 +/-  0.906759	(limited)
CMS_eff_unmatched_2018	  = -0.12436	 +/-  0.969804	(limited)
CMS_hbb_PU_2018	  = 0.103588	 +/-  0.73749	(limited)
CMS_hbb_W_d2kappa_EW_2018	  = 0.00188791	 +/-  0.995541	(limited)
CMS_hbb_W_d3kappa_EW_2018	  = 0.000524078	 +/-  0.996533	(limited)
CMS_hbb_Z_d2kappa_EW_2018	  = -0.0414002	 +/-  0.994433	(limited)
CMS_hbb_Z_d3kappa_EW_2018	  = -0.0264627	 +/-  0.995744	(limited)
CMS_hbb_d1K_NLO_2018	  = -0.377738	 +/-  0.824844	(limited)
CMS_hbb_d1kappa_EW_2018	  = -0.0100988	 +/-  0.996386	(limited)
CMS_hbb_d2K_NLO_2018	  = 0.0513342	 +/-  0.985969	(limited)
CMS_hbb_d3K_NLO_2018	  = 0.00149527	 +/-  0.995832	(limited)
CMS_hbb_e_veto_2018	  = -0.320966	 +/-  0.915676	(limited)
CMS_hbb_jet_trigger_2018	  = -0.0590582	 +/-  1.02235	(limited)
CMS_hbb_mu_trigger_2018	  = 0.0140946	 +/-  0.983377	(limited)
CMS_hbb_mu_veto_2018	  = -0.0615214	 +/-  0.980264	(limited)
CMS_hbb_scale_2018	  = -0.0582186	 +/-  1.10529	(limited)
CMS_hbb_smear_2018	  = -0.129695	 +/-  0.185706	(limited)
CMS_hbb_tau_veto_2018	  = -0.211675	 +/-  0.959927	(limited)
CMS_lumi_13TeV_2018	  = -0.0647832	 +/-  0.845898	(limited)
CMS_lumi_13TeV_correlated	  = -0.0868725	 +/-  0.767853	(limited)
CMS_lumi_13TeV_correlated_20172018	  = -0.00789886	 +/-  0.973759	(limited)
CMS_mu_id_2018	  = 0.0065664	 +/-  0.993164	(limited)
CMS_mu_iso_2018	  = 0.0024714	 +/-  0.996126	(limited)
CMS_res_j_2018	  = -0.0344758	 +/-  0.819176	(limited)
CMS_scale_j_2018	  = -0.0465145	 +/-  0.947441	(limited)
CMS_ues_j_2018	  = -0.0087059	 +/-  1.11874	(limited)
QCDscale_VBF_2018	  = 0.000915546	 +/-  0.98956	(limited)
QCDscale_VH_2018	  = -0.00222349	 +/-  0.760733	(limited)
QCDscale_VV_2018	  = 0.0179706	 +/-  0.949229	(limited)
QCDscale_ggF_2018	  = -0.0189079	 +/-  0.98674	(limited)
QCDscale_ttH_2018	  = -0.000363208	 +/-  0.97172	(limited)
UEPS_FSR_VBF_2018	  = 0.00547157	 +/-  0.947425	(limited)
UEPS_FSR_VH_2018	  = 0.0035609	 +/-  0.796661	(limited)
UEPS_FSR_VV_2018	  = 0.00316455	 +/-  1.03197	(limited)
UEPS_FSR_ggF_2018	  = -0.00259112	 +/-  0.953577	(limited)
UEPS_FSR_ttH_2018	  = 0.000420129	 +/-  0.987263	(limited)
UEPS_ISR_VBF_2018	  = 0.00020856	 +/-  0.995527	(limited)
UEPS_ISR_VH_2018	  = -0.00047732	 +/-  0.991695	(limited)
UEPS_ISR_VV_2018	  = 0.00196907	 +/-  1.00913	(limited)
UEPS_ISR_ggF_2018	  = 0.00235442	 +/-  0.988992	(limited)
UEPS_ISR_ttH_2018	  = 0.000241345	 +/-  0.994661	(limited)
VBin0fail2018_VBFDipoleRecoilOn_mcstat	  = 2.05543e-05	 +/-  0.996613	(limited)
VBin0fail2018_VbbVqq_mcstat	  = 0.000231587	 +/-  0.996403	(limited)
VBin0fail2018_VqqVqq_mcstat	  = -0.000699425	 +/-  0.995577	(limited)
VBin0fail2018_WH_mcstat	  = -1.65439e-05	 +/-  0.996599	(limited)
VBin0fail2018_WjetsQQ_mcstat	  = 0.00812881	 +/-  0.983437	(limited)
VBin0fail2018_ZH_mcstat	  = -1.20168e-05	 +/-  0.996612	(limited)
VBin0fail2018_Zjets_mcstat	  = -0.000165795	 +/-  0.993426	(limited)
VBin0fail2018_Zjetsbb_mcstat	  = 0.000108507	 +/-  0.995889	(limited)
VBin0fail2018_ggF_mcstat	  = -0.000101671	 +/-  0.996562	(limited)
VBin0fail2018_singlet_mcstat	  = -0.00378061	 +/-  0.993383	(limited)
VBin0fail2018_ttH_mcstat	  = -1.98028e-05	 +/-  0.996606	(limited)
VBin0fail2018_ttbar_mcstat	  = -0.00826195	 +/-  0.990017	(limited)
VBin0pass2018_VBFDipoleRecoilOn_mcstat	  = 0.00773079	 +/-  1.01534	(limited)
VBin0pass2018_VbbVqq_mcstat	  = 0.000289661	 +/-  1.07015	(limited)
VBin0pass2018_WH_mcstat	  = 0.00314346	 +/-  1.00668	(limited)
VBin0pass2018_WjetsQQ_mcstat	  = -0.0367407	 +/-  1.0293	(limited)
VBin0pass2018_ZH_mcstat	  = 0.000442201	 +/-  1.00443	(limited)
VBin0pass2018_Zjets_mcstat	  = -0.0476894	 +/-  1.02789	(limited)
VBin0pass2018_Zjetsbb_mcstat	  = -0.173812	 +/-  0.959828	(limited)
VBin0pass2018_ggF_mcstat	  = 0.00269641	 +/-  1.03965	(limited)
VBin0pass2018_singlet_mcstat	  = 0.28136	 +/-  1.08943	(limited)
VBin0pass2018_ttH_mcstat	  = 0.00169171	 +/-  1.00022	(limited)
VBin0pass2018_ttbar_mcstat	  = 0.366888	 +/-  1.0452	(limited)
VBin1fail2018_VBFDipoleRecoilOn_mcstat	  = 5.01211e-05	 +/-  0.996502	(limited)
VBin1fail2018_VbbVqq_mcstat	  = -0.000322811	 +/-  0.992354	(limited)
VBin1fail2018_VqqVqq_mcstat	  = 0.00224682	 +/-  0.969052	(limited)
VBin1fail2018_WH_mcstat	  = 1.92395e-05	 +/-  0.996466	(limited)
VBin1fail2018_WjetsQQ_mcstat	  = -0.00474376	 +/-  0.981913	(limited)
VBin1fail2018_ZH_mcstat	  = 2.08535e-05	 +/-  0.996504	(limited)
VBin1fail2018_Zjets_mcstat	  = 0.00221468	 +/-  0.993118	(limited)
VBin1fail2018_Zjetsbb_mcstat	  = 4.10589e-06	 +/-  0.994875	(limited)
VBin1fail2018_ggF_mcstat	  = 6.52476e-05	 +/-  0.996336	(limited)
VBin1fail2018_singlet_mcstat	  = -0.00384037	 +/-  0.933975	(limited)
VBin1fail2018_ttH_mcstat	  = 3.5256e-05	 +/-  0.996499	(limited)
VBin1fail2018_ttbar_mcstat	  = -0.00140594	 +/-  0.941999	(limited)
VBin1pass2018_VBFDipoleRecoilOn_mcstat	  = 0.00587969	 +/-  0.998991	(limited)
VBin1pass2018_VbbVqq_mcstat	  = -0.0383807	 +/-  0.926255	(limited)
VBin1pass2018_VqqVqq_mcstat	  = 0.0223836	 +/-  0.970991	(limited)
VBin1pass2018_WH_mcstat	  = 0.002958	 +/-  0.996049	(limited)
VBin1pass2018_WjetsQQ_mcstat	  = 0.163449	 +/-  1.01181	(limited)
VBin1pass2018_ZH_mcstat	  = 0.000146297	 +/-  0.997546	(limited)
VBin1pass2018_Zjets_mcstat	  = -0.00211076	 +/-  0.996954	(limited)
VBin1pass2018_Zjetsbb_mcstat	  = -0.0541986	 +/-  0.9481	(limited)
VBin1pass2018_ggF_mcstat	  = -0.0185627	 +/-  0.998409	(limited)
VBin1pass2018_singlet_mcstat	  = -0.00409676	 +/-  0.947503	(limited)
VBin1pass2018_ttH_mcstat	  = 0.0023266	 +/-  0.99846	(limited)
VBin1pass2018_ttbar_mcstat	  = 0.0314637	 +/-  0.88805	(limited)
VBin2fail2018_VBFDipoleRecoilOn_mcstat	  = 2.64705e-05	 +/-  0.996561	(limited)
VBin2fail2018_VbbVqq_mcstat	  = -0.000153673	 +/-  0.996036	(limited)
VBin2fail2018_VqqVqq_mcstat	  = -0.00152898	 +/-  0.994426	(limited)
VBin2fail2018_WH_mcstat	  = 1.31417e-05	 +/-  0.99657	(limited)
VBin2fail2018_WjetsQQ_mcstat	  = 0.00936058	 +/-  0.983191	(limited)
VBin2fail2018_ZH_mcstat	  = 4.22995e-05	 +/-  0.99656	(limited)
VBin2fail2018_Zjets_mcstat	  = 0.00323266	 +/-  0.993414	(limited)
VBin2fail2018_Zjetsbb_mcstat	  = 0.00198764	 +/-  0.99532	(limited)
VBin2fail2018_ggF_mcstat	  = 0.000136804	 +/-  0.996381	(limited)
VBin2fail2018_singlet_mcstat	  = 0.0071342	 +/-  0.988933	(limited)
VBin2fail2018_ttH_mcstat	  = 9.22052e-05	 +/-  0.996543	(limited)
VBin2fail2018_ttbar_mcstat	  = 0.0216209	 +/-  0.940482	(limited)
VBin2pass2018_VBFDipoleRecoilOn_mcstat	  = -0.00292689	 +/-  1.00297	(limited)
VBin2pass2018_VbbVqq_mcstat	  = 0.048958	 +/-  0.996289	(limited)
VBin2pass2018_WH_mcstat	  = -0.0011586	 +/-  0.999266	(limited)
VBin2pass2018_WjetsQQ_mcstat	  = -0.146227	 +/-  0.989454	(limited)
VBin2pass2018_ZH_mcstat	  = -0.011823	 +/-  0.997889	(limited)
VBin2pass2018_Zjets_mcstat	  = -0.151371	 +/-  0.997111	(limited)
VBin2pass2018_Zjetsbb_mcstat	  = -0.38787	 +/-  0.943541	(limited)
VBin2pass2018_ggF_mcstat	  = -0.0273762	 +/-  1.00523	(limited)
VBin2pass2018_singlet_mcstat	  = -0.285635	 +/-  0.974065	(limited)
VBin2pass2018_ttH_mcstat	  = -0.0059889	 +/-  0.998819	(limited)
VBin2pass2018_ttbar_mcstat	  = -0.87199	 +/-  0.823609	(limited)
arbitration_2018	  = 0.0257716	 +/-  0.978417	(limited)
bias_2018	  = -0.000164517	 +/-  0.990852	(limited)
muonCRfail2018_QCD_mcstat	  = -0.00942042	 +/-  0.795829	(limited)
muonCRfail2018_WLNu_mcstat	  = -0.00100957	 +/-  0.982277	(limited)
muonCRfail2018_singlet_mcstat	  = -0.000985366	 +/-  0.98105	(limited)
muonCRfail2018_ttbar_mcstat	  = -0.00136103	 +/-  0.977719	(limited)
muonCRpass2018_QCD_mcstat	  = 0.114098	 +/-  0.959094	(limited)
muonCRpass2018_WLNu_mcstat	  = 0.0155887	 +/-  0.994696	(limited)
muonCRpass2018_singlet_mcstat	  = 0.0599072	 +/-  0.985356	(limited)
muonCRpass2018_ttbar_mcstat	  = 0.113536	 +/-  0.977918	(limited)
pdf_Higgs_VBF_2018	  = 0.000399666	 +/-  0.996397	(limited)
pdf_Higgs_VH_2018	  = 0.000108048	 +/-  0.995103	(limited)
pdf_Higgs_ggF_2018	  = -0.00388713	 +/-  0.994988	(limited)
pdf_Higgs_ttH_2018	  = -0.000245567	 +/-  0.996468	(limited)
pdf_VV_2018	  = -0.0010156	 +/-  0.741829	(limited)
qcdparam_VBin0_HBin0_2018	  = 0.00335574	 +/-  0.105661	(limited)
qcdparam_VBin0_HBin10_2018	  = 0.0131041	 +/-  0.108898	(limited)
qcdparam_VBin0_HBin11_2018	  = 0.00530662	 +/-  0.108992	(limited)
qcdparam_VBin0_HBin12_2018	  = -0.00669562	 +/-  0.109356	(limited)
qcdparam_VBin0_HBin13_2018	  = 0.004479	 +/-  0.109844	(limited)
qcdparam_VBin0_HBin14_2018	  = 0.00229796	 +/-  0.110074	(limited)
qcdparam_VBin0_HBin15_2018	  = -0.00175473	 +/-  0.110767	(limited)
qcdparam_VBin0_HBin16_2018	  = 0.00186342	 +/-  0.111026	(limited)
qcdparam_VBin0_HBin17_2018	  = 0.0039753	 +/-  0.112218	(limited)
qcdparam_VBin0_HBin18_2018	  = 0.0109099	 +/-  0.112862	(limited)
qcdparam_VBin0_HBin19_2018	  = 0.0146256	 +/-  0.113278	(limited)
qcdparam_VBin0_HBin1_2018	  = -0.00717707	 +/-  0.106023	(limited)
qcdparam_VBin0_HBin20_2018	  = 0.00139596	 +/-  0.113955	(limited)
qcdparam_VBin0_HBin21_2018	  = 0.01554	 +/-  0.114417	(limited)
qcdparam_VBin0_HBin22_2018	  = -0.00696992	 +/-  0.115488	(limited)
qcdparam_VBin0_HBin2_2018	  = 0.0159458	 +/-  0.10642	(limited)
qcdparam_VBin0_HBin3_2018	  = 0.00832791	 +/-  0.10688	(limited)
qcdparam_VBin0_HBin4_2018	  = 0.0125088	 +/-  0.107504	(limited)
qcdparam_VBin0_HBin5_2018	  = 0.00566498	 +/-  0.108632	(limited)
qcdparam_VBin0_HBin6_2018	  = 0.0049808	 +/-  0.109796	(limited)
qcdparam_VBin0_HBin7_2018	  = 0.00750284	 +/-  0.109413	(limited)
qcdparam_VBin0_HBin8_2018	  = 0.0135324	 +/-  0.108872	(limited)
qcdparam_VBin0_HBin9_2018	  = 0.0155529	 +/-  0.108714	(limited)
qcdparam_VBin1_HBin0_2018	  = 0.00538385	 +/-  0.10562	(limited)
qcdparam_VBin1_HBin10_2018	  = 0.00628213	 +/-  0.113124	(limited)
qcdparam_VBin1_HBin11_2018	  = 0.0202448	 +/-  0.113766	(limited)
qcdparam_VBin1_HBin12_2018	  = 0.00190387	 +/-  0.114232	(limited)
qcdparam_VBin1_HBin13_2018	  = 0.0049955	 +/-  0.115451	(limited)
qcdparam_VBin1_HBin14_2018	  = 0.00749317	 +/-  0.115547	(limited)
qcdparam_VBin1_HBin15_2018	  = 0.000545992	 +/-  0.119925	(limited)
qcdparam_VBin1_HBin16_2018	  = -0.0153628	 +/-  0.131548	(limited)
qcdparam_VBin1_HBin17_2018	  = -0.022978	 +/-  0.145236	(limited)
qcdparam_VBin1_HBin18_2018	  = 0.00476467	 +/-  0.132722	(limited)
qcdparam_VBin1_HBin19_2018	  = 0.0731739	 +/-  0.131002	(limited)
qcdparam_VBin1_HBin1_2018	  = 0.0123756	 +/-  0.10604	(limited)
qcdparam_VBin1_HBin20_2018	  = 0.0445958	 +/-  0.132693	(limited)
qcdparam_VBin1_HBin21_2018	  = 0.04671	 +/-  0.127482	(limited)
qcdparam_VBin1_HBin22_2018	  = 0.0409196	 +/-  0.124199	(limited)
qcdparam_VBin1_HBin2_2018	  = 0.0233609	 +/-  0.106657	(limited)
qcdparam_VBin1_HBin3_2018	  = 0.0501196	 +/-  0.107723	(limited)
qcdparam_VBin1_HBin4_2018	  = 0.103365	 +/-  0.111787	(limited)
qcdparam_VBin1_HBin5_2018	  = 0.255474	 +/-  0.141577	(limited)
qcdparam_VBin1_HBin6_2018	  = 0.299641	 +/-  0.156623	(limited)
qcdparam_VBin1_HBin7_2018	  = 0.204621	 +/-  0.138646	(limited)
qcdparam_VBin1_HBin8_2018	  = 0.100778	 +/-  0.128873	(limited)
qcdparam_VBin1_HBin9_2018	  = 0.0357003	 +/-  0.120922	(limited)
qcdparam_VBin2_HBin0_2018	  = 0.00108411	 +/-  0.105115	(limited)
qcdparam_VBin2_HBin10_2018	  = 0.00280609	 +/-  0.111624	(limited)
qcdparam_VBin2_HBin11_2018	  = 0.0113995	 +/-  0.112578	(limited)
qcdparam_VBin2_HBin12_2018	  = 0.000681163	 +/-  0.113604	(limited)
qcdparam_VBin2_HBin13_2018	  = 0.00436798	 +/-  0.11374	(limited)
qcdparam_VBin2_HBin14_2018	  = 0.000705183	 +/-  0.11468	(limited)
qcdparam_VBin2_HBin15_2018	  = -0.00443638	 +/-  0.117943	(limited)
qcdparam_VBin2_HBin16_2018	  = -0.0077101	 +/-  0.126686	(limited)
qcdparam_VBin2_HBin17_2018	  = -0.00686869	 +/-  0.131768	(limited)
qcdparam_VBin2_HBin18_2018	  = 0.0198343	 +/-  0.122102	(limited)
qcdparam_VBin2_HBin19_2018	  = 0.0688312	 +/-  0.13364	(limited)
qcdparam_VBin2_HBin1_2018	  = 0.00724459	 +/-  0.10551	(limited)
qcdparam_VBin2_HBin20_2018	  = 0.0384906	 +/-  0.125559	(limited)
qcdparam_VBin2_HBin21_2018	  = 0.0402569	 +/-  0.124347	(limited)
qcdparam_VBin2_HBin22_2018	  = 0.0470177	 +/-  0.121954	(limited)
qcdparam_VBin2_HBin2_2018	  = 0.00506391	 +/-  0.106048	(limited)
qcdparam_VBin2_HBin3_2018	  = 0.0213292	 +/-  0.106767	(limited)
qcdparam_VBin2_HBin4_2018	  = 0.022085	 +/-  0.109244	(limited)
qcdparam_VBin2_HBin5_2018	  = 0.0280054	 +/-  0.109373	(limited)
