VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
ModelConfig_NuisParams:(CMS_eff_2prong_2018,CMS_eff_bb_2018,CMS_eff_unmatched_2018,CMS_hbb_PU_2018,CMS_hbb_W_d2kappa_EW,CMS_hbb_W_d3kappa_EW,CMS_hbb_Z_d2kappa_EW,CMS_hbb_Z_d3kappa_EW,CMS_hbb_d1K_NLO,CMS_hbb_d1kappa_EW,CMS_hbb_d2K_NLO,CMS_hbb_d3K_NLO,CMS_hbb_e_veto_2018,CMS_hbb_jet_trigger_2018,CMS_hbb_mu_trigger_2018,CMS_hbb_mu_veto_2018,CMS_hbb_scale_2018,CMS_hbb_smear_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,CMS_mu_id_2018,CMS_mu_iso_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018,QCDscale_VBF,QCDscale_VH,QCDscale_VV,QCDscale_ggF,QCDscale_ttH,UEPS_FSR_VBF,UEPS_FSR_VH,UEPS_FSR_VV,UEPS_FSR_ggF,UEPS_FSR_ttH,UEPS_ISR_VBF,UEPS_ISR_VH,UEPS_ISR_VV,UEPS_ISR_ggF,UEPS_ISR_ttH,VBin0fail2018_VBFDipoleRecoilOn_mcstat,VBin0fail2018_VbbVqq_mcstat,VBin0fail2018_VqqVqq_mcstat,VBin0fail2018_WH_mcstat,VBin0fail2018_WjetsQQ_mcstat,VBin0fail2018_ZH_mcstat,VBin0fail2018_Zjets_mcstat,VBin0fail2018_Zjetsbb_mcstat,VBin0fail2018_ggF_mcstat,VBin0fail2018_singlet_mcstat,VBin0fail2018_ttH_mcstat,VBin0fail2018_ttbar_mcstat,VBin0pass2018_VBFDipoleRecoilOn_mcstat,VBin0pass2018_VbbVqq_mcstat,VBin0pass2018_VqqVqq_mcstat,VBin0pass2018_WH_mcstat,VBin0pass2018_WjetsQQ_mcstat,VBin0pass2018_ZH_mcstat,VBin0pass2018_Zjets_mcstat,VBin0pass2018_Zjetsbb_mcstat,VBin0pass2018_ggF_mcstat,VBin0pass2018_singlet_mcstat,VBin0pass2018_ttH_mcstat,VBin0pass2018_ttbar_mcstat,VBin1fail2018_VBFDipoleRecoilOn_mcstat,VBin1fail2018_VbbVqq_mcstat,VBin1fail2018_VqqVqq_mcstat,VBin1fail2018_WH_mcstat,VBin1fail2018_WjetsQQ_mcstat,VBin1fail2018_ZH_mcstat,VBin1fail2018_Zjets_mcstat,VBin1fail2018_Zjetsbb_mcstat,VBin1fail2018_ggF_mcstat,VBin1fail2018_singlet_mcstat,VBin1fail2018_ttH_mcstat,VBin1fail2018_ttbar_mcstat,VBin1pass2018_VBFDipoleRecoilOn_mcstat,VBin1pass2018_VbbVqq_mcstat,VBin1pass2018_VqqVqq_mcstat,VBin1pass2018_WH_mcstat,VBin1pass2018_WjetsQQ_mcstat,VBin1pass2018_ZH_mcstat,VBin1pass2018_Zjets_mcstat,VBin1pass2018_Zjetsbb_mcstat,VBin1pass2018_ggF_mcstat,VBin1pass2018_singlet_mcstat,VBin1pass2018_ttH_mcstat,VBin1pass2018_ttbar_mcstat,VBin2fail2018_VBFDipoleRecoilOn_mcstat,VBin2fail2018_VbbVqq_mcstat,VBin2fail2018_VqqVqq_mcstat,VBin2fail2018_WH_mcstat,VBin2fail2018_WjetsQQ_mcstat,VBin2fail2018_ZH_mcstat,VBin2fail2018_Zjets_mcstat,VBin2fail2018_Zjetsbb_mcstat,VBin2fail2018_ggF_mcstat,VBin2fail2018_singlet_mcstat,VBin2fail2018_ttH_mcstat,VBin2fail2018_ttbar_mcstat,VBin2pass2018_VBFDipoleRecoilOn_mcstat,VBin2pass2018_VbbVqq_mcstat,VBin2pass2018_VqqVqq_mcstat,VBin2pass2018_WH_mcstat,VBin2pass2018_WjetsQQ_mcstat,VBin2pass2018_ZH_mcstat,VBin2pass2018_Zjets_mcstat,VBin2pass2018_Zjetsbb_mcstat,VBin2pass2018_ggF_mcstat,VBin2pass2018_singlet_mcstat,VBin2pass2018_ttH_mcstat,VBin2pass2018_ttbar_mcstat,muonCRfail2018_QCD_mcstat,muonCRfail2018_WLNu_mcstat,muonCRfail2018_singlet_mcstat,muonCRfail2018_ttbar_mcstat,muonCRpass2018_QCD_mcstat,muonCRpass2018_WLNu_mcstat,muonCRpass2018_singlet_mcstat,muonCRpass2018_ttbar_mcstat,pdf_Higgs_VBF,pdf_Higgs_VH,pdf_Higgs_ggF,pdf_Higgs_ttH,pdf_VV,tf_MCtempl_2018_deco0)
ModelConfig_Observables:(msd,onebin,CMS_channel)
ModelConfig_POI:(rVH,rVV)
ModelConfig_bonly_GlobalObservables:(CMS_eff_2prong_2018_In,CMS_eff_bb_2018_In,CMS_eff_unmatched_2018_In,CMS_hbb_PU_2018_In,CMS_hbb_W_d2kappa_EW_In,CMS_hbb_W_d3kappa_EW_In,CMS_hbb_Z_d2kappa_EW_In,CMS_hbb_Z_d3kappa_EW_In,CMS_hbb_d1K_NLO_In,CMS_hbb_d1kappa_EW_In,CMS_hbb_d2K_NLO_In,CMS_hbb_d3K_NLO_In,CMS_hbb_e_veto_2018_In,CMS_hbb_jet_trigger_2018_In,CMS_hbb_mu_trigger_2018_In,CMS_hbb_mu_veto_2018_In,CMS_hbb_scale_2018_In,CMS_hbb_smear_2018_In,CMS_hbb_tau_veto_2018_In,CMS_lumi_13TeV_2018_In,CMS_lumi_13TeV_correlated_In,CMS_lumi_13TeV_correlated_20172018_In,CMS_mu_id_2018_In,CMS_mu_iso_2018_In,CMS_res_j_2018_In,CMS_scale_j_2018_In,CMS_ues_j_2018_In,QCDscale_VBF_In,QCDscale_VH_In,QCDscale_VV_In,QCDscale_ggF_In,QCDscale_ttH_In,UEPS_FSR_VBF_In,UEPS_FSR_VH_In,UEPS_FSR_VV_In,UEPS_FSR_ggF_In,UEPS_FSR_ttH_In,UEPS_ISR_VBF_In,UEPS_ISR_VH_In,UEPS_ISR_VV_In,UEPS_ISR_ggF_In,UEPS_ISR_ttH_In,VBin0fail2018_VBFDipoleRecoilOn_mcstat_In,VBin0fail2018_VbbVqq_mcstat_In,VBin0fail2018_VqqVqq_mcstat_In,VBin0fail2018_WH_mcstat_In,VBin0fail2018_WjetsQQ_mcstat_In,VBin0fail2018_ZH_mcstat_In,VBin0fail2018_Zjets_mcstat_In,VBin0fail2018_Zjetsbb_mcstat_In,VBin0fail2018_ggF_mcstat_In,VBin0fail2018_singlet_mcstat_In,VBin0fail2018_ttH_mcstat_In,VBin0fail2018_ttbar_mcstat_In,VBin0pass2018_VBFDipoleRecoilOn_mcstat_In,VBin0pass2018_VbbVqq_mcstat_In,VBin0pass2018_VqqVqq_mcstat_In,VBin0pass2018_WH_mcstat_In,VBin0pass2018_WjetsQQ_mcstat_In,VBin0pass2018_ZH_mcstat_In,VBin0pass2018_Zjets_mcstat_In,VBin0pass2018_Zjetsbb_mcstat_In,VBin0pass2018_ggF_mcstat_In,VBin0pass2018_singlet_mcstat_In,VBin0pass2018_ttH_mcstat_In,VBin0pass2018_ttbar_mcstat_In,VBin1fail2018_VBFDipoleRecoilOn_mcstat_In,VBin1fail2018_VbbVqq_mcstat_In,VBin1fail2018_VqqVqq_mcstat_In,VBin1fail2018_WH_mcstat_In,VBin1fail2018_WjetsQQ_mcstat_In,VBin1fail2018_ZH_mcstat_In,VBin1fail2018_Zjets_mcstat_In,VBin1fail2018_Zjetsbb_mcstat_In,VBin1fail2018_ggF_mcstat_In,VBin1fail2018_singlet_mcstat_In,VBin1fail2018_ttH_mcstat_In,VBin1fail2018_ttbar_mcstat_In,VBin1pass2018_VBFDipoleRecoilOn_mcstat_In,VBin1pass2018_VbbVqq_mcstat_In,VBin1pass2018_VqqVqq_mcstat_In,VBin1pass2018_WH_mcstat_In,VBin1pass2018_WjetsQQ_mcstat_In,VBin1pass2018_ZH_mcstat_In,VBin1pass2018_Zjets_mcstat_In,VBin1pass2018_Zjetsbb_mcstat_In,VBin1pass2018_ggF_mcstat_In,VBin1pass2018_singlet_mcstat_In,VBin1pass2018_ttH_mcstat_In,VBin1pass2018_ttbar_mcstat_In,VBin2fail2018_VBFDipoleRecoilOn_mcstat_In,VBin2fail2018_VbbVqq_mcstat_In,VBin2fail2018_VqqVqq_mcstat_In,VBin2fail2018_WH_mcstat_In,VBin2fail2018_WjetsQQ_mcstat_In,VBin2fail2018_ZH_mcstat_In,VBin2fail2018_Zjets_mcstat_In,VBin2fail2018_Zjetsbb_mcstat_In,VBin2fail2018_ggF_mcstat_In,VBin2fail2018_singlet_mcstat_In,VBin2fail2018_ttH_mcstat_In,VBin2fail2018_ttbar_mcstat_In,VBin2pass2018_VBFDipoleRecoilOn_mcstat_In,VBin2pass2018_VbbVqq_mcstat_In,VBin2pass2018_VqqVqq_mcstat_In,VBin2pass2018_WH_mcstat_In,VBin2pass2018_WjetsQQ_mcstat_In,VBin2pass2018_ZH_mcstat_In,VBin2pass2018_Zjets_mcstat_In,VBin2pass2018_Zjetsbb_mcstat_In,VBin2pass2018_ggF_mcstat_In,VBin2pass2018_singlet_mcstat_In,VBin2pass2018_ttH_mcstat_In,VBin2pass2018_ttbar_mcstat_In,muonCRfail2018_QCD_mcstat_In,muonCRfail2018_WLNu_mcstat_In,muonCRfail2018_singlet_mcstat_In,muonCRfail2018_ttbar_mcstat_In,muonCRpass2018_QCD_mcstat_In,muonCRpass2018_WLNu_mcstat_In,muonCRpass2018_singlet_mcstat_In,muonCRpass2018_ttbar_mcstat_In,pdf_Higgs_VBF_In,pdf_Higgs_VH_In,pdf_Higgs_ggF_In,pdf_Higgs_ttH_In,pdf_VV_In,tf_MCtempl_2018_deco0_In)
ModelConfig_bonly_NuisParams:(CMS_eff_2prong_2018,CMS_eff_bb_2018,CMS_eff_unmatched_2018,CMS_hbb_PU_2018,CMS_hbb_W_d2kappa_EW,CMS_hbb_W_d3kappa_EW,CMS_hbb_Z_d2kappa_EW,CMS_hbb_Z_d3kappa_EW,CMS_hbb_d1K_NLO,CMS_hbb_d1kappa_EW,CMS_hbb_d2K_NLO,CMS_hbb_d3K_NLO,CMS_hbb_e_veto_2018,CMS_hbb_jet_trigger_2018,CMS_hbb_mu_trigger_2018,CMS_hbb_mu_veto_2018,CMS_hbb_scale_2018,CMS_hbb_smear_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,CMS_mu_id_2018,CMS_mu_iso_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018,QCDscale_VBF,QCDscale_VH,QCDscale_VV,QCDscale_ggF,QCDscale_ttH,UEPS_FSR_VBF,UEPS_FSR_VH,UEPS_FSR_VV,UEPS_FSR_ggF,UEPS_FSR_ttH,UEPS_ISR_VBF,UEPS_ISR_VH,UEPS_ISR_VV,UEPS_ISR_ggF,UEPS_ISR_ttH,VBin0fail2018_VBFDipoleRecoilOn_mcstat,VBin0fail2018_VbbVqq_mcstat,VBin0fail2018_VqqVqq_mcstat,VBin0fail2018_WH_mcstat,VBin0fail2018_WjetsQQ_mcstat,VBin0fail2018_ZH_mcstat,VBin0fail2018_Zjets_mcstat,VBin0fail2018_Zjetsbb_mcstat,VBin0fail2018_ggF_mcstat,VBin0fail2018_singlet_mcstat,VBin0fail2018_ttH_mcstat,VBin0fail2018_ttbar_mcstat,VBin0pass2018_VBFDipoleRecoilOn_mcstat,VBin0pass2018_VbbVqq_mcstat,VBin0pass2018_VqqVqq_mcstat,VBin0pass2018_WH_mcstat,VBin0pass2018_WjetsQQ_mcstat,VBin0pass2018_ZH_mcstat,VBin0pass2018_Zjets_mcstat,VBin0pass2018_Zjetsbb_mcstat,VBin0pass2018_ggF_mcstat,VBin0pass2018_singlet_mcstat,VBin0pass2018_ttH_mcstat,VBin0pass2018_ttbar_mcstat,VBin1fail2018_VBFDipoleRecoilOn_mcstat,VBin1fail2018_VbbVqq_mcstat,VBin1fail2018_VqqVqq_mcstat,VBin1fail2018_WH_mcstat,VBin1fail2018_WjetsQQ_mcstat,VBin1fail2018_ZH_mcstat,VBin1fail2018_Zjets_mcstat,VBin1fail2018_Zjetsbb_mcstat,VBin1fail2018_ggF_mcstat,VBin1fail2018_singlet_mcstat,VBin1fail2018_ttH_mcstat,VBin1fail2018_ttbar_mcstat,VBin1pass2018_VBFDipoleRecoilOn_mcstat,VBin1pass2018_VbbVqq_mcstat,VBin1pass2018_VqqVqq_mcstat,VBin1pass2018_WH_mcstat,VBin1pass2018_WjetsQQ_mcstat,VBin1pass2018_ZH_mcstat,VBin1pass2018_Zjets_mcstat,VBin1pass2018_Zjetsbb_mcstat,VBin1pass2018_ggF_mcstat,VBin1pass2018_singlet_mcstat,VBin1pass2018_ttH_mcstat,VBin1pass2018_ttbar_mcstat,VBin2fail2018_VBFDipoleRecoilOn_mcstat,VBin2fail2018_VbbVqq_mcstat,VBin2fail2018_VqqVqq_mcstat,VBin2fail2018_WH_mcstat,VBin2fail2018_WjetsQQ_mcstat,VBin2fail2018_ZH_mcstat,VBin2fail2018_Zjets_mcstat,VBin2fail2018_Zjetsbb_mcstat,VBin2fail2018_ggF_mcstat,VBin2fail2018_singlet_mcstat,VBin2fail2018_ttH_mcstat,VBin2fail2018_ttbar_mcstat,VBin2pass2018_VBFDipoleRecoilOn_mcstat,VBin2pass2018_VbbVqq_mcstat,VBin2pass2018_VqqVqq_mcstat,VBin2pass2018_WH_mcstat,VBin2pass2018_WjetsQQ_mcstat,VBin2pass2018_ZH_mcstat,VBin2pass2018_Zjets_mcstat,VBin2pass2018_Zjetsbb_mcstat,VBin2pass2018_ggF_mcstat,VBin2pass2018_singlet_mcstat,VBin2pass2018_ttH_mcstat,VBin2pass2018_ttbar_mcstat,muonCRfail2018_QCD_mcstat,muonCRfail2018_WLNu_mcstat,muonCRfail2018_singlet_mcstat,muonCRfail2018_ttbar_mcstat,muonCRpass2018_QCD_mcstat,muonCRpass2018_WLNu_mcstat,muonCRpass2018_singlet_mcstat,muonCRpass2018_ttbar_mcstat,pdf_Higgs_VBF,pdf_Higgs_VH,pdf_Higgs_ggF,pdf_Higgs_ttH,pdf_VV,tf_MCtempl_2018_deco0)
ModelConfig_bonly_Observables:(msd,onebin,CMS_channel)
ModelConfig_bonly_POI:(rVH,rVV)
POI:(rVH,rVV)
globalObservables:(CMS_eff_2prong_2018_In,CMS_eff_bb_2018_In,CMS_eff_unmatched_2018_In,CMS_hbb_PU_2018_In,CMS_hbb_W_d2kappa_EW_In,CMS_hbb_W_d3kappa_EW_In,CMS_hbb_Z_d2kappa_EW_In,CMS_hbb_Z_d3kappa_EW_In,CMS_hbb_d1K_NLO_In,CMS_hbb_d1kappa_EW_In,CMS_hbb_d2K_NLO_In,CMS_hbb_d3K_NLO_In,CMS_hbb_e_veto_2018_In,CMS_hbb_jet_trigger_2018_In,CMS_hbb_mu_trigger_2018_In,CMS_hbb_mu_veto_2018_In,CMS_hbb_scale_2018_In,CMS_hbb_smear_2018_In,CMS_hbb_tau_veto_2018_In,CMS_lumi_13TeV_2018_In,CMS_lumi_13TeV_correlated_In,CMS_lumi_13TeV_correlated_20172018_In,CMS_mu_id_2018_In,CMS_mu_iso_2018_In,CMS_res_j_2018_In,CMS_scale_j_2018_In,CMS_ues_j_2018_In,QCDscale_VBF_In,QCDscale_VH_In,QCDscale_VV_In,QCDscale_ggF_In,QCDscale_ttH_In,UEPS_FSR_VBF_In,UEPS_FSR_VH_In,UEPS_FSR_VV_In,UEPS_FSR_ggF_In,UEPS_FSR_ttH_In,UEPS_ISR_VBF_In,UEPS_ISR_VH_In,UEPS_ISR_VV_In,UEPS_ISR_ggF_In,UEPS_ISR_ttH_In,VBin0fail2018_VBFDipoleRecoilOn_mcstat_In,VBin0fail2018_VbbVqq_mcstat_In,VBin0fail2018_VqqVqq_mcstat_In,VBin0fail2018_WH_mcstat_In,VBin0fail2018_WjetsQQ_mcstat_In,VBin0fail2018_ZH_mcstat_In,VBin0fail2018_Zjets_mcstat_In,VBin0fail2018_Zjetsbb_mcstat_In,VBin0fail2018_ggF_mcstat_In,VBin0fail2018_singlet_mcstat_In,VBin0fail2018_ttH_mcstat_In,VBin0fail2018_ttbar_mcstat_In,VBin0pass2018_VBFDipoleRecoilOn_mcstat_In,VBin0pass2018_VbbVqq_mcstat_In,VBin0pass2018_VqqVqq_mcstat_In,VBin0pass2018_WH_mcstat_In,VBin0pass2018_WjetsQQ_mcstat_In,VBin0pass2018_ZH_mcstat_In,VBin0pass2018_Zjets_mcstat_In,VBin0pass2018_Zjetsbb_mcstat_In,VBin0pass2018_ggF_mcstat_In,VBin0pass2018_singlet_mcstat_In,VBin0pass2018_ttH_mcstat_In,VBin0pass2018_ttbar_mcstat_In,VBin1fail2018_VBFDipoleRecoilOn_mcstat_In,VBin1fail2018_VbbVqq_mcstat_In,VBin1fail2018_VqqVqq_mcstat_In,VBin1fail2018_WH_mcstat_In,VBin1fail2018_WjetsQQ_mcstat_In,VBin1fail2018_ZH_mcstat_In,VBin1fail2018_Zjets_mcstat_In,VBin1fail2018_Zjetsbb_mcstat_In,VBin1fail2018_ggF_mcstat_In,VBin1fail2018_singlet_mcstat_In,VBin1fail2018_ttH_mcstat_In,VBin1fail2018_ttbar_mcstat_In,VBin1pass2018_VBFDipoleRecoilOn_mcstat_In,VBin1pass2018_VbbVqq_mcstat_In,VBin1pass2018_VqqVqq_mcstat_In,VBin1pass2018_WH_mcstat_In,VBin1pass2018_WjetsQQ_mcstat_In,VBin1pass2018_ZH_mcstat_In,VBin1pass2018_Zjets_mcstat_In,VBin1pass2018_Zjetsbb_mcstat_In,VBin1pass2018_ggF_mcstat_In,VBin1pass2018_singlet_mcstat_In,VBin1pass2018_ttH_mcstat_In,VBin1pass2018_ttbar_mcstat_In,VBin2fail2018_VBFDipoleRecoilOn_mcstat_In,VBin2fail2018_VbbVqq_mcstat_In,VBin2fail2018_VqqVqq_mcstat_In,VBin2fail2018_WH_mcstat_In,VBin2fail2018_WjetsQQ_mcstat_In,VBin2fail2018_ZH_mcstat_In,VBin2fail2018_Zjets_mcstat_In,VBin2fail2018_Zjetsbb_mcstat_In,VBin2fail2018_ggF_mcstat_In,VBin2fail2018_singlet_mcstat_In,VBin2fail2018_ttH_mcstat_In,VBin2fail2018_ttbar_mcstat_In,VBin2pass2018_VBFDipoleRecoilOn_mcstat_In,VBin2pass2018_VbbVqq_mcstat_In,VBin2pass2018_VqqVqq_mcstat_In,VBin2pass2018_WH_mcstat_In,VBin2pass2018_WjetsQQ_mcstat_In,VBin2pass2018_ZH_mcstat_In,VBin2pass2018_Zjets_mcstat_In,VBin2pass2018_Zjetsbb_mcstat_In,VBin2pass2018_ggF_mcstat_In,VBin2pass2018_singlet_mcstat_In,VBin2pass2018_ttH_mcstat_In,VBin2pass2018_ttbar_mcstat_In,muonCRfail2018_QCD_mcstat_In,muonCRfail2018_WLNu_mcstat_In,muonCRfail2018_singlet_mcstat_In,muonCRfail2018_ttbar_mcstat_In,muonCRpass2018_QCD_mcstat_In,muonCRpass2018_WLNu_mcstat_In,muonCRpass2018_singlet_mcstat_In,muonCRpass2018_ttbar_mcstat_In,pdf_Higgs_VBF_In,pdf_Higgs_VH_In,pdf_Higgs_ggF_In,pdf_Higgs_ttH_In,pdf_VV_In,tf_MCtempl_2018_deco0_In)
nuisances:(CMS_eff_2prong_2018,CMS_eff_bb_2018,CMS_eff_unmatched_2018,CMS_hbb_PU_2018,CMS_hbb_W_d2kappa_EW,CMS_hbb_W_d3kappa_EW,CMS_hbb_Z_d2kappa_EW,CMS_hbb_Z_d3kappa_EW,CMS_hbb_d1K_NLO,CMS_hbb_d1kappa_EW,CMS_hbb_d2K_NLO,CMS_hbb_d3K_NLO,CMS_hbb_e_veto_2018,CMS_hbb_jet_trigger_2018,CMS_hbb_mu_trigger_2018,CMS_hbb_mu_veto_2018,CMS_hbb_scale_2018,CMS_hbb_smear_2018,CMS_hbb_tau_veto_2018,CMS_lumi_13TeV_2018,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,CMS_mu_id_2018,CMS_mu_iso_2018,CMS_res_j_2018,CMS_scale_j_2018,CMS_ues_j_2018,QCDscale_VBF,QCDscale_VH,QCDscale_VV,QCDscale_ggF,QCDscale_ttH,UEPS_FSR_VBF,UEPS_FSR_VH,UEPS_FSR_VV,UEPS_FSR_ggF,UEPS_FSR_ttH,UEPS_ISR_VBF,UEPS_ISR_VH,UEPS_ISR_VV,UEPS_ISR_ggF,UEPS_ISR_ttH,VBin0fail2018_VBFDipoleRecoilOn_mcstat,VBin0fail2018_VbbVqq_mcstat,VBin0fail2018_VqqVqq_mcstat,VBin0fail2018_WH_mcstat,VBin0fail2018_WjetsQQ_mcstat,VBin0fail2018_ZH_mcstat,VBin0fail2018_Zjets_mcstat,VBin0fail2018_Zjetsbb_mcstat,VBin0fail2018_ggF_mcstat,VBin0fail2018_singlet_mcstat,VBin0fail2018_ttH_mcstat,VBin0fail2018_ttbar_mcstat,VBin0pass2018_VBFDipoleRecoilOn_mcstat,VBin0pass2018_VbbVqq_mcstat,VBin0pass2018_VqqVqq_mcstat,VBin0pass2018_WH_mcstat,VBin0pass2018_WjetsQQ_mcstat,VBin0pass2018_ZH_mcstat,VBin0pass2018_Zjets_mcstat,VBin0pass2018_Zjetsbb_mcstat,VBin0pass2018_ggF_mcstat,VBin0pass2018_singlet_mcstat,VBin0pass2018_ttH_mcstat,VBin0pass2018_ttbar_mcstat,VBin1fail2018_VBFDipoleRecoilOn_mcstat,VBin1fail2018_VbbVqq_mcstat,VBin1fail2018_VqqVqq_mcstat,VBin1fail2018_WH_mcstat,VBin1fail2018_WjetsQQ_mcstat,VBin1fail2018_ZH_mcstat,VBin1fail2018_Zjets_mcstat,VBin1fail2018_Zjetsbb_mcstat,VBin1fail2018_ggF_mcstat,VBin1fail2018_singlet_mcstat,VBin1fail2018_ttH_mcstat,VBin1fail2018_ttbar_mcstat,VBin1pass2018_VBFDipoleRecoilOn_mcstat,VBin1pass2018_VbbVqq_mcstat,VBin1pass2018_VqqVqq_mcstat,VBin1pass2018_WH_mcstat,VBin1pass2018_WjetsQQ_mcstat,VBin1pass2018_ZH_mcstat,VBin1pass2018_Zjets_mcstat,VBin1pass2018_Zjetsbb_mcstat,VBin1pass2018_ggF_mcstat,VBin1pass2018_singlet_mcstat,VBin1pass2018_ttH_mcstat,VBin1pass2018_ttbar_mcstat,VBin2fail2018_VBFDipoleRecoilOn_mcstat,VBin2fail2018_VbbVqq_mcstat,VBin2fail2018_VqqVqq_mcstat,VBin2fail2018_WH_mcstat,VBin2fail2018_WjetsQQ_mcstat,VBin2fail2018_ZH_mcstat,VBin2fail2018_Zjets_mcstat,VBin2fail2018_Zjetsbb_mcstat,VBin2fail2018_ggF_mcstat,VBin2fail2018_singlet_mcstat,VBin2fail2018_ttH_mcstat,VBin2fail2018_ttbar_mcstat,VBin2pass2018_VBFDipoleRecoilOn_mcstat,VBin2pass2018_VbbVqq_mcstat,VBin2pass2018_VqqVqq_mcstat,VBin2pass2018_WH_mcstat,VBin2pass2018_WjetsQQ_mcstat,VBin2pass2018_ZH_mcstat,VBin2pass2018_Zjets_mcstat,VBin2pass2018_Zjetsbb_mcstat,VBin2pass2018_ggF_mcstat,VBin2pass2018_singlet_mcstat,VBin2pass2018_ttH_mcstat,VBin2pass2018_ttbar_mcstat,muonCRfail2018_QCD_mcstat,muonCRfail2018_WLNu_mcstat,muonCRfail2018_singlet_mcstat,muonCRfail2018_ttbar_mcstat,muonCRpass2018_QCD_mcstat,muonCRpass2018_WLNu_mcstat,muonCRpass2018_singlet_mcstat,muonCRpass2018_ttbar_mcstat,pdf_Higgs_VBF,pdf_Higgs_VH,pdf_Higgs_ggF,pdf_Higgs_ttH,pdf_VV,tf_MCtempl_2018_deco0)
observables:(msd,onebin,CMS_channel)

generic objects
---------------
RooStats::ModelConfig::ModelConfig
RooStats::ModelConfig::ModelConfig_bonly
RooArgSet::discreteParams

Workspace has a ModelConfig for signal called 'ModelConfig', with contents:

=== Using the following for ModelConfig ===
Observables:             RooArgSet:: = (msd,onebin,CMS_channel)
Parameters of Interest:  RooArgSet:: = (rVH,rVV)
