VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
----------> Iteration 2
            FVAL = -5.56587743738e-11 Edm = 4.34687732436e-11 Nfcn = 1238
            Error matrix change = 0.505932
            Parameters :  p0 = -5.02269e-09 p1 = 6.3595e-08 p2 = 3.94171e-09 p3 = 3.47307e-07 p4 = 3.69874e-08 p5 = -1.44699e-08 p6 = -1.09176e-08 p7 = -9.60667e-09 p8 = 1.3932e-07 p9 = 8.93223e-10 p10 = -5.3468e-08 p11 = -1.61576e-08 p12 = 3.59183e-07 p13 = -6.98363e-08 p14 = 2.79456e-07 p15 = -3.53848e-08 p16 = 6.63608e-08 p17 = 1.17147e-07 p18 = 3.42293e-07 p19 = 8.30509e-07 p20 = 7.05701e-07 p21 = 3.98428e-07 p22 = 1.40939e-07 p23 = 5.35091e-08 p24 = 5.23713e-08 p25 = 1.494e-07 p26 = -3.65835e-08 p27 = 1.58707e-08 p28 = -4.66028e-08 p29 = 4.1326e-08 p30 = 6.51454e-10 p31 = -1.80577e-08 p32 = 4.33957e-08 p33 = 2.48075e-08 p34 = 4.80323e-08 p35 = 1.10902e-08 p36 = -8.74987e-09 p37 = -3.7369e-08 p38 = 3.07651e-10 p39 = -1.2093e-08 p40 = -2.81183e-09 p41 = 2.58924e-08 p42 = 1.06414e-09 p43 = 1.58702e-09 p44 = 1.4856e-08 p45 = 1.40615e-08 p46 = -3.08047e-09 p47 = -1.50574e-09 p48 = -4.10502e-08 p49 = -6.45543e-09 p50 = -1.66389e-08 p51 = -2.52745e-09 p52 = 6.37317e-09 p53 = 2.11974e-08 p54 = -1.2357e-10 p55 = 2.11249e-09 p56 = -3.04071e-10 p57 = -1.13685e-10 p58 = 9.41323e-10 p59 = -6.64038e-11 p60 = 7.26684e-10 p61 = 4.11817e-09 p62 = -3.4424e-11 p63 = -1.73679e-08 p64 = -6.40838e-11 p65 = 2.85656e-09 p66 = -1.6297e-09 p67 = -1.57953e-09 p68 = -2.57306e-08 p69 = -4.20647e-09 p70 = -5.19652e-08 p71 = -5.0702e-09 p72 = 1.62556e-08 p73 = 1.08753e-08 p74 = 8.99146e-09 p75 = 5.56478e-08 p76 = -7.09646e-09 p77 = 1.05061e-07 p78 = 4.18812e-11 p79 = 1.21408e-09 p80 = 5.18216e-09 p81 = -2.00666e-10 p82 = 7.26126e-09 p83 = -2.24491e-10 p84 = 1.05563e-09 p85 = 2.71945e-09 p86 = -1.13632e-09 p87 = -2.23766e-08 p88 = 5.22586e-11 p89 = -1.77027e-08 p90 = 2.70817e-09 p91 = 1.2815e-08 p92 = 3.27287e-08 p93 = 2.53495e-09 p94 = 1.05888e-07 p95 = 1.6074e-08 p96 = 1.35514e-08 p97 = 5.49852e-08 p98 = -1.86708e-08 p99 = -2.12572e-08 p100 = 3.97221e-09 p101 = -2.94975e-07 p102 = 1.5912e-09 p103 = 3.81451e-09 p104 = -1.94246e-10 p105 = 3.5288e-10 p106 = -1.16554e-08 p107 = 2.06921e-10 p108 = -1.91023e-09 p109 = -5.44446e-09 p110 = 2.20136e-09 p111 = 3.70593e-10 p112 = 9.43118e-10 p113 = 2.89182e-08 p114 = -1.56996e-08 p115 = 8.62314e-07 p116 = 2.56146e-07 p117 = 2.53104e-07 p118 = 3.49835e-07 p119 = -9.98862e-09 p120 = -8.27421e-10 p121 = -3.71561e-09 p122 = -6.42682e-09 p123 = 1.09188e-08 p124 = 4.23454e-08 p125 = -1.17575e-08 p126 = -9.03079e-09 p127 = 2.05734e-07 p128 = -1.67466e-08 p129 = 4.35672e-08 p130 = -7.19652e-08 p131 = -1.00413e-07 p132 = -1.08364e-07 p133 = -1.27469e-09 p134 = -2.6131e-08 p135 = 5.34279e-08 p136 = -5.53358e-08 p137 = -1.33871e-07 p138 = -6.36487e-08 p139 = -1.11364e-07 p140 = -8.52779e-08 p141 = -1.4623e-07 p142 = -7.57587e-08 p143 = -2.72363e-08 p144 = -4.17565e-08 p145 = -1.13241e-08 p146 = 1.09553e-07 p147 = -1.28011e-07 p148 = -4.85809e-08 p149 = -2.00862e-07 p150 = 7.86845e-09 p151 = -1.19644e-07 p152 = 6.16204e-08 p153 = -9.37337e-08 p154 = -1.30186e-07 p155 = -1.37531e-07 p156 = -1.07618e-07 p157 = -1.31272e-07 p158 = -3.9555e-08 p159 = -5.52357e-09 p160 = -3.59799e-10 p161 = -5.19832e-08 p162 = -1.06294e-07 p163 = -1.7481e-07 p164 = -4.20057e-08 p165 = -4.22684e-08 p166 = -6.26543e-08 p167 = 4.69562e-08 p168 = -1.28303e-07 p169 = -2.66525e-11 p170 = -8.23548e-08 p171 = -4.81737e-08 p172 = -1.61372e-07 p173 = 5.84541e-08 p174 = -2.24162e-07 p175 = -1.08619e-08 p176 = -1.46497e-07 p177 = -2.91911e-09 p178 = -9.62924e-08 p179 = -1.49633e-07 p180 = -1.19236e-07 p181 = -1.30577e-07 p182 = -1.65377e-07 p183 = -1.61906e-07 p184 = -1.47685e-07 p185 = -1.84285e-08 p186 = -1.52635e-07 p187 = -1.28855e-07 p188 = -7.78786e-08 p189 = -3.11157e-08 p190 = -1.61635e-07 p191 = -1.05236e-07 p192 = 3.74037e-08 p193 = 3.6471e-08 p194 = 4.87255e-08 p195 = -1.50084e-07 p196 = 5.7153e-08 p197 = 1 p198 = 1 p199 = 6.0567e-08 p200 = 1 p201 = 1 p202 = 1 p203 = 1 p204 = 1
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -5.56587743738063194e-11
Edm   = 4.34687732436069414e-11
Nfcn  = 1238
CMS_eff_2prong_2018	  = -5.02269e-09	 +/-  0.971184	(limited)
CMS_eff_bb_2018	  = 6.3595e-08	 +/-  0.932862	(limited)
CMS_eff_unmatched_2018	  = 3.94171e-09	 +/-  0.978438	(limited)
CMS_hbb_PU_2018	  = 3.47307e-07	 +/-  0.79348	(limited)
CMS_hbb_W_d2kappa_EW	  = 3.69874e-08	 +/-  0.99574	(limited)
CMS_hbb_W_d3kappa_EW	  = -1.44699e-08	 +/-  0.996592	(limited)
CMS_hbb_Z_d2kappa_EW	  = -1.09176e-08	 +/-  0.995511	(limited)
CMS_hbb_Z_d3kappa_EW	  = -9.60667e-09	 +/-  0.996102	(limited)
CMS_hbb_d1K_NLO	  = 1.3932e-07	 +/-  0.871234	(limited)
CMS_hbb_d1kappa_EW	  = 8.93223e-10	 +/-  0.996387	(limited)
CMS_hbb_d2K_NLO	  = -5.3468e-08	 +/-  0.990981	(limited)
CMS_hbb_d3K_NLO	  = -1.61576e-08	 +/-  0.996142	(limited)
CMS_hbb_e_veto_2018	  = 3.59183e-07	 +/-  0.688937	(limited)
CMS_hbb_jet_trigger_2018	  = -6.98363e-08	 +/-  0.985978	(limited)
CMS_hbb_mu_trigger_2018	  = 2.79456e-07	 +/-  0.984355	(limited)
CMS_hbb_mu_veto_2018	  = -3.53848e-08	 +/-  0.984401	(limited)
CMS_hbb_scale_2018	  = 6.63608e-08	 +/-  0.973337	(limited)
CMS_hbb_smear_2018	  = 1.17147e-07	 +/-  0.089589	(limited)
CMS_hbb_tau_veto_2018	  = 3.42293e-07	 +/-  0.191286	(limited)
CMS_lumi_13TeV_2018	  = 8.30509e-07	 +/-  0.534826	(limited)
CMS_lumi_13TeV_correlated	  = 7.05701e-07	 +/-  0.431255	(limited)
CMS_lumi_13TeV_correlated_20172018	  = 3.98428e-07	 +/-  0.973494	(limited)
CMS_mu_id_2018	  = 1.40939e-07	 +/-  0.993505	(limited)
CMS_mu_iso_2018	  = 5.35091e-08	 +/-  0.996166	(limited)
CMS_res_j_2018	  = 5.23713e-08	 +/-  0.995842	(limited)
CMS_scale_j_2018	  = 1.494e-07	 +/-  0.875332	(limited)
CMS_ues_j_2018	  = -3.65835e-08	 +/-  0.996159	(limited)
QCDscale_VBF	  = 1.58707e-08	 +/-  0.996548	(limited)
QCDscale_VH	  = -4.66028e-08	 +/-  0.99615	(limited)
QCDscale_VV	  = 4.1326e-08	 +/-  0.972505	(limited)
QCDscale_ggF	  = 6.51454e-10	 +/-  0.996413	(limited)
QCDscale_ttH	  = -1.80577e-08	 +/-  0.996507	(limited)
UEPS_FSR_VBF	  = 4.33957e-08	 +/-  0.996636	(limited)
UEPS_FSR_VH	  = 2.48075e-08	 +/-  0.991991	(limited)
UEPS_FSR_VV	  = 4.80323e-08	 +/-  0.98079	(limited)
UEPS_FSR_ggF	  = 1.10902e-08	 +/-  0.996466	(limited)
UEPS_FSR_ttH	  = -8.74987e-09	 +/-  0.99642	(limited)
UEPS_ISR_VBF	  = -3.7369e-08	 +/-  0.996605	(limited)
UEPS_ISR_VH	  = 3.07651e-10	 +/-  0.996579	(limited)
UEPS_ISR_VV	  = -1.2093e-08	 +/-  0.994268	(limited)
UEPS_ISR_ggF	  = -2.81183e-09	 +/-  0.996631	(limited)
UEPS_ISR_ttH	  = 2.58924e-08	 +/-  0.996495	(limited)
VBin0fail2018_VBFDipoleRecoilOn_mcstat	  = 1.06414e-09	 +/-  0.996571	(limited)
VBin0fail2018_VbbVqq_mcstat	  = 1.58702e-09	 +/-  0.996571	(limited)
VBin0fail2018_VqqVqq_mcstat	  = 1.4856e-08	 +/-  0.996026	(limited)
VBin0fail2018_WH_mcstat	  = 1.40615e-08	 +/-  0.996615	(limited)
VBin0fail2018_WjetsQQ_mcstat	  = -3.08047e-09	 +/-  0.988836	(limited)
VBin0fail2018_ZH_mcstat	  = -1.50574e-09	 +/-  0.996577	(limited)
VBin0fail2018_Zjets_mcstat	  = -4.10502e-08	 +/-  0.994762	(limited)
VBin0fail2018_Zjetsbb_mcstat	  = -6.45543e-09	 +/-  0.9964	(limited)
VBin0fail2018_ggF_mcstat	  = -1.66389e-08	 +/-  0.996592	(limited)
VBin0fail2018_singlet_mcstat	  = -2.52745e-09	 +/-  0.994925	(limited)
VBin0fail2018_ttH_mcstat	  = 6.37317e-09	 +/-  0.996619	(limited)
VBin0fail2018_ttbar_mcstat	  = 2.11974e-08	 +/-  0.991629	(limited)
VBin0pass2018_VBFDipoleRecoilOn_mcstat	  = -1.2357e-10	 +/-  0.99651	(limited)
VBin0pass2018_VbbVqq_mcstat	  = 2.11249e-09	 +/-  0.993418	(limited)
VBin0pass2018_VqqVqq_mcstat	  = -3.04071e-10	 +/-  0.996534	(limited)
VBin0pass2018_WH_mcstat	  = -1.13685e-10	 +/-  0.996555	(limited)
VBin0pass2018_WjetsQQ_mcstat	  = 9.41323e-10	 +/-  0.992282	(limited)
VBin0pass2018_ZH_mcstat	  = -6.64038e-11	 +/-  0.996588	(limited)
VBin0pass2018_Zjets_mcstat	  = 7.26684e-10	 +/-  0.991447	(limited)
VBin0pass2018_Zjetsbb_mcstat	  = 4.11817e-09	 +/-  0.920499	(limited)
VBin0pass2018_ggF_mcstat	  = -3.4424e-11	 +/-  0.995743	(limited)
VBin0pass2018_singlet_mcstat	  = -1.73679e-08	 +/-  0.966622	(limited)
VBin0pass2018_ttH_mcstat	  = -6.40838e-11	 +/-  0.996598	(limited)
VBin0pass2018_ttbar_mcstat	  = 2.85656e-09	 +/-  0.942976	(limited)
VBin1fail2018_VBFDipoleRecoilOn_mcstat	  = -1.6297e-09	 +/-  0.996542	(limited)
VBin1fail2018_VbbVqq_mcstat	  = -1.57953e-09	 +/-  0.99584	(limited)
VBin1fail2018_VqqVqq_mcstat	  = -2.57306e-08	 +/-  0.980595	(limited)
VBin1fail2018_WH_mcstat	  = -4.20647e-09	 +/-  0.99658	(limited)
VBin1fail2018_WjetsQQ_mcstat	  = -5.19652e-08	 +/-  0.989735	(limited)
VBin1fail2018_ZH_mcstat	  = -5.0702e-09	 +/-  0.996525	(limited)
VBin1fail2018_Zjets_mcstat	  = 1.62556e-08	 +/-  0.995102	(limited)
VBin1fail2018_Zjetsbb_mcstat	  = 1.08753e-08	 +/-  0.996224	(limited)
VBin1fail2018_ggF_mcstat	  = 8.99146e-09	 +/-  0.996565	(limited)
VBin1fail2018_singlet_mcstat	  = 5.56478e-08	 +/-  0.950936	(limited)
VBin1fail2018_ttH_mcstat	  = -7.09646e-09	 +/-  0.996562	(limited)
VBin1fail2018_ttbar_mcstat	  = 1.05061e-07	 +/-  0.952827	(limited)
VBin1pass2018_VBFDipoleRecoilOn_mcstat	  = 4.18812e-11	 +/-  0.996567	(limited)
VBin1pass2018_VbbVqq_mcstat	  = 1.21408e-09	 +/-  0.903281	(limited)
VBin1pass2018_VqqVqq_mcstat	  = 5.18216e-09	 +/-  0.982021	(limited)
VBin1pass2018_WH_mcstat	  = -2.00666e-10	 +/-  0.995932	(limited)
VBin1pass2018_WjetsQQ_mcstat	  = 7.26126e-09	 +/-  0.987422	(limited)
VBin1pass2018_ZH_mcstat	  = -2.24491e-10	 +/-  0.996242	(limited)
VBin1pass2018_Zjets_mcstat	  = 1.05563e-09	 +/-  0.995909	(limited)
VBin1pass2018_Zjetsbb_mcstat	  = 2.71945e-09	 +/-  0.936162	(limited)
VBin1pass2018_ggF_mcstat	  = -1.13632e-09	 +/-  0.996325	(limited)
VBin1pass2018_singlet_mcstat	  = -2.23766e-08	 +/-  0.852778	(limited)
VBin1pass2018_ttH_mcstat	  = 5.22586e-11	 +/-  0.996579	(limited)
VBin1pass2018_ttbar_mcstat	  = -1.77027e-08	 +/-  0.827898	(limited)
VBin2fail2018_VBFDipoleRecoilOn_mcstat	  = 2.70817e-09	 +/-  0.996702	(limited)
VBin2fail2018_VbbVqq_mcstat	  = 1.2815e-08	 +/-  0.996526	(limited)
VBin2fail2018_VqqVqq_mcstat	  = 3.27287e-08	 +/-  0.995661	(limited)
VBin2fail2018_WH_mcstat	  = 2.53495e-09	 +/-  0.996702	(limited)
VBin2fail2018_WjetsQQ_mcstat	  = 1.05888e-07	 +/-  0.988788	(limited)
VBin2fail2018_ZH_mcstat	  = 1.6074e-08	 +/-  0.996577	(limited)
VBin2fail2018_Zjets_mcstat	  = 1.35514e-08	 +/-  0.994979	(limited)
VBin2fail2018_Zjetsbb_mcstat	  = 5.49852e-08	 +/-  0.996296	(limited)
VBin2fail2018_ggF_mcstat	  = -1.86708e-08	 +/-  0.99663	(limited)
VBin2fail2018_singlet_mcstat	  = -2.12572e-08	 +/-  0.994235	(limited)
VBin2fail2018_ttH_mcstat	  = 3.97221e-09	 +/-  0.996599	(limited)
VBin2fail2018_ttbar_mcstat	  = -2.94975e-07	 +/-  0.95017	(limited)
VBin2pass2018_VBFDipoleRecoilOn_mcstat	  = 1.5912e-09	 +/-  0.99652	(limited)
VBin2pass2018_VbbVqq_mcstat	  = 3.81451e-09	 +/-  0.987239	(limited)
VBin2pass2018_VqqVqq_mcstat	  = -1.94246e-10	 +/-  0.995723	(limited)
VBin2pass2018_WH_mcstat	  = 3.5288e-10	 +/-  0.996594	(limited)
VBin2pass2018_WjetsQQ_mcstat	  = -1.16554e-08	 +/-  0.988306	(limited)
VBin2pass2018_ZH_mcstat	  = 2.06921e-10	 +/-  0.996562	(limited)
VBin2pass2018_Zjets_mcstat	  = -1.91023e-09	 +/-  0.990499	(limited)
VBin2pass2018_Zjetsbb_mcstat	  = -5.44446e-09	 +/-  0.936042	(limited)
VBin2pass2018_ggF_mcstat	  = 2.20136e-09	 +/-  0.996174	(limited)
VBin2pass2018_singlet_mcstat	  = 3.70593e-10	 +/-  0.97814	(limited)
VBin2pass2018_ttH_mcstat	  = 9.43118e-10	 +/-  0.996569	(limited)
VBin2pass2018_ttbar_mcstat	  = 2.89182e-08	 +/-  0.777543	(limited)
arbitration_2018	  = -1.56996e-08	 +/-  0.994572	(limited)
muonCRfail2018_QCD_mcstat	  = 8.62314e-07	 +/-  0.841948	(limited)
muonCRfail2018_WLNu_mcstat	  = 2.56146e-07	 +/-  0.986701	(limited)
muonCRfail2018_singlet_mcstat	  = 2.53104e-07	 +/-  0.987037	(limited)
muonCRfail2018_ttbar_mcstat	  = 3.49835e-07	 +/-  0.978032	(limited)
muonCRpass2018_QCD_mcstat	  = -9.98862e-09	 +/-  0.982955	(limited)
muonCRpass2018_WLNu_mcstat	  = -8.27421e-10	 +/-  0.996301	(limited)
muonCRpass2018_singlet_mcstat	  = -3.71561e-09	 +/-  0.991346	(limited)
muonCRpass2018_ttbar_mcstat	  = -6.42682e-09	 +/-  0.977719	(limited)
pdf_Higgs_VBF	  = 1.09188e-08	 +/-  0.996624	(limited)
pdf_Higgs_VH	  = 4.23454e-08	 +/-  0.996541	(limited)
pdf_Higgs_ggF	  = -1.17575e-08	 +/-  0.996601	(limited)
pdf_Higgs_ttH	  = -9.03079e-09	 +/-  0.996576	(limited)
pdf_VV	  = 2.05734e-07	 +/-  0.594583	(limited)
qcdparam_VBin0_HBin0_2018	  = -1.67466e-08	 +/-  0.105597	(limited)
qcdparam_VBin0_HBin10_2018	  = 4.35672e-08	 +/-  0.108854	(limited)
qcdparam_VBin0_HBin11_2018	  = -7.19652e-08	 +/-  0.108739	(limited)
qcdparam_VBin0_HBin12_2018	  = -1.00413e-07	 +/-  0.109112	(limited)
qcdparam_VBin0_HBin13_2018	  = -1.08364e-07	 +/-  0.109564	(limited)
qcdparam_VBin0_HBin14_2018	  = -1.27469e-09	 +/-  0.109846	(limited)
qcdparam_VBin0_HBin15_2018	  = -2.6131e-08	 +/-  0.110454	(limited)
qcdparam_VBin0_HBin16_2018	  = 5.34279e-08	 +/-  0.1109	(limited)
qcdparam_VBin0_HBin17_2018	  = -5.53358e-08	 +/-  0.111596	(limited)
qcdparam_VBin0_HBin18_2018	  = -1.33871e-07	 +/-  0.112308	(limited)
qcdparam_VBin0_HBin19_2018	  = -6.36487e-08	 +/-  0.112785	(limited)
qcdparam_VBin0_HBin1_2018	  = -1.11364e-07	 +/-  0.106023	(limited)
qcdparam_VBin0_HBin20_2018	  = -8.52779e-08	 +/-  0.113441	(limited)
qcdparam_VBin0_HBin21_2018	  = -1.4623e-07	 +/-  0.113861	(limited)
qcdparam_VBin0_HBin22_2018	  = -7.57587e-08	 +/-  0.114907	(limited)
qcdparam_VBin0_HBin2_2018	  = -2.72363e-08	 +/-  0.106294	(limited)
qcdparam_VBin0_HBin3_2018	  = -4.17565e-08	 +/-  0.106737	(limited)
qcdparam_VBin0_HBin4_2018	  = -1.13241e-08	 +/-  0.10732	(limited)
qcdparam_VBin0_HBin5_2018	  = 1.09553e-07	 +/-  0.108771	(limited)
qcdparam_VBin0_HBin6_2018	  = -1.28011e-07	 +/-  0.109022	(limited)
qcdparam_VBin0_HBin7_2018	  = -4.85809e-08	 +/-  0.108911	(limited)
qcdparam_VBin0_HBin8_2018	  = -2.00862e-07	 +/-  0.108948	(limited)
qcdparam_VBin0_HBin9_2018	  = 7.86845e-09	 +/-  0.108546	(limited)
qcdparam_VBin1_HBin0_2018	  = -1.19644e-07	 +/-  0.105678	(limited)
qcdparam_VBin1_HBin10_2018	  = 6.16204e-08	 +/-  0.110268	(limited)
qcdparam_VBin1_HBin11_2018	  = -9.37337e-08	 +/-  0.110484	(limited)
qcdparam_VBin1_HBin12_2018	  = -1.30186e-07	 +/-  0.11081	(limited)
qcdparam_VBin1_HBin13_2018	  = -1.37531e-07	 +/-  0.111939	(limited)
qcdparam_VBin1_HBin14_2018	  = -1.07618e-07	 +/-  0.112073	(limited)
qcdparam_VBin1_HBin15_2018	  = -1.31272e-07	 +/-  0.113036	(limited)
qcdparam_VBin1_HBin16_2018	  = -3.9555e-08	 +/-  0.113984	(limited)
qcdparam_VBin1_HBin17_2018	  = -5.52357e-09	 +/-  0.115879	(limited)
qcdparam_VBin1_HBin18_2018	  = -3.59799e-10	 +/-  0.11908	(limited)
qcdparam_VBin1_HBin19_2018	  = -5.19832e-08	 +/-  0.121702	(limited)
qcdparam_VBin1_HBin1_2018	  = -1.06294e-07	 +/-  0.106004	(limited)
qcdparam_VBin1_HBin20_2018	  = -1.7481e-07	 +/-  0.125992	(limited)
qcdparam_VBin1_HBin21_2018	  = -4.20057e-08	 +/-  0.124367	(limited)
qcdparam_VBin1_HBin22_2018	  = -4.22684e-08	 +/-  0.122155	(limited)
qcdparam_VBin1_HBin2_2018	  = -6.26543e-08	 +/-  0.106461	(limited)
qcdparam_VBin1_HBin3_2018	  = 4.69562e-08	 +/-  0.107291	(limited)
qcdparam_VBin1_HBin4_2018	  = -1.28303e-07	 +/-  0.108193	(limited)
qcdparam_VBin1_HBin5_2018	  = -2.66525e-11	 +/-  0.110521	(limited)
qcdparam_VBin1_HBin6_2018	  = -8.23548e-08	 +/-  0.112041	(limited)
qcdparam_VBin1_HBin7_2018	  = -4.81737e-08	 +/-  0.11114	(limited)
qcdparam_VBin1_HBin8_2018	  = -1.61372e-07	 +/-  0.110823	(limited)
qcdparam_VBin1_HBin9_2018	  = 5.84541e-08	 +/-  0.110338	(limited)
qcdparam_VBin2_HBin0_2018	  = -2.24162e-07	 +/-  0.1057	(limited)
qcdparam_VBin2_HBin10_2018	  = -1.08619e-08	 +/-  0.11005	(limited)
qcdparam_VBin2_HBin11_2018	  = -1.46497e-07	 +/-  0.110654	(limited)
qcdparam_VBin2_HBin12_2018	  = -2.91911e-09	 +/-  0.111268	(limited)
qcdparam_VBin2_HBin13_2018	  = -9.62924e-08	 +/-  0.111399	(limited)
qcdparam_VBin2_HBin14_2018	  = -1.49633e-07	 +/-  0.112178	(limited)
qcdparam_VBin2_HBin15_2018	  = -1.19236e-07	 +/-  0.112862	(limited)
qcdparam_VBin2_HBin16_2018	  = -1.30577e-07	 +/-  0.114131	(limited)
qcdparam_VBin2_HBin17_2018	  = -1.65377e-07	 +/-  0.11586	(limited)
qcdparam_VBin2_HBin18_2018	  = -1.61906e-07	 +/-  0.118666	(limited)
qcdparam_VBin2_HBin19_2018	  = -1.47685e-07	 +/-  0.122056	(limited)
qcdparam_VBin2_HBin1_2018	  = -1.84285e-08	 +/-  0.105407	(limited)
qcdparam_VBin2_HBin20_2018	  = -1.52635e-07	 +/-  0.122688	(limited)
qcdparam_VBin2_HBin21_2018	  = -1.28855e-07	 +/-  0.122137	(limited)
qcdparam_VBin2_HBin22_2018	  = -7.78786e-08	 +/-  0.119672	(limited)
qcdparam_VBin2_HBin2_2018	  = -3.11157e-08	 +/-  0.105871	(limited)
qcdparam_VBin2_HBin3_2018	  = -1.61635e-07	 +/-  0.106741	(limited)
qcdparam_VBin2_HBin4_2018	  = -1.05236e-07	 +/-  0.107397	(limited)
qcdparam_VBin2_HBin5_2018	  = 3.74037e-08	 +/-  0.108625	(limited)
qcdparam_VBin2_HBin6_2018	  = 3.6471e-08	 +/-  0.109559	(limited)
qcdparam_VBin2_HBin7_2018	  = 4.87255e-08	 +/-  0.109601	(limited)
qcdparam_VBin2_HBin8_2018	  = -1.50084e-07	 +/-  0.109727	(limited)
qcdparam_VBin2_HBin9_2018	  = 5.7153e-08	 +/-  0.109797	(limited)
rVH	  = 1	 +/-  0.768986	(limited)
rVV	  = 1	 +/-  0.345365	(limited)
tf_MCtempl_2018_deco0	  = 6.0567e-08	 +/-  0.447675	(limited)
tf_dataResidual_2018_pt_par0_rho_par0	  = 1	 +/-  0.0909148	(limited)
tf_dataResidual_2018_pt_par0_rho_par1	  = 1	 +/-  0.0980305	(limited)
tf_dataResidual_2018_pt_par0_rho_par2	  = 1	 +/-  0.120902	(limited)
tqqeffSF_2018	  = 1	 +/-  0.0506398	(limited)
tqqnormSF_2018	  = 1	 +/-  0.0112815	(limited)
Minimization finished with status=0
Minimization success! status=0
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 102000 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =     0.474491 NCalls =    817
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =                0 Edm =     0.474491 NCalls =    817
VariableMetric: Iteration #   0 - FCN =                0 Edm =     0.474491 NCalls =    817
VariableMetric: Iteration #   1 - FCN = -0.1248721159401 Edm =    0.0840967 NCalls =   1227
VariableMetric: Iteration #   2 - FCN = -0.1630591683288 Edm =    0.0396408 NCalls =   1637
VariableMetric: Iteration #   3 - FCN = -0.1859600232208 Edm =   0.00941588 NCalls =   2047
VariableMetric: Iteration #   4 - FCN = -0.1932811666112 Edm =   0.00464262 NCalls =   2457
VariableMetric: Iteration #   5 - FCN = -0.1963635537817 Edm =  0.000878711 NCalls =   2867
VariableMetric: Iteration #   6 - FCN = -0.1984297213653 Edm =    0.0015118 NCalls =   3277
VariableMetric: Iteration #   7 - FCN = -0.2012361431996 Edm =   0.00166688 NCalls =   3688
VariableMetric: Iteration #   8 - FCN = -0.2029794108617 Edm =  0.000288091 NCalls =   4097
VariableMetric: Iteration #   9 - FCN = -0.2035025172989 Edm =  0.000134091 NCalls =   4507
VariableMetric: Iteration #  10 - FCN = -0.2037600563574 Edm =  6.29902e-05 NCalls =   4917
Number of iterations 12
----------> Iteration 0
            FVAL = 0 Edm = 0.474490522557 Nfcn = 817
            Error matrix change = 1
