VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
----------> Iteration 20
            FVAL = -59.2418965582 Edm = 3.29590103896e-05 Nfcn = 9930
            Error matrix change = 0.0516987
            Parameters :  p0 = -0.0136475 p1 = -0.000724484 p2 = -0.0825836 p3 = -0.035457 p4 = 0.142817 p5 = 0.00205295 p6 = 0.000613499 p7 = -0.0131156 p8 = -0.00862138 p9 = -0.102511 p10 = -0.00270923 p11 = 0.0134876 p12 = 0.0013716 p13 = -0.298344 p14 = -0.0563749 p15 = 0.0168266 p16 = -0.0585033 p17 = 0.00942202 p18 = 0.420146 p19 = -0.0714686 p20 = -0.0289301 p21 = -0.0388023 p22 = -0.00385237 p23 = 0.00791626 p24 = 0.00299766 p25 = -0.0274645 p26 = -0.0476774 p27 = -0.00282979 p28 = 0.000997677 p29 = -0.00144642 p30 = 0.00221342 p31 = -0.0159676 p32 = -0.000806984 p33 = 0.00491745 p34 = 0.00292138 p35 = -0.0040276 p36 = -0.00376055 p37 = 8.28602e-05 p38 = 0.000258294 p39 = -0.000379027 p40 = 0.000245386 p41 = 0.0022029 p42 = 0.000172573 p43 = 1.60758e-05 p44 = 0.0001101 p45 = 0.000126654 p46 = -1.92328e-05 p47 = 0.000859678 p48 = -1.27107e-05 p49 = -0.00257202 p50 = -0.00100919 p51 = -6.63472e-05 p52 = -0.00202104 p53 = -8.10171e-07 p54 = -0.00434677 p55 = 0.00722887 p56 = -0.00569243 p57 = 0.00402275 p58 = -0.00388641 p59 = 0.001106 p60 = -0.00759485 p61 = 0.0563334 p62 = 0.00413716 p63 = 0.148135 p64 = 0.00179425 p65 = 0.159262 p66 = 3.23171e-05 p67 = -0.000151483 p68 = 0.00118349 p69 = -7.39029e-06 p70 = -0.00318781 p71 = -1.15811e-06 p72 = 0.00209174 p73 = 0.00015146 p74 = 4.35717e-05 p75 = 0.00154846 p76 = 4.64599e-05 p77 = 0.00409251 p78 = 0.00557669 p79 = -0.0115661 p80 = 0.00544175 p81 = 0.00178029 p82 = 0.156695 p83 = -0.000547349 p84 = -0.000945449 p85 = -0.0570023 p86 = -0.0181822 p87 = -0.073038 p88 = 0.00126315 p89 = -0.106283 p90 = 2.18596e-05 p91 = -3.95359e-05 p92 = -0.000366933 p93 = 6.32963e-06 p94 = 0.00398431 p95 = 3.02605e-05 p96 = 0.00140272 p97 = 0.000848334 p98 = 6.94261e-05 p99 = 0.0055232 p100 = 8.77781e-05 p101 = 0.023799 p102 = -0.00156185 p103 = 0.0123913 p104 = -0.00103715 p105 = -0.0962515 p106 = -0.00867028 p107 = -0.0953606 p108 = -0.169324 p109 = -0.0227485 p110 = -0.26675 p111 = -0.00540628 p112 = -0.897937 p113 = 0.0183665 p114 = -0.000544145 p115 = -0.0141315 p116 = -0.0027591 p117 = -0.00258306 p118 = -0.00369484 p119 = 0.155682 p120 = 0.0204514 p121 = 0.0775264 p122 = 0.147252 p123 = 0.000440531 p124 = 4.42291e-05 p125 = -0.00322938 p126 = -0.000273848 p127 = -0.00445825 p128 = 8.69885e-05 p129 = 0.00907744 p130 = 0.00322497 p131 = -0.0073157 p132 = 0.00503491 p133 = 0.00318958 p134 = -0.000645981 p135 = 0.00381041 p136 = 0.00764319 p137 = 0.0130771 p138 = 0.0122357 p139 = -0.00785404 p140 = 0.000430217 p141 = 0.0123761 p142 = -0.0118215 p143 = 0.0151516 p144 = 0.00318479 p145 = 0.00430822 p146 = 0.0110499 p147 = 0.0255858 p148 = 0.0176661 p149 = 0.00823405 p150 = 0.00613763 p151 = 0.000605925 p152 = 0.0160336 p153 = 0.0326575 p154 = 0.0172271 p155 = 0.0209197 p156 = 0.0232001 p157 = 0.0250273 p158 = 0.0269765 p159 = 0.0354755 p160 = 0.0461417 p161 = 0.0622728 p162 = 0.00963924 p163 = 0.0697666 p164 = 0.0491043 p165 = 0.0227183 p166 = 0.0133544 p167 = 0.0337084 p168 = 0.0765518 p169 = 0.20356 p170 = 0.248498 p171 = 0.170649 p172 = 0.0920334 p173 = 0.0425991 p174 = -0.00450465 p175 = 0.0111812 p176 = 0.0244493 p177 = 0.0165026 p178 = 0.0200286 p179 = 0.0172912 p180 = 0.0190259 p181 = 0.0305465 p182 = 0.0378046 p183 = 0.0413496 p184 = 0.0515896 p185 = 0.00497666 p186 = 0.0510157 p187 = 0.0372737 p188 = 0.0297335 p189 = 0.000252471 p190 = 0.0110401 p191 = 0.00159875 p192 = 0.0370175 p193 = 0.0396482 p194 = 0.0282936 p195 = 0.0263443 p196 = 0.00325706 p197 = 1.05486 p198 = -0.312287 p199 = 0.659618 p200 = 2.07564 p201 = 0.959151 p202 = 0.938627
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -59.2418965582424164
Edm   = 3.29590103896452335e-05
Nfcn  = 9930
CMS_btag_trigger_2018	  = -0.0136475	 +/-  0.995166	(limited)
CMS_eff_2prong_2018	  = -0.000724484	 +/-  0.954136	(limited)
CMS_eff_bb_2018	  = -0.0825836	 +/-  0.922193	(limited)
CMS_eff_unmatched_2018	  = -0.035457	 +/-  0.969549	(limited)
CMS_hbb_PU_2018	  = 0.142817	 +/-  0.729967	(limited)
CMS_hbb_W_d2kappa_EW_2018	  = 0.00205295	 +/-  0.995507	(limited)
CMS_hbb_W_d3kappa_EW_2018	  = 0.000613499	 +/-  0.996531	(limited)
CMS_hbb_Z_d2kappa_EW_2018	  = -0.0131156	 +/-  0.994631	(limited)
CMS_hbb_Z_d3kappa_EW_2018	  = -0.00862138	 +/-  0.995838	(limited)
CMS_hbb_d1K_NLO_2018	  = -0.102511	 +/-  0.820764	(limited)
CMS_hbb_d1kappa_EW_2018	  = -0.00270923	 +/-  0.996391	(limited)
CMS_hbb_d2K_NLO_2018	  = 0.0134876	 +/-  0.985892	(limited)
CMS_hbb_d3K_NLO_2018	  = 0.0013716	 +/-  0.995809	(limited)
CMS_hbb_e_veto_2018	  = -0.298344	 +/-  0.754796	(limited)
CMS_hbb_jet_trigger_2018	  = -0.0563749	 +/-  1.02035	(limited)
CMS_hbb_mu_trigger_2018	  = 0.0168266	 +/-  0.984663	(limited)
CMS_hbb_mu_veto_2018	  = -0.0585033	 +/-  0.979698	(limited)
CMS_hbb_scale_2018	  = 0.00942202	 +/-  1.08423	(limited)
CMS_hbb_smear_2018	  = 0.420146	 +/-  0.643416	(limited)
CMS_hbb_tau_veto_2018	  = -0.0714686	 +/-  0.970325	(limited)
CMS_lumi_13TeV_2018	  = -0.0289301	 +/-  0.607527	(limited)
CMS_lumi_13TeV_correlated	  = -0.0388023	 +/-  0.530514	(limited)
CMS_lumi_13TeV_correlated_20172018	  = -0.00385237	 +/-  0.976087	(limited)
CMS_mu_id_2018	  = 0.00791626	 +/-  0.993312	(limited)
CMS_mu_iso_2018	  = 0.00299766	 +/-  0.996139	(limited)
CMS_res_j_2018	  = -0.0274645	 +/-  0.824418	(limited)
CMS_scale_j_2018	  = -0.0476774	 +/-  0.897233	(limited)
CMS_ues_j_2018	  = -0.00282979	 +/-  1.12145	(limited)
QCDscale_VBF_2018	  = 0.000997677	 +/-  0.989605	(limited)
QCDscale_VH_2018	  = -0.00144642	 +/-  0.755006	(limited)
QCDscale_VV_2018	  = 0.00221342	 +/-  1.06836	(limited)
QCDscale_ggF_2018	  = -0.0159676	 +/-  0.986746	(limited)
QCDscale_ttH_2018	  = -0.000806984	 +/-  0.974817	(limited)
UEPS_FSR_VBF_2018	  = 0.00491745	 +/-  0.947524	(limited)
UEPS_FSR_VH_2018	  = 0.00292138	 +/-  0.747216	(limited)
UEPS_FSR_VV_2018	  = -0.0040276	 +/-  1.10328	(limited)
UEPS_FSR_ggF_2018	  = -0.00376055	 +/-  0.953962	(limited)
UEPS_FSR_ttH_2018	  = 8.28602e-05	 +/-  0.990765	(limited)
UEPS_ISR_VBF_2018	  = 0.000258294	 +/-  0.995539	(limited)
UEPS_ISR_VH_2018	  = -0.000379027	 +/-  0.991725	(limited)
UEPS_ISR_VV_2018	  = 0.000245386	 +/-  1.04137	(limited)
UEPS_ISR_ggF_2018	  = 0.0022029	 +/-  0.989004	(limited)
UEPS_ISR_ttH_2018	  = 0.000172573	 +/-  0.994774	(limited)
VBin0fail2018_VBFDipoleRecoilOn_mcstat	  = 1.60758e-05	 +/-  0.996605	(limited)
VBin0fail2018_VbbVqq_mcstat	  = 0.0001101	 +/-  0.996405	(limited)
VBin0fail2018_VqqVqq_mcstat	  = 0.000126654	 +/-  0.995641	(limited)
VBin0fail2018_WH_mcstat	  = -1.92328e-05	 +/-  0.996606	(limited)
VBin0fail2018_WjetsQQ_mcstat	  = 0.000859678	 +/-  0.984353	(limited)
VBin0fail2018_ZH_mcstat	  = -1.27107e-05	 +/-  0.996604	(limited)
VBin0fail2018_Zjets_mcstat	  = -0.00257202	 +/-  0.993485	(limited)
VBin0fail2018_Zjetsbb_mcstat	  = -0.00100919	 +/-  0.995888	(limited)
VBin0fail2018_ggF_mcstat	  = -6.63472e-05	 +/-  0.996549	(limited)
VBin0fail2018_singlet_mcstat	  = -0.00202104	 +/-  0.993373	(limited)
VBin0fail2018_ttH_mcstat	  = -8.10171e-07	 +/-  0.996598	(limited)
VBin0fail2018_ttbar_mcstat	  = -0.00434677	 +/-  0.990416	(limited)
VBin0pass2018_VBFDipoleRecoilOn_mcstat	  = 0.00722887	 +/-  1.01535	(limited)
VBin0pass2018_VbbVqq_mcstat	  = -0.00569243	 +/-  1.08424	(limited)
VBin0pass2018_WH_mcstat	  = 0.00402275	 +/-  1.00673	(limited)
VBin0pass2018_WjetsQQ_mcstat	  = -0.00388641	 +/-  1.03009	(limited)
VBin0pass2018_ZH_mcstat	  = 0.001106	 +/-  1.00447	(limited)
VBin0pass2018_Zjets_mcstat	  = -0.00759485	 +/-  1.03003	(limited)
VBin0pass2018_Zjetsbb_mcstat	  = 0.0563334	 +/-  0.972215	(limited)
VBin0pass2018_ggF_mcstat	  = 0.00413716	 +/-  1.03949	(limited)
VBin0pass2018_singlet_mcstat	  = 0.148135	 +/-  1.03446	(limited)
VBin0pass2018_ttH_mcstat	  = 0.00179425	 +/-  1.00021	(limited)
VBin0pass2018_ttbar_mcstat	  = 0.159262	 +/-  1.03356	(limited)
VBin1fail2018_VBFDipoleRecoilOn_mcstat	  = 3.23171e-05	 +/-  0.996502	(limited)
VBin1fail2018_VbbVqq_mcstat	  = -0.000151483	 +/-  0.99245	(limited)
VBin1fail2018_VqqVqq_mcstat	  = 0.00118349	 +/-  0.972701	(limited)
VBin1fail2018_WH_mcstat	  = -7.39029e-06	 +/-  0.996495	(limited)
VBin1fail2018_WjetsQQ_mcstat	  = -0.00318781	 +/-  0.982922	(limited)
VBin1fail2018_ZH_mcstat	  = -1.15811e-06	 +/-  0.996512	(limited)
VBin1fail2018_Zjets_mcstat	  = 0.00209174	 +/-  0.992975	(limited)
VBin1fail2018_Zjetsbb_mcstat	  = 0.00015146	 +/-  0.994896	(limited)
VBin1fail2018_ggF_mcstat	  = 4.35717e-05	 +/-  0.996356	(limited)
VBin1fail2018_singlet_mcstat	  = 0.00154846	 +/-  0.921787	(limited)
VBin1fail2018_ttH_mcstat	  = 4.64599e-05	 +/-  0.996508	(limited)
VBin1fail2018_ttbar_mcstat	  = 0.00409251	 +/-  0.928919	(limited)
VBin1pass2018_VBFDipoleRecoilOn_mcstat	  = 0.00557669	 +/-  0.998948	(limited)
VBin1pass2018_VbbVqq_mcstat	  = -0.0115661	 +/-  0.913724	(limited)
VBin1pass2018_VqqVqq_mcstat	  = 0.00544175	 +/-  0.97049	(limited)
VBin1pass2018_WH_mcstat	  = 0.00178029	 +/-  0.995475	(limited)
VBin1pass2018_WjetsQQ_mcstat	  = 0.156695	 +/-  1.01266	(limited)
VBin1pass2018_ZH_mcstat	  = -0.000547349	 +/-  0.997165	(limited)
VBin1pass2018_Zjets_mcstat	  = -0.000945449	 +/-  0.996751	(limited)
VBin1pass2018_Zjetsbb_mcstat	  = -0.0570023	 +/-  0.963402	(limited)
VBin1pass2018_ggF_mcstat	  = -0.0181822	 +/-  0.998241	(limited)
VBin1pass2018_singlet_mcstat	  = -0.073038	 +/-  0.921684	(limited)
VBin1pass2018_ttH_mcstat	  = 0.00126315	 +/-  0.998435	(limited)
VBin1pass2018_ttbar_mcstat	  = -0.106283	 +/-  0.840224	(limited)
VBin2fail2018_VBFDipoleRecoilOn_mcstat	  = 2.18596e-05	 +/-  0.996559	(limited)
VBin2fail2018_VbbVqq_mcstat	  = -3.95359e-05	 +/-  0.996078	(limited)
VBin2fail2018_VqqVqq_mcstat	  = -0.000366933	 +/-  0.994437	(limited)
VBin2fail2018_WH_mcstat	  = 6.32963e-06	 +/-  0.996587	(limited)
VBin2fail2018_WjetsQQ_mcstat	  = 0.00398431	 +/-  0.982958	(limited)
VBin2fail2018_ZH_mcstat	  = 3.02605e-05	 +/-  0.996542	(limited)
VBin2fail2018_Zjets_mcstat	  = 0.00140272	 +/-  0.993511	(limited)
VBin2fail2018_Zjetsbb_mcstat	  = 0.000848334	 +/-  0.995361	(limited)
VBin2fail2018_ggF_mcstat	  = 6.94261e-05	 +/-  0.996392	(limited)
VBin2fail2018_singlet_mcstat	  = 0.0055232	 +/-  0.990286	(limited)
VBin2fail2018_ttH_mcstat	  = 8.77781e-05	 +/-  0.996571	(limited)
VBin2fail2018_ttbar_mcstat	  = 0.023799	 +/-  0.945629	(limited)
VBin2pass2018_VBFDipoleRecoilOn_mcstat	  = -0.00156185	 +/-  1.00298	(limited)
VBin2pass2018_VbbVqq_mcstat	  = 0.0123913	 +/-  0.995594	(limited)
VBin2pass2018_WH_mcstat	  = -0.00103715	 +/-  0.999278	(limited)
VBin2pass2018_WjetsQQ_mcstat	  = -0.0962515	 +/-  0.989171	(limited)
VBin2pass2018_ZH_mcstat	  = -0.00867028	 +/-  0.997839	(limited)
VBin2pass2018_Zjets_mcstat	  = -0.0953606	 +/-  0.997264	(limited)
VBin2pass2018_Zjetsbb_mcstat	  = -0.169324	 +/-  0.94674	(limited)
VBin2pass2018_ggF_mcstat	  = -0.0227485	 +/-  1.00527	(limited)
VBin2pass2018_singlet_mcstat	  = -0.26675	 +/-  0.951901	(limited)
VBin2pass2018_ttH_mcstat	  = -0.00540628	 +/-  0.998827	(limited)
VBin2pass2018_ttbar_mcstat	  = -0.897937	 +/-  0.822949	(limited)
arbitration_2018	  = 0.0183665	 +/-  0.977792	(limited)
bias_2018	  = -0.000544145	 +/-  0.987776	(limited)
muonCRfail2018_QCD_mcstat	  = -0.0141315	 +/-  0.846062	(limited)
muonCRfail2018_WLNu_mcstat	  = -0.0027591	 +/-  0.983568	(limited)
muonCRfail2018_singlet_mcstat	  = -0.00258306	 +/-  0.982219	(limited)
muonCRfail2018_ttbar_mcstat	  = -0.00369484	 +/-  0.980274	(limited)
muonCRpass2018_QCD_mcstat	  = 0.155682	 +/-  0.959001	(limited)
muonCRpass2018_WLNu_mcstat	  = 0.0204514	 +/-  0.995	(limited)
muonCRpass2018_singlet_mcstat	  = 0.0775264	 +/-  0.98747	(limited)
muonCRpass2018_ttbar_mcstat	  = 0.147252	 +/-  0.982239	(limited)
pdf_Higgs_VBF_2018	  = 0.000440531	 +/-  0.996441	(limited)
pdf_Higgs_VH_2018	  = 4.42291e-05	 +/-  0.995067	(limited)
pdf_Higgs_ggF_2018	  = -0.00322938	 +/-  0.994971	(limited)
pdf_Higgs_ttH_2018	  = -0.000273848	 +/-  0.99647	(limited)
pdf_VV_2018	  = -0.00445825	 +/-  0.781515	(limited)
qcdparam_VBin0_HBin0_2018	  = 8.69885e-05	 +/-  0.105694	(limited)
qcdparam_VBin0_HBin10_2018	  = 0.00907744	 +/-  0.109054	(limited)
qcdparam_VBin0_HBin11_2018	  = 0.00322497	 +/-  0.109134	(limited)
qcdparam_VBin0_HBin12_2018	  = -0.0073157	 +/-  0.109387	(limited)
qcdparam_VBin0_HBin13_2018	  = 0.00503491	 +/-  0.109827	(limited)
qcdparam_VBin0_HBin14_2018	  = 0.00318958	 +/-  0.110052	(limited)
qcdparam_VBin0_HBin15_2018	  = -0.000645981	 +/-  0.110719	(limited)
qcdparam_VBin0_HBin16_2018	  = 0.00381041	 +/-  0.110928	(limited)
qcdparam_VBin0_HBin17_2018	  = 0.00764319	 +/-  0.111996	(limited)
qcdparam_VBin0_HBin18_2018	  = 0.0130771	 +/-  0.112758	(limited)
qcdparam_VBin0_HBin19_2018	  = 0.0122357	 +/-  0.113242	(limited)
qcdparam_VBin0_HBin1_2018	  = -0.00785404	 +/-  0.10605	(limited)
qcdparam_VBin0_HBin20_2018	  = 0.000430217	 +/-  0.113934	(limited)
qcdparam_VBin0_HBin21_2018	  = 0.0123761	 +/-  0.114385	(limited)
qcdparam_VBin0_HBin22_2018	  = -0.0118215	 +/-  0.115433	(limited)
qcdparam_VBin0_HBin2_2018	  = 0.0151516	 +/-  0.106453	(limited)
qcdparam_VBin0_HBin3_2018	  = 0.00318479	 +/-  0.10728	(limited)
qcdparam_VBin0_HBin4_2018	  = 0.00430822	 +/-  0.107972	(limited)
qcdparam_VBin0_HBin5_2018	  = 0.0110499	 +/-  0.108843	(limited)
qcdparam_VBin0_HBin6_2018	  = 0.0255858	 +/-  0.111599	(limited)
qcdparam_VBin0_HBin7_2018	  = 0.0176661	 +/-  0.109902	(limited)
qcdparam_VBin0_HBin8_2018	  = 0.00823405	 +/-  0.108765	(limited)
qcdparam_VBin0_HBin9_2018	  = 0.00613763	 +/-  0.109981	(limited)
qcdparam_VBin1_HBin0_2018	  = 0.000605925	 +/-  0.105705	(limited)
qcdparam_VBin1_HBin10_2018	  = 0.0160336	 +/-  0.111448	(limited)
qcdparam_VBin1_HBin11_2018	  = 0.0326575	 +/-  0.111689	(limited)
qcdparam_VBin1_HBin12_2018	  = 0.0172271	 +/-  0.111588	(limited)
qcdparam_VBin1_HBin13_2018	  = 0.0209197	 +/-  0.112743	(limited)
qcdparam_VBin1_HBin14_2018	  = 0.0232001	 +/-  0.112737	(limited)
qcdparam_VBin1_HBin15_2018	  = 0.0250273	 +/-  0.113589	(limited)
qcdparam_VBin1_HBin16_2018	  = 0.0269765	 +/-  0.114572	(limited)
qcdparam_VBin1_HBin17_2018	  = 0.0354755	 +/-  0.116465	(limited)
qcdparam_VBin1_HBin18_2018	  = 0.0461417	 +/-  0.119672	(limited)
qcdparam_VBin1_HBin19_2018	  = 0.0622728	 +/-  0.122316	(limited)
qcdparam_VBin1_HBin1_2018	  = 0.00963924	 +/-  0.106056	(limited)
qcdparam_VBin1_HBin20_2018	  = 0.0697666	 +/-  0.12667	(limited)
qcdparam_VBin1_HBin21_2018	  = 0.0491043	 +/-  0.125001	(limited)
qcdparam_VBin1_HBin22_2018	  = 0.0227183	 +/-  0.122693	(limited)
qcdparam_VBin1_HBin2_2018	  = 0.0133544	 +/-  0.107017	(limited)
qcdparam_VBin1_HBin3_2018	  = 0.0337084	 +/-  0.109465	(limited)
qcdparam_VBin1_HBin4_2018	  = 0.0765518	 +/-  0.117877	(limited)
qcdparam_VBin1_HBin5_2018	  = 0.20356	 +/-  0.144726	(limited)
qcdparam_VBin1_HBin6_2018	  = 0.248498	 +/-  0.153983	(limited)
qcdparam_VBin1_HBin7_2018	  = 0.170649	 +/-  0.137245	(limited)
qcdparam_VBin1_HBin8_2018	  = 0.0920334	 +/-  0.123536	(limited)
qcdparam_VBin1_HBin9_2018	  = 0.0425991	 +/-  0.115269	(limited)
qcdparam_VBin2_HBin0_2018	  = -0.00450465	 +/-  0.105119	(limited)
qcdparam_VBin2_HBin10_2018	  = 0.0111812	 +/-  0.110674	(limited)
qcdparam_VBin2_HBin11_2018	  = 0.0244493	 +/-  0.110975	(limited)
qcdparam_VBin2_HBin12_2018	  = 0.0165026	 +/-  0.111592	(limited)
qcdparam_VBin2_HBin13_2018	  = 0.0200286	 +/-  0.111797	(limited)
qcdparam_VBin2_HBin14_2018	  = 0.0172912	 +/-  0.112511	(limited)
qcdparam_VBin2_HBin15_2018	  = 0.0190259	 +/-  0.113356	(limited)
qcdparam_VBin2_HBin16_2018	  = 0.0305465	 +/-  0.114804	(limited)
qcdparam_VBin2_HBin17_2018	  = 0.0378046	 +/-  0.116649	(limited)
qcdparam_VBin2_HBin18_2018	  = 0.0413496	 +/-  0.119559	(limited)
qcdparam_VBin2_HBin19_2018	  = 0.0515896	 +/-  0.123045	(limited)
qcdparam_VBin2_HBin1_2018	  = 0.00497666	 +/-  0.105502	(limited)
qcdparam_VBin2_HBin20_2018	  = 0.0510157	 +/-  0.123822	(limited)
qcdparam_VBin2_HBin21_2018	  = 0.0372737	 +/-  0.123102	(limited)
qcdparam_VBin2_HBin22_2018	  = 0.0297335	 +/-  0.120407	(limited)
qcdparam_VBin2_HBin2_2018	  = 0.000252471	 +/-  0.106082	(limited)
qcdparam_VBin2_HBin3_2018	  = 0.0110401	 +/-  0.107423	(limited)
qcdparam_VBin2_HBin4_2018	  = 0.00159875	 +/-  0.108291	(limited)
qcdparam_VBin2_HBin5_2018	  = 0.0370175	 +/-  0.110384	(limited)
qcdparam_VBin2_HBin6_2018	  = 0.0396482	 +/-  0.112554	(limited)
qcdparam_VBin2_HBin7_2018	  = 0.0282936	 +/-  0.110658	(limited)
qcdparam_VBin2_HBin8_2018	  = 0.0263443	 +/-  0.109775	(limited)
qcdparam_VBin2_HBin9_2018	  = 0.00325706	 +/-  0.112033	(limited)
rVH	  = 1.05486	 +/-  1.01395	(limited)
rVV	  = -0.312287	 +/-  0.800119	(limited)
tf_dataResidual_2018_pt_par0_rho_par0	  = 0.659618	 +/-  0.0860011	(limited)
tf_dataResidual_2018_pt_par0_rho_par1	  = 2.07564	 +/-  0.148495	(limited)
tqqeffSF_2018	  = 0.959151	 +/-  0.0565473	(limited)
tqqnormSF_2018	  = 0.938627	 +/-  0.0615281	(limited)
Minimization finished with status=0
Minimization success! status=0
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 101000 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =     0.207504 NCalls =    809
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =                0 Edm =     0.207504 NCalls =    809
VariableMetric: Iteration #   0 - FCN =                0 Edm =     0.207504 NCalls =    809
VariableMetric: Iteration #   1 - FCN = -0.09114029406362 Edm =    0.0484319 NCalls =   1215
VariableMetric: Iteration #   2 - FCN = -0.1120489097036 Edm =    0.0219513 NCalls =   1621
VariableMetric: Iteration #   3 - FCN = -0.1311993064853 Edm =    0.0122342 NCalls =   2027
VariableMetric: Iteration #   4 - FCN =  -0.143477590378 Edm =   0.00467318 NCalls =   2433
VariableMetric: Iteration #   5 - FCN = -0.1475637902143 Edm =  0.000294399 NCalls =   2839
VariableMetric: Iteration #   6 - FCN = -0.1478679856515 Edm =  8.44289e-05 NCalls =   3245
Number of iterations 8
----------> Iteration 0
            FVAL = 0 Edm = 0.207503712099 Nfcn = 809
            Error matrix change = 1
