VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
 113             190.5               0.5     VBin2fail2018  1344.0000000
 114             197.5               0.5     VBin2fail2018  1196.0000000
 115              43.5               0.5     VBin2pass2018    24.0000000
 116              50.5               0.5     VBin2pass2018    33.0000000
 117              57.5               0.5     VBin2pass2018    29.0000000
 118              64.5               0.5     VBin2pass2018    40.0000000
 119              71.5               0.5     VBin2pass2018    31.0000000
 120              78.5               0.5     VBin2pass2018    43.0000000
 121              85.5               0.5     VBin2pass2018    32.0000000
 122              92.5               0.5     VBin2pass2018    34.0000000
 123              99.5               0.5     VBin2pass2018    43.0000000
 124             106.5               0.5     VBin2pass2018    26.0000000
 125             113.5               0.5     VBin2pass2018    24.0000000
 126             120.5               0.5     VBin2pass2018    30.0000000
 127             127.5               0.5     VBin2pass2018    21.0000000
 128             134.5               0.5     VBin2pass2018    22.0000000
 129             141.5               0.5     VBin2pass2018    19.0000000
 130             148.5               0.5     VBin2pass2018    19.0000000
 131             155.5               0.5     VBin2pass2018    23.0000000
 132             162.5               0.5     VBin2pass2018    24.0000000
 133             169.5               0.5     VBin2pass2018    22.0000000
 134             176.5               0.5     VBin2pass2018    22.0000000
 135             183.5               0.5     VBin2pass2018    21.0000000
 136             190.5               0.5     VBin2pass2018    12.0000000
 137             197.5               0.5     VBin2pass2018    14.0000000
 138             197.5               0.5    muonCRfail2018  8551.0000000
 139             197.5               0.5    muonCRpass2018   236.0000000
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 103000 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = -8.526512829121e-13
MnSeedGenerator: Initial state:   - FCN = -8.526512829121e-13 Edm =      91.0944 NCalls =    821
MnSeedGenerator: Negative G2 found - new state:   - FCN =  -8.361553277275 Edm =      116.183 NCalls =   2210
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =  -8.361553277275 Edm =      116.183 NCalls =   2210
VariableMetric: Iteration #   0 - FCN =  -8.361553277275 Edm =      116.183 NCalls =   2210
VariableMetric: Iteration #   1 - FCN =  -43.20553606781 Edm =      9.13761 NCalls =   2624
VariableMetric: Iteration #   2 - FCN =  -53.96773682931 Edm =       3.3695 NCalls =   3038
VariableMetric: Iteration #   3 - FCN =  -56.70949622102 Edm =      1.50696 NCalls =   3452
VariableMetric: Iteration #   4 - FCN =  -57.36421333967 Edm =      1.20804 NCalls =   3866
VariableMetric: Iteration #   5 - FCN =  -58.26785953649 Edm =     0.502538 NCalls =   4280
VariableMetric: Iteration #   6 - FCN =  -59.29207698399 Edm =     0.510895 NCalls =   4694
VariableMetric: Iteration #   7 - FCN =   -60.2140804979 Edm =     0.334273 NCalls =   5108
VariableMetric: Iteration #   8 - FCN =  -60.77774384494 Edm =     0.129457 NCalls =   5522
VariableMetric: Iteration #   9 - FCN =  -60.90718411837 Edm =    0.0567115 NCalls =   5935
VariableMetric: Iteration #  10 - FCN =   -60.9478884097 Edm =    0.0254027 NCalls =   6348
VariableMetric: Iteration #  11 - FCN =  -60.98746369603 Edm =    0.0163924 NCalls =   6762
VariableMetric: Iteration #  12 - FCN =  -61.01728097633 Edm =    0.0131671 NCalls =   7176
VariableMetric: Iteration #  13 - FCN =  -61.03597358744 Edm =   0.00654341 NCalls =   7590
VariableMetric: Iteration #  14 - FCN =  -61.04352633865 Edm =   0.00169632 NCalls =   8004
VariableMetric: Iteration #  15 - FCN =  -61.04632666875 Edm =   0.00122133 NCalls =   8418
VariableMetric: Iteration #  16 - FCN =  -61.04932236273 Edm =   0.00141523 NCalls =   8832
VariableMetric: Iteration #  17 - FCN =  -61.05262662115 Edm =   0.00112267 NCalls =   9246
VariableMetric: Iteration #  18 - FCN =  -61.05538042862 Edm =   0.00105715 NCalls =   9660
VariableMetric: Iteration #  19 - FCN =  -61.05759434021 Edm =  0.000695001 NCalls =  10074
VariableMetric: Iteration #  20 - FCN =  -61.05878732488 Edm =    0.0004244 NCalls =  10488
VariableMetric: Iteration #  21 - FCN =  -61.05960853842 Edm =  0.000355961 NCalls =  10902
VariableMetric: Iteration #  22 - FCN =  -61.06045209531 Edm =   0.00027209 NCalls =  11316
VariableMetric: Iteration #  23 - FCN =  -61.06092775298 Edm =  0.000123291 NCalls =  11730
VariableMetric: Iteration #  24 - FCN =  -61.06117258609 Edm =  5.71902e-05 NCalls =  12144
Number of iterations 26
----------> Iteration 0
            FVAL = -8.36155327728 Edm = 116.182690136 Nfcn = 2210
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = -1 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0.558046 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = 0 p194 = 0 p195 = 0 p196 = 0 p197 = 0 p198 = 2.21112 p199 = 1 p200 = 0 p201 = 1 p202 = 1 p203 = 1 p204 = 1 p205 = 1
----------> Iteration 1
            FVAL = -43.2055360678 Edm = 9.13761215265 Nfcn = 2624
            Error matrix change = 0.5179
            Parameters :  p0 = 0.0618802 p1 = 0.195968 p2 = 0.0427226 p3 = -0.999082 p4 = -0.00397621 p5 = -0.000832763 p6 = 0.01768 p7 = 0.0110135 p8 = 0.0879797 p9 = 0.00370714 p10 = -0.0165435 p11 = -0.0037918 p12 = -0.278918 p13 = 0.0296889 p14 = -0.234256 p15 = 0.0292839 p16 = -0.0535589 p17 = -0.036755 p18 = -0.28659 p19 = -0.680429 p20 = -0.589333 p21 = -0.289917 p22 = -0.119129 p23 = -0.0443163 p24 = 0.0168775 p25 = 0.514304 p26 = -0.0185645 p27 = 0.00311277 p28 = 0.0297607 p29 = -0.00693659 p30 = 0.0249206 p31 = 0.00452923 p32 = 0.0107053 p33 = 0.0600308 p34 = -0.0225049 p35 = -0.00761971 p36 = 0.00332067 p37 = 0.00138994 p38 = 0.00376972 p39 = -0.00590126 p40 = 0.00352242 p41 = 0.00113263 p42 = -6.35415e-06 p43 = -0.000331379 p44 = -0.00160929 p45 = -2.82546e-05 p46 = -0.00590601 p47 = -1.41337e-05 p48 = -0.00259392 p49 = -0.00101249 p50 = -5.27092e-05 p51 = -0.00233669 p52 = -1.52273e-05 p53 = -0.00377789 p54 = 0.021662 p55 = 0.0306622 p56 = 0.000538268 p57 = 0.0329533 p58 = 0.0491722 p59 = 0.0166427 p60 = 0.061339 p61 = 0.289613 p62 = 0.0537376 p63 = 0.441534 p64 = 0.00483375 p65 = 0.947732 p66 = -8.51291e-05 p67 = -0.00538404 p68 = -0.0282046 p69 = -0.000949567 p70 = -0.0180918 p71 = -0.000658149 p72 = -0.00783183 p73 = -0.00384222 p74 = -0.000260909 p75 = -0.0816562 p76 = -0.000360213 p77 = -0.0800981 p78 = 0.00316628 p79 = -0.0414115 p80 = -0.00806222 p81 = 0.0361786 p82 = 0.0384201 p83 = 0.0251095 p84 = 0.000863896 p85 = -0.0540758 p86 = 0.00209484 p87 = 0.432933 p88 = 0.00414737 p89 = 0.316531 p90 = -5.83575e-05 p91 = -0.00069132 p92 = -0.00420632 p93 = -7.78048e-05 p94 = -0.0114018 p95 = -0.000155865 p96 = -0.00527137 p97 = -0.00245096 p98 = -0.000249948 p99 = -0.0114296 p100 = -0.000231626 p101 = -0.0509366 p102 = 0.0083792 p103 = 0.00804419 p104 = 0.00144179 p105 = 0.0061871 p106 = -0.00151265 p107 = 0.00461634 p108 = 0.00237819 p109 = 0.0563034 p110 = 0.0116854 p111 = -0.00417109 p112 = 0.00556547 p113 = 0.137969 p114 = 0.0488393 p115 = 0.0976886 p116 = -0.574655 p117 = -0.206891 p118 = -0.202852 p119 = -0.283599 p120 = -0.0362147 p121 = -0.00595063 p122 = -0.0245088 p123 = -0.0461058 p124 = 0.00157001 p125 = 0.012343 p126 = 0.00652435 p127 = 0.00101017 p128 = -0.115549 p129 = -0.00159761 p130 = 0.00497766 p131 = 0.0035659 p132 = 0.000466122 p133 = 0.0037869 p134 = 0.00302712 p135 = 0.00222413 p136 = 0.00324601 p137 = 0.00333452 p138 = 0.00429907 p139 = 0.00267832 p140 = -0.0030098 p141 = -1.33939e-05 p142 = 0.00406282 p143 = -0.0020633 p144 = 0.00471674 p145 = 0.00252354 p146 = 0.00208781 p147 = -0.00249649 p148 = -0.00266302 p149 = -0.00166582 p150 = 0.00081288 p151 = 0.00487471 p152 = -0.00387352 p153 = -0.00482638 p154 = -0.00230363 p155 = -0.0059522 p156 = -0.00499474 p157 = -0.00281026 p158 = -0.002545 p159 = -0.00344105 p160 = -0.00555423 p161 = -0.00852381 p162 = -0.0101052 p163 = -0.000444836 p164 = -0.0125074 p165 = -0.0111688 p166 = -0.00968388 p167 = -0.00201231 p168 = -0.000307109 p169 = -0.00176483 p170 = -0.00742952 p171 = -0.0092036 p172 = -0.00907157 p173 = -0.00651319 p174 = -0.00606574 p175 = -0.00454808 p176 = -0.00211086 p177 = -5.76886e-05 p178 = -0.00268502 p179 = -0.0017452 p180 = -0.0028528 p181 = -0.00314116 p182 = -0.00244248 p183 = -0.00352976 p184 = -0.00691322 p185 = -0.00899001 p186 = -0.00128611 p187 = -0.00829729 p188 = -0.00718213 p189 = -0.00280383 p190 = -0.00200507 p191 = 0.0019103 p192 = -0.00291657 p193 = -0.00229503 p194 = -0.00708279 p195 = -0.00576864 p196 = -0.00128423 p197 = -0.00272408 p198 = 2.63014 p199 = 0.938829 p200 = 0.521784 p201 = 1.0167 p202 = 1.17756 p203 = 1.32122 p204 = 1.0276 p205 = 0.981213
----------> Iteration 2
            FVAL = -53.9677368293 Edm = 3.36949704422 Nfcn = 3038
----------> Iteration 3
            FVAL = -56.709496221 Edm = 1.50696334332 Nfcn = 3452
----------> Iteration 4
            FVAL = -57.3642133397 Edm = 1.20804350931 Nfcn = 3866
----------> Iteration 5
            FVAL = -58.2678595365 Edm = 0.502537846107 Nfcn = 4280
----------> Iteration 6
            FVAL = -59.292076984 Edm = 0.510894716538 Nfcn = 4694
----------> Iteration 7
            FVAL = -60.2140804979 Edm = 0.334273008374 Nfcn = 5108
----------> Iteration 8
            FVAL = -60.7777438449 Edm = 0.129457309983 Nfcn = 5522
----------> Iteration 9
            FVAL = -60.9071841184 Edm = 0.0567114694886 Nfcn = 5935
----------> Iteration 10
            FVAL = -60.9478884097 Edm = 0.0254026607754 Nfcn = 6348
----------> Iteration 11
            FVAL = -60.987463696 Edm = 0.0163923563075 Nfcn = 6762
----------> Iteration 12
            FVAL = -61.0172809763 Edm = 0.0131670904663 Nfcn = 7176
----------> Iteration 13
            FVAL = -61.0359735874 Edm = 0.00654340708871 Nfcn = 7590
----------> Iteration 14
            FVAL = -61.0435263386 Edm = 0.00169632480604 Nfcn = 8004
----------> Iteration 15
            FVAL = -61.0463266687 Edm = 0.00122133219226 Nfcn = 8418
----------> Iteration 16
            FVAL = -61.0493223627 Edm = 0.00141523117805 Nfcn = 8832
----------> Iteration 17
            FVAL = -61.0526266211 Edm = 0.0011226665946 Nfcn = 9246
----------> Iteration 18
            FVAL = -61.0553804286 Edm = 0.00105715218397 Nfcn = 9660
----------> Iteration 19
            FVAL = -61.0575943402 Edm = 0.000695001091893 Nfcn = 10074
----------> Iteration 20
            FVAL = -61.0587873249 Edm = 0.000424399921014 Nfcn = 10488
----------> Iteration 21
            FVAL = -61.0596085384 Edm = 0.000355960514029 Nfcn = 10902
----------> Iteration 22
            FVAL = -61.0604520953 Edm = 0.000272090043371 Nfcn = 11316
----------> Iteration 23
            FVAL = -61.060927753 Edm = 0.000123291339339 Nfcn = 11730
----------> Iteration 24
            FVAL = -61.0611725861 Edm = 5.71901518013e-05 Nfcn = 12144
            Error matrix change = 0.0687066
            Parameters :  p0 = -0.000773027 p1 = -0.255886 p2 = -0.107707 p3 = 0.0922516 p4 = 0.00235322 p5 = 0.000663248 p6 = -0.0363872 p7 = -0.0233097 p8 = -0.328321 p9 = -0.00865922 p10 = 0.0447462 p11 = 0.00177917 p12 = -0.303584 p13 = -0.056689 p14 = 0.014024 p15 = -0.0579481 p16 = -0.0565517 p17 = -0.133626 p18 = -0.184618 p19 = -0.0558188 p20 = -0.0733288 p21 = -0.00663627 p22 = 0.00656031 p23 = 0.00246985 p24 = -0.0329894 p25 = -0.0372728 p26 = -0.0105663 p27 = 0.00083819 p28 = -0.00278341 p29 = 0.0329419 p30 = -0.019719 p31 = -0.000456393 p32 = 0.00524617 p33 = 0.00181507 p34 = 0.0967694 p35 = -0.00215462 p36 = 0.000374248 p37 = 0.000165787 p38 = -0.000449331 p39 = 0.0150694 p40 = 0.0022897 p41 = 0.000224691 p42 = 2.15487e-05 p43 = -9.45708e-07 p44 = -0.00185942 p45 = -1.59437e-05 p46 = 0.00863419 p47 = -1.14125e-05 p48 = 5.15658e-05 p49 = 0.000201513 p50 = -9.67097e-05 p51 = -0.00367047 p52 = -1.93488e-05 p53 = -0.00815018 p54 = 0.00724864 p55 = 0.0424787 p56 = 0.0112882 p57 = 0.00279018 p58 = -0.0426664 p59 = 0.000283842 p60 = -0.0544235 p61 = -0.202786 p62 = 0.00122273 p63 = 0.284986 p64 = 0.00161119 p65 = 0.361401 p66 = 5.09593e-05 p67 = 5.38177e-05 p68 = 0.00565479 p69 = 5.69899e-06 p70 = -0.00607564 p71 = 1.09153e-05 p72 = 0.00158237 p73 = -0.000301608 p74 = 7.20603e-05 p75 = -0.0049151 p76 = 3.49786e-05 p77 = -0.00220992 p78 = 0.00602664 p79 = -0.147283 p80 = -0.0220562 p81 = 0.002426 p82 = 0.191681 p83 = -5.32941e-05 p84 = 0.00221389 p85 = 0.0301699 p86 = -0.0184962 p87 = 0.00893939 p88 = 0.0023329 p89 = 0.0423839 p90 = 2.77095e-05 p91 = -0.000870824 p92 = -0.00365176 p93 = 9.88593e-06 p94 = 0.00891734 p95 = 3.29322e-05 p96 = 0.00276011 p97 = 0.00183184 p98 = 0.000142722 p99 = 0.00719233 p100 = 9.64985e-05 p101 = 0.0215489 p102 = -0.00336612 p103 = 0.157718 p104 = 0.0433521 p105 = -0.00122855 p106 = -0.146216 p107 = -0.0105834 p108 = -0.140579 p109 = -0.356978 p110 = -0.0281311 p111 = -0.285601 p112 = -0.00621993 p113 = -0.869297 p114 = 0.0226937 p115 = -0.000824111 p116 = -0.00810186 p117 = -0.000825729 p118 = -0.000909105 p119 = -0.00127508 p120 = 0.113089 p121 = 0.0154344 p122 = 0.0591329 p123 = 0.112055 p124 = 0.000358404 p125 = 1.98812e-05 p126 = -0.00408536 p127 = -0.000269467 p128 = 0.0127432 p129 = 0.00348594 p130 = 0.0137161 p131 = 0.00513595 p132 = -0.00693863 p133 = 0.00428768 p134 = 0.00212889 p135 = -0.00192452 p136 = 0.00168839 p137 = 0.00375802 p138 = 0.0107658 p139 = 0.0146669 p140 = -0.00727066 p141 = 0.00137241 p142 = 0.0156083 p143 = -0.00686156 p144 = 0.0158411 p145 = 0.00886325 p146 = 0.0154266 p147 = 0.00902785 p148 = 0.0148787 p149 = 0.0171659 p150 = 0.0145804 p151 = 0.0157636 p152 = 0.00552862 p153 = 0.00702672 p154 = 0.0200623 p155 = 0.00161378 p156 = 0.00428598 p157 = 0.0066883 p158 = -0.000601672 p159 = -0.0172441 p160 = -0.0254691 p161 = 0.00292864 p162 = 0.0732394 p163 = 0.0122419 p164 = 0.0431837 p165 = 0.0460022 p166 = 0.0408638 p167 = 0.0250745 p168 = 0.0556251 p169 = 0.116874 p170 = 0.297773 p171 = 0.348358 p172 = 0.238693 p173 = 0.12034 p174 = 0.0429489 p175 = 0.00121775 p176 = 0.00296853 p177 = 0.0110434 p178 = 0.000800925 p179 = 0.00365783 p180 = -3.25929e-06 p181 = -0.00538074 p182 = -0.00913679 p183 = -0.00848695 p184 = 0.0191548 p185 = 0.0696405 p186 = 0.00736864 p187 = 0.0380833 p188 = 0.0402277 p189 = 0.0473208 p190 = 0.00662427 p191 = 0.0252353 p192 = 0.0351143 p193 = 0.0473663 p194 = 0.0391736 p195 = 0.0277659 p196 = 0.0294555 p197 = 0.0062379 p198 = 0.892886 p199 = -0.96743 p200 = -0.00199323 p201 = 0.342376 p202 = 2.00277 p203 = 1.55313 p204 = 0.971731 p205 = 0.94641
----------> Iteration 25
            FVAL = -61.0611725861 Edm = 5.71901518013e-05 Nfcn = 12144
            Error matrix change = 0.0687066
            Parameters :  p0 = -0.000773027 p1 = -0.255886 p2 = -0.107707 p3 = 0.0922516 p4 = 0.00235322 p5 = 0.000663248 p6 = -0.0363872 p7 = -0.0233097 p8 = -0.328321 p9 = -0.00865922 p10 = 0.0447462 p11 = 0.00177917 p12 = -0.303584 p13 = -0.056689 p14 = 0.014024 p15 = -0.0579481 p16 = -0.0565517 p17 = -0.133626 p18 = -0.184618 p19 = -0.0558188 p20 = -0.0733288 p21 = -0.00663627 p22 = 0.00656031 p23 = 0.00246985 p24 = -0.0329894 p25 = -0.0372728 p26 = -0.0105663 p27 = 0.00083819 p28 = -0.00278341 p29 = 0.0329419 p30 = -0.019719 p31 = -0.000456393 p32 = 0.00524617 p33 = 0.00181507 p34 = 0.0967694 p35 = -0.00215462 p36 = 0.000374248 p37 = 0.000165787 p38 = -0.000449331 p39 = 0.0150694 p40 = 0.0022897 p41 = 0.000224691 p42 = 2.15487e-05 p43 = -9.45708e-07 p44 = -0.00185942 p45 = -1.59437e-05 p46 = 0.00863419 p47 = -1.14125e-05 p48 = 5.15658e-05 p49 = 0.000201513 p50 = -9.67097e-05 p51 = -0.00367047 p52 = -1.93488e-05 p53 = -0.00815018 p54 = 0.00724864 p55 = 0.0424787 p56 = 0.0112882 p57 = 0.00279018 p58 = -0.0426664 p59 = 0.000283842 p60 = -0.0544235 p61 = -0.202786 p62 = 0.00122273 p63 = 0.284986 p64 = 0.00161119 p65 = 0.361401 p66 = 5.09593e-05 p67 = 5.38177e-05 p68 = 0.00565479 p69 = 5.69899e-06 p70 = -0.00607564 p71 = 1.09153e-05 p72 = 0.00158237 p73 = -0.000301608 p74 = 7.20603e-05 p75 = -0.0049151 p76 = 3.49786e-05 p77 = -0.00220992 p78 = 0.00602664 p79 = -0.147283 p80 = -0.0220562 p81 = 0.002426 p82 = 0.191681 p83 = -5.32941e-05 p84 = 0.00221389 p85 = 0.0301699 p86 = -0.0184962 p87 = 0.00893939 p88 = 0.0023329 p89 = 0.0423839 p90 = 2.77095e-05 p91 = -0.000870824 p92 = -0.00365176 p93 = 9.88593e-06 p94 = 0.00891734 p95 = 3.29322e-05 p96 = 0.00276011 p97 = 0.00183184 p98 = 0.000142722 p99 = 0.00719233 p100 = 9.64985e-05 p101 = 0.0215489 p102 = -0.00336612 p103 = 0.157718 p104 = 0.0433521 p105 = -0.00122855 p106 = -0.146216 p107 = -0.0105834 p108 = -0.140579 p109 = -0.356978 p110 = -0.0281311 p111 = -0.285601 p112 = -0.00621993 p113 = -0.869297 p114 = 0.0226937 p115 = -0.000824111 p116 = -0.00810186 p117 = -0.000825729 p118 = -0.000909105 p119 = -0.00127508 p120 = 0.113089 p121 = 0.0154344 p122 = 0.0591329 p123 = 0.112055 p124 = 0.000358404 p125 = 1.98812e-05 p126 = -0.00408536 p127 = -0.000269467 p128 = 0.0127432 p129 = 0.00348594 p130 = 0.0137161 p131 = 0.00513595 p132 = -0.00693863 p133 = 0.00428768 p134 = 0.00212889 p135 = -0.00192452 p136 = 0.00168839 p137 = 0.00375802 p138 = 0.0107658 p139 = 0.0146669 p140 = -0.00727066 p141 = 0.00137241 p142 = 0.0156083 p143 = -0.00686156 p144 = 0.0158411 p145 = 0.00886325 p146 = 0.0154266 p147 = 0.00902785 p148 = 0.0148787 p149 = 0.0171659 p150 = 0.0145804 p151 = 0.0157636 p152 = 0.00552862 p153 = 0.00702672 p154 = 0.0200623 p155 = 0.00161378 p156 = 0.00428598 p157 = 0.0066883 p158 = -0.000601672 p159 = -0.0172441 p160 = -0.0254691 p161 = 0.00292864 p162 = 0.0732394 p163 = 0.0122419 p164 = 0.0431837 p165 = 0.0460022 p166 = 0.0408638 p167 = 0.0250745 p168 = 0.0556251 p169 = 0.116874 p170 = 0.297773 p171 = 0.348358 p172 = 0.238693 p173 = 0.12034 p174 = 0.0429489 p175 = 0.00121775 p176 = 0.00296853 p177 = 0.0110434 p178 = 0.000800925 p179 = 0.00365783 p180 = -3.25929e-06 p181 = -0.00538074 p182 = -0.00913679 p183 = -0.00848695 p184 = 0.0191548 p185 = 0.0696405 p186 = 0.00736864 p187 = 0.0380833 p188 = 0.0402277 p189 = 0.0473208 p190 = 0.00662427 p191 = 0.0252353 p192 = 0.0351143 p193 = 0.0473663 p194 = 0.0391736 p195 = 0.0277659 p196 = 0.0294555 p197 = 0.0062379 p198 = 0.892886 p199 = -0.96743 p200 = -0.00199323 p201 = 0.342376 p202 = 2.00277 p203 = 1.55313 p204 = 0.971731 p205 = 0.94641
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -61.0611725860873804
Edm   = 5.71901518012840398e-05
Nfcn  = 12144
CMS_eff_2prong_2018	  = -0.000773027	 +/-  0.957244	(limited)
CMS_eff_bb_2018	  = -0.255886	 +/-  0.892161	(limited)
CMS_eff_unmatched_2018	  = -0.107707	 +/-  0.974182	(limited)
CMS_hbb_PU_2018	  = 0.0922516	 +/-  0.734746	(limited)
CMS_hbb_W_d2kappa_EW_2018	  = 0.00235322	 +/-  0.995735	(limited)
CMS_hbb_W_d3kappa_EW_2018	  = 0.000663248	 +/-  0.996574	(limited)
CMS_hbb_Z_d2kappa_EW_2018	  = -0.0363872	 +/-  0.994727	(limited)
CMS_hbb_Z_d3kappa_EW_2018	  = -0.0233097	 +/-  0.99591	(limited)
CMS_hbb_d1K_NLO_2018	  = -0.328321	 +/-  0.840529	(limited)
CMS_hbb_d1kappa_EW_2018	  = -0.00865922	 +/-  0.996432	(limited)
CMS_hbb_d2K_NLO_2018	  = 0.0447462	 +/-  0.987615	(limited)
CMS_hbb_d3K_NLO_2018	  = 0.00177917	 +/-  0.996008	(limited)
CMS_hbb_e_veto_2018	  = -0.303584	 +/-  0.870609	(limited)
CMS_hbb_jet_trigger_2018	  = -0.056689	 +/-  1.01834	(limited)
CMS_hbb_mu_trigger_2018	  = 0.014024	 +/-  0.983572	(limited)
CMS_hbb_mu_veto_2018	  = -0.0579481	 +/-  0.980936	(limited)
CMS_hbb_scale_2018	  = -0.0565517	 +/-  1.05693	(limited)
CMS_hbb_smear_2018	  = -0.133626	 +/-  0.175095	(limited)
CMS_hbb_tau_veto_2018	  = -0.184618	 +/-  0.954947	(limited)
CMS_lumi_13TeV_2018	  = -0.0558188	 +/-  0.843381	(limited)
CMS_lumi_13TeV_correlated	  = -0.0733288	 +/-  0.769468	(limited)
CMS_lumi_13TeV_correlated_20172018	  = -0.00663627	 +/-  0.974118	(limited)
CMS_mu_id_2018	  = 0.00656031	 +/-  0.993159	(limited)
CMS_mu_iso_2018	  = 0.00246985	 +/-  0.996124	(limited)
CMS_res_j_2018	  = -0.0329894	 +/-  0.808595	(limited)
CMS_scale_j_2018	  = -0.0372728	 +/-  0.962935	(limited)
CMS_ues_j_2018	  = -0.0105663	 +/-  1.10907	(limited)
QCDscale_VBF_2018	  = 0.00083819	 +/-  0.98963	(limited)
QCDscale_VH_2018	  = -0.00278341	 +/-  0.758582	(limited)
QCDscale_VV_2018	  = 0.0329419	 +/-  0.935544	(limited)
QCDscale_ggF_2018	  = -0.019719	 +/-  0.986818	(limited)
QCDscale_ttH_2018	  = -0.000456393	 +/-  0.971934	(limited)
UEPS_FSR_VBF_2018	  = 0.00524617	 +/-  0.947542	(limited)
UEPS_FSR_VH_2018	  = 0.00181507	 +/-  0.777457	(limited)
UEPS_FSR_VV_2018	  = 0.0967694	 +/-  1.07935	(limited)
UEPS_FSR_ggF_2018	  = -0.00215462	 +/-  0.953629	(limited)
UEPS_FSR_ttH_2018	  = 0.000374248	 +/-  0.987242	(limited)
UEPS_ISR_VBF_2018	  = 0.000165787	 +/-  0.995633	(limited)
UEPS_ISR_VH_2018	  = -0.000449331	 +/-  0.991991	(limited)
UEPS_ISR_VV_2018	  = 0.0150694	 +/-  1.00363	(limited)
UEPS_ISR_ggF_2018	  = 0.0022897	 +/-  0.989043	(limited)
UEPS_ISR_ttH_2018	  = 0.000224691	 +/-  0.994704	(limited)
VBin0fail2018_VBFDipoleRecoilOn_mcstat	  = 2.15487e-05	 +/-  0.996601	(limited)
VBin0fail2018_VbbVqq_mcstat	  = -9.45708e-07	 +/-  0.996123	(limited)
VBin0fail2018_VqqVqq_mcstat	  = -0.00185942	 +/-  0.995062	(limited)
VBin0fail2018_WH_mcstat	  = -1.59437e-05	 +/-  0.996611	(limited)
VBin0fail2018_WjetsQQ_mcstat	  = 0.00863419	 +/-  0.98595	(limited)
VBin0fail2018_ZH_mcstat	  = -1.14125e-05	 +/-  0.996614	(limited)
VBin0fail2018_Zjets_mcstat	  = 5.15658e-05	 +/-  0.993875	(limited)
