VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
UEPS_ISR_VH_2017 = 0 
UEPS_ISR_VH_2017_In = 0 (constant)
UEPS_ISR_VV_2017 = 0 
UEPS_ISR_VV_2017_In = 0 (constant)
UEPS_ISR_ggF_2017 = 0 
UEPS_ISR_ggF_2017_In = 0 (constant)
UEPS_ISR_ttH_2017 = 0 
UEPS_ISR_ttH_2017_In = 0 (constant)
VBin0fail2017_VBFDipoleRecoilOn_mcstat = 0 
VBin0fail2017_VBFDipoleRecoilOn_mcstat_In = 0 (constant)
VBin0fail2017_VbbVqq_mcstat = 0 
VBin0fail2017_VbbVqq_mcstat_In = 0 (constant)
VBin0fail2017_VqqVqq_mcstat = 0 
VBin0fail2017_VqqVqq_mcstat_In = 0 (constant)
VBin0fail2017_WH_mcstat = 0 
VBin0fail2017_WH_mcstat_In = 0 (constant)
VBin0fail2017_WjetsQQ_mcstat = 0 
VBin0fail2017_WjetsQQ_mcstat_In = 0 (constant)
VBin0fail2017_ZH_mcstat = 0 
VBin0fail2017_ZH_mcstat_In = 0 (constant)
VBin0fail2017_Zjets_mcstat = 0 
VBin0fail2017_Zjets_mcstat_In = 0 (constant)
VBin0fail2017_Zjetsbb_mcstat = 0 
VBin0fail2017_Zjetsbb_mcstat_In = 0 (constant)
VBin0fail2017_ggF_mcstat = 0 
VBin0fail2017_ggF_mcstat_In = 0 (constant)
VBin0fail2017_singlet_mcstat = 0 
VBin0fail2017_singlet_mcstat_In = 0 (constant)
VBin0fail2017_ttH_mcstat = 0 
VBin0fail2017_ttH_mcstat_In = 0 (constant)
VBin0fail2017_ttbar_mcstat = 0 
VBin0fail2017_ttbar_mcstat_In = 0 (constant)
VBin0pass2017_VBFDipoleRecoilOn_mcstat = 0 
VBin0pass2017_VBFDipoleRecoilOn_mcstat_In = 0 (constant)
VBin0pass2017_VbbVqq_mcstat = 0 
VBin0pass2017_VbbVqq_mcstat_In = 0 (constant)
VBin0pass2017_WH_mcstat = 0 
VBin0pass2017_WH_mcstat_In = 0 (constant)
VBin0pass2017_WjetsQQ_mcstat = 0 
VBin0pass2017_WjetsQQ_mcstat_In = 0 (constant)
VBin0pass2017_ZH_mcstat = 0 
VBin0pass2017_ZH_mcstat_In = 0 (constant)
VBin0pass2017_Zjets_mcstat = 0 
VBin0pass2017_Zjets_mcstat_In = 0 (constant)
VBin0pass2017_Zjetsbb_mcstat = 0 
VBin0pass2017_Zjetsbb_mcstat_In = 0 (constant)
VBin0pass2017_ggF_mcstat = 0 
VBin0pass2017_ggF_mcstat_In = 0 (constant)
VBin0pass2017_singlet_mcstat = 0 
VBin0pass2017_singlet_mcstat_In = 0 (constant)
VBin0pass2017_ttH_mcstat = 0 
VBin0pass2017_ttH_mcstat_In = 0 (constant)
VBin0pass2017_ttbar_mcstat = 0 
VBin0pass2017_ttbar_mcstat_In = 0 (constant)
VBin1fail2017_VBFDipoleRecoilOn_mcstat = 0 
VBin1fail2017_VBFDipoleRecoilOn_mcstat_In = 0 (constant)
VBin1fail2017_VbbVqq_mcstat = 0 
VBin1fail2017_VbbVqq_mcstat_In = 0 (constant)
VBin1fail2017_VqqVqq_mcstat = 0 
VBin1fail2017_VqqVqq_mcstat_In = 0 (constant)
VBin1fail2017_WH_mcstat = 0 
VBin1fail2017_WH_mcstat_In = 0 (constant)
VBin1fail2017_WjetsQQ_mcstat = 0 
VBin1fail2017_WjetsQQ_mcstat_In = 0 (constant)
VBin1fail2017_ZH_mcstat = 0 
VBin1fail2017_ZH_mcstat_In = 0 (constant)
VBin1fail2017_Zjets_mcstat = 0 
VBin1fail2017_Zjets_mcstat_In = 0 (constant)
VBin1fail2017_Zjetsbb_mcstat = 0 
VBin1fail2017_Zjetsbb_mcstat_In = 0 (constant)
VBin1fail2017_ggF_mcstat = 0 
VBin1fail2017_ggF_mcstat_In = 0 (constant)
VBin1fail2017_singlet_mcstat = 0 
VBin1fail2017_singlet_mcstat_In = 0 (constant)
VBin1fail2017_ttH_mcstat = 0 
VBin1fail2017_ttH_mcstat_In = 0 (constant)
VBin1fail2017_ttbar_mcstat = 0 
VBin1fail2017_ttbar_mcstat_In = 0 (constant)
VBin1pass2017_VBFDipoleRecoilOn_mcstat = 0 
VBin1pass2017_VBFDipoleRecoilOn_mcstat_In = 0 (constant)
VBin1pass2017_VbbVqq_mcstat = 0 
VBin1pass2017_VbbVqq_mcstat_In = 0 (constant)
VBin1pass2017_VqqVqq_mcstat = 0 
VBin1pass2017_VqqVqq_mcstat_In = 0 (constant)
VBin1pass2017_WH_mcstat = 0 
VBin1pass2017_WH_mcstat_In = 0 (constant)
VBin1pass2017_WjetsQQ_mcstat = 0 
VBin1pass2017_WjetsQQ_mcstat_In = 0 (constant)
VBin1pass2017_ZH_mcstat = 0 
VBin1pass2017_ZH_mcstat_In = 0 (constant)
VBin1pass2017_Zjets_mcstat = 0 
VBin1pass2017_Zjets_mcstat_In = 0 (constant)
VBin1pass2017_Zjetsbb_mcstat = 0 
VBin1pass2017_Zjetsbb_mcstat_In = 0 (constant)
VBin1pass2017_ggF_mcstat = 0 
VBin1pass2017_ggF_mcstat_In = 0 (constant)
VBin1pass2017_singlet_mcstat = 0 
VBin1pass2017_singlet_mcstat_In = 0 (constant)
VBin1pass2017_ttH_mcstat = 0 
VBin1pass2017_ttH_mcstat_In = 0 (constant)
VBin1pass2017_ttbar_mcstat = 0 
VBin1pass2017_ttbar_mcstat_In = 0 (constant)
VBin2fail2017_VBFDipoleRecoilOn_mcstat = 0 
VBin2fail2017_VBFDipoleRecoilOn_mcstat_In = 0 (constant)
VBin2fail2017_VbbVqq_mcstat = 0 
VBin2fail2017_VbbVqq_mcstat_In = 0 (constant)
VBin2fail2017_VqqVqq_mcstat = 0 
VBin2fail2017_VqqVqq_mcstat_In = 0 (constant)
VBin2fail2017_WH_mcstat = 0 
VBin2fail2017_WH_mcstat_In = 0 (constant)
VBin2fail2017_WjetsQQ_mcstat = 0 
VBin2fail2017_WjetsQQ_mcstat_In = 0 (constant)
VBin2fail2017_ZH_mcstat = 0 
VBin2fail2017_ZH_mcstat_In = 0 (constant)
VBin2fail2017_Zjets_mcstat = 0 
VBin2fail2017_Zjets_mcstat_In = 0 (constant)
VBin2fail2017_Zjetsbb_mcstat = 0 
VBin2fail2017_Zjetsbb_mcstat_In = 0 (constant)
VBin2fail2017_ggF_mcstat = 0 
VBin2fail2017_ggF_mcstat_In = 0 (constant)
VBin2fail2017_singlet_mcstat = 0 
VBin2fail2017_singlet_mcstat_In = 0 (constant)
VBin2fail2017_ttH_mcstat = 0 
VBin2fail2017_ttH_mcstat_In = 0 (constant)
VBin2fail2017_ttbar_mcstat = 0 
VBin2fail2017_ttbar_mcstat_In = 0 (constant)
VBin2pass2017_VBFDipoleRecoilOn_mcstat = 0 
VBin2pass2017_VBFDipoleRecoilOn_mcstat_In = 0 (constant)
VBin2pass2017_VbbVqq_mcstat = 0 
VBin2pass2017_VbbVqq_mcstat_In = 0 (constant)
VBin2pass2017_VqqVqq_mcstat = 0 
VBin2pass2017_VqqVqq_mcstat_In = 0 (constant)
VBin2pass2017_WH_mcstat = 0 
VBin2pass2017_WH_mcstat_In = 0 (constant)
VBin2pass2017_WjetsQQ_mcstat = 0 
VBin2pass2017_WjetsQQ_mcstat_In = 0 (constant)
VBin2pass2017_ZH_mcstat = 0 
VBin2pass2017_ZH_mcstat_In = 0 (constant)
VBin2pass2017_Zjets_mcstat = 0 
VBin2pass2017_Zjets_mcstat_In = 0 (constant)
VBin2pass2017_Zjetsbb_mcstat = 0 
VBin2pass2017_Zjetsbb_mcstat_In = 0 (constant)
VBin2pass2017_ggF_mcstat = 0 
VBin2pass2017_ggF_mcstat_In = 0 (constant)
VBin2pass2017_singlet_mcstat = 0 
VBin2pass2017_singlet_mcstat_In = 0 (constant)
VBin2pass2017_ttH_mcstat = 0 
VBin2pass2017_ttH_mcstat_In = 0 (constant)
VBin2pass2017_ttbar_mcstat = 0 
VBin2pass2017_ttbar_mcstat_In = 0 (constant)
arbitration_2017 = 0 
arbitration_2017_In = 0 (constant)
bias_2017 = 0 
bias_2017_In = 0 (constant)
msd = 197.5 
muonCRfail2017_QCD_mcstat = 0 
muonCRfail2017_QCD_mcstat_In = 0 (constant)
muonCRfail2017_WLNu_mcstat = 0 
muonCRfail2017_WLNu_mcstat_In = 0 (constant)
muonCRfail2017_singlet_mcstat = 0 
muonCRfail2017_singlet_mcstat_In = 0 (constant)
muonCRfail2017_ttbar_mcstat = 0 
muonCRfail2017_ttbar_mcstat_In = 0 (constant)
muonCRpass2017_QCD_mcstat = 0 
muonCRpass2017_QCD_mcstat_In = 0 (constant)
muonCRpass2017_WLNu_mcstat = 0 
muonCRpass2017_WLNu_mcstat_In = 0 (constant)
muonCRpass2017_singlet_mcstat = 0 
muonCRpass2017_singlet_mcstat_In = 0 (constant)
muonCRpass2017_ttbar_mcstat = 0 
muonCRpass2017_ttbar_mcstat_In = 0 (constant)
n_exp_binVBin0fail2017_proc_qcd = 1 (constant)
n_exp_binVBin0pass2017_proc_qcd = 1 (constant)
n_exp_binVBin1fail2017_proc_qcd = 1 (constant)
n_exp_binVBin1pass2017_proc_qcd = 1 (constant)
n_exp_binVBin2fail2017_proc_qcd = 1 (constant)
n_exp_binVBin2pass2017_proc_qcd = 1 (constant)
onebin = 0.5 
pdf_Higgs_VBF_2017 = 0 
pdf_Higgs_VBF_2017_In = 0 (constant)
pdf_Higgs_VH_2017 = 0 
pdf_Higgs_VH_2017_In = 0 (constant)
pdf_Higgs_ggF_2017 = 0 
pdf_Higgs_ggF_2017_In = 0 (constant)
pdf_Higgs_ttH_2017 = 0 
pdf_Higgs_ttH_2017_In = 0 (constant)
pdf_VV_2017 = 0 
pdf_VV_2017_In = 0 (constant)
qcdparam_VBin0_HBin0_2017 = 0 
qcdparam_VBin0_HBin10_2017 = 0 
qcdparam_VBin0_HBin11_2017 = 0 
qcdparam_VBin0_HBin12_2017 = 0 
qcdparam_VBin0_HBin13_2017 = 0 
qcdparam_VBin0_HBin14_2017 = 0 
qcdparam_VBin0_HBin15_2017 = 0 
qcdparam_VBin0_HBin16_2017 = 0 
qcdparam_VBin0_HBin17_2017 = 0 
qcdparam_VBin0_HBin18_2017 = 0 
qcdparam_VBin0_HBin19_2017 = 0 
qcdparam_VBin0_HBin1_2017 = 0 
qcdparam_VBin0_HBin20_2017 = 0 
qcdparam_VBin0_HBin21_2017 = 0 
qcdparam_VBin0_HBin22_2017 = 0 
qcdparam_VBin0_HBin2_2017 = 0 
qcdparam_VBin0_HBin3_2017 = 0 
qcdparam_VBin0_HBin4_2017 = 0 
qcdparam_VBin0_HBin5_2017 = 0 
qcdparam_VBin0_HBin6_2017 = 0 
qcdparam_VBin0_HBin7_2017 = 0 
qcdparam_VBin0_HBin8_2017 = 0 
qcdparam_VBin0_HBin9_2017 = 0 
qcdparam_VBin1_HBin0_2017 = 0 
qcdparam_VBin1_HBin10_2017 = 0 
qcdparam_VBin1_HBin11_2017 = 0 
qcdparam_VBin1_HBin12_2017 = 0 
qcdparam_VBin1_HBin13_2017 = 0 
qcdparam_VBin1_HBin14_2017 = 0 
qcdparam_VBin1_HBin15_2017 = 0 
qcdparam_VBin1_HBin16_2017 = 0 
qcdparam_VBin1_HBin17_2017 = 0 
qcdparam_VBin1_HBin18_2017 = 0 
qcdparam_VBin1_HBin19_2017 = 0 
qcdparam_VBin1_HBin1_2017 = 0 
qcdparam_VBin1_HBin20_2017 = 0 
qcdparam_VBin1_HBin21_2017 = 0 
qcdparam_VBin1_HBin22_2017 = 0 
qcdparam_VBin1_HBin2_2017 = 0 
qcdparam_VBin1_HBin3_2017 = 0 
qcdparam_VBin1_HBin4_2017 = 0 
qcdparam_VBin1_HBin5_2017 = 0 
qcdparam_VBin1_HBin6_2017 = 0 
qcdparam_VBin1_HBin7_2017 = 0 
qcdparam_VBin1_HBin8_2017 = 0 
qcdparam_VBin1_HBin9_2017 = 0 
qcdparam_VBin2_HBin0_2017 = 0 
qcdparam_VBin2_HBin10_2017 = 0 
qcdparam_VBin2_HBin11_2017 = 0 
qcdparam_VBin2_HBin12_2017 = 0 
qcdparam_VBin2_HBin13_2017 = 0 
qcdparam_VBin2_HBin14_2017 = 0 
qcdparam_VBin2_HBin15_2017 = 0 
qcdparam_VBin2_HBin16_2017 = 0 
qcdparam_VBin2_HBin17_2017 = 0 
qcdparam_VBin2_HBin18_2017 = 0 
qcdparam_VBin2_HBin19_2017 = 0 
qcdparam_VBin2_HBin1_2017 = 0 
qcdparam_VBin2_HBin20_2017 = 0 
qcdparam_VBin2_HBin21_2017 = 0 
qcdparam_VBin2_HBin22_2017 = 0 
qcdparam_VBin2_HBin2_2017 = 0 
qcdparam_VBin2_HBin3_2017 = 0 
qcdparam_VBin2_HBin4_2017 = 0 
qcdparam_VBin2_HBin5_2017 = 0 
qcdparam_VBin2_HBin6_2017 = 0 
qcdparam_VBin2_HBin7_2017 = 0 
qcdparam_VBin2_HBin8_2017 = 0 
qcdparam_VBin2_HBin9_2017 = 0 
rVH = 1 
rVV = 1 
tf_MCtempl_2017_deco0 = 0 
tf_MCtempl_2017_deco0_In = 0 (constant)
tf_MCtempl_2017_deco1 = 0 
tf_MCtempl_2017_deco1_In = 0 (constant)
tf_dataResidual_2017_pt_par0_rho_par0 = 1 
tqqeffSF_2017 = 1 
tqqnormSF_2017 = 1 
Using internal logic for binned/unbinned Asimov dataset generation
Generating asimov with histogram for pdf pdf_binVBin0pass2017_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
Generating asimov with histogram for pdf pdf_binVBin0fail2017_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
Generating asimov with histogram for pdf pdf_binVBin1pass2017_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
Generating asimov with histogram for pdf pdf_binVBin1fail2017_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
Generating asimov with histogram for pdf pdf_binVBin2pass2017_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
Generating asimov with histogram for pdf pdf_binVBin2fail2017_obsOnly: in 23 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
[#1] INFO:InputArguments -- RooAbsReal::createHistogram(pdf_binmuonCRpass2017_obsOnly) INFO: Model has intrinsic binning definition, selecting that binning for the histogram
Generating asimov with histogram for pdf pdf_binmuonCRpass2017_obsOnly: in 1 x-bins
Using internal logic for binned/unbinned Asimov dataset generation
[#1] INFO:InputArguments -- RooAbsReal::createHistogram(pdf_binmuonCRfail2017_obsOnly) INFO: Model has intrinsic binning definition, selecting that binning for the histogram
Generating asimov with histogram for pdf pdf_binmuonCRfail2017_obsOnly: in 1 x-bins
 bin               msd            onebin       CMS_channel    weight
   0              43.5               0.5     VBin0fail2017  5115.9998169
   1              50.5               0.5     VBin0fail2017  4646.9998169
   2              57.5               0.5     VBin0fail2017  4215.9999390
   3              64.5               0.5     VBin0fail2017  3746.0001831
   4              71.5               0.5     VBin0fail2017  3664.0830078
   5              78.5               0.5     VBin0fail2017  3306.0473633
   6              85.5               0.5     VBin0fail2017  3198.8408508
   7              92.5               0.5     VBin0fail2017  2913.1539917
   8              99.5               0.5     VBin0fail2017  2828.9130249
   9             106.5               0.5     VBin0fail2017  2723.9942017
  10             113.5               0.5     VBin0fail2017  2459.9678650
  11             120.5               0.5     VBin0fail2017  2345.0002136
  12             127.5               0.5     VBin0fail2017  2160.0000916
  13             134.5               0.5     VBin0fail2017  2006.0000916
  14             141.5               0.5     VBin0fail2017  1738.0000458
  15             148.5               0.5     VBin0fail2017  1707.0000305
  16             155.5               0.5     VBin0fail2017  1500.0000458
  17             162.5               0.5     VBin0fail2017  1400.0000000
  18             169.5               0.5     VBin0fail2017  1280.0000305
  19             176.5               0.5     VBin0fail2017  1109.9999847
  20             183.5               0.5     VBin0fail2017   987.0000000
  21             190.5               0.5     VBin0fail2017   895.0000305
  22             197.5               0.5     VBin0fail2017   813.9999924
  23              43.5               0.5     VBin0pass2017    10.1720361
  24              50.5               0.5     VBin0pass2017    11.7554368
  25              57.5               0.5     VBin0pass2017    12.5401577
  26              64.5               0.5     VBin0pass2017    12.5480884
  27              71.5               0.5     VBin0pass2017    14.2181926
  28              78.5               0.5     VBin0pass2017    16.0467074
  29              85.5               0.5     VBin0pass2017    18.4165597
  30              92.5               0.5     VBin0pass2017    19.6774714
  31              99.5               0.5     VBin0pass2017    16.5872204
  32             106.5               0.5     VBin0pass2017    15.0653615
  33             113.5               0.5     VBin0pass2017    13.7597150
  34             120.5               0.5     VBin0pass2017    13.1010993
  35             127.5               0.5     VBin0pass2017    12.9231863
  36             134.5               0.5     VBin0pass2017    12.0624415
  37             141.5               0.5     VBin0pass2017    10.6711847
  38             148.5               0.5     VBin0pass2017    10.8698975
  39             155.5               0.5     VBin0pass2017     9.8383318
  40             162.5               0.5     VBin0pass2017    10.0016817
  41             169.5               0.5     VBin0pass2017     9.3538581
  42             176.5               0.5     VBin0pass2017     8.0107608
  43             183.5               0.5     VBin0pass2017     7.8086592
  44             190.5               0.5     VBin0pass2017     7.2302005
  45             197.5               0.5     VBin0pass2017     6.2272912
  46              43.5               0.5     VBin1fail2017  6333.9998169
  47              50.5               0.5     VBin1fail2017  5706.9999390
  48              57.5               0.5     VBin1fail2017  5122.9989624
  49              64.5               0.5     VBin1fail2017  4878.9970093
  50              71.5               0.5     VBin1fail2017  4414.9949341
  51              78.5               0.5     VBin1fail2017  4103.9845581
  52              85.5               0.5     VBin1fail2017  3979.9742432
  53              92.5               0.5     VBin1fail2017  3757.9729004
  54              99.5               0.5     VBin1fail2017  3423.9822388
  55             106.5               0.5     VBin1fail2017  3155.0092468
  56             113.5               0.5     VBin1fail2017  2939.9978638
  57             120.5               0.5     VBin1fail2017  2749.9968262
  58             127.5               0.5     VBin1fail2017  2576.0484924
  59             134.5               0.5     VBin1fail2017  2327.9998779
  60             141.5               0.5     VBin1fail2017  2167.9998474
  61             148.5               0.5     VBin1fail2017  1994.0000305
  62             155.5               0.5     VBin1fail2017  1882.0431824
  63             162.5               0.5     VBin1fail2017  1662.0000153
  64             169.5               0.5     VBin1fail2017  1517.0000610
  65             176.5               0.5     VBin1fail2017  1488.9999542
  66             183.5               0.5     VBin1fail2017  1274.0000000
  67             190.5               0.5     VBin1fail2017  1164.0000458
  68             197.5               0.5     VBin1fail2017  1046.9999847
  69              43.5               0.5     VBin1pass2017    13.2175680
  70              50.5               0.5     VBin1pass2017    16.1656020
  71              57.5               0.5     VBin1pass2017    17.3650320
  72              64.5               0.5     VBin1pass2017    18.7517676
  73              71.5               0.5     VBin1pass2017    20.1522102
  74              78.5               0.5     VBin1pass2017    22.4940929
  75              85.5               0.5     VBin1pass2017    27.2920766
  76              92.5               0.5     VBin1pass2017    28.9772720
  77              99.5               0.5     VBin1pass2017    25.2408931
  78             106.5               0.5     VBin1pass2017    22.8882358
  79             113.5               0.5     VBin1pass2017    19.4940794
  80             120.5               0.5     VBin1pass2017    20.4972064
  81             127.5               0.5     VBin1pass2017    19.7340932
  82             134.5               0.5     VBin1pass2017    18.3050601
  83             141.5               0.5     VBin1pass2017    16.7067509
  84             148.5               0.5     VBin1pass2017    16.5730178
  85             155.5               0.5     VBin1pass2017    15.9291964
  86             162.5               0.5     VBin1pass2017    16.2203846
  87             169.5               0.5     VBin1pass2017    18.7931554
  88             176.5               0.5     VBin1pass2017    18.9906917
  89             183.5               0.5     VBin1pass2017    17.3301613
  90             190.5               0.5     VBin1pass2017    15.1413546
  91             197.5               0.5     VBin1pass2017    13.1047167
  92              43.5               0.5     VBin2fail2017  7175.9997559
  93              50.5               0.5     VBin2fail2017  6588.9999390
  94              57.5               0.5     VBin2fail2017  5871.9998169
  95              64.5               0.5     VBin2fail2017  5362.0760498
  96              71.5               0.5     VBin2fail2017  5008.9866333
  97              78.5               0.5     VBin2fail2017  4593.9426880
  98              85.5               0.5     VBin2fail2017  4352.9746094
  99              92.5               0.5     VBin2fail2017  3970.9512329
 100              99.5               0.5     VBin2fail2017  3620.9559326
 101             106.5               0.5     VBin2fail2017  3250.9678650
 102             113.5               0.5     VBin2fail2017  2979.1459961
 103             120.5               0.5     VBin2fail2017  2735.0000610
 104             127.5               0.5     VBin2fail2017  2489.0000916
 105             134.5               0.5     VBin2fail2017  2272.0000916
 106             141.5               0.5     VBin2fail2017  2100.9999695
 107             148.5               0.5     VBin2fail2017  1895.0000610
 108             155.5               0.5     VBin2fail2017  1662.9999847
 109             162.5               0.5     VBin2fail2017  1526.0000000
 110             169.5               0.5     VBin2fail2017  1438.9999847
 111             176.5               0.5     VBin2fail2017  1271.9999542
 112             183.5               0.5     VBin2fail2017  1162.0000000
 113             190.5               0.5     VBin2fail2017  1004.0000153
 114             197.5               0.5     VBin2fail2017   859.9999771
 115              43.5               0.5     VBin2pass2017    16.4401510
 116              50.5               0.5     VBin2pass2017    18.4897206
 117              57.5               0.5     VBin2pass2017    19.8144238
 118              64.5               0.5     VBin2pass2017    21.3023551
 119              71.5               0.5     VBin2pass2017    23.2740273
 120              78.5               0.5     VBin2pass2017    25.7823842
 121              85.5               0.5     VBin2pass2017    28.7139082
 122              92.5               0.5     VBin2pass2017    29.6374741
 123              99.5               0.5     VBin2pass2017    24.5295117
 124             106.5               0.5     VBin2pass2017    23.1876035
 125             113.5               0.5     VBin2pass2017    20.6948295
 126             120.5               0.5     VBin2pass2017    19.9719741
 127             127.5               0.5     VBin2pass2017    19.1500645
 128             134.5               0.5     VBin2pass2017    18.5366592
 129             141.5               0.5     VBin2pass2017    18.4435263
 130             148.5               0.5     VBin2pass2017    17.0510745
 131             155.5               0.5     VBin2pass2017    16.5609314
 132             162.5               0.5     VBin2pass2017    18.3106394
 133             169.5               0.5     VBin2pass2017    19.6257679
 134             176.5               0.5     VBin2pass2017    19.3480597
 135             183.5               0.5     VBin2pass2017    19.6150334
 136             190.5               0.5     VBin2pass2017    14.7730701
 137             197.5               0.5     VBin2pass2017     9.6447918
 138             197.5               0.5    muonCRfail2017  6522.5708008
 139             197.5               0.5    muonCRpass2017   189.8240051
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 102500 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = -1.705302565824e-13
MnSeedGenerator: Initial state:   - FCN = -1.705302565824e-13 Edm =  1.55807e-10 NCalls =    821
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN = -1.705302565824e-13 Edm =  1.55807e-10 NCalls =    821
VariableMetric: Iteration #   0 - FCN = -1.705302565824e-13 Edm =  1.55807e-10 NCalls =    821
VariableMetric: Iteration #   1 - FCN = -2.354833611807e-10 Edm =  1.08168e-10 NCalls =   1236
Number of iterations 3
----------> Iteration 0
            FVAL = -1.70530256582e-13 Edm = 1.55807423164e-10 Nfcn = 821
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = 0 p194 = 0 p195 = 0 p196 = 0 p197 = 0 p198 = 1 p199 = 1 p200 = 0 p201 = 0 p202 = 1 p203 = 1 p204 = 1
----------> Iteration 1
            FVAL = -2.35483361181e-10 Edm = 1.0816758856e-10 Nfcn = 1236
            Error matrix change = 0.509098
