VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
ModelConfig_NuisParams:(CMS_L1Prefiring_2017,CMS_eff_2prong_2017,CMS_eff_bb_2017,CMS_eff_unmatched_2017,CMS_hbb_PU_2017,CMS_hbb_W_d2kappa_EW_2017,CMS_hbb_W_d3kappa_EW_2017,CMS_hbb_Z_d2kappa_EW_2017,CMS_hbb_Z_d3kappa_EW_2017,CMS_hbb_d1K_NLO_2017,CMS_hbb_d1kappa_EW_2017,CMS_hbb_d2K_NLO_2017,CMS_hbb_d3K_NLO_2017,CMS_hbb_e_veto_2017,CMS_hbb_jet_trigger_2017,CMS_hbb_mu_trigger_2017,CMS_hbb_mu_veto_2017,CMS_hbb_scale_2017,CMS_hbb_smear_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,CMS_mu_id_2017,CMS_mu_iso_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017,QCDscale_VBF_2017,QCDscale_VH_2017,QCDscale_VV_2017,QCDscale_ggF_2017,QCDscale_ttH_2017,UEPS_FSR_VBF_2017,UEPS_FSR_VH_2017,UEPS_FSR_VV_2017,UEPS_FSR_ggF_2017,UEPS_FSR_ttH_2017,UEPS_ISR_VBF_2017,UEPS_ISR_VH_2017,UEPS_ISR_VV_2017,UEPS_ISR_ggF_2017,UEPS_ISR_ttH_2017,VBin0fail2017_VBFDipoleRecoilOn_mcstat,VBin0fail2017_VbbVqq_mcstat,VBin0fail2017_VqqVqq_mcstat,VBin0fail2017_WH_mcstat,VBin0fail2017_WjetsQQ_mcstat,VBin0fail2017_ZH_mcstat,VBin0fail2017_Zjets_mcstat,VBin0fail2017_Zjetsbb_mcstat,VBin0fail2017_ggF_mcstat,VBin0fail2017_singlet_mcstat,VBin0fail2017_ttH_mcstat,VBin0fail2017_ttbar_mcstat,VBin0pass2017_VBFDipoleRecoilOn_mcstat,VBin0pass2017_VbbVqq_mcstat,VBin0pass2017_WH_mcstat,VBin0pass2017_WjetsQQ_mcstat,VBin0pass2017_ZH_mcstat,VBin0pass2017_Zjets_mcstat,VBin0pass2017_Zjetsbb_mcstat,VBin0pass2017_ggF_mcstat,VBin0pass2017_singlet_mcstat,VBin0pass2017_ttH_mcstat,VBin0pass2017_ttbar_mcstat,VBin1fail2017_VBFDipoleRecoilOn_mcstat,VBin1fail2017_VbbVqq_mcstat,VBin1fail2017_VqqVqq_mcstat,VBin1fail2017_WH_mcstat,VBin1fail2017_WjetsQQ_mcstat,VBin1fail2017_ZH_mcstat,VBin1fail2017_Zjets_mcstat,VBin1fail2017_Zjetsbb_mcstat,VBin1fail2017_ggF_mcstat,VBin1fail2017_singlet_mcstat,VBin1fail2017_ttH_mcstat,VBin1fail2017_ttbar_mcstat,VBin1pass2017_VBFDipoleRecoilOn_mcstat,VBin1pass2017_VbbVqq_mcstat,VBin1pass2017_VqqVqq_mcstat,VBin1pass2017_WH_mcstat,VBin1pass2017_WjetsQQ_mcstat,VBin1pass2017_ZH_mcstat,VBin1pass2017_Zjets_mcstat,VBin1pass2017_Zjetsbb_mcstat,VBin1pass2017_ggF_mcstat,VBin1pass2017_singlet_mcstat,VBin1pass2017_ttH_mcstat,VBin1pass2017_ttbar_mcstat,VBin2fail2017_VBFDipoleRecoilOn_mcstat,VBin2fail2017_VbbVqq_mcstat,VBin2fail2017_VqqVqq_mcstat,VBin2fail2017_WH_mcstat,VBin2fail2017_WjetsQQ_mcstat,VBin2fail2017_ZH_mcstat,VBin2fail2017_Zjets_mcstat,VBin2fail2017_Zjetsbb_mcstat,VBin2fail2017_ggF_mcstat,VBin2fail2017_singlet_mcstat,VBin2fail2017_ttH_mcstat,VBin2fail2017_ttbar_mcstat,VBin2pass2017_VBFDipoleRecoilOn_mcstat,VBin2pass2017_VbbVqq_mcstat,VBin2pass2017_VqqVqq_mcstat,VBin2pass2017_WH_mcstat,VBin2pass2017_WjetsQQ_mcstat,VBin2pass2017_ZH_mcstat,VBin2pass2017_Zjets_mcstat,VBin2pass2017_Zjetsbb_mcstat,VBin2pass2017_ggF_mcstat,VBin2pass2017_singlet_mcstat,VBin2pass2017_ttH_mcstat,VBin2pass2017_ttbar_mcstat,arbitration_2017,bias_2017,muonCRfail2017_QCD_mcstat,muonCRfail2017_WLNu_mcstat,muonCRfail2017_singlet_mcstat,muonCRfail2017_ttbar_mcstat,muonCRpass2017_QCD_mcstat,muonCRpass2017_WLNu_mcstat,muonCRpass2017_singlet_mcstat,muonCRpass2017_ttbar_mcstat,pdf_Higgs_VBF_2017,pdf_Higgs_VH_2017,pdf_Higgs_ggF_2017,pdf_Higgs_ttH_2017,pdf_VV_2017,tf_MCtempl_2017_deco0,tf_MCtempl_2017_deco1)
ModelConfig_Observables:(msd,onebin,CMS_channel)
ModelConfig_POI:(rVH,rVV)
ModelConfig_bonly_GlobalObservables:(CMS_L1Prefiring_2017_In,CMS_eff_2prong_2017_In,CMS_eff_bb_2017_In,CMS_eff_unmatched_2017_In,CMS_hbb_PU_2017_In,CMS_hbb_W_d2kappa_EW_2017_In,CMS_hbb_W_d3kappa_EW_2017_In,CMS_hbb_Z_d2kappa_EW_2017_In,CMS_hbb_Z_d3kappa_EW_2017_In,CMS_hbb_d1K_NLO_2017_In,CMS_hbb_d1kappa_EW_2017_In,CMS_hbb_d2K_NLO_2017_In,CMS_hbb_d3K_NLO_2017_In,CMS_hbb_e_veto_2017_In,CMS_hbb_jet_trigger_2017_In,CMS_hbb_mu_trigger_2017_In,CMS_hbb_mu_veto_2017_In,CMS_hbb_scale_2017_In,CMS_hbb_smear_2017_In,CMS_hbb_tau_veto_2017_In,CMS_lumi_13TeV_2017_In,CMS_lumi_13TeV_correlated_In,CMS_lumi_13TeV_correlated_20172018_In,CMS_mu_id_2017_In,CMS_mu_iso_2017_In,CMS_res_j_2017_In,CMS_scale_j_2017_In,CMS_ues_j_2017_In,QCDscale_VBF_2017_In,QCDscale_VH_2017_In,QCDscale_VV_2017_In,QCDscale_ggF_2017_In,QCDscale_ttH_2017_In,UEPS_FSR_VBF_2017_In,UEPS_FSR_VH_2017_In,UEPS_FSR_VV_2017_In,UEPS_FSR_ggF_2017_In,UEPS_FSR_ttH_2017_In,UEPS_ISR_VBF_2017_In,UEPS_ISR_VH_2017_In,UEPS_ISR_VV_2017_In,UEPS_ISR_ggF_2017_In,UEPS_ISR_ttH_2017_In,VBin0fail2017_VBFDipoleRecoilOn_mcstat_In,VBin0fail2017_VbbVqq_mcstat_In,VBin0fail2017_VqqVqq_mcstat_In,VBin0fail2017_WH_mcstat_In,VBin0fail2017_WjetsQQ_mcstat_In,VBin0fail2017_ZH_mcstat_In,VBin0fail2017_Zjets_mcstat_In,VBin0fail2017_Zjetsbb_mcstat_In,VBin0fail2017_ggF_mcstat_In,VBin0fail2017_singlet_mcstat_In,VBin0fail2017_ttH_mcstat_In,VBin0fail2017_ttbar_mcstat_In,VBin0pass2017_VBFDipoleRecoilOn_mcstat_In,VBin0pass2017_VbbVqq_mcstat_In,VBin0pass2017_WH_mcstat_In,VBin0pass2017_WjetsQQ_mcstat_In,VBin0pass2017_ZH_mcstat_In,VBin0pass2017_Zjets_mcstat_In,VBin0pass2017_Zjetsbb_mcstat_In,VBin0pass2017_ggF_mcstat_In,VBin0pass2017_singlet_mcstat_In,VBin0pass2017_ttH_mcstat_In,VBin0pass2017_ttbar_mcstat_In,VBin1fail2017_VBFDipoleRecoilOn_mcstat_In,VBin1fail2017_VbbVqq_mcstat_In,VBin1fail2017_VqqVqq_mcstat_In,VBin1fail2017_WH_mcstat_In,VBin1fail2017_WjetsQQ_mcstat_In,VBin1fail2017_ZH_mcstat_In,VBin1fail2017_Zjets_mcstat_In,VBin1fail2017_Zjetsbb_mcstat_In,VBin1fail2017_ggF_mcstat_In,VBin1fail2017_singlet_mcstat_In,VBin1fail2017_ttH_mcstat_In,VBin1fail2017_ttbar_mcstat_In,VBin1pass2017_VBFDipoleRecoilOn_mcstat_In,VBin1pass2017_VbbVqq_mcstat_In,VBin1pass2017_VqqVqq_mcstat_In,VBin1pass2017_WH_mcstat_In,VBin1pass2017_WjetsQQ_mcstat_In,VBin1pass2017_ZH_mcstat_In,VBin1pass2017_Zjets_mcstat_In,VBin1pass2017_Zjetsbb_mcstat_In,VBin1pass2017_ggF_mcstat_In,VBin1pass2017_singlet_mcstat_In,VBin1pass2017_ttH_mcstat_In,VBin1pass2017_ttbar_mcstat_In,VBin2fail2017_VBFDipoleRecoilOn_mcstat_In,VBin2fail2017_VbbVqq_mcstat_In,VBin2fail2017_VqqVqq_mcstat_In,VBin2fail2017_WH_mcstat_In,VBin2fail2017_WjetsQQ_mcstat_In,VBin2fail2017_ZH_mcstat_In,VBin2fail2017_Zjets_mcstat_In,VBin2fail2017_Zjetsbb_mcstat_In,VBin2fail2017_ggF_mcstat_In,VBin2fail2017_singlet_mcstat_In,VBin2fail2017_ttH_mcstat_In,VBin2fail2017_ttbar_mcstat_In,VBin2pass2017_VBFDipoleRecoilOn_mcstat_In,VBin2pass2017_VbbVqq_mcstat_In,VBin2pass2017_VqqVqq_mcstat_In,VBin2pass2017_WH_mcstat_In,VBin2pass2017_WjetsQQ_mcstat_In,VBin2pass2017_ZH_mcstat_In,VBin2pass2017_Zjets_mcstat_In,VBin2pass2017_Zjetsbb_mcstat_In,VBin2pass2017_ggF_mcstat_In,VBin2pass2017_singlet_mcstat_In,VBin2pass2017_ttH_mcstat_In,VBin2pass2017_ttbar_mcstat_In,arbitration_2017_In,bias_2017_In,muonCRfail2017_QCD_mcstat_In,muonCRfail2017_WLNu_mcstat_In,muonCRfail2017_singlet_mcstat_In,muonCRfail2017_ttbar_mcstat_In,muonCRpass2017_QCD_mcstat_In,muonCRpass2017_WLNu_mcstat_In,muonCRpass2017_singlet_mcstat_In,muonCRpass2017_ttbar_mcstat_In,pdf_Higgs_VBF_2017_In,pdf_Higgs_VH_2017_In,pdf_Higgs_ggF_2017_In,pdf_Higgs_ttH_2017_In,pdf_VV_2017_In,tf_MCtempl_2017_deco0_In,tf_MCtempl_2017_deco1_In)
ModelConfig_bonly_NuisParams:(CMS_L1Prefiring_2017,CMS_eff_2prong_2017,CMS_eff_bb_2017,CMS_eff_unmatched_2017,CMS_hbb_PU_2017,CMS_hbb_W_d2kappa_EW_2017,CMS_hbb_W_d3kappa_EW_2017,CMS_hbb_Z_d2kappa_EW_2017,CMS_hbb_Z_d3kappa_EW_2017,CMS_hbb_d1K_NLO_2017,CMS_hbb_d1kappa_EW_2017,CMS_hbb_d2K_NLO_2017,CMS_hbb_d3K_NLO_2017,CMS_hbb_e_veto_2017,CMS_hbb_jet_trigger_2017,CMS_hbb_mu_trigger_2017,CMS_hbb_mu_veto_2017,CMS_hbb_scale_2017,CMS_hbb_smear_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,CMS_mu_id_2017,CMS_mu_iso_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017,QCDscale_VBF_2017,QCDscale_VH_2017,QCDscale_VV_2017,QCDscale_ggF_2017,QCDscale_ttH_2017,UEPS_FSR_VBF_2017,UEPS_FSR_VH_2017,UEPS_FSR_VV_2017,UEPS_FSR_ggF_2017,UEPS_FSR_ttH_2017,UEPS_ISR_VBF_2017,UEPS_ISR_VH_2017,UEPS_ISR_VV_2017,UEPS_ISR_ggF_2017,UEPS_ISR_ttH_2017,VBin0fail2017_VBFDipoleRecoilOn_mcstat,VBin0fail2017_VbbVqq_mcstat,VBin0fail2017_VqqVqq_mcstat,VBin0fail2017_WH_mcstat,VBin0fail2017_WjetsQQ_mcstat,VBin0fail2017_ZH_mcstat,VBin0fail2017_Zjets_mcstat,VBin0fail2017_Zjetsbb_mcstat,VBin0fail2017_ggF_mcstat,VBin0fail2017_singlet_mcstat,VBin0fail2017_ttH_mcstat,VBin0fail2017_ttbar_mcstat,VBin0pass2017_VBFDipoleRecoilOn_mcstat,VBin0pass2017_VbbVqq_mcstat,VBin0pass2017_WH_mcstat,VBin0pass2017_WjetsQQ_mcstat,VBin0pass2017_ZH_mcstat,VBin0pass2017_Zjets_mcstat,VBin0pass2017_Zjetsbb_mcstat,VBin0pass2017_ggF_mcstat,VBin0pass2017_singlet_mcstat,VBin0pass2017_ttH_mcstat,VBin0pass2017_ttbar_mcstat,VBin1fail2017_VBFDipoleRecoilOn_mcstat,VBin1fail2017_VbbVqq_mcstat,VBin1fail2017_VqqVqq_mcstat,VBin1fail2017_WH_mcstat,VBin1fail2017_WjetsQQ_mcstat,VBin1fail2017_ZH_mcstat,VBin1fail2017_Zjets_mcstat,VBin1fail2017_Zjetsbb_mcstat,VBin1fail2017_ggF_mcstat,VBin1fail2017_singlet_mcstat,VBin1fail2017_ttH_mcstat,VBin1fail2017_ttbar_mcstat,VBin1pass2017_VBFDipoleRecoilOn_mcstat,VBin1pass2017_VbbVqq_mcstat,VBin1pass2017_VqqVqq_mcstat,VBin1pass2017_WH_mcstat,VBin1pass2017_WjetsQQ_mcstat,VBin1pass2017_ZH_mcstat,VBin1pass2017_Zjets_mcstat,VBin1pass2017_Zjetsbb_mcstat,VBin1pass2017_ggF_mcstat,VBin1pass2017_singlet_mcstat,VBin1pass2017_ttH_mcstat,VBin1pass2017_ttbar_mcstat,VBin2fail2017_VBFDipoleRecoilOn_mcstat,VBin2fail2017_VbbVqq_mcstat,VBin2fail2017_VqqVqq_mcstat,VBin2fail2017_WH_mcstat,VBin2fail2017_WjetsQQ_mcstat,VBin2fail2017_ZH_mcstat,VBin2fail2017_Zjets_mcstat,VBin2fail2017_Zjetsbb_mcstat,VBin2fail2017_ggF_mcstat,VBin2fail2017_singlet_mcstat,VBin2fail2017_ttH_mcstat,VBin2fail2017_ttbar_mcstat,VBin2pass2017_VBFDipoleRecoilOn_mcstat,VBin2pass2017_VbbVqq_mcstat,VBin2pass2017_VqqVqq_mcstat,VBin2pass2017_WH_mcstat,VBin2pass2017_WjetsQQ_mcstat,VBin2pass2017_ZH_mcstat,VBin2pass2017_Zjets_mcstat,VBin2pass2017_Zjetsbb_mcstat,VBin2pass2017_ggF_mcstat,VBin2pass2017_singlet_mcstat,VBin2pass2017_ttH_mcstat,VBin2pass2017_ttbar_mcstat,arbitration_2017,bias_2017,muonCRfail2017_QCD_mcstat,muonCRfail2017_WLNu_mcstat,muonCRfail2017_singlet_mcstat,muonCRfail2017_ttbar_mcstat,muonCRpass2017_QCD_mcstat,muonCRpass2017_WLNu_mcstat,muonCRpass2017_singlet_mcstat,muonCRpass2017_ttbar_mcstat,pdf_Higgs_VBF_2017,pdf_Higgs_VH_2017,pdf_Higgs_ggF_2017,pdf_Higgs_ttH_2017,pdf_VV_2017,tf_MCtempl_2017_deco0,tf_MCtempl_2017_deco1)
ModelConfig_bonly_Observables:(msd,onebin,CMS_channel)
ModelConfig_bonly_POI:(rVH,rVV)
POI:(rVH,rVV)
globalObservables:(CMS_L1Prefiring_2017_In,CMS_eff_2prong_2017_In,CMS_eff_bb_2017_In,CMS_eff_unmatched_2017_In,CMS_hbb_PU_2017_In,CMS_hbb_W_d2kappa_EW_2017_In,CMS_hbb_W_d3kappa_EW_2017_In,CMS_hbb_Z_d2kappa_EW_2017_In,CMS_hbb_Z_d3kappa_EW_2017_In,CMS_hbb_d1K_NLO_2017_In,CMS_hbb_d1kappa_EW_2017_In,CMS_hbb_d2K_NLO_2017_In,CMS_hbb_d3K_NLO_2017_In,CMS_hbb_e_veto_2017_In,CMS_hbb_jet_trigger_2017_In,CMS_hbb_mu_trigger_2017_In,CMS_hbb_mu_veto_2017_In,CMS_hbb_scale_2017_In,CMS_hbb_smear_2017_In,CMS_hbb_tau_veto_2017_In,CMS_lumi_13TeV_2017_In,CMS_lumi_13TeV_correlated_In,CMS_lumi_13TeV_correlated_20172018_In,CMS_mu_id_2017_In,CMS_mu_iso_2017_In,CMS_res_j_2017_In,CMS_scale_j_2017_In,CMS_ues_j_2017_In,QCDscale_VBF_2017_In,QCDscale_VH_2017_In,QCDscale_VV_2017_In,QCDscale_ggF_2017_In,QCDscale_ttH_2017_In,UEPS_FSR_VBF_2017_In,UEPS_FSR_VH_2017_In,UEPS_FSR_VV_2017_In,UEPS_FSR_ggF_2017_In,UEPS_FSR_ttH_2017_In,UEPS_ISR_VBF_2017_In,UEPS_ISR_VH_2017_In,UEPS_ISR_VV_2017_In,UEPS_ISR_ggF_2017_In,UEPS_ISR_ttH_2017_In,VBin0fail2017_VBFDipoleRecoilOn_mcstat_In,VBin0fail2017_VbbVqq_mcstat_In,VBin0fail2017_VqqVqq_mcstat_In,VBin0fail2017_WH_mcstat_In,VBin0fail2017_WjetsQQ_mcstat_In,VBin0fail2017_ZH_mcstat_In,VBin0fail2017_Zjets_mcstat_In,VBin0fail2017_Zjetsbb_mcstat_In,VBin0fail2017_ggF_mcstat_In,VBin0fail2017_singlet_mcstat_In,VBin0fail2017_ttH_mcstat_In,VBin0fail2017_ttbar_mcstat_In,VBin0pass2017_VBFDipoleRecoilOn_mcstat_In,VBin0pass2017_VbbVqq_mcstat_In,VBin0pass2017_WH_mcstat_In,VBin0pass2017_WjetsQQ_mcstat_In,VBin0pass2017_ZH_mcstat_In,VBin0pass2017_Zjets_mcstat_In,VBin0pass2017_Zjetsbb_mcstat_In,VBin0pass2017_ggF_mcstat_In,VBin0pass2017_singlet_mcstat_In,VBin0pass2017_ttH_mcstat_In,VBin0pass2017_ttbar_mcstat_In,VBin1fail2017_VBFDipoleRecoilOn_mcstat_In,VBin1fail2017_VbbVqq_mcstat_In,VBin1fail2017_VqqVqq_mcstat_In,VBin1fail2017_WH_mcstat_In,VBin1fail2017_WjetsQQ_mcstat_In,VBin1fail2017_ZH_mcstat_In,VBin1fail2017_Zjets_mcstat_In,VBin1fail2017_Zjetsbb_mcstat_In,VBin1fail2017_ggF_mcstat_In,VBin1fail2017_singlet_mcstat_In,VBin1fail2017_ttH_mcstat_In,VBin1fail2017_ttbar_mcstat_In,VBin1pass2017_VBFDipoleRecoilOn_mcstat_In,VBin1pass2017_VbbVqq_mcstat_In,VBin1pass2017_VqqVqq_mcstat_In,VBin1pass2017_WH_mcstat_In,VBin1pass2017_WjetsQQ_mcstat_In,VBin1pass2017_ZH_mcstat_In,VBin1pass2017_Zjets_mcstat_In,VBin1pass2017_Zjetsbb_mcstat_In,VBin1pass2017_ggF_mcstat_In,VBin1pass2017_singlet_mcstat_In,VBin1pass2017_ttH_mcstat_In,VBin1pass2017_ttbar_mcstat_In,VBin2fail2017_VBFDipoleRecoilOn_mcstat_In,VBin2fail2017_VbbVqq_mcstat_In,VBin2fail2017_VqqVqq_mcstat_In,VBin2fail2017_WH_mcstat_In,VBin2fail2017_WjetsQQ_mcstat_In,VBin2fail2017_ZH_mcstat_In,VBin2fail2017_Zjets_mcstat_In,VBin2fail2017_Zjetsbb_mcstat_In,VBin2fail2017_ggF_mcstat_In,VBin2fail2017_singlet_mcstat_In,VBin2fail2017_ttH_mcstat_In,VBin2fail2017_ttbar_mcstat_In,VBin2pass2017_VBFDipoleRecoilOn_mcstat_In,VBin2pass2017_VbbVqq_mcstat_In,VBin2pass2017_VqqVqq_mcstat_In,VBin2pass2017_WH_mcstat_In,VBin2pass2017_WjetsQQ_mcstat_In,VBin2pass2017_ZH_mcstat_In,VBin2pass2017_Zjets_mcstat_In,VBin2pass2017_Zjetsbb_mcstat_In,VBin2pass2017_ggF_mcstat_In,VBin2pass2017_singlet_mcstat_In,VBin2pass2017_ttH_mcstat_In,VBin2pass2017_ttbar_mcstat_In,arbitration_2017_In,bias_2017_In,muonCRfail2017_QCD_mcstat_In,muonCRfail2017_WLNu_mcstat_In,muonCRfail2017_singlet_mcstat_In,muonCRfail2017_ttbar_mcstat_In,muonCRpass2017_QCD_mcstat_In,muonCRpass2017_WLNu_mcstat_In,muonCRpass2017_singlet_mcstat_In,muonCRpass2017_ttbar_mcstat_In,pdf_Higgs_VBF_2017_In,pdf_Higgs_VH_2017_In,pdf_Higgs_ggF_2017_In,pdf_Higgs_ttH_2017_In,pdf_VV_2017_In,tf_MCtempl_2017_deco0_In,tf_MCtempl_2017_deco1_In)
nuisances:(CMS_L1Prefiring_2017,CMS_eff_2prong_2017,CMS_eff_bb_2017,CMS_eff_unmatched_2017,CMS_hbb_PU_2017,CMS_hbb_W_d2kappa_EW_2017,CMS_hbb_W_d3kappa_EW_2017,CMS_hbb_Z_d2kappa_EW_2017,CMS_hbb_Z_d3kappa_EW_2017,CMS_hbb_d1K_NLO_2017,CMS_hbb_d1kappa_EW_2017,CMS_hbb_d2K_NLO_2017,CMS_hbb_d3K_NLO_2017,CMS_hbb_e_veto_2017,CMS_hbb_jet_trigger_2017,CMS_hbb_mu_trigger_2017,CMS_hbb_mu_veto_2017,CMS_hbb_scale_2017,CMS_hbb_smear_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,CMS_mu_id_2017,CMS_mu_iso_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017,QCDscale_VBF_2017,QCDscale_VH_2017,QCDscale_VV_2017,QCDscale_ggF_2017,QCDscale_ttH_2017,UEPS_FSR_VBF_2017,UEPS_FSR_VH_2017,UEPS_FSR_VV_2017,UEPS_FSR_ggF_2017,UEPS_FSR_ttH_2017,UEPS_ISR_VBF_2017,UEPS_ISR_VH_2017,UEPS_ISR_VV_2017,UEPS_ISR_ggF_2017,UEPS_ISR_ttH_2017,VBin0fail2017_VBFDipoleRecoilOn_mcstat,VBin0fail2017_VbbVqq_mcstat,VBin0fail2017_VqqVqq_mcstat,VBin0fail2017_WH_mcstat,VBin0fail2017_WjetsQQ_mcstat,VBin0fail2017_ZH_mcstat,VBin0fail2017_Zjets_mcstat,VBin0fail2017_Zjetsbb_mcstat,VBin0fail2017_ggF_mcstat,VBin0fail2017_singlet_mcstat,VBin0fail2017_ttH_mcstat,VBin0fail2017_ttbar_mcstat,VBin0pass2017_VBFDipoleRecoilOn_mcstat,VBin0pass2017_VbbVqq_mcstat,VBin0pass2017_WH_mcstat,VBin0pass2017_WjetsQQ_mcstat,VBin0pass2017_ZH_mcstat,VBin0pass2017_Zjets_mcstat,VBin0pass2017_Zjetsbb_mcstat,VBin0pass2017_ggF_mcstat,VBin0pass2017_singlet_mcstat,VBin0pass2017_ttH_mcstat,VBin0pass2017_ttbar_mcstat,VBin1fail2017_VBFDipoleRecoilOn_mcstat,VBin1fail2017_VbbVqq_mcstat,VBin1fail2017_VqqVqq_mcstat,VBin1fail2017_WH_mcstat,VBin1fail2017_WjetsQQ_mcstat,VBin1fail2017_ZH_mcstat,VBin1fail2017_Zjets_mcstat,VBin1fail2017_Zjetsbb_mcstat,VBin1fail2017_ggF_mcstat,VBin1fail2017_singlet_mcstat,VBin1fail2017_ttH_mcstat,VBin1fail2017_ttbar_mcstat,VBin1pass2017_VBFDipoleRecoilOn_mcstat,VBin1pass2017_VbbVqq_mcstat,VBin1pass2017_VqqVqq_mcstat,VBin1pass2017_WH_mcstat,VBin1pass2017_WjetsQQ_mcstat,VBin1pass2017_ZH_mcstat,VBin1pass2017_Zjets_mcstat,VBin1pass2017_Zjetsbb_mcstat,VBin1pass2017_ggF_mcstat,VBin1pass2017_singlet_mcstat,VBin1pass2017_ttH_mcstat,VBin1pass2017_ttbar_mcstat,VBin2fail2017_VBFDipoleRecoilOn_mcstat,VBin2fail2017_VbbVqq_mcstat,VBin2fail2017_VqqVqq_mcstat,VBin2fail2017_WH_mcstat,VBin2fail2017_WjetsQQ_mcstat,VBin2fail2017_ZH_mcstat,VBin2fail2017_Zjets_mcstat,VBin2fail2017_Zjetsbb_mcstat,VBin2fail2017_ggF_mcstat,VBin2fail2017_singlet_mcstat,VBin2fail2017_ttH_mcstat,VBin2fail2017_ttbar_mcstat,VBin2pass2017_VBFDipoleRecoilOn_mcstat,VBin2pass2017_VbbVqq_mcstat,VBin2pass2017_VqqVqq_mcstat,VBin2pass2017_WH_mcstat,VBin2pass2017_WjetsQQ_mcstat,VBin2pass2017_ZH_mcstat,VBin2pass2017_Zjets_mcstat,VBin2pass2017_Zjetsbb_mcstat,VBin2pass2017_ggF_mcstat,VBin2pass2017_singlet_mcstat,VBin2pass2017_ttH_mcstat,VBin2pass2017_ttbar_mcstat,arbitration_2017,bias_2017,muonCRfail2017_QCD_mcstat,muonCRfail2017_WLNu_mcstat,muonCRfail2017_singlet_mcstat,muonCRfail2017_ttbar_mcstat,muonCRpass2017_QCD_mcstat,muonCRpass2017_WLNu_mcstat,muonCRpass2017_singlet_mcstat,muonCRpass2017_ttbar_mcstat,pdf_Higgs_VBF_2017,pdf_Higgs_VH_2017,pdf_Higgs_ggF_2017,pdf_Higgs_ttH_2017,pdf_VV_2017,tf_MCtempl_2017_deco0,tf_MCtempl_2017_deco1)
observables:(msd,onebin,CMS_channel)

generic objects
---------------
RooStats::ModelConfig::ModelConfig
RooStats::ModelConfig::ModelConfig_bonly
RooArgSet::discreteParams

Workspace has a ModelConfig for signal called 'ModelConfig', with contents:

=== Using the following for ModelConfig ===
Observables:             RooArgSet:: = (msd,onebin,CMS_channel)
Parameters of Interest:  RooArgSet:: = (rVH,rVV)
