VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
 114             197.5               0.5     VBin2fail2017   859.9999771
 115              43.5               0.5     VBin2pass2017    16.4401510
 116              50.5               0.5     VBin2pass2017    18.4897206
 117              57.5               0.5     VBin2pass2017    19.8144238
 118              64.5               0.5     VBin2pass2017    21.3023551
 119              71.5               0.5     VBin2pass2017    23.2740273
 120              78.5               0.5     VBin2pass2017    25.7823842
 121              85.5               0.5     VBin2pass2017    28.7139082
 122              92.5               0.5     VBin2pass2017    29.6374741
 123              99.5               0.5     VBin2pass2017    24.5295117
 124             106.5               0.5     VBin2pass2017    23.1876035
 125             113.5               0.5     VBin2pass2017    20.6948295
 126             120.5               0.5     VBin2pass2017    19.9719741
 127             127.5               0.5     VBin2pass2017    19.1500645
 128             134.5               0.5     VBin2pass2017    18.5366592
 129             141.5               0.5     VBin2pass2017    18.4435263
 130             148.5               0.5     VBin2pass2017    17.0510745
 131             155.5               0.5     VBin2pass2017    16.5609314
 132             162.5               0.5     VBin2pass2017    18.3106394
 133             169.5               0.5     VBin2pass2017    19.6257679
 134             176.5               0.5     VBin2pass2017    19.3480597
 135             183.5               0.5     VBin2pass2017    19.6150334
 136             190.5               0.5     VBin2pass2017    14.7730701
 137             197.5               0.5     VBin2pass2017     9.6447918
 138             197.5               0.5    muonCRfail2017  6522.5708008
 139             197.5               0.5    muonCRpass2017   189.8240051
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 101500 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = -1.705302565824e-13
MnSeedGenerator: Initial state:   - FCN = -1.705302565824e-13 Edm =  1.55882e-10 NCalls =    813
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN = -1.705302565824e-13 Edm =  1.55882e-10 NCalls =    813
VariableMetric: Iteration #   0 - FCN = -1.705302565824e-13 Edm =  1.55882e-10 NCalls =    813
VariableMetric: Iteration #   1 - FCN = -6.344291582935e-11 Edm =  4.45718e-10 NCalls =   1228
Number of iterations 3
----------> Iteration 0
            FVAL = -1.70530256582e-13 Edm = 1.55881872591e-10 Nfcn = 813
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = 0 p194 = 0 p195 = 0 p196 = 1 p197 = 1 p198 = 0 p199 = 0 p200 = 1 p201 = 1 p202 = 1
----------> Iteration 1
            FVAL = -6.34429158294e-11 Edm = 4.45718492534e-10 Nfcn = 1228
            Error matrix change = 0.506183
            Parameters :  p0 = 2.52138e-08 p1 = 7.2521e-08 p2 = 4.27554e-08 p3 = 1.87811e-07 p4 = 4.44691e-07 p5 = 7.2366e-08 p6 = 9.98421e-08 p7 = -1.61397e-08 p8 = 6.18837e-08 p9 = 2.77097e-07 p10 = 6.33536e-08 p11 = -7.53919e-08 p12 = -6.82134e-08 p13 = -2.95348e-08 p14 = 1.38327e-07 p15 = -4.02778e-07 p16 = 3.87939e-08 p17 = 3.70626e-07 p18 = -1.14171e-07 p19 = -6.40803e-07 p20 = -1.21443e-06 p21 = -1.33124e-06 p22 = -1.13641e-06 p23 = -2.8441e-07 p24 = -7.0178e-08 p25 = 1.45978e-07 p26 = 1.72119e-07 p27 = 3.91298e-09 p28 = 3.74681e-08 p29 = -3.23403e-09 p30 = 2.5517e-08 p31 = -2.67083e-08 p32 = -1.81819e-09 p33 = 5.60194e-08 p34 = -1.5129e-07 p35 = 1.60572e-07 p36 = -2.39878e-08 p37 = 7.33346e-08 p38 = 6.80247e-08 p39 = -3.8058e-08 p40 = 6.79638e-08 p41 = 1.54489e-08 p42 = -5.21008e-08 p43 = 1.38541e-08 p44 = -6.62548e-09 p45 = 5.0052e-08 p46 = -1.65345e-08 p47 = 2.60699e-08 p48 = -1.15193e-10 p49 = -2.42734e-08 p50 = 1.02921e-08 p51 = -5.81596e-08 p52 = -2.02702e-07 p53 = -4.26906e-08 p54 = -2.57631e-07 p55 = 5.24288e-10 p56 = 2.21664e-09 p57 = 5.18116e-10 p58 = -1.85187e-08 p59 = 4.33722e-10 p60 = -1.73577e-09 p61 = 2.23949e-09 p62 = 3.12806e-09 p63 = -7.84393e-09 p64 = 1.39593e-10 p65 = 2.1976e-09 p66 = 8.64151e-08 p67 = 2.53895e-08 p68 = 6.74018e-08 p69 = -2.65301e-08 p70 = -5.52632e-09 p71 = -2.49895e-08 p72 = 5.00905e-08 p73 = 2.16326e-08 p74 = 4.43939e-09 p75 = 1.00729e-07 p76 = 2.78685e-08 p77 = 1.76852e-07 p78 = -7.76508e-11 p79 = 3.15753e-08 p80 = 1.99575e-08 p81 = -6.61836e-10 p82 = 6.66593e-09 p83 = -2.1619e-10 p84 = 2.66376e-10 p85 = 3.12477e-08 p86 = -1.90763e-09 p87 = -1.47303e-08 p88 = 9.59508e-11 p89 = 4.67189e-08 p90 = -4.04996e-08 p91 = -5.63188e-08 p92 = -3.65561e-08 p93 = -2.53367e-08 p94 = 1.33906e-07 p95 = -1.89396e-08 p96 = 6.00712e-08 p97 = 3.08437e-08 p98 = -2.72753e-08 p99 = -2.47018e-08 p100 = 2.94523e-08 p101 = 2.2805e-07 p102 = 1.11108e-09 p103 = 1.35364e-09 p104 = 3.09733e-09 p105 = 3.06244e-12 p106 = -4.01658e-09 p107 = -4.23056e-10 p108 = -7.21162e-09 p109 = -5.22593e-08 p110 = -1.62942e-09 p111 = -2.5445e-08 p112 = -2.87468e-10 p113 = -1.28921e-07 p114 = -1.53186e-06 p115 = -4.14096e-07 p116 = -4.0262e-07 p117 = -5.63538e-07 p118 = 1.24168e-07 p119 = 1.8082e-08 p120 = 5.18538e-08 p121 = 8.97613e-08 p122 = 3.48648e-08 p123 = -5.08573e-08 p124 = 3.21476e-08 p125 = 6.1605e-08 p126 = 4.39673e-07 p127 = -4.99568e-07 p128 = -2.06688e-07 p129 = -3.21419e-07 p130 = -5.04563e-07 p131 = 9.24137e-09 p132 = -2.91963e-07 p133 = -2.93626e-07 p134 = -1.55457e-07 p135 = -3.95966e-07 p136 = -4.36757e-07 p137 = -3.46322e-07 p138 = -5.12114e-07 p139 = -4.50394e-07 p140 = -2.66409e-07 p141 = -4.17013e-07 p142 = -2.58333e-07 p143 = 1.81284e-07 p144 = 3.30367e-07 p145 = -1.13756e-07 p146 = -3.99831e-07 p147 = 8.34939e-08 p148 = -3.81652e-07 p149 = -2.16525e-07 p150 = -3.71924e-07 p151 = -4.15763e-07 p152 = 7.79076e-08 p153 = -1.23876e-07 p154 = -2.35217e-07 p155 = -5.24653e-07 p156 = -7.25084e-08 p157 = -2.04381e-07 p158 = -8.53335e-08 p159 = -7.52101e-08 p160 = -4.29842e-07 p161 = -4.12258e-08 p162 = -2.32881e-07 p163 = -1.68199e-07 p164 = -4.06732e-07 p165 = 1.64016e-07 p166 = -5.2223e-07 p167 = -5.40372e-07 p168 = -2.81806e-07 p169 = -8.88132e-08 p170 = 9.95963e-08 p171 = -6.16097e-08 p172 = -7.30813e-08 p173 = -4.85945e-07 p174 = -3.83982e-07 p175 = -1.50782e-08 p176 = 1.23635e-07 p177 = 1.21943e-07 p178 = -2.78865e-07 p179 = 3.33714e-08 p180 = -2.47482e-07 p181 = -2.16966e-07 p182 = -2.66964e-07 p183 = -4.7085e-07 p184 = -2.02302e-07 p185 = -2.50967e-07 p186 = -2.02899e-07 p187 = -4.43806e-07 p188 = -4.45908e-07 p189 = -4.14373e-07 p190 = -4.78628e-07 p191 = 6.801e-08 p192 = -1.80762e-07 p193 = 1.73508e-07 p194 = -3.29467e-08 p195 = -9.1886e-08 p196 = 1 p197 = 1 p198 = -4.19785e-08 p199 = 7.22522e-08 p200 = 1 p201 = 1 p202 = 1
----------> Iteration 2
            FVAL = -6.34429158294e-11 Edm = 4.45718492534e-10 Nfcn = 1228
            Error matrix change = 0.506183
            Parameters :  p0 = 2.52138e-08 p1 = 7.2521e-08 p2 = 4.27554e-08 p3 = 1.87811e-07 p4 = 4.44691e-07 p5 = 7.2366e-08 p6 = 9.98421e-08 p7 = -1.61397e-08 p8 = 6.18837e-08 p9 = 2.77097e-07 p10 = 6.33536e-08 p11 = -7.53919e-08 p12 = -6.82134e-08 p13 = -2.95348e-08 p14 = 1.38327e-07 p15 = -4.02778e-07 p16 = 3.87939e-08 p17 = 3.70626e-07 p18 = -1.14171e-07 p19 = -6.40803e-07 p20 = -1.21443e-06 p21 = -1.33124e-06 p22 = -1.13641e-06 p23 = -2.8441e-07 p24 = -7.0178e-08 p25 = 1.45978e-07 p26 = 1.72119e-07 p27 = 3.91298e-09 p28 = 3.74681e-08 p29 = -3.23403e-09 p30 = 2.5517e-08 p31 = -2.67083e-08 p32 = -1.81819e-09 p33 = 5.60194e-08 p34 = -1.5129e-07 p35 = 1.60572e-07 p36 = -2.39878e-08 p37 = 7.33346e-08 p38 = 6.80247e-08 p39 = -3.8058e-08 p40 = 6.79638e-08 p41 = 1.54489e-08 p42 = -5.21008e-08 p43 = 1.38541e-08 p44 = -6.62548e-09 p45 = 5.0052e-08 p46 = -1.65345e-08 p47 = 2.60699e-08 p48 = -1.15193e-10 p49 = -2.42734e-08 p50 = 1.02921e-08 p51 = -5.81596e-08 p52 = -2.02702e-07 p53 = -4.26906e-08 p54 = -2.57631e-07 p55 = 5.24288e-10 p56 = 2.21664e-09 p57 = 5.18116e-10 p58 = -1.85187e-08 p59 = 4.33722e-10 p60 = -1.73577e-09 p61 = 2.23949e-09 p62 = 3.12806e-09 p63 = -7.84393e-09 p64 = 1.39593e-10 p65 = 2.1976e-09 p66 = 8.64151e-08 p67 = 2.53895e-08 p68 = 6.74018e-08 p69 = -2.65301e-08 p70 = -5.52632e-09 p71 = -2.49895e-08 p72 = 5.00905e-08 p73 = 2.16326e-08 p74 = 4.43939e-09 p75 = 1.00729e-07 p76 = 2.78685e-08 p77 = 1.76852e-07 p78 = -7.76508e-11 p79 = 3.15753e-08 p80 = 1.99575e-08 p81 = -6.61836e-10 p82 = 6.66593e-09 p83 = -2.1619e-10 p84 = 2.66376e-10 p85 = 3.12477e-08 p86 = -1.90763e-09 p87 = -1.47303e-08 p88 = 9.59508e-11 p89 = 4.67189e-08 p90 = -4.04996e-08 p91 = -5.63188e-08 p92 = -3.65561e-08 p93 = -2.53367e-08 p94 = 1.33906e-07 p95 = -1.89396e-08 p96 = 6.00712e-08 p97 = 3.08437e-08 p98 = -2.72753e-08 p99 = -2.47018e-08 p100 = 2.94523e-08 p101 = 2.2805e-07 p102 = 1.11108e-09 p103 = 1.35364e-09 p104 = 3.09733e-09 p105 = 3.06244e-12 p106 = -4.01658e-09 p107 = -4.23056e-10 p108 = -7.21162e-09 p109 = -5.22593e-08 p110 = -1.62942e-09 p111 = -2.5445e-08 p112 = -2.87468e-10 p113 = -1.28921e-07 p114 = -1.53186e-06 p115 = -4.14096e-07 p116 = -4.0262e-07 p117 = -5.63538e-07 p118 = 1.24168e-07 p119 = 1.8082e-08 p120 = 5.18538e-08 p121 = 8.97613e-08 p122 = 3.48648e-08 p123 = -5.08573e-08 p124 = 3.21476e-08 p125 = 6.1605e-08 p126 = 4.39673e-07 p127 = -4.99568e-07 p128 = -2.06688e-07 p129 = -3.21419e-07 p130 = -5.04563e-07 p131 = 9.24137e-09 p132 = -2.91963e-07 p133 = -2.93626e-07 p134 = -1.55457e-07 p135 = -3.95966e-07 p136 = -4.36757e-07 p137 = -3.46322e-07 p138 = -5.12114e-07 p139 = -4.50394e-07 p140 = -2.66409e-07 p141 = -4.17013e-07 p142 = -2.58333e-07 p143 = 1.81284e-07 p144 = 3.30367e-07 p145 = -1.13756e-07 p146 = -3.99831e-07 p147 = 8.34939e-08 p148 = -3.81652e-07 p149 = -2.16525e-07 p150 = -3.71924e-07 p151 = -4.15763e-07 p152 = 7.79076e-08 p153 = -1.23876e-07 p154 = -2.35217e-07 p155 = -5.24653e-07 p156 = -7.25084e-08 p157 = -2.04381e-07 p158 = -8.53335e-08 p159 = -7.52101e-08 p160 = -4.29842e-07 p161 = -4.12258e-08 p162 = -2.32881e-07 p163 = -1.68199e-07 p164 = -4.06732e-07 p165 = 1.64016e-07 p166 = -5.2223e-07 p167 = -5.40372e-07 p168 = -2.81806e-07 p169 = -8.88132e-08 p170 = 9.95963e-08 p171 = -6.16097e-08 p172 = -7.30813e-08 p173 = -4.85945e-07 p174 = -3.83982e-07 p175 = -1.50782e-08 p176 = 1.23635e-07 p177 = 1.21943e-07 p178 = -2.78865e-07 p179 = 3.33714e-08 p180 = -2.47482e-07 p181 = -2.16966e-07 p182 = -2.66964e-07 p183 = -4.7085e-07 p184 = -2.02302e-07 p185 = -2.50967e-07 p186 = -2.02899e-07 p187 = -4.43806e-07 p188 = -4.45908e-07 p189 = -4.14373e-07 p190 = -4.78628e-07 p191 = 6.801e-08 p192 = -1.80762e-07 p193 = 1.73508e-07 p194 = -3.29467e-08 p195 = -9.1886e-08 p196 = 1 p197 = 1 p198 = -4.19785e-08 p199 = 7.22522e-08 p200 = 1 p201 = 1 p202 = 1
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -6.3442915829351172e-11
Edm   = 4.45718492534320802e-10
Nfcn  = 1228
CMS_L1Prefiring_2017	  = 2.52138e-08	 +/-  0.994135	(limited)
CMS_eff_2prong_2017	  = 7.2521e-08	 +/-  0.978288	(limited)
CMS_eff_bb_2017	  = 4.27554e-08	 +/-  0.94027	(limited)
CMS_eff_unmatched_2017	  = 1.87811e-07	 +/-  0.983108	(limited)
CMS_hbb_PU_2017	  = 4.44691e-07	 +/-  0.773972	(limited)
CMS_hbb_W_d2kappa_EW	  = 7.2366e-08	 +/-  0.996316	(limited)
CMS_hbb_W_d3kappa_EW	  = 9.98421e-08	 +/-  0.996647	(limited)
CMS_hbb_Z_d2kappa_EW	  = -1.61397e-08	 +/-  0.996232	(limited)
CMS_hbb_Z_d3kappa_EW	  = 6.18837e-08	 +/-  0.99655	(limited)
CMS_hbb_d1K_NLO	  = 2.77097e-07	 +/-  0.927913	(limited)
CMS_hbb_d1kappa_EW	  = 6.33536e-08	 +/-  0.996527	(limited)
CMS_hbb_d2K_NLO	  = -7.53919e-08	 +/-  0.993432	(limited)
CMS_hbb_d3K_NLO	  = -6.82134e-08	 +/-  0.996383	(limited)
CMS_hbb_e_veto_2017	  = -2.95348e-08	 +/-  0.500161	(limited)
CMS_hbb_jet_trigger_2017	  = 1.38327e-07	 +/-  0.987376	(limited)
CMS_hbb_mu_trigger_2017	  = -4.02778e-07	 +/-  0.987376	(limited)
CMS_hbb_mu_veto_2017	  = 3.87939e-08	 +/-  0.989448	(limited)
CMS_hbb_scale_2017	  = 3.70626e-07	 +/-  0.977739	(limited)
CMS_hbb_smear_2017	  = -1.14171e-07	 +/-  0.121531	(limited)
CMS_hbb_tau_veto_2017	  = -6.40803e-07	 +/-  0.225963	(limited)
CMS_lumi_13TeV_2017	  = -1.21443e-06	 +/-  0.494311	(limited)
CMS_lumi_13TeV_correlated	  = -1.33124e-06	 +/-  0.780077	(limited)
CMS_lumi_13TeV_correlated_20172018	  = -1.13641e-06	 +/-  0.879603	(limited)
CMS_mu_id_2017	  = -2.8441e-07	 +/-  0.992025	(limited)
CMS_mu_iso_2017	  = -7.0178e-08	 +/-  0.996321	(limited)
CMS_res_j_2017	  = 1.45978e-07	 +/-  0.991248	(limited)
CMS_scale_j_2017	  = 1.72119e-07	 +/-  0.954878	(limited)
CMS_ues_j_2017	  = 3.91298e-09	 +/-  0.996558	(limited)
QCDscale_VBF	  = 3.74681e-08	 +/-  0.996659	(limited)
QCDscale_VH	  = -3.23403e-09	 +/-  0.99638	(limited)
QCDscale_VV	  = 2.5517e-08	 +/-  0.990344	(limited)
QCDscale_ggF	  = -2.67083e-08	 +/-  0.996443	(limited)
QCDscale_ttH	  = -1.81819e-09	 +/-  0.996622	(limited)
UEPS_FSR_VBF	  = 5.60194e-08	 +/-  0.996619	(limited)
UEPS_FSR_VH	  = -1.5129e-07	 +/-  0.994732	(limited)
UEPS_FSR_VV	  = 1.60572e-07	 +/-  0.981676	(limited)
UEPS_FSR_ggF	  = -2.39878e-08	 +/-  0.996434	(limited)
UEPS_FSR_ttH	  = 7.33346e-08	 +/-  0.996706	(limited)
UEPS_ISR_VBF	  = 6.80247e-08	 +/-  0.996669	(limited)
UEPS_ISR_VH	  = -3.8058e-08	 +/-  0.996639	(limited)
UEPS_ISR_VV	  = 6.79638e-08	 +/-  0.996015	(limited)
UEPS_ISR_ggF	  = 1.54489e-08	 +/-  0.996612	(limited)
UEPS_ISR_ttH	  = -5.21008e-08	 +/-  0.996741	(limited)
VBin0fail2017_VBFDipoleRecoilOn_mcstat	  = 1.38541e-08	 +/-  0.99657	(limited)
VBin0fail2017_VbbVqq_mcstat	  = -6.62548e-09	 +/-  0.996562	(limited)
VBin0fail2017_VqqVqq_mcstat	  = 5.0052e-08	 +/-  0.996381	(limited)
VBin0fail2017_WH_mcstat	  = -1.65345e-08	 +/-  0.996611	(limited)
VBin0fail2017_WjetsQQ_mcstat	  = 2.60699e-08	 +/-  0.992555	(limited)
VBin0fail2017_ZH_mcstat	  = -1.15193e-10	 +/-  0.996589	(limited)
VBin0fail2017_Zjets_mcstat	  = -2.42734e-08	 +/-  0.995499	(limited)
VBin0fail2017_Zjetsbb_mcstat	  = 1.02921e-08	 +/-  0.996462	(limited)
VBin0fail2017_ggF_mcstat	  = -5.81596e-08	 +/-  0.996601	(limited)
VBin0fail2017_singlet_mcstat	  = -2.02702e-07	 +/-  0.995228	(limited)
VBin0fail2017_ttH_mcstat	  = -4.26906e-08	 +/-  0.996608	(limited)
VBin0fail2017_ttbar_mcstat	  = -2.57631e-07	 +/-  0.991689	(limited)
VBin0pass2017_VBFDipoleRecoilOn_mcstat	  = 5.24288e-10	 +/-  0.996556	(limited)
VBin0pass2017_VbbVqq_mcstat	  = 2.21664e-09	 +/-  0.993431	(limited)
VBin0pass2017_WH_mcstat	  = 5.18116e-10	 +/-  0.996585	(limited)
VBin0pass2017_WjetsQQ_mcstat	  = -1.85187e-08	 +/-  0.990488	(limited)
VBin0pass2017_ZH_mcstat	  = 4.33722e-10	 +/-  0.996598	(limited)
VBin0pass2017_Zjets_mcstat	  = -1.73577e-09	 +/-  0.995201	(limited)
VBin0pass2017_Zjetsbb_mcstat	  = 2.23949e-09	 +/-  0.958644	(limited)
VBin0pass2017_ggF_mcstat	  = 3.12806e-09	 +/-  0.99632	(limited)
VBin0pass2017_singlet_mcstat	  = -7.84393e-09	 +/-  0.995099	(limited)
VBin0pass2017_ttH_mcstat	  = 1.39593e-10	 +/-  0.9966	(limited)
VBin0pass2017_ttbar_mcstat	  = 2.1976e-09	 +/-  0.969378	(limited)
VBin1fail2017_VBFDipoleRecoilOn_mcstat	  = 8.64151e-08	 +/-  0.996608	(limited)
VBin1fail2017_VbbVqq_mcstat	  = 2.53895e-08	 +/-  0.996234	(limited)
VBin1fail2017_VqqVqq_mcstat	  = 6.74018e-08	 +/-  0.988233	(limited)
VBin1fail2017_WH_mcstat	  = -2.65301e-08	 +/-  0.99658	(limited)
VBin1fail2017_WjetsQQ_mcstat	  = -5.52632e-09	 +/-  0.993185	(limited)
VBin1fail2017_ZH_mcstat	  = -2.49895e-08	 +/-  0.9966	(limited)
VBin1fail2017_Zjets_mcstat	  = 5.00905e-08	 +/-  0.995748	(limited)
VBin1fail2017_Zjetsbb_mcstat	  = 2.16326e-08	 +/-  0.996477	(limited)
VBin1fail2017_ggF_mcstat	  = 4.43939e-09	 +/-  0.99658	(limited)
VBin1fail2017_singlet_mcstat	  = 1.00729e-07	 +/-  0.959469	(limited)
VBin1fail2017_ttH_mcstat	  = 2.78685e-08	 +/-  0.996574	(limited)
VBin1fail2017_ttbar_mcstat	  = 1.76852e-07	 +/-  0.956861	(limited)
VBin1pass2017_VBFDipoleRecoilOn_mcstat	  = -7.76508e-11	 +/-  0.996571	(limited)
VBin1pass2017_VbbVqq_mcstat	  = 3.15753e-08	 +/-  0.943775	(limited)
VBin1pass2017_VqqVqq_mcstat	  = 1.99575e-08	 +/-  0.984028	(limited)
VBin1pass2017_WH_mcstat	  = -6.61836e-10	 +/-  0.996225	(limited)
VBin1pass2017_WjetsQQ_mcstat	  = 6.66593e-09	 +/-  0.994103	(limited)
VBin1pass2017_ZH_mcstat	  = -2.1619e-10	 +/-  0.996426	(limited)
VBin1pass2017_Zjets_mcstat	  = 2.66376e-10	 +/-  0.995746	(limited)
VBin1pass2017_Zjetsbb_mcstat	  = 3.12477e-08	 +/-  0.965137	(limited)
VBin1pass2017_ggF_mcstat	  = -1.90763e-09	 +/-  0.996406	(limited)
VBin1pass2017_singlet_mcstat	  = -1.47303e-08	 +/-  0.89823	(limited)
VBin1pass2017_ttH_mcstat	  = 9.59508e-11	 +/-  0.99659	(limited)
VBin1pass2017_ttbar_mcstat	  = 4.67189e-08	 +/-  0.867538	(limited)
VBin2fail2017_VBFDipoleRecoilOn_mcstat	  = -4.04996e-08	 +/-  0.996674	(limited)
VBin2fail2017_VbbVqq_mcstat	  = -5.63188e-08	 +/-  0.996627	(limited)
VBin2fail2017_VqqVqq_mcstat	  = -3.65561e-08	 +/-  0.996184	(limited)
VBin2fail2017_WH_mcstat	  = -2.53367e-08	 +/-  0.99669	(limited)
VBin2fail2017_WjetsQQ_mcstat	  = 1.33906e-07	 +/-  0.992575	(limited)
VBin2fail2017_ZH_mcstat	  = -1.89396e-08	 +/-  0.996673	(limited)
VBin2fail2017_Zjets_mcstat	  = 6.00712e-08	 +/-  0.995715	(limited)
VBin2fail2017_Zjetsbb_mcstat	  = 3.08437e-08	 +/-  0.996528	(limited)
VBin2fail2017_ggF_mcstat	  = -2.72753e-08	 +/-  0.996638	(limited)
VBin2fail2017_singlet_mcstat	  = -2.47018e-08	 +/-  0.994888	(limited)
VBin2fail2017_ttH_mcstat	  = 2.94523e-08	 +/-  0.996627	(limited)
VBin2fail2017_ttbar_mcstat	  = 2.2805e-07	 +/-  0.955671	(limited)
VBin2pass2017_VBFDipoleRecoilOn_mcstat	  = 1.11108e-09	 +/-  0.996582	(limited)
VBin2pass2017_VbbVqq_mcstat	  = 1.35364e-09	 +/-  0.99213	(limited)
VBin2pass2017_VqqVqq_mcstat	  = 3.09733e-09	 +/-  0.996333	(limited)
VBin2pass2017_WH_mcstat	  = 3.06244e-12	 +/-  0.996598	(limited)
VBin2pass2017_WjetsQQ_mcstat	  = -4.01658e-09	 +/-  0.994109	(limited)
VBin2pass2017_ZH_mcstat	  = -4.23056e-10	 +/-  0.996579	(limited)
VBin2pass2017_Zjets_mcstat	  = -7.21162e-09	 +/-  0.994952	(limited)
VBin2pass2017_Zjetsbb_mcstat	  = -5.22593e-08	 +/-  0.956163	(limited)
VBin2pass2017_ggF_mcstat	  = -1.62942e-09	 +/-  0.996232	(limited)
VBin2pass2017_singlet_mcstat	  = -2.5445e-08	 +/-  0.990942	(limited)
VBin2pass2017_ttH_mcstat	  = -2.87468e-10	 +/-  0.996584	(limited)
VBin2pass2017_ttbar_mcstat	  = -1.28921e-07	 +/-  0.818338	(limited)
muonCRfail2017_QCD_mcstat	  = -1.53186e-06	 +/-  0.815283	(limited)
muonCRfail2017_WLNu_mcstat	  = -4.14096e-07	 +/-  0.987572	(limited)
muonCRfail2017_singlet_mcstat	  = -4.0262e-07	 +/-  0.988139	(limited)
muonCRfail2017_ttbar_mcstat	  = -5.63538e-07	 +/-  0.980067	(limited)
muonCRpass2017_QCD_mcstat	  = 1.24168e-07	 +/-  0.901696	(limited)
muonCRpass2017_WLNu_mcstat	  = 1.8082e-08	 +/-  0.99591	(limited)
muonCRpass2017_singlet_mcstat	  = 5.18538e-08	 +/-  0.990695	(limited)
muonCRpass2017_ttbar_mcstat	  = 8.97613e-08	 +/-  0.979072	(limited)
pdf_Higgs_VBF	  = 3.48648e-08	 +/-  0.996633	(limited)
pdf_Higgs_VH	  = -5.08573e-08	 +/-  0.996676	(limited)
pdf_Higgs_ggF	  = 3.21476e-08	 +/-  0.996653	(limited)
pdf_Higgs_ttH	  = 6.1605e-08	 +/-  0.996733	(limited)
pdf_VV	  = 4.39673e-07	 +/-  0.712749	(limited)
qcdparam_VBin0_HBin0_2017	  = -4.99568e-07	 +/-  0.107316	(limited)
qcdparam_VBin0_HBin10_2017	  = -2.06688e-07	 +/-  0.109738	(limited)
qcdparam_VBin0_HBin11_2017	  = -3.21419e-07	 +/-  0.110051	(limited)
qcdparam_VBin0_HBin12_2017	  = -5.04563e-07	 +/-  0.110839	(limited)
qcdparam_VBin0_HBin13_2017	  = 9.24137e-09	 +/-  0.110728	(limited)
qcdparam_VBin0_HBin14_2017	  = -2.91963e-07	 +/-  0.111616	(limited)
qcdparam_VBin0_HBin15_2017	  = -2.93626e-07	 +/-  0.111729	(limited)
