VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
RooFormulaVar::VBin1pass2017_qcd_bin20[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p871,VBin1fail2017_qcd_bin20,tf_dataResidual_2017_eval_pt0p300_rho0p871) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 7.25501
RooFormulaVar::VBin1pass2017_qcd_bin20_VBin1pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p871_VBin0pass2017,VBin1fail2017_qcd_bin20_VBin1pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p871_VBin0pass2017) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 7.25501
RooFormulaVar::VBin1pass2017_qcd_bin21[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p890,tf_dataResidual_2017_eval_pt0p300_rho0p890,VBin1fail2017_qcd_bin21) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 6.89037
RooFormulaVar::VBin1pass2017_qcd_bin21_VBin1pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p890_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p890_VBin0pass2017,VBin1fail2017_qcd_bin21_VBin1pass2017) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 6.89037
RooFormulaVar::VBin1pass2017_qcd_bin22[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p908,tf_dataResidual_2017_eval_pt0p300_rho0p908,VBin1fail2017_qcd_bin22) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 6.55994
RooFormulaVar::VBin1pass2017_qcd_bin22_VBin1pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p908_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p908_VBin0pass2017,VBin1fail2017_qcd_bin22_VBin1pass2017) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 6.55994
RooFormulaVar::VBin1pass2017_qcd_bin2_VBin1pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p275_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p275_VBin0pass2017,VBin1fail2017_qcd_bin2_VBin1pass2017) formula="(((0.004355284204637327*x[1])*x[0])*x[2])" ] = 14.6759
RooFormulaVar::VBin1pass2017_qcd_bin3[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p334,tf_dataResidual_2017_eval_pt0p300_rho0p334,VBin1fail2017_qcd_bin3) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 15.8172
RooFormulaVar::VBin1pass2017_qcd_bin3_VBin1pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p334_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p334_VBin0pass2017,VBin1fail2017_qcd_bin3_VBin1pass2017) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 15.8172
RooFormulaVar::VBin1pass2017_qcd_bin4[ actualVars=(VBin1fail2017_qcd_bin4,tf_MCtempl_2017_eval_pt0p300_rho0p387,tf_dataResidual_2017_eval_pt0p300_rho0p387) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 15.6043
RooFormulaVar::VBin1pass2017_qcd_bin4_VBin1pass2017[ actualVars=(VBin1fail2017_qcd_bin4_VBin1pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p387_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p387_VBin0pass2017) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 15.6043
RooFormulaVar::VBin1pass2017_qcd_bin5[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p435,VBin1fail2017_qcd_bin5,tf_MCtempl_2017_eval_pt0p300_rho0p435) formula="(((0.004355284204637327*x[2])*x[0])*x[1])" ] = 15.3114
RooFormulaVar::VBin1pass2017_qcd_bin5_VBin1pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p435_VBin0pass2017,VBin1fail2017_qcd_bin5_VBin1pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p435_VBin0pass2017) formula="(((0.004355284204637327*x[2])*x[0])*x[1])" ] = 15.3114
RooFormulaVar::VBin1pass2017_qcd_bin6[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p479,tf_MCtempl_2017_eval_pt0p300_rho0p479,VBin1fail2017_qcd_bin6) formula="(((0.004355284204637327*x[1])*x[0])*x[2])" ] = 15.6573
RooFormulaVar::VBin1pass2017_qcd_bin6_VBin1pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p479_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p479_VBin0pass2017,VBin1fail2017_qcd_bin6_VBin1pass2017) formula="(((0.004355284204637327*x[1])*x[0])*x[2])" ] = 15.6573
RooFormulaVar::VBin1pass2017_qcd_bin7[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p519,VBin1fail2017_qcd_bin7,tf_MCtempl_2017_eval_pt0p300_rho0p519) formula="(((0.004355284204637327*x[2])*x[0])*x[1])" ] = 15.9222
RooFormulaVar::VBin1pass2017_qcd_bin7_VBin1pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p519_VBin0pass2017,VBin1fail2017_qcd_bin7_VBin1pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p519_VBin0pass2017) formula="(((0.004355284204637327*x[2])*x[0])*x[1])" ] = 15.9222
RooFormulaVar::VBin1pass2017_qcd_bin8[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p557,tf_MCtempl_2017_eval_pt0p300_rho0p557,VBin1fail2017_qcd_bin8) formula="(((0.004355284204637327*x[1])*x[0])*x[2])" ] = 15.5799
RooFormulaVar::VBin1pass2017_qcd_bin8_VBin1pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p557_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p557_VBin0pass2017,VBin1fail2017_qcd_bin8_VBin1pass2017) formula="(((0.004355284204637327*x[1])*x[0])*x[2])" ] = 15.5799
RooFormulaVar::VBin1pass2017_qcd_bin9[ actualVars=(VBin1fail2017_qcd_bin9,tf_MCtempl_2017_eval_pt0p300_rho0p592,tf_dataResidual_2017_eval_pt0p300_rho0p592) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 15.1899
RooFormulaVar::VBin1pass2017_qcd_bin9_VBin1pass2017[ actualVars=(VBin1fail2017_qcd_bin9_VBin1pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p592_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p592_VBin0pass2017) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 15.1899
RooFormulaVar::VBin2fail2017_qcd_bin0[ actualVars=(qcdparam_VBin2_HBin0_2017) formula="(7141.611368694755*(1.118331915150937**x[0]))" ] = 7141.61
RooFormulaVar::VBin2fail2017_qcd_bin0_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin0_2017) formula="(7141.611368694755*(1.118331915150937**x[0]))" ] = 7141.61
RooFormulaVar::VBin2fail2017_qcd_bin1[ actualVars=(qcdparam_VBin2_HBin1_2017) formula="(6547.542448384629*(1.1235835990221992**x[0]))" ] = 6547.54
RooFormulaVar::VBin2fail2017_qcd_bin10[ actualVars=(qcdparam_VBin2_HBin10_2017) formula="(2877.5662500254048*(1.1864177811387762**x[0]))" ] = 2877.57
RooFormulaVar::VBin2fail2017_qcd_bin10_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin10_2017) formula="(2877.5662500254048*(1.1864177811387762**x[0]))" ] = 2877.57
RooFormulaVar::VBin2fail2017_qcd_bin11[ actualVars=(qcdparam_VBin2_HBin11_2017) formula="(2637.104970805487*(1.1947315368211164**x[0]))" ] = 2637.1
RooFormulaVar::VBin2fail2017_qcd_bin11_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin11_2017) formula="(2637.104970805487*(1.1947315368211164**x[0]))" ] = 2637.1
RooFormulaVar::VBin2fail2017_qcd_bin12[ actualVars=(qcdparam_VBin2_HBin12_2017) formula="(2387.158568533336*(1.2046724394543198**x[0]))" ] = 2387.16
RooFormulaVar::VBin2fail2017_qcd_bin12_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin12_2017) formula="(2387.158568533336*(1.2046724394543198**x[0]))" ] = 2387.16
RooFormulaVar::VBin2fail2017_qcd_bin13[ actualVars=(qcdparam_VBin2_HBin13_2017) formula="(2173.1816342396623*(1.2145121950573505**x[0]))" ] = 2173.18
RooFormulaVar::VBin2fail2017_qcd_bin13_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin13_2017) formula="(2173.1816342396623*(1.2145121950573505**x[0]))" ] = 2173.18
RooFormulaVar::VBin2fail2017_qcd_bin14[ actualVars=(qcdparam_VBin2_HBin14_2017) formula="(2006.7127836955474*(1.223232483728731**x[0]))" ] = 2006.71
RooFormulaVar::VBin2fail2017_qcd_bin14_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin14_2017) formula="(2006.7127836955474*(1.223232483728731**x[0]))" ] = 2006.71
RooFormulaVar::VBin2fail2017_qcd_bin15[ actualVars=(qcdparam_VBin2_HBin15_2017) formula="(1796.6812513220307*(1.2359198492610164**x[0]))" ] = 1796.68
RooFormulaVar::VBin2fail2017_qcd_bin15_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin15_2017) formula="(1796.6812513220307*(1.2359198492610164**x[0]))" ] = 1796.68
RooFormulaVar::VBin2fail2017_qcd_bin16[ actualVars=(qcdparam_VBin2_HBin16_2017) formula="(1555.5002154717774*(1.2535507865906665**x[0]))" ] = 1555.5
RooFormulaVar::VBin2fail2017_qcd_bin16_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin16_2017) formula="(1555.5002154717774*(1.2535507865906665**x[0]))" ] = 1555.5
RooFormulaVar::VBin2fail2017_qcd_bin17[ actualVars=(qcdparam_VBin2_HBin17_2017) formula="(1406.2454421454852*(1.266667098819849**x[0]))" ] = 1406.25
RooFormulaVar::VBin2fail2017_qcd_bin17_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin17_2017) formula="(1406.2454421454852*(1.266667098819849**x[0]))" ] = 1406.25
RooFormulaVar::VBin2fail2017_qcd_bin18[ actualVars=(qcdparam_VBin2_HBin18_2017) formula="(1285.7928023186448*(1.2788781603100678**x[0]))" ] = 1285.79
RooFormulaVar::VBin2fail2017_qcd_bin18_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin18_2017) formula="(1285.7928023186448*(1.2788781603100678**x[0]))" ] = 1285.79
RooFormulaVar::VBin2fail2017_qcd_bin19[ actualVars=(qcdparam_VBin2_HBin19_2017) formula="(1101.1858027901103*(1.30134896085641**x[0]))" ] = 1101.19
RooFormulaVar::VBin2fail2017_qcd_bin19_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin19_2017) formula="(1101.1858027901103*(1.30134896085641**x[0]))" ] = 1101.19
RooFormulaVar::VBin2fail2017_qcd_bin1_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin1_2017) formula="(6547.542448384629*(1.1235835990221992**x[0]))" ] = 6547.54
RooFormulaVar::VBin2fail2017_qcd_bin2[ actualVars=(qcdparam_VBin2_HBin2_2017) formula="(5820.629100626516*(1.1310735424056166**x[0]))" ] = 5820.63
RooFormulaVar::VBin2fail2017_qcd_bin20[ actualVars=(qcdparam_VBin2_HBin20_2017) formula="(1006.3779286763709*(1.3152241252665828**x[0]))" ] = 1006.38
RooFormulaVar::VBin2fail2017_qcd_bin20_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin20_2017) formula="(1006.3779286763709*(1.3152241252665828**x[0]))" ] = 1006.38
RooFormulaVar::VBin2fail2017_qcd_bin21[ actualVars=(qcdparam_VBin2_HBin21_2017) formula="(880.9811651274061*(1.3369121617013568**x[0]))" ] = 880.981
RooFormulaVar::VBin2fail2017_qcd_bin21_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin21_2017) formula="(880.9811651274061*(1.3369121617013568**x[0]))" ] = 880.981
RooFormulaVar::VBin2fail2017_qcd_bin22[ actualVars=(qcdparam_VBin2_HBin22_2017) formula="(785.9506472740602*(1.3566993862076626**x[0]))" ] = 785.951
RooFormulaVar::VBin2fail2017_qcd_bin22_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin22_2017) formula="(785.9506472740602*(1.3566993862076626**x[0]))" ] = 785.951
RooFormulaVar::VBin2fail2017_qcd_bin2_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin2_2017) formula="(5820.629100626516*(1.1310735424056166**x[0]))" ] = 5820.63
RooFormulaVar::VBin2fail2017_qcd_bin3[ actualVars=(qcdparam_VBin2_HBin3_2017) formula="(5288.263119447104*(1.1375129099040358**x[0]))" ] = 5288.26
RooFormulaVar::VBin2fail2017_qcd_bin3_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin3_2017) formula="(5288.263119447104*(1.1375129099040358**x[0]))" ] = 5288.26
RooFormulaVar::VBin2fail2017_qcd_bin4[ actualVars=(qcdparam_VBin2_HBin4_2017) formula="(4902.565946479014*(1.1428197530736002**x[0]))" ] = 4902.57
RooFormulaVar::VBin2fail2017_qcd_bin4_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin4_2017) formula="(4902.565946479014*(1.1428197530736002**x[0]))" ] = 4902.57
RooFormulaVar::VBin2fail2017_qcd_bin5[ actualVars=(qcdparam_VBin2_HBin5_2017) formula="(4423.695115459003*(1.150351375730702**x[0]))" ] = 4423.7
RooFormulaVar::VBin2fail2017_qcd_bin5_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin5_2017) formula="(4423.695115459003*(1.150351375730702**x[0]))" ] = 4423.7
RooFormulaVar::VBin2fail2017_qcd_bin6[ actualVars=(qcdparam_VBin2_HBin6_2017) formula="(4143.4157768487385*(1.1553533927850252**x[0]))" ] = 4143.42
RooFormulaVar::VBin2fail2017_qcd_bin6_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin6_2017) formula="(4143.4157768487385*(1.1553533927850252**x[0]))" ] = 4143.42
RooFormulaVar::VBin2fail2017_qcd_bin7[ actualVars=(qcdparam_VBin2_HBin7_2017) formula="(3790.243191377925*(1.1624300813678174**x[0]))" ] = 3790.24
RooFormulaVar::VBin2fail2017_qcd_bin7_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin7_2017) formula="(3790.243191377925*(1.1624300813678174**x[0]))" ] = 3790.24
RooFormulaVar::VBin2fail2017_qcd_bin8[ actualVars=(qcdparam_VBin2_HBin8_2017) formula="(3490.449355340034*(1.1692619459467277**x[0]))" ] = 3490.45
RooFormulaVar::VBin2fail2017_qcd_bin8_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin8_2017) formula="(3490.449355340034*(1.1692619459467277**x[0]))" ] = 3490.45
RooFormulaVar::VBin2fail2017_qcd_bin9[ actualVars=(qcdparam_VBin2_HBin9_2017) formula="(3143.3564587154365*(1.1783623490648305**x[0]))" ] = 3143.36
RooFormulaVar::VBin2fail2017_qcd_bin9_VBin2pass2017[ actualVars=(qcdparam_VBin2_HBin9_2017) formula="(3143.3564587154365*(1.1783623490648305**x[0]))" ] = 3143.36
RooFormulaVar::VBin2pass2017_qcd_bin0[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p132,tf_dataResidual_2017_eval_pt0p300_rho0p132,VBin2fail2017_qcd_bin0) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 13.9395
RooFormulaVar::VBin2pass2017_qcd_bin0_VBin2pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p132_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p132_VBin0pass2017,VBin2fail2017_qcd_bin0_VBin2pass2017) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 13.9395
RooFormulaVar::VBin2pass2017_qcd_bin1[ actualVars=(VBin2fail2017_qcd_bin1,tf_MCtempl_2017_eval_pt0p300_rho0p209,tf_dataResidual_2017_eval_pt0p300_rho0p209) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 16.1106
RooFormulaVar::VBin2pass2017_qcd_bin10[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p624,VBin2fail2017_qcd_bin10,tf_MCtempl_2017_eval_pt0p300_rho0p624) formula="(((0.004355284204637327*x[2])*x[0])*x[1])" ] = 15.025
RooFormulaVar::VBin2pass2017_qcd_bin10_VBin2pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p624_VBin0pass2017,VBin2fail2017_qcd_bin10_VBin2pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p624_VBin0pass2017) formula="(((0.004355284204637327*x[2])*x[0])*x[1])" ] = 15.025
RooFormulaVar::VBin2pass2017_qcd_bin11[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p655,VBin2fail2017_qcd_bin11,tf_MCtempl_2017_eval_pt0p300_rho0p655) formula="(((0.004355284204637327*x[2])*x[0])*x[1])" ] = 14.3075
RooFormulaVar::VBin2pass2017_qcd_bin11_VBin2pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p655_VBin0pass2017,VBin2fail2017_qcd_bin11_VBin2pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p655_VBin0pass2017) formula="(((0.004355284204637327*x[2])*x[0])*x[1])" ] = 14.3075
RooFormulaVar::VBin2pass2017_qcd_bin12[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p684,VBin2fail2017_qcd_bin12,tf_dataResidual_2017_eval_pt0p300_rho0p684) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 13.411
RooFormulaVar::VBin2pass2017_qcd_bin12_VBin2pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p684_VBin0pass2017,VBin2fail2017_qcd_bin12_VBin2pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p684_VBin0pass2017) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 13.411
RooFormulaVar::VBin2pass2017_qcd_bin13[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p711,tf_dataResidual_2017_eval_pt0p300_rho0p711,VBin2fail2017_qcd_bin13) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 12.6048
RooFormulaVar::VBin2pass2017_qcd_bin13_VBin2pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p711_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p711_VBin0pass2017,VBin2fail2017_qcd_bin13_VBin2pass2017) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 12.6048
RooFormulaVar::VBin2pass2017_qcd_bin14[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p737,tf_dataResidual_2017_eval_pt0p300_rho0p737,VBin2fail2017_qcd_bin14) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 11.9864
RooFormulaVar::VBin2pass2017_qcd_bin14_VBin2pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p737_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p737_VBin0pass2017,VBin2fail2017_qcd_bin14_VBin2pass2017) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 11.9864
RooFormulaVar::VBin2pass2017_qcd_bin15[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p762,VBin2fail2017_qcd_bin15,tf_MCtempl_2017_eval_pt0p300_rho0p762) formula="(((0.004355284204637327*x[2])*x[0])*x[1])" ] = 11.0276
RooFormulaVar::VBin2pass2017_qcd_bin15_VBin2pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p762_VBin0pass2017,VBin2fail2017_qcd_bin15_VBin2pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p762_VBin0pass2017) formula="(((0.004355284204637327*x[2])*x[0])*x[1])" ] = 11.0276
RooFormulaVar::VBin2pass2017_qcd_bin16[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p786,tf_MCtempl_2017_eval_pt0p300_rho0p786,VBin2fail2017_qcd_bin16) formula="(((0.004355284204637327*x[1])*x[0])*x[2])" ] = 9.79155
RooFormulaVar::VBin2pass2017_qcd_bin16_VBin2pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p786_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p786_VBin0pass2017,VBin2fail2017_qcd_bin16_VBin2pass2017) formula="(((0.004355284204637327*x[1])*x[0])*x[2])" ] = 9.79155
RooFormulaVar::VBin2pass2017_qcd_bin17[ actualVars=(VBin2fail2017_qcd_bin17,tf_MCtempl_2017_eval_pt0p300_rho0p808,tf_dataResidual_2017_eval_pt0p300_rho0p808) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 9.06312
RooFormulaVar::VBin2pass2017_qcd_bin17_VBin2pass2017[ actualVars=(VBin2fail2017_qcd_bin17_VBin2pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p808_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p808_VBin0pass2017) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 9.06312
RooFormulaVar::VBin2pass2017_qcd_bin18[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p830,VBin2fail2017_qcd_bin18,tf_MCtempl_2017_eval_pt0p300_rho0p830) formula="(((0.004355284204637327*x[2])*x[0])*x[1])" ] = 8.47169
RooFormulaVar::VBin2pass2017_qcd_bin18_VBin2pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p830_VBin0pass2017,VBin2fail2017_qcd_bin18_VBin2pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p830_VBin0pass2017) formula="(((0.004355284204637327*x[2])*x[0])*x[1])" ] = 8.47169
RooFormulaVar::VBin2pass2017_qcd_bin19[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p851,VBin2fail2017_qcd_bin19,tf_MCtempl_2017_eval_pt0p300_rho0p851) formula="(((0.004355284204637327*x[2])*x[0])*x[1])" ] = 7.4073
RooFormulaVar::VBin2pass2017_qcd_bin19_VBin2pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p851_VBin0pass2017,VBin2fail2017_qcd_bin19_VBin2pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p851_VBin0pass2017) formula="(((0.004355284204637327*x[2])*x[0])*x[1])" ] = 7.4073
RooFormulaVar::VBin2pass2017_qcd_bin1_VBin2pass2017[ actualVars=(VBin2fail2017_qcd_bin1_VBin2pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p209_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p209_VBin0pass2017) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 16.1106
RooFormulaVar::VBin2pass2017_qcd_bin2[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p275,tf_MCtempl_2017_eval_pt0p300_rho0p275,VBin2fail2017_qcd_bin2) formula="(((0.004355284204637327*x[1])*x[0])*x[2])" ] = 16.8979
RooFormulaVar::VBin2pass2017_qcd_bin20[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p871,VBin2fail2017_qcd_bin20,tf_dataResidual_2017_eval_pt0p300_rho0p871) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 6.903
RooFormulaVar::VBin2pass2017_qcd_bin20_VBin2pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p871_VBin0pass2017,VBin2fail2017_qcd_bin20_VBin2pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p871_VBin0pass2017) formula="(((0.004355284204637327*x[0])*x[2])*x[1])" ] = 6.903
RooFormulaVar::VBin2pass2017_qcd_bin21[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p890,tf_dataResidual_2017_eval_pt0p300_rho0p890,VBin2fail2017_qcd_bin21) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 6.15531
RooFormulaVar::VBin2pass2017_qcd_bin21_VBin2pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p890_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p890_VBin0pass2017,VBin2fail2017_qcd_bin21_VBin2pass2017) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 6.15531
RooFormulaVar::VBin2pass2017_qcd_bin22[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p908,tf_dataResidual_2017_eval_pt0p300_rho0p908,VBin2fail2017_qcd_bin22) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 5.58804
RooFormulaVar::VBin2pass2017_qcd_bin22_VBin2pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p908_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p908_VBin0pass2017,VBin2fail2017_qcd_bin22_VBin2pass2017) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 5.58804
RooFormulaVar::VBin2pass2017_qcd_bin2_VBin2pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p275_VBin0pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p275_VBin0pass2017,VBin2fail2017_qcd_bin2_VBin2pass2017) formula="(((0.004355284204637327*x[1])*x[0])*x[2])" ] = 16.8979
RooFormulaVar::VBin2pass2017_qcd_bin3[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p334,tf_dataResidual_2017_eval_pt0p300_rho0p334,VBin2fail2017_qcd_bin3) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 17.4236
RooFormulaVar::VBin2pass2017_qcd_bin3_VBin2pass2017[ actualVars=(tf_MCtempl_2017_eval_pt0p300_rho0p334_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p334_VBin0pass2017,VBin2fail2017_qcd_bin3_VBin2pass2017) formula="(((0.004355284204637327*x[0])*x[1])*x[2])" ] = 17.4236
RooFormulaVar::VBin2pass2017_qcd_bin4[ actualVars=(VBin2fail2017_qcd_bin4,tf_MCtempl_2017_eval_pt0p300_rho0p387,tf_dataResidual_2017_eval_pt0p300_rho0p387) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 17.8749
RooFormulaVar::VBin2pass2017_qcd_bin4_VBin2pass2017[ actualVars=(VBin2fail2017_qcd_bin4_VBin2pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p387_VBin0pass2017,tf_dataResidual_2017_eval_pt0p300_rho0p387_VBin0pass2017) formula="(((0.004355284204637327*x[1])*x[2])*x[0])" ] = 17.8749
RooFormulaVar::VBin2pass2017_qcd_bin5[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p435,VBin2fail2017_qcd_bin5,tf_MCtempl_2017_eval_pt0p300_rho0p435) formula="(((0.004355284204637327*x[2])*x[0])*x[1])" ] = 17.5375
RooFormulaVar::VBin2pass2017_qcd_bin5_VBin2pass2017[ actualVars=(tf_dataResidual_2017_eval_pt0p300_rho0p435_VBin0pass2017,VBin2fail2017_qcd_bin5_VBin2pass2017,tf_MCtempl_2017_eval_pt0p300_rho0p435_VBin0pass2017) formula="(((0.004355284204637327*x[2])*x[0])*x[1])" ] = 17.5375
