VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
  60             141.5               0.5     VBin1fail2017  2168.0000610
  61             148.5               0.5     VBin1fail2017  1994.0000305
  62             155.5               0.5     VBin1fail2017  1882.0000305
  63             162.5               0.5     VBin1fail2017  1662.0000153
  64             169.5               0.5     VBin1fail2017  1517.0000610
  65             176.5               0.5     VBin1fail2017  1488.9999542
  66             183.5               0.5     VBin1fail2017  1274.0000000
  67             190.5               0.5     VBin1fail2017  1164.0000458
  68             197.5               0.5     VBin1fail2017  1046.9999847
  69              43.5               0.5     VBin1pass2017    13.2175997
  70              50.5               0.5     VBin1pass2017    16.1656103
  71              57.5               0.5     VBin1pass2017    17.2932196
  72              64.5               0.5     VBin1pass2017    18.7427804
  73              71.5               0.5     VBin1pass2017    20.1068187
  74              78.5               0.5     VBin1pass2017    22.3335385
  75              85.5               0.5     VBin1pass2017    27.1708555
  76              92.5               0.5     VBin1pass2017    28.8542752
  77              99.5               0.5     VBin1pass2017    24.9295976
  78             106.5               0.5     VBin1pass2017    22.7999144
  79             113.5               0.5     VBin1pass2017    19.5469477
  80             120.5               0.5     VBin1pass2017    20.4822311
  81             127.5               0.5     VBin1pass2017    19.7305317
  82             134.5               0.5     VBin1pass2017    18.3051369
  83             141.5               0.5     VBin1pass2017    16.7068911
  84             148.5               0.5     VBin1pass2017    16.5730813
  85             155.5               0.5     VBin1pass2017    15.9289727
  86             162.5               0.5     VBin1pass2017    16.2204831
  87             169.5               0.5     VBin1pass2017    18.7932956
  88             176.5               0.5     VBin1pass2017    18.9907985
  89             183.5               0.5     VBin1pass2017    17.3302348
  90             190.5               0.5     VBin1pass2017    15.1413896
  91             197.5               0.5     VBin1pass2017    13.1048393
  92              43.5               0.5     VBin2fail2017  7175.9997559
  93              50.5               0.5     VBin2fail2017  6588.9999390
  94              57.5               0.5     VBin2fail2017  5871.9998169
  95              64.5               0.5     VBin2fail2017  5362.0000000
  96              71.5               0.5     VBin2fail2017  5008.9998779
  97              78.5               0.5     VBin2fail2017  4593.9999390
  98              85.5               0.5     VBin2fail2017  4353.0002441
  99              92.5               0.5     VBin2fail2017  3970.9999390
 100              99.5               0.5     VBin2fail2017  3620.9999390
 101             106.5               0.5     VBin2fail2017  3251.0001221
 102             113.5               0.5     VBin2fail2017  2979.0000916
 103             120.5               0.5     VBin2fail2017  2735.0000610
 104             127.5               0.5     VBin2fail2017  2489.0000916
 105             134.5               0.5     VBin2fail2017  2272.0000916
 106             141.5               0.5     VBin2fail2017  2100.9999695
 107             148.5               0.5     VBin2fail2017  1895.0000610
 108             155.5               0.5     VBin2fail2017  1662.9999847
 109             162.5               0.5     VBin2fail2017  1526.0000000
 110             169.5               0.5     VBin2fail2017  1438.9999847
 111             176.5               0.5     VBin2fail2017  1271.9999542
 112             183.5               0.5     VBin2fail2017  1162.0000000
 113             190.5               0.5     VBin2fail2017  1004.0000153
 114             197.5               0.5     VBin2fail2017   859.9999771
 115              43.5               0.5     VBin2pass2017    16.4401510
 116              50.5               0.5     VBin2pass2017    18.4918051
 117              57.5               0.5     VBin2pass2017    19.8168771
 118              64.5               0.5     VBin2pass2017    21.3072383
 119              71.5               0.5     VBin2pass2017    23.2844415
 120              78.5               0.5     VBin2pass2017    25.2918289
 121              85.5               0.5     VBin2pass2017    28.4117017
 122              92.5               0.5     VBin2pass2017    29.6521974
 123              99.5               0.5     VBin2pass2017    24.3633997
 124             106.5               0.5     VBin2pass2017    23.1413941
 125             113.5               0.5     VBin2pass2017    20.6974747
 126             120.5               0.5     VBin2pass2017    19.9719741
 127             127.5               0.5     VBin2pass2017    19.1519070
 128             134.5               0.5     VBin2pass2017    18.5384116
 129             141.5               0.5     VBin2pass2017    18.4557979
 130             148.5               0.5     VBin2pass2017    17.0525181
 131             155.5               0.5     VBin2pass2017    16.5609314
 132             162.5               0.5     VBin2pass2017    18.3114989
 133             169.5               0.5     VBin2pass2017    19.6424038
 134             176.5               0.5     VBin2pass2017    19.3480613
 135             183.5               0.5     VBin2pass2017    19.6279726
 136             190.5               0.5     VBin2pass2017    14.7764914
 137             197.5               0.5     VBin2pass2017     9.6498137
 138             197.5               0.5    muonCRfail2017  6522.5708008
 139             197.5               0.5    muonCRpass2017   189.8659973
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 101000 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = -3.778088952799e-13
MnSeedGenerator: Initial state:   - FCN = -3.778088952799e-13 Edm =     0.159481 NCalls =    809
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN = -3.778088952799e-13 Edm =     0.159481 NCalls =    809
VariableMetric: Iteration #   0 - FCN = -3.778088952799e-13 Edm =     0.159481 NCalls =    809
VariableMetric: Iteration #   1 - FCN = -0.07232319419876 Edm =    0.0419451 NCalls =   1357
VariableMetric: Iteration #   2 - FCN = -0.08921777482055 Edm =   0.00932654 NCalls =   1763
VariableMetric: Iteration #   3 - FCN = -0.09325511110041 Edm =   0.00132919 NCalls =   2169
VariableMetric: Iteration #   4 - FCN = -0.09409704457235 Edm =  0.000369064 NCalls =   2575
VariableMetric: Iteration #   5 - FCN = -0.09432426582951 Edm =  3.06671e-05 NCalls =   2981
Number of iterations 7
----------> Iteration 0
            FVAL = -3.7780889528e-13 Edm = 0.159480804016 Nfcn = 809
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = 0 p194 = 0 p195 = 0.5 p196 = 1 p197 = 0 p198 = 0 p199 = 1 p200 = 1 p201 = 1
----------> Iteration 1
            FVAL = -0.0723231941988 Edm = 0.0419451289309 Nfcn = 1357
            Error matrix change = 0.530313
            Parameters :  p0 = -0.0018096 p1 = 0.00964243 p2 = 0.0121893 p3 = 0.00225485 p4 = -0.0143339 p5 = 6.06373e-05 p6 = 1.45539e-05 p7 = 0.00053255 p8 = 0.000322183 p9 = 0.00469956 p10 = 0.000144166 p11 = -0.00101391 p12 = 5.0062e-05 p13 = 0.0124854 p14 = 0.00371971 p15 = -1.35569e-07 p16 = 0.00334522 p17 = 0.00152434 p18 = -0.00134835 p19 = 0.00181377 p20 = 0.00349875 p21 = 0.00384805 p22 = 0.00322834 p23 = -9.54482e-08 p24 = -2.35866e-08 p25 = 0.00180625 p26 = 0.00868316 p27 = -0.000865321 p28 = 0.000121264 p29 = 0.00207056 p30 = 0.0026328 p31 = 0.00125335 p32 = 0.000422728 p33 = 0.000358239 p34 = 0.0058564 p35 = 0.00345716 p36 = 0.000629542 p37 = 0.000243331 p38 = 7.46335e-05 p39 = 0.000458447 p40 = -0.000195154 p41 = -0.00036252 p42 = 6.39432e-05 p43 = 1.68315e-07 p44 = 1.41315e-06 p45 = 9.90163e-08 p46 = 7.12779e-06 p47 = 1.1543e-08 p48 = 6.18618e-06 p49 = 1.99636e-06 p50 = 2.32094e-07 p51 = 1.20653e-05 p52 = 1.09943e-07 p53 = 2.11597e-05 p54 = 6.79233e-05 p55 = 6.13993e-05 p56 = 2.26277e-05 p57 = 6.56101e-05 p58 = 1.05562e-05 p59 = 8.41451e-05 p60 = 0.000384798 p61 = 0.000134304 p62 = 5.99853e-05 p63 = 1.43051e-05 p64 = 0.00051677 p65 = 5.49504e-06 p66 = 7.85679e-05 p67 = 0.00026024 p68 = 1.19462e-05 p69 = 0.000141991 p70 = 7.15439e-06 p71 = 0.000140558 p72 = 5.02178e-05 p73 = 1.60435e-05 p74 = 0.00150168 p75 = 7.54453e-06 p76 = 0.00130491 p77 = 0.00113367 p78 = 0.00877158 p79 = 0.0024669 p80 = 0.00261206 p81 = 0.000447615 p82 = 0.00178598 p83 = 0.00151158 p84 = 0.00509012 p85 = 0.00274967 p86 = 0.0286498 p87 = 0.000780613 p88 = 0.0244878 p89 = 1.33307e-07 p90 = 5.20783e-06 p91 = 6.14136e-08 p92 = 3.68695e-05 p93 = 1.40411e-07 p94 = 2.0733e-05 p95 = 8.80663e-06 p96 = 1.01546e-06 p97 = 2.89129e-05 p98 = 4.81463e-07 p99 = 9.8244e-05 p100 = 2.94539e-05 p101 = 0.000425519 p102 = 1.00498e-05 p103 = 0.00054698 p104 = 4.08932e-05 p105 = 0.000508908 p106 = 0.00287074 p107 = 0.000154241 p108 = 0.000452074 p109 = 3.9946e-05 p110 = 0.00231013 p111 = 0.00395568 p112 = 0.00549902 p113 = -4.94478e-07 p114 = -1.33669e-07 p115 = -1.29964e-07 p116 = -1.81908e-07 p117 = -5.26807e-08 p118 = -3.11485e-09 p119 = -9.30818e-09 p120 = -1.52642e-08 p121 = 0.000199389 p122 = 0.000604165 p123 = 0.000310566 p124 = 6.04905e-05 p125 = 0.00769636 p126 = 2.1991e-06 p127 = 3.21008e-05 p128 = 5.8065e-05 p129 = 5.63453e-05 p130 = 4.29023e-05 p131 = 2.94299e-05 p132 = 1.20689e-05 p133 = 4.82421e-06 p134 = 1.97691e-06 p135 = 3.19532e-06 p136 = 2.88105e-06 p137 = 2.25834e-06 p138 = 5.70794e-06 p139 = 1.32425e-06 p140 = 7.92026e-08 p141 = 1.22738e-06 p142 = 1.26096e-06 p143 = 5.74214e-06 p144 = 4.56102e-06 p145 = 6.05414e-06 p146 = 7.31228e-06 p147 = 1.1757e-05 p148 = 2.31974e-05 p149 = 5.11004e-05 p150 = 0.000828951 p151 = 0.00130767 p152 = 0.00153028 p153 = 0.00112876 p154 = 0.0005414 p155 = 0.000214902 p156 = 8.95298e-05 p157 = 5.83465e-05 p158 = 5.6071e-05 p159 = 3.67509e-05 p160 = 5.21836e-05 p161 = 3.92813e-05 p162 = 2.88503e-05 p163 = 4.14123e-05 p164 = 5.09966e-05 p165 = 4.61271e-05 p166 = 6.12597e-05 p167 = 7.26074e-05 p168 = 0.000102831 p169 = 0.000134948 p170 = 0.000215505 p171 = 0.000416342 p172 = 2.09069e-06 p173 = 3.13228e-05 p174 = 4.37304e-05 p175 = 4.14141e-05 p176 = 3.6864e-05 p177 = 1.92388e-05 p178 = 7.91699e-06 p179 = 6.04516e-06 p180 = 5.74143e-06 p181 = 4.45461e-06 p182 = 3.27384e-07 p183 = 3.96369e-06 p184 = 5.66894e-06 p185 = 2.36604e-06 p186 = 5.83934e-06 p187 = 5.81883e-06 p188 = 1.05879e-05 p189 = 1.56611e-05 p190 = 3.25131e-05 p191 = 6.06144e-05 p192 = 6.53252e-05 p193 = 4.84666e-05 p194 = 2.96824e-05 p195 = 0.78705 p196 = 1.00951 p197 = 0.0215908 p198 = 0.0149274 p199 = 1.0026 p200 = 1.00128 p201 = 1.00007
----------> Iteration 2
            FVAL = -0.0892177748205 Edm = 0.00932654117507 Nfcn = 1763
----------> Iteration 3
            FVAL = -0.0932551111004 Edm = 0.00132918972665 Nfcn = 2169
----------> Iteration 4
            FVAL = -0.0940970445724 Edm = 0.000369064372069 Nfcn = 2575
----------> Iteration 5
            FVAL = -0.0943242658295 Edm = 3.06671300991e-05 Nfcn = 2981
            Error matrix change = 0.0776646
            Parameters :  p0 = -2.1081e-05 p1 = -0.000736706 p2 = -0.00144422 p3 = -0.000248925 p4 = 0.000430206 p5 = 2.75634e-05 p6 = 6.10048e-06 p7 = -7.88671e-05 p8 = -4.77553e-05 p9 = -0.000933598 p10 = -1.24648e-05 p11 = 7.71906e-05 p12 = 2.49234e-05 p13 = -0.000589113 p14 = 0.000124874 p15 = -8.924e-06 p16 = 7.05354e-05 p17 = -0.000203882 p18 = -0.000722126 p19 = 0.00012535 p20 = 0.000173103 p21 = 0.000109346 p22 = 5.73745e-05 p23 = -1.86337e-05 p24 = -4.49718e-06 p25 = -5.57345e-05 p26 = -0.000885508 p27 = 5.49129e-05 p28 = -1.30678e-05 p29 = -0.000161422 p30 = -0.000347291 p31 = -0.000119068 p32 = -1.94447e-05 p33 = -2.88323e-05 p34 = -0.000391954 p35 = -0.000441707 p36 = 6.45696e-06 p37 = -1.74393e-05 p38 = -4.26689e-06 p39 = -3.82489e-05 p40 = 8.45439e-05 p41 = 2.99066e-05 p42 = -3.60181e-06 p43 = 5.20525e-07 p44 = 1.37434e-05 p45 = 7.3053e-07 p46 = 6.65638e-05 p47 = 3.69303e-07 p48 = 5.43034e-05 p49 = 1.84114e-05 p50 = 1.25223e-06 p51 = 0.000118447 p52 = 8.92033e-07 p53 = 0.000230814 p54 = -6.55482e-05 p55 = -0.00011856 p56 = -4.47288e-05 p57 = -0.000152725 p58 = -2.25882e-05 p59 = -0.000148411 p60 = -0.00094247 p61 = -0.000133245 p62 = -0.000237364 p63 = -1.4621e-05 p64 = -0.00210422 p65 = -4.67052e-06 p66 = 1.05786e-06 p67 = 0.000146758 p68 = -2.10977e-05 p69 = 9.48519e-05 p70 = -1.23955e-05 p71 = -3.23215e-06 p72 = 4.80219e-06 p73 = -1.30332e-05 p74 = -0.000142543 p75 = -2.36285e-06 p76 = 8.23225e-05 p77 = -4.65942e-05 p78 = -0.00121179 p79 = -0.000500269 p80 = -0.000199305 p81 = -0.000128791 p82 = -0.000138021 p83 = -0.000151867 p84 = -0.000949717 p85 = -0.000130319 p86 = -0.00213341 p87 = -4.34929e-05 p88 = -0.00253405 p89 = 3.83585e-07 p90 = 6.52374e-06 p91 = 4.65524e-07 p92 = 4.66056e-05 p93 = 6.37865e-07 p94 = 4.45912e-05 p95 = 1.61006e-05 p96 = 4.13067e-06 p97 = 0.000113803 p98 = 2.96033e-06 p99 = 0.000737859 p100 = -6.29833e-06 p101 = -1.03146e-05 p102 = -4.05618e-06 p103 = 4.80056e-05 p104 = -4.51199e-06 p105 = -4.44859e-07 p106 = -0.000214578 p107 = -1.84834e-05 p108 = 0.000393177 p109 = 7.3279e-06 p110 = -0.00103282 p111 = -0.000321759 p112 = -0.00047319 p113 = -0.000562691 p114 = -0.000234421 p115 = -0.000227531 p116 = -0.000309827 p117 = 0.00385757 p118 = 0.000361603 p119 = 0.00105181 p120 = 0.00179435 p121 = -1.46907e-05 p122 = -5.16534e-05 p123 = -2.88469e-05 p124 = -3.4328e-06 p125 = -0.000604488 p126 = 1.9641e-05 p127 = -3.98406e-06 p128 = -1.95937e-05 p129 = -2.0289e-05 p130 = -2.48543e-05 p131 = -2.48501e-05 p132 = -2.48058e-05 p133 = -2.31628e-05 p134 = -1.62684e-05 p135 = -1.48072e-05 p136 = -1.48642e-05 p137 = 1.45038e-05 p138 = -7.47075e-06 p139 = -8.94897e-06 p140 = -1.73386e-05 p141 = 9.8263e-06 p142 = 1.98006e-05 p143 = 3.01234e-05 p144 = 2.93384e-05 p145 = 1.05263e-05 p146 = 2.76562e-05 p147 = 3.3578e-05 p148 = 1.79268e-05 p149 = 3.03574e-05 p150 = 2.41994e-05 p151 = 1.0167e-05 p152 = 3.28204e-06 p153 = 1.11127e-05 p154 = 1.7379e-05 p155 = 2.54234e-05 p156 = 3.03021e-05 p157 = 5.11143e-05 p158 = 7.7312e-05 p159 = 0.000103241 p160 = 2.63086e-05 p161 = 0.000114845 p162 = 9.56716e-05 p163 = 6.30903e-05 p164 = 2.48413e-05 p165 = 3.71219e-05 p166 = 5.08522e-05 p167 = -2.67969e-05 p168 = -8.44593e-05 p169 = -1.89709e-05 p170 = 4.38497e-05 p171 = 4.85887e-05 p172 = 2.88951e-05 p173 = 3.20104e-05 p174 = 2.46969e-05 p175 = 2.35576e-05 p176 = 2.30697e-05 p177 = 2.49753e-05 p178 = 2.8039e-05 p179 = 3.82259e-05 p180 = 5.32985e-05 p181 = 7.28803e-05 p182 = 8.96624e-05 p183 = 2.48043e-05 p184 = 8.87641e-05 p185 = 7.22429e-05 p186 = 3.69287e-05 p187 = 2.335e-05 p188 = 4.09599e-05 p189 = 6.03453e-05 p190 = 5.43807e-05 p191 = 3.63891e-05 p192 = 6.4922e-05 p193 = 6.69613e-05 p194 = 5.04171e-05 p195 = 0.997957 p196 = 0.999965 p197 = 0.000701273 p198 = -0.00105581 p199 = 1.00033 p200 = 0.999764 p201 = 0.999986
----------> Iteration 6
            FVAL = -0.0943242658295 Edm = 3.06671300991e-05 Nfcn = 2981
            Error matrix change = 0.0776646
            Parameters :  p0 = -2.1081e-05 p1 = -0.000736706 p2 = -0.00144422 p3 = -0.000248925 p4 = 0.000430206 p5 = 2.75634e-05 p6 = 6.10048e-06 p7 = -7.88671e-05 p8 = -4.77553e-05 p9 = -0.000933598 p10 = -1.24648e-05 p11 = 7.71906e-05 p12 = 2.49234e-05 p13 = -0.000589113 p14 = 0.000124874 p15 = -8.924e-06 p16 = 7.05354e-05 p17 = -0.000203882 p18 = -0.000722126 p19 = 0.00012535 p20 = 0.000173103 p21 = 0.000109346 p22 = 5.73745e-05 p23 = -1.86337e-05 p24 = -4.49718e-06 p25 = -5.57345e-05 p26 = -0.000885508 p27 = 5.49129e-05 p28 = -1.30678e-05 p29 = -0.000161422 p30 = -0.000347291 p31 = -0.000119068 p32 = -1.94447e-05 p33 = -2.88323e-05 p34 = -0.000391954 p35 = -0.000441707 p36 = 6.45696e-06 p37 = -1.74393e-05 p38 = -4.26689e-06 p39 = -3.82489e-05 p40 = 8.45439e-05 p41 = 2.99066e-05 p42 = -3.60181e-06 p43 = 5.20525e-07 p44 = 1.37434e-05 p45 = 7.3053e-07 p46 = 6.65638e-05 p47 = 3.69303e-07 p48 = 5.43034e-05 p49 = 1.84114e-05 p50 = 1.25223e-06 p51 = 0.000118447 p52 = 8.92033e-07 p53 = 0.000230814 p54 = -6.55482e-05 p55 = -0.00011856 p56 = -4.47288e-05 p57 = -0.000152725 p58 = -2.25882e-05 p59 = -0.000148411 p60 = -0.00094247 p61 = -0.000133245 p62 = -0.000237364 p63 = -1.4621e-05 p64 = -0.00210422 p65 = -4.67052e-06 p66 = 1.05786e-06 p67 = 0.000146758 p68 = -2.10977e-05 p69 = 9.48519e-05 p70 = -1.23955e-05 p71 = -3.23215e-06 p72 = 4.80219e-06 p73 = -1.30332e-05 p74 = -0.000142543 p75 = -2.36285e-06 p76 = 8.23225e-05 p77 = -4.65942e-05 p78 = -0.00121179 p79 = -0.000500269 p80 = -0.000199305 p81 = -0.000128791 p82 = -0.000138021 p83 = -0.000151867 p84 = -0.000949717 p85 = -0.000130319 p86 = -0.00213341 p87 = -4.34929e-05 p88 = -0.00253405 p89 = 3.83585e-07 p90 = 6.52374e-06 p91 = 4.65524e-07 p92 = 4.66056e-05 p93 = 6.37865e-07 p94 = 4.45912e-05 p95 = 1.61006e-05 p96 = 4.13067e-06 p97 = 0.000113803 p98 = 2.96033e-06 p99 = 0.000737859 p100 = -6.29833e-06 p101 = -1.03146e-05 p102 = -4.05618e-06 p103 = 4.80056e-05 p104 = -4.51199e-06 p105 = -4.44859e-07 p106 = -0.000214578 p107 = -1.84834e-05 p108 = 0.000393177 p109 = 7.3279e-06 p110 = -0.00103282 p111 = -0.000321759 p112 = -0.00047319 p113 = -0.000562691 p114 = -0.000234421 p115 = -0.000227531 p116 = -0.000309827 p117 = 0.00385757 p118 = 0.000361603 p119 = 0.00105181 p120 = 0.00179435 p121 = -1.46907e-05 p122 = -5.16534e-05 p123 = -2.88469e-05 p124 = -3.4328e-06 p125 = -0.000604488 p126 = 1.9641e-05 p127 = -3.98406e-06 p128 = -1.95937e-05 p129 = -2.0289e-05 p130 = -2.48543e-05 p131 = -2.48501e-05 p132 = -2.48058e-05 p133 = -2.31628e-05 p134 = -1.62684e-05 p135 = -1.48072e-05 p136 = -1.48642e-05 p137 = 1.45038e-05 p138 = -7.47075e-06 p139 = -8.94897e-06 p140 = -1.73386e-05 p141 = 9.8263e-06 p142 = 1.98006e-05 p143 = 3.01234e-05 p144 = 2.93384e-05 p145 = 1.05263e-05 p146 = 2.76562e-05 p147 = 3.3578e-05 p148 = 1.79268e-05 p149 = 3.03574e-05 p150 = 2.41994e-05 p151 = 1.0167e-05 p152 = 3.28204e-06 p153 = 1.11127e-05 p154 = 1.7379e-05 p155 = 2.54234e-05 p156 = 3.03021e-05 p157 = 5.11143e-05 p158 = 7.7312e-05 p159 = 0.000103241 p160 = 2.63086e-05 p161 = 0.000114845 p162 = 9.56716e-05 p163 = 6.30903e-05 p164 = 2.48413e-05 p165 = 3.71219e-05 p166 = 5.08522e-05 p167 = -2.67969e-05 p168 = -8.44593e-05 p169 = -1.89709e-05 p170 = 4.38497e-05 p171 = 4.85887e-05 p172 = 2.88951e-05 p173 = 3.20104e-05 p174 = 2.46969e-05 p175 = 2.35576e-05 p176 = 2.30697e-05 p177 = 2.49753e-05 p178 = 2.8039e-05 p179 = 3.82259e-05 p180 = 5.32985e-05 p181 = 7.28803e-05 p182 = 8.96624e-05 p183 = 2.48043e-05 p184 = 8.87641e-05 p185 = 7.22429e-05 p186 = 3.69287e-05 p187 = 2.335e-05 p188 = 4.09599e-05 p189 = 6.03453e-05 p190 = 5.43807e-05 p191 = 3.63891e-05 p192 = 6.4922e-05 p193 = 6.69613e-05 p194 = 5.04171e-05 p195 = 0.997957 p196 = 0.999965 p197 = 0.000701273 p198 = -0.00105581 p199 = 1.00033 p200 = 0.999764 p201 = 0.999986
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -0.0943242658295068703
Edm   = 3.06671300990718655e-05
Nfcn  = 2981
CMS_L1Prefiring_2017	  = -2.1081e-05	 +/-  0.993614	(limited)
CMS_eff_2prong_2017	  = -0.000736706	 +/-  0.976098	(limited)
CMS_eff_bb_2017	  = -0.00144422	 +/-  0.955886	(limited)
CMS_eff_unmatched_2017	  = -0.000248925	 +/-  0.981112	(limited)
CMS_hbb_PU_2017	  = 0.000430206	 +/-  0.811554	(limited)
CMS_hbb_W_d2kappa_EW_2017	  = 2.75634e-05	 +/-  0.996157	(limited)
CMS_hbb_W_d3kappa_EW_2017	  = 6.10048e-06	 +/-  0.996621	(limited)
CMS_hbb_Z_d2kappa_EW_2017	  = -7.88671e-05	 +/-  0.996115	(limited)
CMS_hbb_Z_d3kappa_EW_2017	  = -4.77553e-05	 +/-  0.9964	(limited)
CMS_hbb_d1K_NLO_2017	  = -0.000933598	 +/-  0.918353	(limited)
CMS_hbb_d1kappa_EW_2017	  = -1.24648e-05	 +/-  0.996547	(limited)
CMS_hbb_d2K_NLO_2017	  = 7.71906e-05	 +/-  0.992724	(limited)
CMS_hbb_d3K_NLO_2017	  = 2.49234e-05	 +/-  0.99631	(limited)
CMS_hbb_e_veto_2017	  = -0.000589113	 +/-  0.493619	(limited)
CMS_hbb_jet_trigger_2017	  = 0.000124874	 +/-  0.986116	(limited)
CMS_hbb_mu_trigger_2017	  = -8.924e-06	 +/-  0.985403	(limited)
CMS_hbb_mu_veto_2017	  = 7.05354e-05	 +/-  0.988373	(limited)
CMS_hbb_scale_2017	  = -0.000203882	 +/-  0.985731	(limited)
CMS_hbb_smear_2017	  = -0.000722126	 +/-  0.505942	(limited)
CMS_hbb_tau_veto_2017	  = 0.00012535	 +/-  0.214467	(limited)
CMS_lumi_13TeV_2017	  = 0.000173103	 +/-  0.472952	(limited)
CMS_lumi_13TeV_correlated	  = 0.000109346	 +/-  0.758975	(limited)
CMS_lumi_13TeV_correlated_20172018	  = 5.73745e-05	 +/-  0.865119	(limited)
CMS_mu_id_2017	  = -1.86337e-05	 +/-  0.991025	(limited)
CMS_mu_iso_2017	  = -4.49718e-06	 +/-  0.99626	(limited)
CMS_res_j_2017	  = -5.57345e-05	 +/-  0.978695	(limited)
CMS_scale_j_2017	  = -0.000885508	 +/-  0.922801	(limited)
CMS_ues_j_2017	  = 5.49129e-05	 +/-  0.994908	(limited)
QCDscale_VBF_2017	  = -1.30678e-05	 +/-  0.996457	(limited)
QCDscale_VH_2017	  = -0.000161422	 +/-  0.98129	(limited)
QCDscale_VV_2017	  = -0.000347291	 +/-  0.990452	(limited)
QCDscale_ggF_2017	  = -0.000119068	 +/-  0.996367	(limited)
QCDscale_ttH_2017	  = -1.94447e-05	 +/-  0.994995	(limited)
UEPS_FSR_VBF_2017	  = -2.88323e-05	 +/-  0.99661	(limited)
UEPS_FSR_VH_2017	  = -0.000391954	 +/-  0.983682	(limited)
UEPS_FSR_VV_2017	  = -0.000441707	 +/-  0.972219	(limited)
UEPS_FSR_ggF_2017	  = 6.45696e-06	 +/-  0.991869	(limited)
UEPS_FSR_ttH_2017	  = -1.74393e-05	 +/-  0.995867	(limited)
UEPS_ISR_VBF_2017	  = -4.26689e-06	 +/-  0.996641	(limited)
UEPS_ISR_VH_2017	  = -3.82489e-05	 +/-  0.995966	(limited)
UEPS_ISR_VV_2017	  = 8.45439e-05	 +/-  0.996258	(limited)
UEPS_ISR_ggF_2017	  = 2.99066e-05	 +/-  0.996721	(limited)
UEPS_ISR_ttH_2017	  = -3.60181e-06	 +/-  0.996551	(limited)
VBin0fail2017_VBFDipoleRecoilOn_mcstat	  = 5.20525e-07	 +/-  0.996616	(limited)
