VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
  24              50.5               0.5     VBin0pass2017    11.7573677
  25              57.5               0.5     VBin0pass2017    12.5401610
  26              64.5               0.5     VBin0pass2017    12.5461750
  27              71.5               0.5     VBin0pass2017    14.1938646
  28              78.5               0.5     VBin0pass2017    16.0128515
  29              85.5               0.5     VBin0pass2017    18.3769276
  30              92.5               0.5     VBin0pass2017    19.6524575
  31              99.5               0.5     VBin0pass2017    16.4369249
  32             106.5               0.5     VBin0pass2017    15.0658989
  33             113.5               0.5     VBin0pass2017    13.7626431
  34             120.5               0.5     VBin0pass2017    13.1016033
  35             127.5               0.5     VBin0pass2017    12.9234191
  36             134.5               0.5     VBin0pass2017    12.0643891
  37             141.5               0.5     VBin0pass2017    10.6711847
  38             148.5               0.5     VBin0pass2017    10.8716599
  39             155.5               0.5     VBin0pass2017     9.8383318
  40             162.5               0.5     VBin0pass2017    10.0048810
  41             169.5               0.5     VBin0pass2017     9.3563623
  42             176.5               0.5     VBin0pass2017     8.0107917
  43             183.5               0.5     VBin0pass2017     7.8133430
  44             190.5               0.5     VBin0pass2017     7.2302381
  45             197.5               0.5     VBin0pass2017     6.2290807
  46              43.5               0.5     VBin1fail2017  6333.9998169
  47              50.5               0.5     VBin1fail2017  5706.9999390
  48              57.5               0.5     VBin1fail2017  5122.9998169
  49              64.5               0.5     VBin1fail2017  4879.0000000
  50              71.5               0.5     VBin1fail2017  4415.0000610
  51              78.5               0.5     VBin1fail2017  4103.9999390
  52              85.5               0.5     VBin1fail2017  3979.9998779
  53              92.5               0.5     VBin1fail2017  3758.0002441
  54              99.5               0.5     VBin1fail2017  3423.9999695
  55             106.5               0.5     VBin1fail2017  3155.0000610
  56             113.5               0.5     VBin1fail2017  2939.9997864
  57             120.5               0.5     VBin1fail2017  2749.9998169
  58             127.5               0.5     VBin1fail2017  2576.0000000
  59             134.5               0.5     VBin1fail2017  2327.9998779
  60             141.5               0.5     VBin1fail2017  2168.0000610
  61             148.5               0.5     VBin1fail2017  1994.0000305
  62             155.5               0.5     VBin1fail2017  1882.0000305
  63             162.5               0.5     VBin1fail2017  1662.0000153
  64             169.5               0.5     VBin1fail2017  1517.0000610
  65             176.5               0.5     VBin1fail2017  1488.9999542
  66             183.5               0.5     VBin1fail2017  1274.0000000
  67             190.5               0.5     VBin1fail2017  1164.0000458
  68             197.5               0.5     VBin1fail2017  1046.9999847
  69              43.5               0.5     VBin1pass2017    13.2175997
  70              50.5               0.5     VBin1pass2017    16.1656103
  71              57.5               0.5     VBin1pass2017    17.2932196
  72              64.5               0.5     VBin1pass2017    18.7427804
  73              71.5               0.5     VBin1pass2017    20.1068187
  74              78.5               0.5     VBin1pass2017    22.3335385
  75              85.5               0.5     VBin1pass2017    27.1708555
  76              92.5               0.5     VBin1pass2017    28.8542752
  77              99.5               0.5     VBin1pass2017    24.9295976
  78             106.5               0.5     VBin1pass2017    22.7999144
  79             113.5               0.5     VBin1pass2017    19.5469477
  80             120.5               0.5     VBin1pass2017    20.4822311
  81             127.5               0.5     VBin1pass2017    19.7305317
  82             134.5               0.5     VBin1pass2017    18.3051369
  83             141.5               0.5     VBin1pass2017    16.7068911
  84             148.5               0.5     VBin1pass2017    16.5730813
  85             155.5               0.5     VBin1pass2017    15.9289727
  86             162.5               0.5     VBin1pass2017    16.2204831
  87             169.5               0.5     VBin1pass2017    18.7932956
  88             176.5               0.5     VBin1pass2017    18.9907985
  89             183.5               0.5     VBin1pass2017    17.3302348
  90             190.5               0.5     VBin1pass2017    15.1413896
  91             197.5               0.5     VBin1pass2017    13.1048393
  92              43.5               0.5     VBin2fail2017  7175.9997559
  93              50.5               0.5     VBin2fail2017  6588.9999390
  94              57.5               0.5     VBin2fail2017  5871.9998169
  95              64.5               0.5     VBin2fail2017  5362.0000000
  96              71.5               0.5     VBin2fail2017  5008.9998779
  97              78.5               0.5     VBin2fail2017  4593.9999390
  98              85.5               0.5     VBin2fail2017  4353.0002441
  99              92.5               0.5     VBin2fail2017  3970.9999390
 100              99.5               0.5     VBin2fail2017  3620.9999390
 101             106.5               0.5     VBin2fail2017  3251.0001221
 102             113.5               0.5     VBin2fail2017  2979.0000916
 103             120.5               0.5     VBin2fail2017  2735.0000610
 104             127.5               0.5     VBin2fail2017  2489.0000916
 105             134.5               0.5     VBin2fail2017  2272.0000916
 106             141.5               0.5     VBin2fail2017  2100.9999695
 107             148.5               0.5     VBin2fail2017  1895.0000610
 108             155.5               0.5     VBin2fail2017  1662.9999847
 109             162.5               0.5     VBin2fail2017  1526.0000000
 110             169.5               0.5     VBin2fail2017  1438.9999847
 111             176.5               0.5     VBin2fail2017  1271.9999542
 112             183.5               0.5     VBin2fail2017  1162.0000000
 113             190.5               0.5     VBin2fail2017  1004.0000153
 114             197.5               0.5     VBin2fail2017   859.9999771
 115              43.5               0.5     VBin2pass2017    16.4401510
 116              50.5               0.5     VBin2pass2017    18.4918051
 117              57.5               0.5     VBin2pass2017    19.8168771
 118              64.5               0.5     VBin2pass2017    21.3072383
 119              71.5               0.5     VBin2pass2017    23.2844415
 120              78.5               0.5     VBin2pass2017    25.2918289
 121              85.5               0.5     VBin2pass2017    28.4117017
 122              92.5               0.5     VBin2pass2017    29.6521974
 123              99.5               0.5     VBin2pass2017    24.3633997
 124             106.5               0.5     VBin2pass2017    23.1413941
 125             113.5               0.5     VBin2pass2017    20.6974747
 126             120.5               0.5     VBin2pass2017    19.9719741
 127             127.5               0.5     VBin2pass2017    19.1519070
 128             134.5               0.5     VBin2pass2017    18.5384116
 129             141.5               0.5     VBin2pass2017    18.4557979
 130             148.5               0.5     VBin2pass2017    17.0525181
 131             155.5               0.5     VBin2pass2017    16.5609314
 132             162.5               0.5     VBin2pass2017    18.3114989
 133             169.5               0.5     VBin2pass2017    19.6424038
 134             176.5               0.5     VBin2pass2017    19.3480613
 135             183.5               0.5     VBin2pass2017    19.6279726
 136             190.5               0.5     VBin2pass2017    14.7764914
 137             197.5               0.5     VBin2pass2017     9.6498137
 138             197.5               0.5    muonCRfail2017  6522.5708008
 139             197.5               0.5    muonCRpass2017   189.8659973
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 100500 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = -3.778088952799e-13
MnSeedGenerator: Initial state:   - FCN = -3.778088952799e-13 Edm =     0.159397 NCalls =    805
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN = -3.778088952799e-13 Edm =     0.159397 NCalls =    805
VariableMetric: Iteration #   0 - FCN = -3.778088952799e-13 Edm =     0.159397 NCalls =    805
VariableMetric: Iteration #   1 - FCN = -0.07231520548572 Edm =    0.0420158 NCalls =   1351
VariableMetric: Iteration #   2 - FCN = -0.08923022906989 Edm =   0.00933012 NCalls =   1755
VariableMetric: Iteration #   3 - FCN = -0.09326296062267 Edm =   0.00131848 NCalls =   2159
VariableMetric: Iteration #   4 - FCN = -0.09409717462442 Edm =  0.000367587 NCalls =   2563
VariableMetric: Iteration #   5 - FCN = -0.09432440281099 Edm =  3.06465e-05 NCalls =   2967
Number of iterations 7
----------> Iteration 0
            FVAL = -3.7780889528e-13 Edm = 0.159396570343 Nfcn = 805
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = 0 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = 0 p194 = 0.5 p195 = 1 p196 = 0 p197 = 0 p198 = 1 p199 = 1 p200 = 1
----------> Iteration 1
            FVAL = -0.0723152054857 Edm = 0.0420158451241 Nfcn = 1351
            Error matrix change = 0.530356
            Parameters :  p0 = -0.0018114 p1 = 0.00965202 p2 = 0.0122015 p3 = 0.00225709 p4 = -0.0143481 p5 = 6.06976e-05 p6 = 1.45683e-05 p7 = 0.000533079 p8 = 0.000322503 p9 = 0.00470424 p10 = 0.00014431 p11 = -0.00101492 p12 = 5.01117e-05 p13 = 0.0124978 p14 = 0.0037234 p15 = -1.35703e-07 p16 = 0.00334855 p17 = 0.00152586 p18 = -0.00134969 p19 = 0.00181558 p20 = 0.00350223 p21 = 0.00385187 p22 = 0.00323155 p23 = -9.55431e-08 p24 = -2.36101e-08 p25 = 0.00180805 p26 = 0.00869179 p27 = -0.000866181 p28 = 0.000121385 p29 = 0.00207261 p30 = 0.00263541 p31 = 0.00125459 p32 = 0.000423149 p33 = 0.000358595 p34 = 0.00586223 p35 = 0.00346059 p36 = 0.000630167 p37 = 0.000243573 p38 = 7.47077e-05 p39 = 0.000458903 p40 = -0.000195348 p41 = -0.00036288 p42 = 6.40067e-05 p43 = 1.68482e-07 p44 = 1.41456e-06 p45 = 9.91147e-08 p46 = 7.13488e-06 p47 = 1.15545e-08 p48 = 6.19233e-06 p49 = 1.99835e-06 p50 = 2.32324e-07 p51 = 1.20773e-05 p52 = 1.10052e-07 p53 = 2.11807e-05 p54 = 6.79908e-05 p55 = 6.14603e-05 p56 = 2.26502e-05 p57 = 6.56753e-05 p58 = 1.05667e-05 p59 = 8.42287e-05 p60 = 0.00038518 p61 = 0.000134438 p62 = 6.00449e-05 p63 = 1.43193e-05 p64 = 0.000517284 p65 = 5.50051e-06 p66 = 7.8646e-05 p67 = 0.000260499 p68 = 1.1958e-05 p69 = 0.000142132 p70 = 7.1615e-06 p71 = 0.000140698 p72 = 5.02677e-05 p73 = 1.60595e-05 p74 = 0.00150318 p75 = 7.55202e-06 p76 = 0.0013062 p77 = 0.0011348 p78 = 0.0087803 p79 = 0.00246935 p80 = 0.00261465 p81 = 0.00044806 p82 = 0.00178776 p83 = 0.00151308 p84 = 0.00509518 p85 = 0.0027524 p86 = 0.0286783 p87 = 0.000781389 p88 = 0.0245122 p89 = 1.3344e-07 p90 = 5.213e-06 p91 = 6.14746e-08 p92 = 3.69061e-05 p93 = 1.40551e-07 p94 = 2.07536e-05 p95 = 8.81539e-06 p96 = 1.01647e-06 p97 = 2.89416e-05 p98 = 4.81942e-07 p99 = 9.83416e-05 p100 = 2.94832e-05 p101 = 0.000425942 p102 = 1.00598e-05 p103 = 0.000547524 p104 = 4.09338e-05 p105 = 0.000509413 p106 = 0.00287359 p107 = 0.000154395 p108 = 0.000452524 p109 = 3.99857e-05 p110 = 0.00231242 p111 = 0.00395961 p112 = -4.94969e-07 p113 = -1.33802e-07 p114 = -1.30093e-07 p115 = -1.82089e-07 p116 = -5.27331e-08 p117 = -3.11795e-09 p118 = -9.31744e-09 p119 = -1.52794e-08 p120 = 0.000199587 p121 = 0.000604765 p122 = 0.000310875 p123 = 6.05506e-05 p124 = 0.00770401 p125 = 2.20128e-06 p126 = 3.21327e-05 p127 = 5.81227e-05 p128 = 5.64013e-05 p129 = 4.29449e-05 p130 = 2.94592e-05 p131 = 1.20809e-05 p132 = 4.829e-06 p133 = 1.97887e-06 p134 = 3.19849e-06 p135 = 2.88392e-06 p136 = 2.26059e-06 p137 = 5.71361e-06 p138 = 1.32557e-06 p139 = 7.92814e-08 p140 = 1.2286e-06 p141 = 1.26221e-06 p142 = 5.74784e-06 p143 = 4.56555e-06 p144 = 6.06016e-06 p145 = 7.31955e-06 p146 = 1.17687e-05 p147 = 2.32204e-05 p148 = 5.11512e-05 p149 = 0.000829775 p150 = 0.00130897 p151 = 0.0015318 p152 = 0.00112989 p153 = 0.000541938 p154 = 0.000215116 p155 = 8.96188e-05 p156 = 5.84045e-05 p157 = 5.61267e-05 p158 = 3.67874e-05 p159 = 5.22355e-05 p160 = 3.93204e-05 p161 = 2.88789e-05 p162 = 4.14535e-05 p163 = 5.10473e-05 p164 = 4.61729e-05 p165 = 6.13206e-05 p166 = 7.26795e-05 p167 = 0.000102934 p168 = 0.000135082 p169 = 0.000215719 p170 = 0.000416755 p171 = 2.09277e-06 p172 = 3.13539e-05 p173 = 4.37739e-05 p174 = 4.14553e-05 p175 = 3.69007e-05 p176 = 1.9258e-05 p177 = 7.92486e-06 p178 = 6.05117e-06 p179 = 5.74713e-06 p180 = 4.45903e-06 p181 = 3.2771e-07 p182 = 3.96763e-06 p183 = 5.67458e-06 p184 = 2.36839e-06 p185 = 5.84515e-06 p186 = 5.82462e-06 p187 = 1.05984e-05 p188 = 1.56766e-05 p189 = 3.25454e-05 p190 = 6.06746e-05 p191 = 6.53901e-05 p192 = 4.85148e-05 p193 = 2.97119e-05 p194 = 0.787349 p195 = 1.00952 p196 = 0.0216123 p197 = 0.0149423 p198 = 1.0026 p199 = 1.00128 p200 = 1.00007
----------> Iteration 2
            FVAL = -0.0892302290699 Edm = 0.00933012131494 Nfcn = 1755
----------> Iteration 3
            FVAL = -0.0932629606227 Edm = 0.00131847791848 Nfcn = 2159
----------> Iteration 4
            FVAL = -0.0940971746244 Edm = 0.000367586601313 Nfcn = 2563
----------> Iteration 5
            FVAL = -0.094324402811 Edm = 3.06465397157e-05 Nfcn = 2967
            Error matrix change = 0.077391
            Parameters :  p0 = -2.2286e-05 p1 = -0.000747834 p2 = -0.00144934 p3 = -0.000245456 p4 = 0.000424877 p5 = 2.74978e-05 p6 = 6.07162e-06 p7 = -7.79436e-05 p8 = -4.71991e-05 p9 = -0.000926797 p10 = -1.21545e-05 p11 = 7.58103e-05 p12 = 2.48351e-05 p13 = -0.000588167 p14 = 0.000126986 p15 = -9.86376e-06 p16 = 7.22952e-05 p17 = -0.00020553 p18 = -0.000719406 p19 = 0.000125159 p20 = 0.000172541 p21 = 0.000108408 p22 = 5.64436e-05 p23 = -1.93293e-05 p24 = -4.66306e-06 p25 = -5.58546e-05 p26 = -0.000885929 p27 = 5.54033e-05 p28 = -1.31449e-05 p29 = -0.000165121 p30 = -0.000345988 p31 = -0.000119699 p32 = -1.96427e-05 p33 = -2.92812e-05 p34 = -0.00040243 p35 = -0.000440489 p36 = 6.21565e-06 p37 = -1.76593e-05 p38 = -4.41736e-06 p39 = -3.91812e-05 p40 = 8.41142e-05 p41 = 3.02216e-05 p42 = -3.62097e-06 p43 = 5.30501e-07 p44 = 1.36899e-05 p45 = 6.87577e-07 p46 = 6.64176e-05 p47 = 3.43449e-07 p48 = 5.43018e-05 p49 = 1.84085e-05 p50 = 1.24611e-06 p51 = 0.000118561 p52 = 9.23266e-07 p53 = 0.000230986 p54 = -6.53551e-05 p55 = -0.000116988 p56 = -4.46383e-05 p57 = -0.000150694 p58 = -2.25348e-05 p59 = -0.000147022 p60 = -0.000935963 p61 = -0.00013291 p62 = -0.000235722 p63 = -1.45742e-05 p64 = -0.00209506 p65 = -4.65523e-06 p66 = 8.67298e-07 p67 = 0.000145985 p68 = -2.10683e-05 p69 = 9.42417e-05 p70 = -1.24932e-05 p71 = -3.40609e-06 p72 = 4.78268e-06 p73 = -1.29796e-05 p74 = -0.000143164 p75 = -2.4526e-06 p76 = 8.19732e-05 p77 = -4.78636e-05 p78 = -0.00121116 p79 = -0.000497155 p80 = -0.000204053 p81 = -0.000126624 p82 = -0.000141246 p83 = -0.000152518 p84 = -0.00094643 p85 = -0.00013335 p86 = -0.00214351 p87 = -4.4201e-05 p88 = -0.00253879 p89 = 4.03951e-07 p90 = 6.45638e-06 p91 = 4.60287e-07 p92 = 4.62492e-05 p93 = 6.6175e-07 p94 = 4.45133e-05 p95 = 1.60693e-05 p96 = 4.17374e-06 p97 = 0.000113714 p98 = 3.0165e-06 p99 = 0.000737625 p100 = -6.16628e-06 p101 = -9.74758e-06 p102 = -3.98355e-06 p103 = 4.94087e-05 p104 = -4.36375e-06 p105 = 7.04543e-07 p106 = -0.000209229 p107 = -1.76525e-05 p108 = 0.000397222 p109 = 7.59884e-06 p110 = -0.00100924 p111 = -0.000329219 p112 = -0.000566923 p113 = -0.000235834 p114 = -0.0002289 p115 = -0.000311712 p116 = 0.00386614 p117 = 0.000362347 p118 = 0.00105398 p119 = 0.0017981 p120 = -1.48652e-05 p121 = -5.27748e-05 p122 = -2.89764e-05 p123 = -3.43147e-06 p124 = -0.000604365 p125 = 1.96664e-05 p126 = -3.88261e-06 p127 = -1.95476e-05 p128 = -2.02456e-05 p129 = -2.47955e-05 p130 = -2.47593e-05 p131 = -2.46989e-05 p132 = -2.30497e-05 p133 = -1.61387e-05 p134 = -1.4677e-05 p135 = -1.47334e-05 p136 = 1.45558e-05 p137 = -7.34267e-06 p138 = -8.81226e-06 p139 = -1.72242e-05 p140 = 9.89778e-06 p141 = 1.99229e-05 p142 = 3.02776e-05 p143 = 2.9474e-05 p144 = 1.06026e-05 p145 = 2.77738e-05 p146 = 3.37466e-05 p147 = 1.8082e-05 p148 = 3.03573e-05 p149 = 2.33763e-05 p150 = 8.68506e-06 p151 = 1.48297e-06 p152 = 9.86679e-06 p153 = 1.69096e-05 p154 = 2.54329e-05 p155 = 3.05067e-05 p156 = 5.14178e-05 p157 = 7.77018e-05 p158 = 0.000103715 p159 = 2.63561e-05 p160 = 0.000115356 p161 = 9.6126e-05 p162 = 6.34348e-05 p163 = 2.49207e-05 p164 = 3.72959e-05 p165 = 5.11354e-05 p166 = -2.64662e-05 p167 = -8.42419e-05 p168 = -1.87332e-05 p169 = 4.39988e-05 p170 = 4.84045e-05 p171 = 2.89534e-05 p172 = 3.22029e-05 p173 = 2.48577e-05 p174 = 2.37091e-05 p175 = 2.32292e-05 p176 = 2.51525e-05 p177 = 2.82424e-05 p178 = 3.84465e-05 p179 = 5.35384e-05 p180 = 7.31738e-05 p181 = 9.00015e-05 p182 = 2.48829e-05 p183 = 8.90933e-05 p184 = 7.25267e-05 p185 = 3.7136e-05 p186 = 2.34527e-05 p187 = 4.11125e-05 p188 = 6.05337e-05 p189 = 5.45356e-05 p190 = 3.64675e-05 p191 = 6.50692e-05 p192 = 6.71794e-05 p193 = 5.06229e-05 p194 = 0.997989 p195 = 0.999964 p196 = 0.000686552 p197 = -0.00105429 p198 = 1.00033 p199 = 0.999765 p200 = 0.999986
----------> Iteration 6
            FVAL = -0.094324402811 Edm = 3.06465397157e-05 Nfcn = 2967
            Error matrix change = 0.077391
            Parameters :  p0 = -2.2286e-05 p1 = -0.000747834 p2 = -0.00144934 p3 = -0.000245456 p4 = 0.000424877 p5 = 2.74978e-05 p6 = 6.07162e-06 p7 = -7.79436e-05 p8 = -4.71991e-05 p9 = -0.000926797 p10 = -1.21545e-05 p11 = 7.58103e-05 p12 = 2.48351e-05 p13 = -0.000588167 p14 = 0.000126986 p15 = -9.86376e-06 p16 = 7.22952e-05 p17 = -0.00020553 p18 = -0.000719406 p19 = 0.000125159 p20 = 0.000172541 p21 = 0.000108408 p22 = 5.64436e-05 p23 = -1.93293e-05 p24 = -4.66306e-06 p25 = -5.58546e-05 p26 = -0.000885929 p27 = 5.54033e-05 p28 = -1.31449e-05 p29 = -0.000165121 p30 = -0.000345988 p31 = -0.000119699 p32 = -1.96427e-05 p33 = -2.92812e-05 p34 = -0.00040243 p35 = -0.000440489 p36 = 6.21565e-06 p37 = -1.76593e-05 p38 = -4.41736e-06 p39 = -3.91812e-05 p40 = 8.41142e-05 p41 = 3.02216e-05 p42 = -3.62097e-06 p43 = 5.30501e-07 p44 = 1.36899e-05 p45 = 6.87577e-07 p46 = 6.64176e-05 p47 = 3.43449e-07 p48 = 5.43018e-05 p49 = 1.84085e-05 p50 = 1.24611e-06 p51 = 0.000118561 p52 = 9.23266e-07 p53 = 0.000230986 p54 = -6.53551e-05 p55 = -0.000116988 p56 = -4.46383e-05 p57 = -0.000150694 p58 = -2.25348e-05 p59 = -0.000147022 p60 = -0.000935963 p61 = -0.00013291 p62 = -0.000235722 p63 = -1.45742e-05 p64 = -0.00209506 p65 = -4.65523e-06 p66 = 8.67298e-07 p67 = 0.000145985 p68 = -2.10683e-05 p69 = 9.42417e-05 p70 = -1.24932e-05 p71 = -3.40609e-06 p72 = 4.78268e-06 p73 = -1.29796e-05 p74 = -0.000143164 p75 = -2.4526e-06 p76 = 8.19732e-05 p77 = -4.78636e-05 p78 = -0.00121116 p79 = -0.000497155 p80 = -0.000204053 p81 = -0.000126624 p82 = -0.000141246 p83 = -0.000152518 p84 = -0.00094643 p85 = -0.00013335 p86 = -0.00214351 p87 = -4.4201e-05 p88 = -0.00253879 p89 = 4.03951e-07 p90 = 6.45638e-06 p91 = 4.60287e-07 p92 = 4.62492e-05 p93 = 6.6175e-07 p94 = 4.45133e-05 p95 = 1.60693e-05 p96 = 4.17374e-06 p97 = 0.000113714 p98 = 3.0165e-06 p99 = 0.000737625 p100 = -6.16628e-06 p101 = -9.74758e-06 p102 = -3.98355e-06 p103 = 4.94087e-05 p104 = -4.36375e-06 p105 = 7.04543e-07 p106 = -0.000209229 p107 = -1.76525e-05 p108 = 0.000397222 p109 = 7.59884e-06 p110 = -0.00100924 p111 = -0.000329219 p112 = -0.000566923 p113 = -0.000235834 p114 = -0.0002289 p115 = -0.000311712 p116 = 0.00386614 p117 = 0.000362347 p118 = 0.00105398 p119 = 0.0017981 p120 = -1.48652e-05 p121 = -5.27748e-05 p122 = -2.89764e-05 p123 = -3.43147e-06 p124 = -0.000604365 p125 = 1.96664e-05 p126 = -3.88261e-06 p127 = -1.95476e-05 p128 = -2.02456e-05 p129 = -2.47955e-05 p130 = -2.47593e-05 p131 = -2.46989e-05 p132 = -2.30497e-05 p133 = -1.61387e-05 p134 = -1.4677e-05 p135 = -1.47334e-05 p136 = 1.45558e-05 p137 = -7.34267e-06 p138 = -8.81226e-06 p139 = -1.72242e-05 p140 = 9.89778e-06 p141 = 1.99229e-05 p142 = 3.02776e-05 p143 = 2.9474e-05 p144 = 1.06026e-05 p145 = 2.77738e-05 p146 = 3.37466e-05 p147 = 1.8082e-05 p148 = 3.03573e-05 p149 = 2.33763e-05 p150 = 8.68506e-06 p151 = 1.48297e-06 p152 = 9.86679e-06 p153 = 1.69096e-05 p154 = 2.54329e-05 p155 = 3.05067e-05 p156 = 5.14178e-05 p157 = 7.77018e-05 p158 = 0.000103715 p159 = 2.63561e-05 p160 = 0.000115356 p161 = 9.6126e-05 p162 = 6.34348e-05 p163 = 2.49207e-05 p164 = 3.72959e-05 p165 = 5.11354e-05 p166 = -2.64662e-05 p167 = -8.42419e-05 p168 = -1.87332e-05 p169 = 4.39988e-05 p170 = 4.84045e-05 p171 = 2.89534e-05 p172 = 3.22029e-05 p173 = 2.48577e-05 p174 = 2.37091e-05 p175 = 2.32292e-05 p176 = 2.51525e-05 p177 = 2.82424e-05 p178 = 3.84465e-05 p179 = 5.35384e-05 p180 = 7.31738e-05 p181 = 9.00015e-05 p182 = 2.48829e-05 p183 = 8.90933e-05 p184 = 7.25267e-05 p185 = 3.7136e-05 p186 = 2.34527e-05 p187 = 4.11125e-05 p188 = 6.05337e-05 p189 = 5.45356e-05 p190 = 3.64675e-05 p191 = 6.50692e-05 p192 = 6.71794e-05 p193 = 5.06229e-05 p194 = 0.997989 p195 = 0.999964 p196 = 0.000686552 p197 = -0.00105429 p198 = 1.00033 p199 = 0.999765 p200 = 0.999986
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -0.0943244028109910815
Edm   = 3.06465397156809041e-05
Nfcn  = 2967
CMS_L1Prefiring_2017	  = -2.2286e-05	 +/-  0.993613	(limited)
CMS_eff_2prong_2017	  = -0.000747834	 +/-  0.976049	(limited)
CMS_eff_bb_2017	  = -0.00144934	 +/-  0.955851	(limited)
CMS_eff_unmatched_2017	  = -0.000245456	 +/-  0.981112	(limited)
CMS_hbb_PU_2017	  = 0.000424877	 +/-  0.811521	(limited)
CMS_hbb_W_d2kappa_EW_2017	  = 2.74978e-05	 +/-  0.996157	(limited)
CMS_hbb_W_d3kappa_EW_2017	  = 6.07162e-06	 +/-  0.996621	(limited)
CMS_hbb_Z_d2kappa_EW_2017	  = -7.79436e-05	 +/-  0.996115	(limited)
CMS_hbb_Z_d3kappa_EW_2017	  = -4.71991e-05	 +/-  0.9964	(limited)
CMS_hbb_d1K_NLO_2017	  = -0.000926797	 +/-  0.918366	(limited)
CMS_hbb_d1kappa_EW_2017	  = -1.21545e-05	 +/-  0.996547	(limited)
CMS_hbb_d2K_NLO_2017	  = 7.58103e-05	 +/-  0.992723	(limited)
CMS_hbb_d3K_NLO_2017	  = 2.48351e-05	 +/-  0.99631	(limited)
CMS_hbb_e_veto_2017	  = -0.000588167	 +/-  0.49361	(limited)
CMS_hbb_jet_trigger_2017	  = 0.000126986	 +/-  0.98611	(limited)
CMS_hbb_mu_trigger_2017	  = -9.86376e-06	 +/-  0.985402	(limited)
CMS_hbb_mu_veto_2017	  = 7.22952e-05	 +/-  0.98837	(limited)
CMS_hbb_scale_2017	  = -0.00020553	 +/-  0.985729	(limited)
CMS_hbb_smear_2017	  = -0.000719406	 +/-  0.505938	(limited)
CMS_hbb_tau_veto_2017	  = 0.000125159	 +/-  0.214466	(limited)
CMS_lumi_13TeV_2017	  = 0.000172541	 +/-  0.472952	(limited)
CMS_lumi_13TeV_correlated	  = 0.000108408	 +/-  0.758974	(limited)
