VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
Global Observables:      RooArgSet:: = (CMS_L1Prefiring_2017_In,CMS_eff_2prong_2017_In,CMS_eff_bb_2017_In,CMS_eff_unmatched_2017_In,CMS_hbb_PU_2017_In,CMS_hbb_W_d2kappa_EW_2017_In,CMS_hbb_W_d3kappa_EW_2017_In,CMS_hbb_Z_d2kappa_EW_2017_In,CMS_hbb_Z_d3kappa_EW_2017_In,CMS_hbb_d1K_NLO_2017_In,CMS_hbb_d1kappa_EW_2017_In,CMS_hbb_d2K_NLO_2017_In,CMS_hbb_d3K_NLO_2017_In,CMS_hbb_e_veto_2017_In,CMS_hbb_jet_trigger_2017_In,CMS_hbb_mu_trigger_2017_In,CMS_hbb_mu_veto_2017_In,CMS_hbb_scale_2017_In,CMS_hbb_smear_2017_In,CMS_hbb_tau_veto_2017_In,CMS_lumi_13TeV_2017_In,CMS_lumi_13TeV_correlated_In,CMS_lumi_13TeV_correlated_20172018_In,CMS_mu_id_2017_In,CMS_mu_iso_2017_In,CMS_res_j_2017_In,CMS_scale_j_2017_In,CMS_ues_j_2017_In,QCDscale_VBF_2017_In,QCDscale_VH_2017_In,QCDscale_VV_2017_In,QCDscale_ggF_2017_In,QCDscale_ttH_2017_In,UEPS_FSR_VBF_2017_In,UEPS_FSR_VH_2017_In,UEPS_FSR_VV_2017_In,UEPS_FSR_ggF_2017_In,UEPS_FSR_ttH_2017_In,UEPS_ISR_VBF_2017_In,UEPS_ISR_VH_2017_In,UEPS_ISR_VV_2017_In,UEPS_ISR_ggF_2017_In,UEPS_ISR_ttH_2017_In,VBin0fail2017_VBFDipoleRecoilOn_mcstat_In,VBin0fail2017_VbbVqq_mcstat_In,VBin0fail2017_VqqVqq_mcstat_In,VBin0fail2017_WH_mcstat_In,VBin0fail2017_WjetsQQ_mcstat_In,VBin0fail2017_ZH_mcstat_In,VBin0fail2017_Zjets_mcstat_In,VBin0fail2017_Zjetsbb_mcstat_In,VBin0fail2017_ggF_mcstat_In,VBin0fail2017_singlet_mcstat_In,VBin0fail2017_ttH_mcstat_In,VBin0fail2017_ttbar_mcstat_In,VBin0pass2017_VBFDipoleRecoilOn_mcstat_In,VBin0pass2017_VbbVqq_mcstat_In,VBin0pass2017_WH_mcstat_In,VBin0pass2017_WjetsQQ_mcstat_In,VBin0pass2017_ZH_mcstat_In,VBin0pass2017_Zjets_mcstat_In,VBin0pass2017_Zjetsbb_mcstat_In,VBin0pass2017_ggF_mcstat_In,VBin0pass2017_singlet_mcstat_In,VBin0pass2017_ttH_mcstat_In,VBin0pass2017_ttbar_mcstat_In,VBin1fail2017_VBFDipoleRecoilOn_mcstat_In,VBin1fail2017_VbbVqq_mcstat_In,VBin1fail2017_VqqVqq_mcstat_In,VBin1fail2017_WH_mcstat_In,VBin1fail2017_WjetsQQ_mcstat_In,VBin1fail2017_ZH_mcstat_In,VBin1fail2017_Zjets_mcstat_In,VBin1fail2017_Zjetsbb_mcstat_In,VBin1fail2017_ggF_mcstat_In,VBin1fail2017_singlet_mcstat_In,VBin1fail2017_ttH_mcstat_In,VBin1fail2017_ttbar_mcstat_In,VBin1pass2017_VBFDipoleRecoilOn_mcstat_In,VBin1pass2017_VbbVqq_mcstat_In,VBin1pass2017_VqqVqq_mcstat_In,VBin1pass2017_WH_mcstat_In,VBin1pass2017_WjetsQQ_mcstat_In,VBin1pass2017_ZH_mcstat_In,VBin1pass2017_Zjets_mcstat_In,VBin1pass2017_Zjetsbb_mcstat_In,VBin1pass2017_ggF_mcstat_In,VBin1pass2017_singlet_mcstat_In,VBin1pass2017_ttH_mcstat_In,VBin1pass2017_ttbar_mcstat_In,VBin2fail2017_VBFDipoleRecoilOn_mcstat_In,VBin2fail2017_VbbVqq_mcstat_In,VBin2fail2017_VqqVqq_mcstat_In,VBin2fail2017_WH_mcstat_In,VBin2fail2017_WjetsQQ_mcstat_In,VBin2fail2017_ZH_mcstat_In,VBin2fail2017_Zjets_mcstat_In,VBin2fail2017_Zjetsbb_mcstat_In,VBin2fail2017_ggF_mcstat_In,VBin2fail2017_singlet_mcstat_In,VBin2fail2017_ttH_mcstat_In,VBin2fail2017_ttbar_mcstat_In,VBin2pass2017_VBFDipoleRecoilOn_mcstat_In,VBin2pass2017_VbbVqq_mcstat_In,VBin2pass2017_VqqVqq_mcstat_In,VBin2pass2017_WH_mcstat_In,VBin2pass2017_WjetsQQ_mcstat_In,VBin2pass2017_ZH_mcstat_In,VBin2pass2017_Zjets_mcstat_In,VBin2pass2017_Zjetsbb_mcstat_In,VBin2pass2017_ggF_mcstat_In,VBin2pass2017_singlet_mcstat_In,VBin2pass2017_ttH_mcstat_In,VBin2pass2017_ttbar_mcstat_In,arbitration_2017_In,bias_2017_In,muonCRfail2017_QCD_mcstat_In,muonCRfail2017_WLNu_mcstat_In,muonCRfail2017_singlet_mcstat_In,muonCRfail2017_ttbar_mcstat_In,muonCRpass2017_QCD_mcstat_In,muonCRpass2017_WLNu_mcstat_In,muonCRpass2017_singlet_mcstat_In,muonCRpass2017_ttbar_mcstat_In,pdf_Higgs_VBF_2017_In,pdf_Higgs_VH_2017_In,pdf_Higgs_ggF_2017_In,pdf_Higgs_ttH_2017_In,pdf_VV_2017_In,tf_MCtempl_2017_deco0_In,tf_MCtempl_2017_deco1_In)
PDF:                     RooSimultaneousOpt::model_s[ indexCat=CMS_channel VBin0pass2017=pdf_binVBin0pass2017 VBin0fail2017=pdf_binVBin0fail2017 VBin1pass2017=pdf_binVBin1pass2017 VBin1fail2017=pdf_binVBin1fail2017 VBin2pass2017=pdf_binVBin2pass2017 VBin2fail2017=pdf_binVBin2fail2017 muonCRpass2017=pdf_binmuonCRpass2017 muonCRfail2017=pdf_binmuonCRfail2017 extraConstraints=() channelMasks=() ] = 0.131723

Input ModelConfig 'ModelConfig': 

=== Using the following for ModelConfig ===
Observables:             RooArgSet:: = (msd,onebin,CMS_channel)
Parameters of Interest:  RooArgSet:: = (rVH,rVV)
Nuisance Parameters:     RooArgSet:: = (CMS_L1Prefiring_2017,CMS_eff_2prong_2017,CMS_eff_bb_2017,CMS_eff_unmatched_2017,CMS_hbb_PU_2017,CMS_hbb_W_d2kappa_EW_2017,CMS_hbb_W_d3kappa_EW_2017,CMS_hbb_Z_d2kappa_EW_2017,CMS_hbb_Z_d3kappa_EW_2017,CMS_hbb_d1K_NLO_2017,CMS_hbb_d1kappa_EW_2017,CMS_hbb_d2K_NLO_2017,CMS_hbb_d3K_NLO_2017,CMS_hbb_e_veto_2017,CMS_hbb_jet_trigger_2017,CMS_hbb_mu_trigger_2017,CMS_hbb_mu_veto_2017,CMS_hbb_scale_2017,CMS_hbb_smear_2017,CMS_hbb_tau_veto_2017,CMS_lumi_13TeV_2017,CMS_lumi_13TeV_correlated,CMS_lumi_13TeV_correlated_20172018,CMS_mu_id_2017,CMS_mu_iso_2017,CMS_res_j_2017,CMS_scale_j_2017,CMS_ues_j_2017,QCDscale_VBF_2017,QCDscale_VH_2017,QCDscale_VV_2017,QCDscale_ggF_2017,QCDscale_ttH_2017,UEPS_FSR_VBF_2017,UEPS_FSR_VH_2017,UEPS_FSR_VV_2017,UEPS_FSR_ggF_2017,UEPS_FSR_ttH_2017,UEPS_ISR_VBF_2017,UEPS_ISR_VH_2017,UEPS_ISR_VV_2017,UEPS_ISR_ggF_2017,UEPS_ISR_ttH_2017,VBin0fail2017_VBFDipoleRecoilOn_mcstat,VBin0fail2017_VbbVqq_mcstat,VBin0fail2017_VqqVqq_mcstat,VBin0fail2017_WH_mcstat,VBin0fail2017_WjetsQQ_mcstat,VBin0fail2017_ZH_mcstat,VBin0fail2017_Zjets_mcstat,VBin0fail2017_Zjetsbb_mcstat,VBin0fail2017_ggF_mcstat,VBin0fail2017_singlet_mcstat,VBin0fail2017_ttH_mcstat,VBin0fail2017_ttbar_mcstat,VBin0pass2017_VBFDipoleRecoilOn_mcstat,VBin0pass2017_VbbVqq_mcstat,VBin0pass2017_WH_mcstat,VBin0pass2017_WjetsQQ_mcstat,VBin0pass2017_ZH_mcstat,VBin0pass2017_Zjets_mcstat,VBin0pass2017_Zjetsbb_mcstat,VBin0pass2017_ggF_mcstat,VBin0pass2017_singlet_mcstat,VBin0pass2017_ttH_mcstat,VBin0pass2017_ttbar_mcstat,VBin1fail2017_VBFDipoleRecoilOn_mcstat,VBin1fail2017_VbbVqq_mcstat,VBin1fail2017_VqqVqq_mcstat,VBin1fail2017_WH_mcstat,VBin1fail2017_WjetsQQ_mcstat,VBin1fail2017_ZH_mcstat,VBin1fail2017_Zjets_mcstat,VBin1fail2017_Zjetsbb_mcstat,VBin1fail2017_ggF_mcstat,VBin1fail2017_singlet_mcstat,VBin1fail2017_ttH_mcstat,VBin1fail2017_ttbar_mcstat,VBin1pass2017_VBFDipoleRecoilOn_mcstat,VBin1pass2017_VbbVqq_mcstat,VBin1pass2017_VqqVqq_mcstat,VBin1pass2017_WH_mcstat,VBin1pass2017_WjetsQQ_mcstat,VBin1pass2017_ZH_mcstat,VBin1pass2017_Zjets_mcstat,VBin1pass2017_Zjetsbb_mcstat,VBin1pass2017_ggF_mcstat,VBin1pass2017_singlet_mcstat,VBin1pass2017_ttH_mcstat,VBin1pass2017_ttbar_mcstat,VBin2fail2017_VBFDipoleRecoilOn_mcstat,VBin2fail2017_VbbVqq_mcstat,VBin2fail2017_VqqVqq_mcstat,VBin2fail2017_WH_mcstat,VBin2fail2017_WjetsQQ_mcstat,VBin2fail2017_ZH_mcstat,VBin2fail2017_Zjets_mcstat,VBin2fail2017_Zjetsbb_mcstat,VBin2fail2017_ggF_mcstat,VBin2fail2017_singlet_mcstat,VBin2fail2017_ttH_mcstat,VBin2fail2017_ttbar_mcstat,VBin2pass2017_VBFDipoleRecoilOn_mcstat,VBin2pass2017_VbbVqq_mcstat,VBin2pass2017_VqqVqq_mcstat,VBin2pass2017_WH_mcstat,VBin2pass2017_WjetsQQ_mcstat,VBin2pass2017_ZH_mcstat,VBin2pass2017_Zjets_mcstat,VBin2pass2017_Zjetsbb_mcstat,VBin2pass2017_ggF_mcstat,VBin2pass2017_singlet_mcstat,VBin2pass2017_ttH_mcstat,VBin2pass2017_ttbar_mcstat,arbitration_2017,bias_2017,muonCRfail2017_QCD_mcstat,muonCRfail2017_WLNu_mcstat,muonCRfail2017_singlet_mcstat,muonCRfail2017_ttbar_mcstat,muonCRpass2017_QCD_mcstat,muonCRpass2017_WLNu_mcstat,muonCRpass2017_singlet_mcstat,muonCRpass2017_ttbar_mcstat,pdf_Higgs_VBF_2017,pdf_Higgs_VH_2017,pdf_Higgs_ggF_2017,pdf_Higgs_ttH_2017,pdf_VV_2017,tf_MCtempl_2017_deco0,tf_MCtempl_2017_deco1)
Global Observables:      RooArgSet:: = (CMS_L1Prefiring_2017_In,CMS_eff_2prong_2017_In,CMS_eff_bb_2017_In,CMS_eff_unmatched_2017_In,CMS_hbb_PU_2017_In,CMS_hbb_W_d2kappa_EW_2017_In,CMS_hbb_W_d3kappa_EW_2017_In,CMS_hbb_Z_d2kappa_EW_2017_In,CMS_hbb_Z_d3kappa_EW_2017_In,CMS_hbb_d1K_NLO_2017_In,CMS_hbb_d1kappa_EW_2017_In,CMS_hbb_d2K_NLO_2017_In,CMS_hbb_d3K_NLO_2017_In,CMS_hbb_e_veto_2017_In,CMS_hbb_jet_trigger_2017_In,CMS_hbb_mu_trigger_2017_In,CMS_hbb_mu_veto_2017_In,CMS_hbb_scale_2017_In,CMS_hbb_smear_2017_In,CMS_hbb_tau_veto_2017_In,CMS_lumi_13TeV_2017_In,CMS_lumi_13TeV_correlated_In,CMS_lumi_13TeV_correlated_20172018_In,CMS_mu_id_2017_In,CMS_mu_iso_2017_In,CMS_res_j_2017_In,CMS_scale_j_2017_In,CMS_ues_j_2017_In,QCDscale_VBF_2017_In,QCDscale_VH_2017_In,QCDscale_VV_2017_In,QCDscale_ggF_2017_In,QCDscale_ttH_2017_In,UEPS_FSR_VBF_2017_In,UEPS_FSR_VH_2017_In,UEPS_FSR_VV_2017_In,UEPS_FSR_ggF_2017_In,UEPS_FSR_ttH_2017_In,UEPS_ISR_VBF_2017_In,UEPS_ISR_VH_2017_In,UEPS_ISR_VV_2017_In,UEPS_ISR_ggF_2017_In,UEPS_ISR_ttH_2017_In,VBin0fail2017_VBFDipoleRecoilOn_mcstat_In,VBin0fail2017_VbbVqq_mcstat_In,VBin0fail2017_VqqVqq_mcstat_In,VBin0fail2017_WH_mcstat_In,VBin0fail2017_WjetsQQ_mcstat_In,VBin0fail2017_ZH_mcstat_In,VBin0fail2017_Zjets_mcstat_In,VBin0fail2017_Zjetsbb_mcstat_In,VBin0fail2017_ggF_mcstat_In,VBin0fail2017_singlet_mcstat_In,VBin0fail2017_ttH_mcstat_In,VBin0fail2017_ttbar_mcstat_In,VBin0pass2017_VBFDipoleRecoilOn_mcstat_In,VBin0pass2017_VbbVqq_mcstat_In,VBin0pass2017_WH_mcstat_In,VBin0pass2017_WjetsQQ_mcstat_In,VBin0pass2017_ZH_mcstat_In,VBin0pass2017_Zjets_mcstat_In,VBin0pass2017_Zjetsbb_mcstat_In,VBin0pass2017_ggF_mcstat_In,VBin0pass2017_singlet_mcstat_In,VBin0pass2017_ttH_mcstat_In,VBin0pass2017_ttbar_mcstat_In,VBin1fail2017_VBFDipoleRecoilOn_mcstat_In,VBin1fail2017_VbbVqq_mcstat_In,VBin1fail2017_VqqVqq_mcstat_In,VBin1fail2017_WH_mcstat_In,VBin1fail2017_WjetsQQ_mcstat_In,VBin1fail2017_ZH_mcstat_In,VBin1fail2017_Zjets_mcstat_In,VBin1fail2017_Zjetsbb_mcstat_In,VBin1fail2017_ggF_mcstat_In,VBin1fail2017_singlet_mcstat_In,VBin1fail2017_ttH_mcstat_In,VBin1fail2017_ttbar_mcstat_In,VBin1pass2017_VBFDipoleRecoilOn_mcstat_In,VBin1pass2017_VbbVqq_mcstat_In,VBin1pass2017_VqqVqq_mcstat_In,VBin1pass2017_WH_mcstat_In,VBin1pass2017_WjetsQQ_mcstat_In,VBin1pass2017_ZH_mcstat_In,VBin1pass2017_Zjets_mcstat_In,VBin1pass2017_Zjetsbb_mcstat_In,VBin1pass2017_ggF_mcstat_In,VBin1pass2017_singlet_mcstat_In,VBin1pass2017_ttH_mcstat_In,VBin1pass2017_ttbar_mcstat_In,VBin2fail2017_VBFDipoleRecoilOn_mcstat_In,VBin2fail2017_VbbVqq_mcstat_In,VBin2fail2017_VqqVqq_mcstat_In,VBin2fail2017_WH_mcstat_In,VBin2fail2017_WjetsQQ_mcstat_In,VBin2fail2017_ZH_mcstat_In,VBin2fail2017_Zjets_mcstat_In,VBin2fail2017_Zjetsbb_mcstat_In,VBin2fail2017_ggF_mcstat_In,VBin2fail2017_singlet_mcstat_In,VBin2fail2017_ttH_mcstat_In,VBin2fail2017_ttbar_mcstat_In,VBin2pass2017_VBFDipoleRecoilOn_mcstat_In,VBin2pass2017_VbbVqq_mcstat_In,VBin2pass2017_VqqVqq_mcstat_In,VBin2pass2017_WH_mcstat_In,VBin2pass2017_WjetsQQ_mcstat_In,VBin2pass2017_ZH_mcstat_In,VBin2pass2017_Zjets_mcstat_In,VBin2pass2017_Zjetsbb_mcstat_In,VBin2pass2017_ggF_mcstat_In,VBin2pass2017_singlet_mcstat_In,VBin2pass2017_ttH_mcstat_In,VBin2pass2017_ttbar_mcstat_In,arbitration_2017_In,bias_2017_In,muonCRfail2017_QCD_mcstat_In,muonCRfail2017_WLNu_mcstat_In,muonCRfail2017_singlet_mcstat_In,muonCRfail2017_ttbar_mcstat_In,muonCRpass2017_QCD_mcstat_In,muonCRpass2017_WLNu_mcstat_In,muonCRpass2017_singlet_mcstat_In,muonCRpass2017_ttbar_mcstat_In,pdf_Higgs_VBF_2017_In,pdf_Higgs_VH_2017_In,pdf_Higgs_ggF_2017_In,pdf_Higgs_ttH_2017_In,pdf_VV_2017_In,tf_MCtempl_2017_deco0_In,tf_MCtempl_2017_deco1_In)
PDF:                     RooSimultaneousOpt::model_s[ indexCat=CMS_channel VBin0pass2017=pdf_binVBin0pass2017 VBin0fail2017=pdf_binVBin0fail2017 VBin1pass2017=pdf_binVBin1pass2017 VBin1fail2017=pdf_binVBin1fail2017 VBin2pass2017=pdf_binVBin2pass2017 VBin2fail2017=pdf_binVBin2fail2017 muonCRpass2017=pdf_binmuonCRpass2017 muonCRfail2017=pdf_binmuonCRfail2017 extraConstraints=() channelMasks=() ] = 0.131723

Redefining the POIs to be: RooArgSet:: = (rVH)
[#1] INFO:ObjectHandling -- RooWorkspace::import(w) importing RooUniform::prior
Saving snapshot 'clean'
Saved snapshot 'clean'
 bin               msd            onebin       CMS_channel    weight
   0              43.5               0.5     VBin0fail2017  5116.0000000
   1              50.5               0.5     VBin0fail2017  4647.0000000
   2              57.5               0.5     VBin0fail2017  4216.0000000
   3              64.5               0.5     VBin0fail2017  3746.0000000
   4              71.5               0.5     VBin0fail2017  3664.0000000
   5              78.5               0.5     VBin0fail2017  3306.0000000
   6              85.5               0.5     VBin0fail2017  3199.0000000
   7              92.5               0.5     VBin0fail2017  2913.0000000
   8              99.5               0.5     VBin0fail2017  2829.0000000
   9             106.5               0.5     VBin0fail2017  2724.0000000
  10             113.5               0.5     VBin0fail2017  2460.0000000
  11             120.5               0.5     VBin0fail2017  2345.0000000
  12             127.5               0.5     VBin0fail2017  2160.0000000
  13             134.5               0.5     VBin0fail2017  2006.0000000
  14             141.5               0.5     VBin0fail2017  1738.0000000
  15             148.5               0.5     VBin0fail2017  1707.0000000
  16             155.5               0.5     VBin0fail2017  1500.0000000
  17             162.5               0.5     VBin0fail2017  1400.0000000
  18             169.5               0.5     VBin0fail2017  1280.0000000
  19             176.5               0.5     VBin0fail2017  1110.0000000
  20             183.5               0.5     VBin0fail2017   987.0000000
  21             190.5               0.5     VBin0fail2017   895.0000000
  22             197.5               0.5     VBin0fail2017   814.0000000
  23              43.5               0.5     VBin0pass2017    15.0000000
  24              50.5               0.5     VBin0pass2017    21.0000000
  25              57.5               0.5     VBin0pass2017    16.0000000
  26              64.5               0.5     VBin0pass2017    18.0000000
  27              71.5               0.5     VBin0pass2017    21.0000000
  28              78.5               0.5     VBin0pass2017    15.0000000
  29              85.5               0.5     VBin0pass2017    22.0000000
  30              92.5               0.5     VBin0pass2017    25.0000000
  31              99.5               0.5     VBin0pass2017    21.0000000
  32             106.5               0.5     VBin0pass2017    27.0000000
  33             113.5               0.5     VBin0pass2017    13.0000000
  34             120.5               0.5     VBin0pass2017    14.0000000
  35             127.5               0.5     VBin0pass2017    16.0000000
  36             134.5               0.5     VBin0pass2017     4.0000000
  37             141.5               0.5     VBin0pass2017     6.0000000
  38             148.5               0.5     VBin0pass2017     2.0000000
  39             155.5               0.5     VBin0pass2017    12.0000000
  40             162.5               0.5     VBin0pass2017     9.0000000
  41             169.5               0.5     VBin0pass2017     4.0000000
  42             176.5               0.5     VBin0pass2017     9.0000000
  43             183.5               0.5     VBin0pass2017    11.0000000
  44             190.5               0.5     VBin0pass2017     9.0000000
  45             197.5               0.5     VBin0pass2017     7.0000000
  46              43.5               0.5     VBin1fail2017  6334.0000000
  47              50.5               0.5     VBin1fail2017  5707.0000000
  48              57.5               0.5     VBin1fail2017  5123.0000000
  49              64.5               0.5     VBin1fail2017  4879.0000000
  50              71.5               0.5     VBin1fail2017  4415.0000000
  51              78.5               0.5     VBin1fail2017  4104.0000000
  52              85.5               0.5     VBin1fail2017  3980.0000000
  53              92.5               0.5     VBin1fail2017  3758.0000000
  54              99.5               0.5     VBin1fail2017  3424.0000000
  55             106.5               0.5     VBin1fail2017  3155.0000000
  56             113.5               0.5     VBin1fail2017  2940.0000000
  57             120.5               0.5     VBin1fail2017  2750.0000000
  58             127.5               0.5     VBin1fail2017  2576.0000000
  59             134.5               0.5     VBin1fail2017  2328.0000000
  60             141.5               0.5     VBin1fail2017  2168.0000000
  61             148.5               0.5     VBin1fail2017  1994.0000000
  62             155.5               0.5     VBin1fail2017  1882.0000000
  63             162.5               0.5     VBin1fail2017  1662.0000000
  64             169.5               0.5     VBin1fail2017  1517.0000000
  65             176.5               0.5     VBin1fail2017  1489.0000000
  66             183.5               0.5     VBin1fail2017  1274.0000000
  67             190.5               0.5     VBin1fail2017  1164.0000000
  68             197.5               0.5     VBin1fail2017  1047.0000000
  69              43.5               0.5     VBin1pass2017    18.0000000
  70              50.5               0.5     VBin1pass2017    18.0000000
  71              57.5               0.5     VBin1pass2017    20.0000000
  72              64.5               0.5     VBin1pass2017    24.0000000
  73              71.5               0.5     VBin1pass2017    17.0000000
  74              78.5               0.5     VBin1pass2017    32.0000000
  75              85.5               0.5     VBin1pass2017    40.0000000
  76              92.5               0.5     VBin1pass2017    23.0000000
  77              99.5               0.5     VBin1pass2017    28.0000000
  78             106.5               0.5     VBin1pass2017    20.0000000
  79             113.5               0.5     VBin1pass2017    12.0000000
  80             120.5               0.5     VBin1pass2017    20.0000000
  81             127.5               0.5     VBin1pass2017    16.0000000
  82             134.5               0.5     VBin1pass2017    27.0000000
  83             141.5               0.5     VBin1pass2017    19.0000000
  84             148.5               0.5     VBin1pass2017    20.0000000
  85             155.5               0.5     VBin1pass2017    18.0000000
  86             162.5               0.5     VBin1pass2017    17.0000000
  87             169.5               0.5     VBin1pass2017    22.0000000
  88             176.5               0.5     VBin1pass2017    18.0000000
  89             183.5               0.5     VBin1pass2017    14.0000000
  90             190.5               0.5     VBin1pass2017    18.0000000
  91             197.5               0.5     VBin1pass2017    14.0000000
  92              43.5               0.5     VBin2fail2017  7176.0000000
  93              50.5               0.5     VBin2fail2017  6589.0000000
  94              57.5               0.5     VBin2fail2017  5872.0000000
  95              64.5               0.5     VBin2fail2017  5362.0000000
  96              71.5               0.5     VBin2fail2017  5009.0000000
  97              78.5               0.5     VBin2fail2017  4594.0000000
  98              85.5               0.5     VBin2fail2017  4353.0000000
  99              92.5               0.5     VBin2fail2017  3971.0000000
 100              99.5               0.5     VBin2fail2017  3621.0000000
 101             106.5               0.5     VBin2fail2017  3251.0000000
 102             113.5               0.5     VBin2fail2017  2979.0000000
 103             120.5               0.5     VBin2fail2017  2735.0000000
 104             127.5               0.5     VBin2fail2017  2489.0000000
 105             134.5               0.5     VBin2fail2017  2272.0000000
 106             141.5               0.5     VBin2fail2017  2101.0000000
 107             148.5               0.5     VBin2fail2017  1895.0000000
 108             155.5               0.5     VBin2fail2017  1663.0000000
 109             162.5               0.5     VBin2fail2017  1526.0000000
 110             169.5               0.5     VBin2fail2017  1439.0000000
 111             176.5               0.5     VBin2fail2017  1272.0000000
 112             183.5               0.5     VBin2fail2017  1162.0000000
 113             190.5               0.5     VBin2fail2017  1004.0000000
 114             197.5               0.5     VBin2fail2017   860.0000000
 115              43.5               0.5     VBin2pass2017    20.0000000
 116              50.5               0.5     VBin2pass2017    25.0000000
 117              57.5               0.5     VBin2pass2017    25.0000000
 118              64.5               0.5     VBin2pass2017    26.0000000
 119              71.5               0.5     VBin2pass2017    19.0000000
 120              78.5               0.5     VBin2pass2017    31.0000000
 121              85.5               0.5     VBin2pass2017    35.0000000
 122              92.5               0.5     VBin2pass2017    35.0000000
 123              99.5               0.5     VBin2pass2017    20.0000000
 124             106.5               0.5     VBin2pass2017    28.0000000
 125             113.5               0.5     VBin2pass2017    25.0000000
 126             120.5               0.5     VBin2pass2017    15.0000000
 127             127.5               0.5     VBin2pass2017    21.0000000
 128             134.5               0.5     VBin2pass2017    14.0000000
 129             141.5               0.5     VBin2pass2017    21.0000000
 130             148.5               0.5     VBin2pass2017    18.0000000
 131             155.5               0.5     VBin2pass2017    21.0000000
 132             162.5               0.5     VBin2pass2017    21.0000000
 133             169.5               0.5     VBin2pass2017    18.0000000
 134             176.5               0.5     VBin2pass2017    20.0000000
 135             183.5               0.5     VBin2pass2017    17.0000000
 136             190.5               0.5     VBin2pass2017    16.0000000
 137             197.5               0.5     VBin2pass2017    17.0000000
 138             197.5               0.5    muonCRfail2017  6322.0000000
 139             197.5               0.5    muonCRpass2017   181.0000000
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 102500 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 1.06581410364e-13
MnSeedGenerator: Initial state:   - FCN = 1.06581410364e-13 Edm =      27.4615 NCalls =    815
MnSeedGenerator: Negative G2 found - new state:   - FCN = -0.3130375806516 Edm =      26.9385 NCalls =   1353
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN = -0.3130375806516 Edm =      26.9385 NCalls =   1353
VariableMetric: Iteration #   0 - FCN = -0.3130375806516 Edm =      26.9385 NCalls =   1353
VariableMetric: Iteration #   1 - FCN =  -10.91505200015 Edm =      4.06971 NCalls =   1765
VariableMetric: Iteration #   2 - FCN =  -12.86478381092 Edm =      1.51121 NCalls =   2177
VariableMetric: Iteration #   3 - FCN =  -13.36347101768 Edm =     0.192395 NCalls =   2589
VariableMetric: Iteration #   4 - FCN =  -13.49860379373 Edm =    0.0765282 NCalls =   3001
VariableMetric: Iteration #   5 - FCN =  -13.64640861384 Edm =    0.0576307 NCalls =   3413
VariableMetric: Iteration #   6 - FCN =  -13.75066475919 Edm =    0.0243944 NCalls =   3825
VariableMetric: Iteration #   7 - FCN =  -13.79587882749 Edm =    0.0263505 NCalls =   4237
VariableMetric: Iteration #   8 - FCN =  -13.82411144377 Edm =    0.0137678 NCalls =   4649
VariableMetric: Iteration #   9 - FCN =  -13.84676997555 Edm =   0.00847372 NCalls =   5063
VariableMetric: Iteration #  10 - FCN =  -13.86738577008 Edm =   0.00440775 NCalls =   5475
VariableMetric: Iteration #  11 - FCN =   -13.8748675047 Edm =   0.00194419 NCalls =   5887
VariableMetric: Iteration #  12 - FCN =  -13.88019931254 Edm =   0.00208437 NCalls =   6299
VariableMetric: Iteration #  13 - FCN =  -13.88557532289 Edm =  0.000872887 NCalls =   6711
VariableMetric: Iteration #  14 - FCN =  -13.88756145833 Edm =   0.00071082 NCalls =   7123
VariableMetric: Iteration #  15 - FCN =  -13.88980857148 Edm =  0.000522448 NCalls =   7535
VariableMetric: Iteration #  16 - FCN =  -13.89059606778 Edm =   0.00016368 NCalls =   7947
VariableMetric: Iteration #  17 - FCN =  -13.89108055306 Edm =  0.000183554 NCalls =   8359
VariableMetric: Iteration #  18 - FCN =  -13.89159455113 Edm =  9.20446e-05 NCalls =   8771
VariableMetric: Iteration #  19 - FCN =  -13.89175772868 Edm =  2.45904e-05 NCalls =   9183
Number of iterations 21
----------> Iteration 0
            FVAL = -0.313037580652 Edm = 26.9384610124 Nfcn = 1353
            Error matrix change = 1
