VV SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
ProcessNormalization::n_exp_binVBin1pass2016_proc_Zjetsbb[ thetaList=(CMS_btag_trigger_2016,CMS_eff_unmatched_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin1pass2016_Zjetsbb_mcstat,CMS_hbb_d1kappa_EW_2016) asymmThetaList=(CMS_L1Prefiring_2016,CMS_eff_bb_2016,CMS_hbb_PU_2016,CMS_hbb_Z_d2kappa_EW_2016,CMS_hbb_Z_d3kappa_EW_2016,CMS_hbb_d1K_NLO_2016,CMS_hbb_d2K_NLO_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016) otherFactorList=() ] = 9.966
ProcessNormalization::n_exp_binVBin1pass2016_proc_ggF[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin1pass2016_ggF_mcstat,CMS_L1Prefiring_2016) asymmThetaList=(CMS_eff_bb_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,QCDscale_ggF_2016,UEPS_FSR_ggF_2016,UEPS_ISR_ggF_2016,pdf_Higgs_ggF_2016) otherFactorList=() ] = 0.126
ProcessNormalization::n_exp_binVBin1pass2016_proc_singlet[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin1pass2016_singlet_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016) otherFactorList=() ] = 12.662
ProcessNormalization::n_exp_binVBin1pass2016_proc_ttH[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin1pass2016_ttH_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_eff_bb_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016,QCDscale_ttH_2016,UEPS_FSR_ttH_2016,UEPS_ISR_ttH_2016,pdf_Higgs_ttH_2016) otherFactorList=() ] = 0.112
ProcessNormalization::n_exp_binVBin1pass2016_proc_ttbar[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin1pass2016_ttbar_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016) otherFactorList=(tqqeffSF_2016_effect_VBin1pass2016_ttbar,tqqnormSF_2016_effect_VBin1pass2016_ttbar) ] = 50.174
ProcessNormalization::n_exp_binVBin2fail2016_proc_VBFDipoleRecoilOn[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2fail2016_VBFDipoleRecoilOn_mcstat,CMS_L1Prefiring_2016,CMS_eff_bb_2016) asymmThetaList=(CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_scale_j_2016,QCDscale_VBF_2016,UEPS_FSR_VBF_2016,UEPS_ISR_VBF_2016,pdf_Higgs_VBF_2016) otherFactorList=() ] = 0.093
ProcessNormalization::n_exp_binVBin2fail2016_proc_VqqVqq[ thetaList=(CMS_eff_2prong_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2fail2016_VqqVqq_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,QCDscale_VV_2016,UEPS_FSR_VV_2016,UEPS_ISR_VV_2016,pdf_VV_2016) otherFactorList=(rVV) ] = 0.991
ProcessNormalization::n_exp_binVBin2fail2016_proc_WH[ thetaList=(CMS_btag_trigger_2016,CMS_eff_2prong_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2fail2016_WH_mcstat,bias_2016,CMS_eff_bb_2016) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,QCDscale_VH_2016,UEPS_FSR_VH_2016,UEPS_ISR_VH_2016,pdf_Higgs_VH_2016) otherFactorList=(rVH) ] = 0.08
ProcessNormalization::n_exp_binVBin2fail2016_proc_WjetsQQ[ thetaList=(CMS_eff_unmatched_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2fail2016_WjetsQQ_mcstat,CMS_hbb_W_d3kappa_EW_2016,CMS_hbb_d1kappa_EW_2016) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_W_d2kappa_EW_2016,CMS_hbb_d1K_NLO_2016,CMS_hbb_d2K_NLO_2016,CMS_hbb_d3K_NLO_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016) otherFactorList=() ] = 144.418
ProcessNormalization::n_exp_binVBin2fail2016_proc_ZH[ thetaList=(CMS_btag_trigger_2016,CMS_eff_2prong_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2fail2016_ZH_mcstat,bias_2016) asymmThetaList=(CMS_L1Prefiring_2016,CMS_eff_bb_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016,QCDscale_VH_2016,UEPS_FSR_VH_2016,UEPS_ISR_VH_2016,arbitration_2016,pdf_Higgs_VH_2016) otherFactorList=(rVH) ] = 0.17
ProcessNormalization::n_exp_binVBin2fail2016_proc_Zjets[ thetaList=(CMS_btag_trigger_2016,CMS_eff_unmatched_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2fail2016_Zjets_mcstat,CMS_L1Prefiring_2016,CMS_hbb_d1kappa_EW_2016) asymmThetaList=(CMS_hbb_PU_2016,CMS_hbb_Z_d2kappa_EW_2016,CMS_hbb_Z_d3kappa_EW_2016,CMS_hbb_d1K_NLO_2016,CMS_hbb_d2K_NLO_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016) otherFactorList=() ] = 41.793
ProcessNormalization::n_exp_binVBin2fail2016_proc_Zjetsbb[ thetaList=(CMS_btag_trigger_2016,CMS_eff_unmatched_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2fail2016_Zjetsbb_mcstat,CMS_eff_bb_2016,CMS_hbb_d1kappa_EW_2016) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_Z_d2kappa_EW_2016,CMS_hbb_Z_d3kappa_EW_2016,CMS_hbb_d1K_NLO_2016,CMS_hbb_d2K_NLO_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016) otherFactorList=() ] = 9.131
ProcessNormalization::n_exp_binVBin2fail2016_proc_ggF[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2fail2016_ggF_mcstat,CMS_eff_bb_2016) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,QCDscale_ggF_2016,UEPS_FSR_ggF_2016,UEPS_ISR_ggF_2016,pdf_Higgs_ggF_2016) otherFactorList=() ] = 0.533
ProcessNormalization::n_exp_binVBin2fail2016_proc_singlet[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2fail2016_singlet_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016) otherFactorList=() ] = 41.58
ProcessNormalization::n_exp_binVBin2fail2016_proc_ttH[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2fail2016_ttH_mcstat,CMS_eff_bb_2016) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016,QCDscale_ttH_2016,UEPS_FSR_ttH_2016,UEPS_ISR_ttH_2016,pdf_Higgs_ttH_2016) otherFactorList=() ] = 0.854
ProcessNormalization::n_exp_binVBin2fail2016_proc_ttbar[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2fail2016_ttbar_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016) otherFactorList=(tqqeffSF_2016_effect_VBin2fail2016_ttbar,tqqnormSF_2016_effect_VBin2fail2016_ttbar) ] = 1217.75
ProcessNormalization::n_exp_binVBin2pass2016_proc_VBFDipoleRecoilOn[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2pass2016_VBFDipoleRecoilOn_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_eff_bb_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_scale_j_2016,QCDscale_VBF_2016,UEPS_FSR_VBF_2016,UEPS_ISR_VBF_2016,pdf_Higgs_VBF_2016) otherFactorList=() ] = 0.07
ProcessNormalization::n_exp_binVBin2pass2016_proc_WH[ thetaList=(CMS_btag_trigger_2016,CMS_eff_2prong_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2pass2016_WH_mcstat,bias_2016) asymmThetaList=(CMS_L1Prefiring_2016,CMS_eff_bb_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016,QCDscale_VH_2016,UEPS_FSR_VH_2016,UEPS_ISR_VH_2016,pdf_Higgs_VH_2016) otherFactorList=(rVH) ] = 0.055
ProcessNormalization::n_exp_binVBin2pass2016_proc_WjetsQQ[ thetaList=(CMS_eff_unmatched_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2pass2016_WjetsQQ_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_W_d2kappa_EW_2016,CMS_hbb_W_d3kappa_EW_2016,CMS_hbb_d1K_NLO_2016,CMS_hbb_d1kappa_EW_2016,CMS_hbb_d2K_NLO_2016,CMS_hbb_d3K_NLO_2016,CMS_hbb_jet_trigger_2016,CMS_scale_j_2016) otherFactorList=() ] = 1.161
ProcessNormalization::n_exp_binVBin2pass2016_proc_ZH[ thetaList=(CMS_btag_trigger_2016,CMS_eff_2prong_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2pass2016_ZH_mcstat,bias_2016) asymmThetaList=(CMS_L1Prefiring_2016,CMS_eff_bb_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016,QCDscale_VH_2016,UEPS_FSR_VH_2016,UEPS_ISR_VH_2016,arbitration_2016,pdf_Higgs_VH_2016) otherFactorList=(rVH) ] = 0.354
ProcessNormalization::n_exp_binVBin2pass2016_proc_Zjets[ thetaList=(CMS_btag_trigger_2016,CMS_eff_unmatched_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2pass2016_Zjets_mcstat,CMS_hbb_d1kappa_EW_2016) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_Z_d2kappa_EW_2016,CMS_hbb_Z_d3kappa_EW_2016,CMS_hbb_d1K_NLO_2016,CMS_hbb_d2K_NLO_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016) otherFactorList=() ] = 1.107
ProcessNormalization::n_exp_binVBin2pass2016_proc_Zjetsbb[ thetaList=(CMS_btag_trigger_2016,CMS_eff_unmatched_2016,CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2pass2016_Zjetsbb_mcstat,CMS_hbb_d1kappa_EW_2016) asymmThetaList=(CMS_L1Prefiring_2016,CMS_eff_bb_2016,CMS_hbb_PU_2016,CMS_hbb_Z_d2kappa_EW_2016,CMS_hbb_Z_d3kappa_EW_2016,CMS_hbb_d1K_NLO_2016,CMS_hbb_d2K_NLO_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016) otherFactorList=() ] = 12.725
ProcessNormalization::n_exp_binVBin2pass2016_proc_ggF[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2pass2016_ggF_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_eff_bb_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,QCDscale_ggF_2016,UEPS_FSR_ggF_2016,UEPS_ISR_ggF_2016,pdf_Higgs_ggF_2016) otherFactorList=() ] = 0.382
ProcessNormalization::n_exp_binVBin2pass2016_proc_singlet[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2pass2016_singlet_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016) otherFactorList=() ] = 2.702
ProcessNormalization::n_exp_binVBin2pass2016_proc_ttH[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2pass2016_ttH_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_eff_bb_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016,QCDscale_ttH_2016,UEPS_FSR_ttH_2016,UEPS_ISR_ttH_2016,pdf_Higgs_ttH_2016) otherFactorList=() ] = 0.168
ProcessNormalization::n_exp_binVBin2pass2016_proc_ttbar[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_mu_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,VBin2pass2016_ttbar_mcstat) asymmThetaList=(CMS_L1Prefiring_2016,CMS_hbb_PU_2016,CMS_hbb_jet_trigger_2016,CMS_res_j_2016,CMS_scale_j_2016,CMS_ues_j_2016) otherFactorList=(tqqeffSF_2016_effect_VBin2pass2016_ttbar,tqqnormSF_2016_effect_VBin2pass2016_ttbar) ] = 83.743
ProcessNormalization::n_exp_binmuonCRfail2016_proc_QCD[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,muonCRfail2016_QCD_mcstat) asymmThetaList=() otherFactorList=() ] = 152.792
ProcessNormalization::n_exp_binmuonCRfail2016_proc_WLNu[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,muonCRfail2016_WLNu_mcstat,CMS_hbb_mu_trigger_2016,CMS_mu_id_2016,CMS_mu_iso_2016) asymmThetaList=() otherFactorList=() ] = 302.209
ProcessNormalization::n_exp_binmuonCRfail2016_proc_singlet[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,muonCRfail2016_singlet_mcstat,CMS_hbb_mu_trigger_2016,CMS_mu_id_2016,CMS_mu_iso_2016) asymmThetaList=() otherFactorList=(tqqeffSF_2016_effect_muonCRfail2016_singlet,tqqnormSF_2016_effect_muonCRfail2016_singlet) ] = 216.05
ProcessNormalization::n_exp_binmuonCRfail2016_proc_ttbar[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,muonCRfail2016_ttbar_mcstat,CMS_hbb_mu_trigger_2016,CMS_mu_id_2016,CMS_mu_iso_2016) asymmThetaList=() otherFactorList=(tqqeffSF_2016_effect_muonCRfail2016_ttbar,tqqnormSF_2016_effect_muonCRfail2016_ttbar) ] = 2164.07
ProcessNormalization::n_exp_binmuonCRpass2016_proc_QCD[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,muonCRpass2016_QCD_mcstat) asymmThetaList=() otherFactorList=() ] = 1.244
ProcessNormalization::n_exp_binmuonCRpass2016_proc_WLNu[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,muonCRpass2016_WLNu_mcstat,CMS_hbb_mu_trigger_2016,CMS_mu_id_2016,CMS_mu_iso_2016) asymmThetaList=() otherFactorList=() ] = 1.161
ProcessNormalization::n_exp_binmuonCRpass2016_proc_singlet[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,muonCRpass2016_singlet_mcstat,CMS_hbb_mu_trigger_2016,CMS_mu_id_2016,CMS_mu_iso_2016) asymmThetaList=() otherFactorList=(tqqeffSF_2016_effect_muonCRpass2016_singlet,tqqnormSF_2016_effect_muonCRpass2016_singlet) ] = 3.551
ProcessNormalization::n_exp_binmuonCRpass2016_proc_ttbar[ thetaList=(CMS_hbb_e_veto_2016,CMS_hbb_tau_veto_2016,CMS_lumi_13TeV_2016,CMS_lumi_13TeV_correlated,muonCRpass2016_ttbar_mcstat,CMS_hbb_mu_trigger_2016,CMS_mu_id_2016,CMS_mu_iso_2016) asymmThetaList=() otherFactorList=(tqqeffSF_2016_effect_muonCRpass2016_ttbar,tqqnormSF_2016_effect_muonCRpass2016_ttbar) ] = 79.129
RooProduct::n_exp_final_binVBin0fail2016_proc_VBFDipoleRecoilOn[ n_exp_binVBin0fail2016_proc_VBFDipoleRecoilOn * systeff_VBin0fail2016_VBFDipoleRecoilOn_CMS_hbb_scale_2016 * systeff_VBin0fail2016_VBFDipoleRecoilOn_CMS_hbb_smear_2016 ] = 0.054
RooProduct::n_exp_final_binVBin0fail2016_proc_VbbVqq[ n_exp_binVBin0fail2016_proc_VbbVqq * systeff_VBin0fail2016_VbbVqq_CMS_hbb_scale_2016 * systeff_VBin0fail2016_VbbVqq_CMS_hbb_smear_2016 ] = 0.088
RooProduct::n_exp_final_binVBin0fail2016_proc_VqqVqq[ n_exp_binVBin0fail2016_proc_VqqVqq * systeff_VBin0fail2016_VqqVqq_CMS_hbb_scale_2016 * systeff_VBin0fail2016_VqqVqq_CMS_hbb_smear_2016 ] = 2.094
RooProduct::n_exp_final_binVBin0fail2016_proc_WH[ n_exp_binVBin0fail2016_proc_WH * systeff_VBin0fail2016_WH_CMS_hbb_scale_2016 * systeff_VBin0fail2016_WH_CMS_hbb_smear_2016 ] = 0.093
RooProduct::n_exp_final_binVBin0fail2016_proc_WjetsQQ[ n_exp_binVBin0fail2016_proc_WjetsQQ * systeff_VBin0fail2016_WjetsQQ_CMS_hbb_smear_2016 ] = 102.435
RooProduct::n_exp_final_binVBin0fail2016_proc_ZH[ n_exp_binVBin0fail2016_proc_ZH * systeff_VBin0fail2016_ZH_CMS_hbb_scale_2016 * systeff_VBin0fail2016_ZH_CMS_hbb_smear_2016 ] = 0.038
RooProduct::n_exp_final_binVBin0fail2016_proc_Zjets[ n_exp_binVBin0fail2016_proc_Zjets * systeff_VBin0fail2016_Zjets_CMS_hbb_smear_2016 ] = 29.478
RooProduct::n_exp_final_binVBin0fail2016_proc_Zjetsbb[ n_exp_binVBin0fail2016_proc_Zjetsbb * systeff_VBin0fail2016_Zjetsbb_CMS_hbb_scale_2016 * systeff_VBin0fail2016_Zjetsbb_CMS_hbb_smear_2016 ] = 5.025
RooProduct::n_exp_final_binVBin0fail2016_proc_ggF[ n_exp_binVBin0fail2016_proc_ggF * systeff_VBin0fail2016_ggF_CMS_hbb_scale_2016 * systeff_VBin0fail2016_ggF_CMS_hbb_smear_2016 ] = 0.032
RooProduct::n_exp_final_binVBin0fail2016_proc_qcd[ n_exp_binVBin0fail2016_proc_qcd * shapeBkg_qcd_VBin0fail2016__norm ] = 24090.2
RooProduct::n_exp_final_binVBin0fail2016_proc_ttH[ n_exp_binVBin0fail2016_proc_ttH * systeff_VBin0fail2016_ttH_CMS_hbb_scale_2016 * systeff_VBin0fail2016_ttH_CMS_hbb_smear_2016 ] = 0.088
RooProduct::n_exp_final_binVBin0pass2016_proc_VBFDipoleRecoilOn[ n_exp_binVBin0pass2016_proc_VBFDipoleRecoilOn * systeff_VBin0pass2016_VBFDipoleRecoilOn_CMS_hbb_scale_2016 * systeff_VBin0pass2016_VBFDipoleRecoilOn_CMS_hbb_smear_2016 ] = 0.088
RooProduct::n_exp_final_binVBin0pass2016_proc_WH[ n_exp_binVBin0pass2016_proc_WH * systeff_VBin0pass2016_WH_CMS_hbb_smear_2016 ] = 0.115
RooProduct::n_exp_final_binVBin0pass2016_proc_WjetsQQ[ n_exp_binVBin0pass2016_proc_WjetsQQ * systeff_VBin0pass2016_WjetsQQ_CMS_hbb_scale_2016 * systeff_VBin0pass2016_WjetsQQ_CMS_hbb_smear_2016 ] = 1.217
RooProduct::n_exp_final_binVBin0pass2016_proc_ZH[ n_exp_binVBin0pass2016_proc_ZH * systeff_VBin0pass2016_ZH_CMS_hbb_scale_2016 * systeff_VBin0pass2016_ZH_CMS_hbb_smear_2016 ] = 0.055
RooProduct::n_exp_final_binVBin0pass2016_proc_Zjets[ n_exp_binVBin0pass2016_proc_Zjets * systeff_VBin0pass2016_Zjets_CMS_hbb_scale_2016 * systeff_VBin0pass2016_Zjets_CMS_hbb_smear_2016 ] = 1.072
RooProduct::n_exp_final_binVBin0pass2016_proc_Zjetsbb[ n_exp_binVBin0pass2016_proc_Zjetsbb * systeff_VBin0pass2016_Zjetsbb_CMS_hbb_scale_2016 * systeff_VBin0pass2016_Zjetsbb_CMS_hbb_smear_2016 ] = 9.017
RooProduct::n_exp_final_binVBin0pass2016_proc_ggF[ n_exp_binVBin0pass2016_proc_ggF * systeff_VBin0pass2016_ggF_CMS_hbb_scale_2016 * systeff_VBin0pass2016_ggF_CMS_hbb_smear_2016 ] = 0.249
RooProduct::n_exp_final_binVBin0pass2016_proc_qcd[ n_exp_binVBin0pass2016_proc_qcd * shapeBkg_qcd_VBin0pass2016__norm ] = 106.766
RooProduct::n_exp_final_binVBin0pass2016_proc_ttH[ n_exp_binVBin0pass2016_proc_ttH * systeff_VBin0pass2016_ttH_CMS_hbb_scale_2016 * systeff_VBin0pass2016_ttH_CMS_hbb_smear_2016 ] = 0.024
RooProduct::n_exp_final_binVBin1fail2016_proc_VBFDipoleRecoilOn[ n_exp_binVBin1fail2016_proc_VBFDipoleRecoilOn * systeff_VBin1fail2016_VBFDipoleRecoilOn_CMS_hbb_scale_2016 * systeff_VBin1fail2016_VBFDipoleRecoilOn_CMS_hbb_smear_2016 ] = 0.151
RooProduct::n_exp_final_binVBin1fail2016_proc_VbbVqq[ n_exp_binVBin1fail2016_proc_VbbVqq * systeff_VBin1fail2016_VbbVqq_CMS_hbb_scale_2016 * systeff_VBin1fail2016_VbbVqq_CMS_hbb_smear_2016 ] = 1.836
RooProduct::n_exp_final_binVBin1fail2016_proc_VqqVqq[ n_exp_binVBin1fail2016_proc_VqqVqq * systeff_VBin1fail2016_VqqVqq_CMS_hbb_smear_2016 ] = 112.939
RooProduct::n_exp_final_binVBin1fail2016_proc_WH[ n_exp_binVBin1fail2016_proc_WH * systeff_VBin1fail2016_WH_CMS_hbb_scale_2016 * systeff_VBin1fail2016_WH_CMS_hbb_smear_2016 ] = 2.364
RooProduct::n_exp_final_binVBin1fail2016_proc_WjetsQQ[ n_exp_binVBin1fail2016_proc_WjetsQQ * systeff_VBin1fail2016_WjetsQQ_CMS_hbb_smear_2016 ] = 105.184
RooProduct::n_exp_final_binVBin1fail2016_proc_ZH[ n_exp_binVBin1fail2016_proc_ZH * systeff_VBin1fail2016_ZH_CMS_hbb_scale_2016 * systeff_VBin1fail2016_ZH_CMS_hbb_smear_2016 ] = 1.134
RooProduct::n_exp_final_binVBin1fail2016_proc_Zjets[ n_exp_binVBin1fail2016_proc_Zjets * systeff_VBin1fail2016_Zjets_CMS_hbb_smear_2016 ] = 33.234
RooProduct::n_exp_final_binVBin1fail2016_proc_Zjetsbb[ n_exp_binVBin1fail2016_proc_Zjetsbb * systeff_VBin1fail2016_Zjetsbb_CMS_hbb_scale_2016 * systeff_VBin1fail2016_Zjetsbb_CMS_hbb_smear_2016 ] = 4.945
RooProduct::n_exp_final_binVBin1fail2016_proc_ggF[ n_exp_binVBin1fail2016_proc_ggF * systeff_VBin1fail2016_ggF_CMS_hbb_scale_2016 * systeff_VBin1fail2016_ggF_CMS_hbb_smear_2016 ] = 0.147
