VH SIGNIFICANCE

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt


>>> Random number generator seed is 123456
 135             183.5               0.5     VBin2pass2016    10.0000000
 136             190.5               0.5     VBin2pass2016     9.0000000
 137             197.5               0.5     VBin2pass2016     4.0000000
 138             197.5               0.5    muonCRfail2016  2443.0000000
 139             197.5               0.5    muonCRpass2016    59.0000000
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=0, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 102000 convergence for edm < 0.1 strategy 0
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 2.13162820728e-13
MnSeedGenerator: Initial state:   - FCN = 2.13162820728e-13 Edm =      87.2159 NCalls =    807
MnSeedGenerator: Negative G2 found - new state:   - FCN =  -0.111762249628 Edm =      86.5706 NCalls =   1244
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =  -0.111762249628 Edm =      86.5706 NCalls =   1244
VariableMetric: Iteration #   0 - FCN =  -0.111762249628 Edm =      86.5706 NCalls =   1244
VariableMetric: Iteration #   1 - FCN =  -28.61066635703 Edm =      14.0257 NCalls =   1658
VariableMetric: Iteration #   2 - FCN =  -33.99301519328 Edm =      1.97454 NCalls =   2070
VariableMetric: Iteration #   3 - FCN =  -35.66960907769 Edm =     0.648852 NCalls =   2479
VariableMetric: Iteration #   4 - FCN =  -36.20268762007 Edm =     0.130915 NCalls =   2889
VariableMetric: Iteration #   5 - FCN =  -36.39751380898 Edm =     0.131007 NCalls =   3299
VariableMetric: Iteration #   6 - FCN =  -36.66181101499 Edm =     0.214719 NCalls =   3709
VariableMetric: Iteration #   7 - FCN =  -36.93182349206 Edm =    0.0944572 NCalls =   4120
VariableMetric: Iteration #   8 - FCN =  -37.01589190211 Edm =    0.0230911 NCalls =   4529
VariableMetric: Iteration #   9 - FCN =  -37.03782642033 Edm =   0.00789453 NCalls =   4939
VariableMetric: Iteration #  10 - FCN =  -37.05407193367 Edm =   0.00469095 NCalls =   5349
VariableMetric: Iteration #  11 - FCN =  -37.06222479436 Edm =   0.00219145 NCalls =   5759
VariableMetric: Iteration #  12 - FCN =  -37.06411133476 Edm =  0.000872382 NCalls =   6169
VariableMetric: Iteration #  13 - FCN =  -37.06550303145 Edm =  0.000288929 NCalls =   6579
VariableMetric: Iteration #  14 - FCN =  -37.06617220065 Edm =  0.000177066 NCalls =   6989
VariableMetric: Iteration #  15 - FCN =  -37.06646814349 Edm =  3.80108e-05 NCalls =   7399
Number of iterations 17
----------> Iteration 0
            FVAL = -0.111762249628 Edm = 86.5705892499 Nfcn = 1244
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0 p3 = 0 p4 = 0 p5 = 0 p6 = 0 p7 = 0 p8 = 0 p9 = 0 p10 = 0 p11 = 0 p12 = 0 p13 = 0 p14 = 0 p15 = 0 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = 0 p23 = 0 p24 = 0 p25 = 0 p26 = 0 p27 = 0 p28 = 0 p29 = 0 p30 = 0 p31 = 0 p32 = 0 p33 = 0 p34 = -0.406162 p35 = 0 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = 0 p58 = 0 p59 = 0 p60 = 0 p61 = 0 p62 = 0 p63 = 0 p64 = 0 p65 = 0 p66 = 0 p67 = 0 p68 = 0 p69 = 0 p70 = 0 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = 0 p78 = 0 p79 = 0 p80 = 0 p81 = 0 p82 = 0 p83 = 0 p84 = 0 p85 = 0 p86 = 0 p87 = 0 p88 = 0 p89 = 0 p90 = 0 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = 0 p106 = 0 p107 = 0 p108 = 0 p109 = 0 p110 = 0 p111 = 0 p112 = 0 p113 = 0 p114 = 0 p115 = 0 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = 0 p125 = 0 p126 = 0 p127 = 0 p128 = 0 p129 = 0 p130 = 0 p131 = 0 p132 = 0 p133 = 0 p134 = 0 p135 = 0 p136 = 0 p137 = 0 p138 = 0 p139 = 0 p140 = 0 p141 = 0 p142 = 0 p143 = 0 p144 = 0 p145 = 0 p146 = 0 p147 = 0 p148 = 0 p149 = 0 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = 0 p194 = 0 p195 = 0 p196 = 0 p197 = 0.5 p198 = 1 p199 = 0 p200 = 0 p201 = 1 p202 = 1 p203 = 1
----------> Iteration 1
            FVAL = -28.610666357 Edm = 14.025671132 Nfcn = 1658
            Error matrix change = 0.510626
            Parameters :  p0 = 0.019477 p1 = -0.0459384 p2 = -0.293151 p3 = -0.0787837 p4 = 0.129567 p5 = -0.00157165 p6 = -0.000402004 p7 = -0.0137906 p8 = -0.00840601 p9 = -0.13499 p10 = -0.00381765 p11 = 0.0236764 p12 = -0.00114921 p13 = -0.311382 p14 = -0.031099 p15 = -0.332403 p16 = -0.0383013 p17 = 0.044092 p18 = 0.036265 p19 = -0.858597 p20 = -1.17269 p21 = -0.839442 p22 = -0.140949 p23 = -0.0425742 p24 = -0.0140797 p25 = -0.147494 p26 = -0.00630129 p27 = 0.00166752 p28 = 5.0932e-05 p29 = -0.0524966 p30 = 0.0123327 p31 = -0.000628695 p32 = 0.00431772 p33 = -0.00033594 p34 = -0.403579 p35 = 0.00749235 p36 = 0.000564571 p37 = 0.000222471 p38 = 7.91887e-05 p39 = 0.00721235 p40 = 0.00552934 p41 = 4.99255e-05 p42 = 1.47689e-07 p43 = 2.857e-06 p44 = 3.03769e-05 p45 = 8.11039e-08 p46 = 0.000175888 p47 = 5.6135e-08 p48 = 7.61217e-05 p49 = 2.82646e-05 p50 = 1.60635e-07 p51 = 2.38435e-05 p52 = 2.39586e-07 p53 = 6.59645e-05 p54 = 0.00922953 p55 = -9.55681e-05 p56 = 0.00213929 p57 = 0.029485 p58 = 0.000688168 p59 = -0.00164524 p60 = 0.026414 p61 = 0.0402913 p62 = 0.0146618 p63 = 0.00119768 p64 = 0.247006 p65 = 5.68178e-06 p66 = 6.91177e-05 p67 = 0.000597636 p68 = 5.48783e-06 p69 = 0.000453426 p70 = 3.89357e-06 p71 = 0.000223082 p72 = 6.90961e-05 p73 = 5.72461e-06 p74 = 0.00129073 p75 = 4.58836e-06 p76 = 0.00118207 p77 = -0.000632191 p78 = -0.116851 p79 = -0.0127377 p80 = 0.000458086 p81 = -0.0446012 p82 = 0.000172171 p83 = -0.0166545 p84 = -0.115964 p85 = 0.000463348 p86 = -0.194286 p87 = -0.000378107 p88 = -0.294052 p89 = 6.0776e-07 p90 = 8.86991e-06 p91 = 8.18534e-05 p92 = 2.27727e-07 p93 = 0.000320898 p94 = 3.61918e-07 p95 = 0.000120638 p96 = 5.21366e-05 p97 = 3.86144e-06 p98 = 0.000139332 p99 = 1.15859e-06 p100 = 0.000307208 p101 = -0.00282667 p102 = -0.00760717 p103 = 0.000147996 p104 = -0.00072115 p105 = -0.0463171 p106 = -0.00227112 p107 = -0.022441 p108 = -0.159439 p109 = -0.0133261 p110 = -0.111706 p111 = -0.00232792 p112 = -0.193853 p113 = 0.00318732 p114 = 0.000325058 p115 = -0.630987 p116 = -0.389624 p117 = -0.371359 p118 = -0.511887 p119 = -0.0778092 p120 = -0.0264543 p121 = -0.0858675 p122 = -0.216476 p123 = 3.65387e-06 p124 = 1.76097e-05 p125 = 0.00321343 p126 = -0.000118498 p127 = -0.162341 p128 = -0.00327379 p129 = -0.0062131 p130 = 0.00851118 p131 = 0.00208958 p132 = 0.00254982 p133 = 3.46445e-05 p134 = 0.00324141 p135 = -0.00424434 p136 = 0.00238561 p137 = -0.000895487 p138 = 0.0072058 p139 = -0.00290099 p140 = -0.00135138 p141 = 0.00370259 p142 = -0.00247061 p143 = -0.000265064 p144 = -0.000120248 p145 = 0.00314921 p146 = 0.000370949 p147 = 0.00140176 p148 = 0.00130943 p149 = -0.00378259 p150 = 0.00192824 p151 = -0.00142257 p152 = 0.00140468 p153 = 0.00093975 p154 = 0.00206921 p155 = -0.00296543 p156 = -0.00024879 p157 = 4.33614e-05 p158 = -0.00311293 p159 = -5.58301e-05 p160 = -0.000430057 p161 = -0.00165663 p162 = -0.00253077 p163 = -0.00146451 p164 = -0.00210993 p165 = -0.00262976 p166 = -0.00124744 p167 = -0.00014258 p168 = 0.000263662 p169 = -0.00114033 p170 = -0.000704923 p171 = -0.00258534 p172 = 0.000244851 p173 = -0.000151282 p174 = 0.00260028 p175 = 0.00100055 p176 = 0.000814903 p177 = -0.00470542 p178 = 0.000510844 p179 = -0.000313839 p180 = -0.000592986 p181 = -0.00180871 p182 = -0.00261849 p183 = 0.000470147 p184 = 0.00141859 p185 = -0.00186534 p186 = 0.000953521 p187 = 0.00119044 p188 = 0.00120546 p189 = -0.00250759 p190 = -0.00166979 p191 = -0.00184266 p192 = -0.0047086 p193 = 0.00073093 p194 = -0.00253572 p195 = -0.000183659 p196 = -0.000945813 p197 = 0.527088 p198 = 0.823954 p199 = 0.250498 p200 = -0.366386 p201 = 0.959405 p202 = 0.912463 p203 = 0.934768
----------> Iteration 2
            FVAL = -33.9930151933 Edm = 1.974543046 Nfcn = 2070
----------> Iteration 3
            FVAL = -35.6696090777 Edm = 0.648851893033 Nfcn = 2479
----------> Iteration 4
            FVAL = -36.2026876201 Edm = 0.130915390717 Nfcn = 2889
----------> Iteration 5
            FVAL = -36.397513809 Edm = 0.131006809152 Nfcn = 3299
----------> Iteration 6
            FVAL = -36.661811015 Edm = 0.214718862799 Nfcn = 3709
----------> Iteration 7
            FVAL = -36.9318234921 Edm = 0.0944571664935 Nfcn = 4120
----------> Iteration 8
            FVAL = -37.0158919021 Edm = 0.0230910807947 Nfcn = 4529
----------> Iteration 9
            FVAL = -37.0378264203 Edm = 0.00789453450027 Nfcn = 4939
----------> Iteration 10
            FVAL = -37.0540719337 Edm = 0.00469095120789 Nfcn = 5349
----------> Iteration 11
            FVAL = -37.0622247944 Edm = 0.00219144863035 Nfcn = 5759
----------> Iteration 12
            FVAL = -37.0641113348 Edm = 0.000872381973419 Nfcn = 6169
----------> Iteration 13
            FVAL = -37.0655030314 Edm = 0.000288928877479 Nfcn = 6579
----------> Iteration 14
            FVAL = -37.0661722006 Edm = 0.000177066338354 Nfcn = 6989
----------> Iteration 15
            FVAL = -37.0664681435 Edm = 3.8010846945e-05 Nfcn = 7399
            Error matrix change = 0.0436516
            Parameters :  p0 = -0.00659057 p1 = 0.00158674 p2 = -0.123368 p3 = -0.0493425 p4 = -0.0467722 p5 = 0.000190145 p6 = 6.08492e-05 p7 = -0.00914757 p8 = -0.00567839 p9 = -0.0848048 p10 = -0.0021858 p11 = 0.0131862 p12 = 0.00016881 p13 = 0.0592292 p14 = 0.00291013 p15 = -0.00607508 p16 = 0.00354936 p17 = 0.00950917 p18 = 0.0673305 p19 = -0.0724783 p20 = -0.0142761 p21 = -0.00965778 p22 = -0.00222553 p23 = -0.000744065 p24 = -0.0268142 p25 = -0.00903396 p26 = -0.0151296 p27 = 0.00456047 p28 = 0.001851 p29 = -0.00176474 p30 = 0.037455 p31 = 0.00102427 p32 = 0.0096043 p33 = -0.00343004 p34 = 0.0123273 p35 = 0.00963917 p36 = 0.000957894 p37 = 0.000595744 p38 = 0.000334608 p39 = 0.00103502 p40 = 0.0150186 p41 = 0.000162581 p42 = -2.13672e-05 p43 = -1.4774e-05 p44 = 0.000288085 p45 = -5.28858e-05 p46 = -0.00579924 p47 = -5.10295e-05 p48 = 0.000601357 p49 = -0.000601537 p50 = -7.22245e-05 p51 = -0.0104772 p52 = -2.49834e-05 p53 = -0.00976386 p54 = 0.0239831 p55 = -0.00044301 p56 = 0.0185409 p57 = 0.0966939 p58 = 0.00577989 p59 = 0.00376941 p60 = 0.127063 p61 = 0.107476 p62 = 0.0391628 p63 = 0.00307735 p64 = 0.548782 p65 = -2.72897e-05 p66 = 5.72286e-05 p67 = 0.0007299 p68 = 2.58534e-05 p69 = 0.000873067 p70 = 2.21368e-05 p71 = -9.43361e-05 p72 = -1.00118e-05 p73 = 1.46795e-05 p74 = 0.013725 p75 = 4.81633e-05 p76 = 0.0117359 p77 = -0.00229052 p78 = 0.0192608 p79 = -0.00364262 p80 = -0.000364131 p81 = -0.032004 p82 = -0.00051497 p83 = 0.0180653 p84 = -0.0463845 p85 = -0.00390315 p86 = -0.25625 p87 = -0.000155722 p88 = -0.299973 p89 = -1.36603e-05 p90 = 3.36868e-05 p91 = -0.000284337 p92 = 2.56217e-05 p93 = 0.0071734 p94 = 3.12247e-05 p95 = 0.00125986 p96 = 0.000647735 p97 = -5.0709e-06 p98 = 0.00117327 p99 = -5.93673e-05 p100 = -0.0172612 p101 = -0.00494502 p102 = -0.0158767 p103 = -0.00904052 p104 = -0.00424178 p105 = -0.0752414 p106 = -0.011311 p107 = -0.0162141 p108 = -0.262484 p109 = -0.0214909 p110 = -0.18828 p111 = -0.000633275 p112 = 0.353534 p113 = 0.0130716 p114 = 0.000156566 p115 = 0.000948913 p116 = 0.000234465 p117 = -0.000456033 p118 = -0.000699 p119 = -0.0314634 p120 = -0.00959585 p121 = -0.0234178 p122 = -0.0586191 p123 = 9.19832e-05 p124 = -3.38889e-05 p125 = 0.00978464 p126 = 0.000132131 p127 = 0.000446066 p128 = -0.0057439 p129 = -0.0148452 p130 = 0.0261048 p131 = 0.00828262 p132 = 0.00985355 p133 = 0.00328157 p134 = 0.0117511 p135 = -0.00763584 p136 = 0.011685 p137 = 0.00504664 p138 = 0.0310289 p139 = -0.00554032 p140 = 0.00459182 p141 = 0.0151025 p142 = -0.00294438 p143 = 0.00185981 p144 = 0.00275928 p145 = 0.0129591 p146 = 0.00513387 p147 = 0.0122815 p148 = 0.0102136 p149 = -0.00655146 p150 = 0.009848 p151 = 0.00330818 p152 = 0.0294668 p153 = 0.0281761 p154 = 0.0257472 p155 = 0.016592 p156 = 0.0292269 p157 = 0.0300914 p158 = 0.0289846 p159 = 0.0507874 p160 = 0.0738894 p161 = 0.0807156 p162 = -7.64568e-05 p163 = 0.0874876 p164 = 0.0570403 p165 = 0.0349752 p166 = 0.00867974 p167 = 0.0220632 p168 = 0.0469425 p169 = 0.110102 p170 = 0.152036 p171 = 0.114283 p172 = 0.0567176 p173 = 0.0380984 p174 = 0.0147938 p175 = 0.0317523 p176 = 0.0316336 p177 = 0.0162681 p178 = 0.0345033 p179 = 0.0361734 p180 = 0.0370256 p181 = 0.0389498 p182 = 0.0516308 p183 = 0.0775106 p184 = 0.097189 p185 = 0.0024957 p186 = 0.0845209 p187 = 0.0556462 p188 = 0.0416752 p189 = 0.00486344 p190 = 0.00846399 p191 = 0.0137641 p192 = 0.0139793 p193 = 0.0429691 p194 = 0.0255982 p195 = 0.0289015 p196 = 0.0232265 p197 = 1.67756 p198 = -0.230587 p199 = 0.897152 p200 = -0.200805 p201 = 0.981916 p202 = 0.860188 p203 = 0.834698
----------> Iteration 16
            FVAL = -37.0664681435 Edm = 3.8010846945e-05 Nfcn = 7399
            Error matrix change = 0.0436516
            Parameters :  p0 = -0.00659057 p1 = 0.00158674 p2 = -0.123368 p3 = -0.0493425 p4 = -0.0467722 p5 = 0.000190145 p6 = 6.08492e-05 p7 = -0.00914757 p8 = -0.00567839 p9 = -0.0848048 p10 = -0.0021858 p11 = 0.0131862 p12 = 0.00016881 p13 = 0.0592292 p14 = 0.00291013 p15 = -0.00607508 p16 = 0.00354936 p17 = 0.00950917 p18 = 0.0673305 p19 = -0.0724783 p20 = -0.0142761 p21 = -0.00965778 p22 = -0.00222553 p23 = -0.000744065 p24 = -0.0268142 p25 = -0.00903396 p26 = -0.0151296 p27 = 0.00456047 p28 = 0.001851 p29 = -0.00176474 p30 = 0.037455 p31 = 0.00102427 p32 = 0.0096043 p33 = -0.00343004 p34 = 0.0123273 p35 = 0.00963917 p36 = 0.000957894 p37 = 0.000595744 p38 = 0.000334608 p39 = 0.00103502 p40 = 0.0150186 p41 = 0.000162581 p42 = -2.13672e-05 p43 = -1.4774e-05 p44 = 0.000288085 p45 = -5.28858e-05 p46 = -0.00579924 p47 = -5.10295e-05 p48 = 0.000601357 p49 = -0.000601537 p50 = -7.22245e-05 p51 = -0.0104772 p52 = -2.49834e-05 p53 = -0.00976386 p54 = 0.0239831 p55 = -0.00044301 p56 = 0.0185409 p57 = 0.0966939 p58 = 0.00577989 p59 = 0.00376941 p60 = 0.127063 p61 = 0.107476 p62 = 0.0391628 p63 = 0.00307735 p64 = 0.548782 p65 = -2.72897e-05 p66 = 5.72286e-05 p67 = 0.0007299 p68 = 2.58534e-05 p69 = 0.000873067 p70 = 2.21368e-05 p71 = -9.43361e-05 p72 = -1.00118e-05 p73 = 1.46795e-05 p74 = 0.013725 p75 = 4.81633e-05 p76 = 0.0117359 p77 = -0.00229052 p78 = 0.0192608 p79 = -0.00364262 p80 = -0.000364131 p81 = -0.032004 p82 = -0.00051497 p83 = 0.0180653 p84 = -0.0463845 p85 = -0.00390315 p86 = -0.25625 p87 = -0.000155722 p88 = -0.299973 p89 = -1.36603e-05 p90 = 3.36868e-05 p91 = -0.000284337 p92 = 2.56217e-05 p93 = 0.0071734 p94 = 3.12247e-05 p95 = 0.00125986 p96 = 0.000647735 p97 = -5.0709e-06 p98 = 0.00117327 p99 = -5.93673e-05 p100 = -0.0172612 p101 = -0.00494502 p102 = -0.0158767 p103 = -0.00904052 p104 = -0.00424178 p105 = -0.0752414 p106 = -0.011311 p107 = -0.0162141 p108 = -0.262484 p109 = -0.0214909 p110 = -0.18828 p111 = -0.000633275 p112 = 0.353534 p113 = 0.0130716 p114 = 0.000156566 p115 = 0.000948913 p116 = 0.000234465 p117 = -0.000456033 p118 = -0.000699 p119 = -0.0314634 p120 = -0.00959585 p121 = -0.0234178 p122 = -0.0586191 p123 = 9.19832e-05 p124 = -3.38889e-05 p125 = 0.00978464 p126 = 0.000132131 p127 = 0.000446066 p128 = -0.0057439 p129 = -0.0148452 p130 = 0.0261048 p131 = 0.00828262 p132 = 0.00985355 p133 = 0.00328157 p134 = 0.0117511 p135 = -0.00763584 p136 = 0.011685 p137 = 0.00504664 p138 = 0.0310289 p139 = -0.00554032 p140 = 0.00459182 p141 = 0.0151025 p142 = -0.00294438 p143 = 0.00185981 p144 = 0.00275928 p145 = 0.0129591 p146 = 0.00513387 p147 = 0.0122815 p148 = 0.0102136 p149 = -0.00655146 p150 = 0.009848 p151 = 0.00330818 p152 = 0.0294668 p153 = 0.0281761 p154 = 0.0257472 p155 = 0.016592 p156 = 0.0292269 p157 = 0.0300914 p158 = 0.0289846 p159 = 0.0507874 p160 = 0.0738894 p161 = 0.0807156 p162 = -7.64568e-05 p163 = 0.0874876 p164 = 0.0570403 p165 = 0.0349752 p166 = 0.00867974 p167 = 0.0220632 p168 = 0.0469425 p169 = 0.110102 p170 = 0.152036 p171 = 0.114283 p172 = 0.0567176 p173 = 0.0380984 p174 = 0.0147938 p175 = 0.0317523 p176 = 0.0316336 p177 = 0.0162681 p178 = 0.0345033 p179 = 0.0361734 p180 = 0.0370256 p181 = 0.0389498 p182 = 0.0516308 p183 = 0.0775106 p184 = 0.097189 p185 = 0.0024957 p186 = 0.0845209 p187 = 0.0556462 p188 = 0.0416752 p189 = 0.00486344 p190 = 0.00846399 p191 = 0.0137641 p192 = 0.0139793 p193 = 0.0429691 p194 = 0.0255982 p195 = 0.0289015 p196 = 0.0232265 p197 = 1.67756 p198 = -0.230587 p199 = 0.897152 p200 = -0.200805 p201 = 0.981916 p202 = 0.860188 p203 = 0.834698
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -37.0664681434885921
Edm   = 3.80108469449944467e-05
Nfcn  = 7399
CMS_L1Prefiring_2016	  = -0.00659057	 +/-  0.996846	(limited)
CMS_eff_2prong_2016	  = 0.00158674	 +/-  0.955258	(limited)
CMS_eff_bb_2016	  = -0.123368	 +/-  1.00113	(limited)
CMS_eff_unmatched_2016	  = -0.0493425	 +/-  0.965746	(limited)
CMS_hbb_PU_2016	  = -0.0467722	 +/-  0.480199	(limited)
CMS_hbb_W_d2kappa_EW_2016	  = 0.000190145	 +/-  0.996339	(limited)
CMS_hbb_W_d3kappa_EW_2016	  = 6.08492e-05	 +/-  0.996486	(limited)
CMS_hbb_Z_d2kappa_EW_2016	  = -0.00914757	 +/-  0.996778	(limited)
CMS_hbb_Z_d3kappa_EW_2016	  = -0.00567839	 +/-  0.996568	(limited)
CMS_hbb_d1K_NLO_2016	  = -0.0848048	 +/-  0.967022	(limited)
CMS_hbb_d1kappa_EW_2016	  = -0.0021858	 +/-  0.996532	(limited)
CMS_hbb_d2K_NLO_2016	  = 0.0131862	 +/-  0.994677	(limited)
CMS_hbb_d3K_NLO_2016	  = 0.00016881	 +/-  0.996325	(limited)
CMS_hbb_e_veto_2016	  = 0.0592292	 +/-  0.452664	(limited)
CMS_hbb_jet_trigger_2016	  = 0.00291013	 +/-  0.998107	(limited)
CMS_hbb_mu_trigger_2016	  = -0.00607508	 +/-  0.988945	(limited)
CMS_hbb_mu_veto_2016	  = 0.00354936	 +/-  0.990116	(limited)
CMS_hbb_scale_2016	  = 0.00950917	 +/-  1.14247	(limited)
CMS_hbb_smear_2016	  = 0.0673305	 +/-  0.395887	(limited)
CMS_hbb_tau_veto_2016	  = -0.0724783	 +/-  0.996237	(limited)
CMS_lumi_13TeV_2016	  = -0.0142761	 +/-  0.941507	(limited)
CMS_lumi_13TeV_correlated	  = -0.00965778	 +/-  0.947398	(limited)
CMS_mu_id_2016	  = -0.00222553	 +/-  0.995175	(limited)
CMS_mu_iso_2016	  = -0.000744065	 +/-  0.996473	(limited)
CMS_res_j_2016	  = -0.0268142	 +/-  0.890122	(limited)
CMS_scale_j_2016	  = -0.00903396	 +/-  0.875713	(limited)
CMS_ues_j_2016	  = -0.0151296	 +/-  0.926196	(limited)
QCDscale_VBF_2016	  = 0.00456047	 +/-  0.992941	(limited)
QCDscale_VH_2016	  = 0.001851	 +/-  0.993124	(limited)
QCDscale_VV_2016	  = -0.00176474	 +/-  1.03886	(limited)
QCDscale_ggF_2016	  = 0.037455	 +/-  0.990881	(limited)
QCDscale_ttH_2016	  = 0.00102427	 +/-  0.99938	(limited)
UEPS_FSR_VBF_2016	  = 0.0096043	 +/-  0.970011	(limited)
UEPS_FSR_VH_2016	  = -0.00343004	 +/-  0.999467	(limited)
UEPS_FSR_VV_2016	  = 0.0123273	 +/-  0.926263	(limited)
UEPS_FSR_ggF_2016	  = 0.00963917	 +/-  0.904565	(limited)
UEPS_FSR_ttH_2016	  = 0.000957894	 +/-  0.991687	(limited)
UEPS_ISR_VBF_2016	  = 0.000595744	 +/-  0.996482	(limited)
UEPS_ISR_VH_2016	  = 0.000334608	 +/-  0.996093	(limited)
UEPS_ISR_VV_2016	  = 0.00103502	 +/-  0.982462	(limited)
UEPS_ISR_ggF_2016	  = 0.0150186	 +/-  0.986848	(limited)
UEPS_ISR_ttH_2016	  = 0.000162581	 +/-  0.99643	(limited)
VBin0fail2016_VBFDipoleRecoilOn_mcstat	  = -2.13672e-05	 +/-  0.996693	(limited)
VBin0fail2016_VbbVqq_mcstat	  = -1.4774e-05	 +/-  0.996632	(limited)
VBin0fail2016_VqqVqq_mcstat	  = 0.000288085	 +/-  0.996562	(limited)
VBin0fail2016_WH_mcstat	  = -5.28858e-05	 +/-  0.996667	(limited)
VBin0fail2016_WjetsQQ_mcstat	  = -0.00579924	 +/-  0.98817	(limited)
VBin0fail2016_ZH_mcstat	  = -5.10295e-05	 +/-  0.996685	(limited)
VBin0fail2016_Zjets_mcstat	  = 0.000601357	 +/-  0.995285	(limited)
VBin0fail2016_Zjetsbb_mcstat	  = -0.000601537	 +/-  0.996529	(limited)
VBin0fail2016_ggF_mcstat	  = -7.22245e-05	 +/-  0.996701	(limited)
VBin0fail2016_singlet_mcstat	  = -0.0104772	 +/-  0.994276	(limited)
VBin0fail2016_ttH_mcstat	  = -2.49834e-05	 +/-  0.996669	(limited)
VBin0fail2016_ttbar_mcstat	  = -0.00976386	 +/-  0.989081	(limited)
VBin0pass2016_VBFDipoleRecoilOn_mcstat	  = 0.0239831	 +/-  1.00284	(limited)
VBin0pass2016_VqqVqq_mcstat	  = -0.00044301	 +/-  0.995795	(limited)
VBin0pass2016_WH_mcstat	  = 0.0185409	 +/-  0.997292	(limited)
VBin0pass2016_WjetsQQ_mcstat	  = 0.0966939	 +/-  1.00598	(limited)
VBin0pass2016_ZH_mcstat	  = 0.00577989	 +/-  0.996944	(limited)
VBin0pass2016_Zjets_mcstat	  = 0.00376941	 +/-  0.992561	(limited)
VBin0pass2016_Zjetsbb_mcstat	  = 0.127063	 +/-  0.945899	(limited)
VBin0pass2016_ggF_mcstat	  = 0.107476	 +/-  1.01811	(limited)
VBin0pass2016_singlet_mcstat	  = 0.0391628	 +/-  1.00459	(limited)
VBin0pass2016_ttH_mcstat	  = 0.00307735	 +/-  0.997531	(limited)
VBin0pass2016_ttbar_mcstat	  = 0.548782	 +/-  1.02713	(limited)
VBin1fail2016_VBFDipoleRecoilOn_mcstat	  = -2.72897e-05	 +/-  0.996532	(limited)
VBin1fail2016_VbbVqq_mcstat	  = 5.72286e-05	 +/-  0.996531	(limited)
VBin1fail2016_VqqVqq_mcstat	  = 0.0007299	 +/-  0.98645	(limited)
VBin1fail2016_WH_mcstat	  = 2.58534e-05	 +/-  0.996524	(limited)
VBin1fail2016_WjetsQQ_mcstat	  = 0.000873067	 +/-  0.98739	(limited)
VBin1fail2016_ZH_mcstat	  = 2.21368e-05	 +/-  0.996442	(limited)
VBin1fail2016_Zjets_mcstat	  = -9.43361e-05	 +/-  0.994847	(limited)
VBin1fail2016_Zjetsbb_mcstat	  = -1.00118e-05	 +/-  0.996391	(limited)
VBin1fail2016_ggF_mcstat	  = 1.46795e-05	 +/-  0.996575	(limited)
VBin1fail2016_singlet_mcstat	  = 0.013725	 +/-  0.929502	(limited)
VBin1fail2016_ttH_mcstat	  = 4.81633e-05	 +/-  0.996447	(limited)
VBin1fail2016_ttbar_mcstat	  = 0.0117359	 +/-  0.926898	(limited)
VBin1pass2016_VBFDipoleRecoilOn_mcstat	  = -0.00229052	 +/-  0.995988	(limited)
VBin1pass2016_VbbVqq_mcstat	  = 0.0192608	 +/-  0.904414	(limited)
VBin1pass2016_VqqVqq_mcstat	  = -0.00364262	 +/-  0.978636	(limited)
VBin1pass2016_WH_mcstat	  = -0.000364131	 +/-  0.996042	(limited)
